time,asset,AdrActCnt,CapMrktCurUSD,HashRate,NVTAdj,PriceUSD,SplyCur,TxCnt,TxTfrValAdjUSD,VelCur1yr
2018-05-02 00:00:00+00:00,btc,673769,156578190321.4114003023305822612,27991270.5950767,62.69724934,9204.12764056108,17011736.08581839,210896,2497369373.8820651167835595368,34.1068055418234
2018-05-03 00:00:00+00:00,btc,660104,165894741989.1293147651287371679,30190584.7132614,62.32498316,9750.70014640561,17013623.58581839,227954,2661769543.8171059420689198484,34.0563855420117
2018-05-04 00:00:00+00:00,btc,710689,164991759225.7550483053737206024,27591395.3008614,55.18565316,9696.64290999416,17015348.58581839,224579,2989758203.0326280489691370784,33.9847137339326
2018-05-05 00:00:00+00:00,btc,606625,166700806032.8764876288426743768,32189961.1843383,93.10389739,9795.92577206312,17017361.08579839,195965,1790481501.8806747976474427464,33.8989432796858
2018-05-06 00:00:00+00:00,btc,535825,163299488641.5585205387819477854,27391457.6537537,85.57435706,9595.08681940386,17019073.58579839,172671,1908275963.2061998047407884224,33.842003848354
2018-05-07 00:00:00+00:00,btc,662775,158967333946.106770554057950626,29990647.0661537,65.36829436,9339.5108471654,17020948.58579819,204816,2431872140.651531332041708454,33.7948775805988
2018-05-08 00:00:00+00:00,btc,665870,156819276398.111261305587133169,27791332.9479691,58.43887242,9212.36963471654,17022686.08579735,219628,2683475397.4981065486550978036,33.716800592975
2018-05-09 00:00:00+00:00,btc,603396,158211127488.7948701418558107375,31990023.5372306,61.14809309,9293.04227352425,17024686.08579735,204710,2587343603.0716639975627675625,33.6385392302478
2018-05-10 00:00:00+00:00,btc,633729,153878517153.7762480687457675705,30790397.6545844,58.24897695,9037.53050905903,17026611.08579735,215367,2641737678.8890426319340415704,33.5632744901659
2018-05-11 00:00:00+00:00,btc,772234,143373321270.3078612148729521035,26155095.4999563,48.72087078,8419.75858737581,17028198.58579735,207053,2942749564.3196231327297914758,33.5104527808104
2018-05-12 00:00:00+00:00,btc,563749,144514968309.057437380683803944,33988897.1882542,80.23960933,8485.77526680304,17030261.08579735,181270,1801042770.6887587455407768144,33.4438661653646
2018-05-13 00:00:00+00:00,btc,488836,148108395237.2360311024423993065,30487010.8112825,100.97316656,8695.83309380479,17032111.08579735,159530,1466809453.228312318375990942,33.3909119035056
2018-05-14 00:00:00+00:00,btc,641192,147701005849.9463449523350462335,27191117.7506033,46.02177404,8671.07417475161,17033761.08579735,211328,3209372279.0578085178139767636,33.3727448944545
2018-05-15 00:00:00+00:00,btc,624136,144605949351.01570335553500045,30075024.1786976,64.74641191,8488.463421391,17035586.08576995,208197,2233420278.88735053432435701,33.2960215962993
2018-05-16 00:00:00+00:00,btc,617403,141886841023.804024087505263164,36872803.6163485,57.59749729,8327.75620134424,17037823.58576985,213978,2463420247.560070055208296044,33.2338259819826
2018-05-17 00:00:00+00:00,btc,635676,137176558811.93734481501333097,27191117.7506033,44.8078241,8050.51623933372,17039473.58576975,190427,3061442093.6853045906533594904,33.1371220722433
2018-05-18 00:00:00+00:00,btc,701918,140302690393.9784215401058982095,30487010.8112825,51.35949575,8233.08645528931,17041323.58574245,216419,2731777023.0849538721693473211,33.0775063802265
2018-05-19 00:00:00+00:00,btc,500408,140257123405.4329578333123211695,31722970.7090372,121.64121806,8229.48293571011,17043248.58574245,167502,1153039451.9509644280453447704,32.995217138779
2018-05-20 00:00:00+00:00,btc,483041,145078058846.0958713456172831875,29663037.5461127,113.72413539,8511.44883021625,17045048.58574235,159863,1275701576.8782886795024510875,32.9250498814299
2018-05-21 00:00:00+00:00,btc,620329,143171421543.0004124394788059465,32340950.6579146,85.67420677,8398.62312653419,17047011.08574235,201185,1671114644.0046874107182325479,32.879476623984
2018-05-22 00:00:00+00:00,btc,595706,136519507769.1795816383803391375,31104990.7601599,78.82646747,8007.52653214495,17048898.58574225,207023,1731899350.0227251392164600525,32.7932975646172
2018-05-23 00:00:00+00:00,btc,636565,128237740095.4097184430488111725,33370917.2393768,61.65747583,7520.86767913501,17050923.58574225,222546,2079840901.0953818365317031031,32.7143418134559
2018-05-24 00:00:00+00:00,btc,559734,129184935653.373500148300151008,30032592.1199289,58.85499339,7575.62448597312,17052711.08574215,202902,2194969843.9358364176642584896,32.6248155150056
2018-05-25 00:00:00+00:00,btc,624713,126639121906.136631363459882929,37681533.9302757,66.00189868,7425.37567445938,17054911.08574205,198774,1918719376.8071015331374726634,32.5071818817766
2018-05-26 00:00:00+00:00,btc,459370,124964285195.887000683436106594,34684139.1858219,119.57943135,7326.30318644068,17056936.08574205,155834,1045031606.0669584446719735792,32.4067783818968
2018-05-27 00:00:00+00:00,btc,441802,125182133039.2186360604695827345,35112338.4350296,112.98211544,7338.19304441847,17058986.08574135,143384,1107981847.8120399500841935184,32.3536263838105
2018-05-28 00:00:00+00:00,btc,598556,121317311761.568346010544468648,33399541.4381989,58.13694828,7110.82388164816,17060936.08571405,192951,2086750600.7980860756991178512,32.3207843635695
2018-05-29 00:00:00+00:00,btc,600021,127178919277.3934615840510308095,29759847.8199336,62.51969565,7453.63372501461,17062673.58571395,204915,2034221663.2895883712851518703,32.2671843711039
2018-05-30 00:00:00+00:00,btc,596173,125847610692.340564419408963765,37253334.681068,68.44377559,7374.6690490941,17064848.58568665,204891,1838700591.87115438535030217,32.1917369272366
2018-05-31 00:00:00+00:00,btc,620191,127639489898.682097612430427267,36396936.1826526,76.11887093,7478.74186703682,17066973.58565935,206264,1676844235.0506438169634309706,32.105082392729
2018-06-01 00:00:00+00:00,btc,683588,128356441555.948761497662835109,35540537.6842373,74.73651586,7519.83573728814,17069048.58565935,201858,1717452841.804890273335009478,31.9900980099067
2018-06-02 00:00:00+00:00,btc,524370,130378486453.764134974902936353,32543142.9397835,94.73228337,7637.44825306838,17070948.58565935,175813,1376283583.7307910539420152868,31.894207310046
2018-06-03 00:00:00+00:00,btc,542740,131498835221.0268141340022941545,34898238.8104258,106.81864625,7702.15793308007,17072986.08565935,167198,1231047573.0644387988838524224,31.7866069512065
2018-06-04 00:00:00+00:00,btc,694350,127836651623.761825225706215704,39180231.3025025,84.7807391,7486.65319959088,17075273.58563205,205524,1507850167.2139110558882408992,31.7336734261044
2018-06-05 00:00:00+00:00,btc,655014,129979115426.4930168887463851225,38570079.4652277,71.19478616,7611.14985271771,17077461.08560475,214242,1825683065.2859773494473989399,31.6359979581062
2018-06-06 00:00:00+00:00,btc,653426,130669884421.2853274720389687044,36103754.4868986,75.26794022,7650.77580713033,17079298.58557668,207161,1736062977.6677932380574543773,31.5603786902448
2018-06-07 00:00:00+00:00,btc,635530,130942715943.34392085951491816,35121339.3988197,76.85126133,7665.9478962595,17081086.08554928,207335,1703846022.57553505107268514,31.4800415409407
2018-06-08 00:00:00+00:00,btc,640966,130216094923.583161981770028175,35612546.9428592,67.76051999,7622.60233021625,17082892.33552198,197681,1921710384.384061539304925525,31.4155253461673
2018-06-09 00:00:00+00:00,btc,503993,129094774239.7811966713409640504,35121339.3988197,89.76381657,7556.17169783752,17084679.83552127,176022,1438160487.9880203784787035616,31.3302377406143
2018-06-10 00:00:00+00:00,btc,527886,115242359003.2373240670198682339,31191679.0465042,70.33397232,6744.73580099357,17086267.33552127,178072,1638502066.7282176456662088097,31.2786946116125
2018-06-11 00:00:00+00:00,btc,586393,117043566259.5198063699280146464,34384528.0827606,62.79596826,6849.45268731736,17088017.33549324,213701,1863870715.1028407924570569088,31.2367232481618
2018-06-12 00:00:00+00:00,btc,662032,111540186918.5897833596757968386,35612546.9428592,60.86406886,6526.69968001169,17089829.83546594,216723,1832611407.8157362025828069396,31.1583829543659
2018-06-13 00:00:00+00:00,btc,660241,107788509788.8752252563010759576,35121339.3988197,55.35939554,6306.51316803039,17091617.33543784,212718,1947068040.1951074880935901809,31.0676017680116
2018-06-14 00:00:00+00:00,btc,586144,113326173419.8592241304904925964,37577377.119017,58.89890461,6629.77012419638,17093529.83540978,212115,1924079474.181123470729562086,30.9775687261324
2018-06-15 00:00:00+00:00,btc,613937,109405258626.7355632866323049792,37577377.119017,75.04613213,6399.67404646406,17095442.33540832,201252,1457840071.4815590641483973094,30.8795354145929
2018-06-16 00:00:00+00:00,btc,434955,111053766097.5783439116159116544,40770226.1552733,131.83076023,6495.31530917592,17097517.33540832,155858,842396462.7573083335813811136,30.7502066419293
2018-06-17 00:00:00+00:00,btc,439145,110303511512.6704324065835551996,38559792.2070958,120.02765783,6450.69397282291,17099479.83540756,145540,918984120.056636563477088318,30.6763569289072
2018-06-18 00:00:00+00:00,btc,569167,114645451013.7852783112172011412,40279018.6112339,76.37397993,6703.81258971362,17101529.83538026,194397,1501106150.4375068335929399022,30.6118432769817
2018-06-19 00:00:00+00:00,btc,628857,115149244502.8952177318316451584,38748592.0678864,77.15826161,6732.50880917592,17103467.33537952,192770,1492377382.5436577366444667024,30.5102206440782
2018-06-20 00:00:00+00:00,btc,590701,115516336692.9138773129774252805,39122596.1405431,85.72350552,6753.20682583285,17105404.83537873,199288,1347545646.8411821975245497185,30.4006131948348
2018-06-21 00:00:00+00:00,btc,556428,114968985603.3863787024089467185,42908653.8315634,82.58212563,6720.37323436587,17107529.83412755,200306,1392177601.7521008973387232784,30.2889958016633
2018-06-22 00:00:00+00:00,btc,616964,103675812241.779963908777256675,38112980.756271,60.1567451,6059.5758591467,17109417.33410025,202454,1723427889.379829829340593339,30.2087940972617
2018-06-23 00:00:00+00:00,btc,473376,105649754025.7397389189875811975,40384615.3708832,121.5280629,6174.22577936879,17111417.33410025,159934,869344507.8279410241891941986,30.1194659316133
2018-06-24 00:00:00+00:00,btc,465159,105188245647.2729078638767558278,43161057.6776314,95.49255597,6146.48719491526,17113554.83409953,160718,1101533460.6537568913863350694,30.0601449864971
2018-06-25 00:00:00+00:00,btc,618481,106861339065.9900398047132230107,39627403.8326791,72.98799104,6243.53544097019,17115517.33409953,202227,1464094812.7292039277259351014,29.9969935173984
2018-06-26 00:00:00+00:00,btc,601757,104349523004.1154074008907962627,36850961.5259309,86.81561553,6096.12876621859,17117342.33409953,189209,1201967207.9782853698286047523,29.8879177528747
2018-06-27 00:00:00+00:00,btc,591319,105095896985.9828538791735469814,30540865.3742304,68.43040294,6139.18968322618,17118854.83407223,189544,1535807075.1280264312603551582,29.8055646415582
2018-06-28 00:00:00+00:00,btc,566389,100304632985.2603133262344406084,39627403.8326791,77.30940391,5858.63577819988,17120817.33404493,195746,1297444138.8226761192528619828,29.7125263131728
2018-06-29 00:00:00+00:00,btc,584573,106518869341.188054430199441007,38112980.756271,81.71374546,6220.9137150789,17122704.83401763,194630,1303561215.291372680993419254,29.5899663931017
2018-06-30 00:00:00+00:00,btc,560237,109177747554.533744754761482404,35588942.2955908,102.69103463,6375.5412314436,17124467.33401689,177709,1063167275.951828567285767416,29.5012470461764
2018-07-01 00:00:00+00:00,btc,476547,108947319052.5059346959439624992,37103365.3719989,77.44021867,6361.40253886616,17126304.83401612,153443,1406857068.877595856516866664,29.4455818967913
2018-07-02 00:00:00+00:00,btc,662310,113188557636.73059499538635416,36328697.2314513,73.01715353,6608.367157218,17128067.33401612,206702,1550163929.49361760924960988,29.4085769929943
2018-07-03 00:00:00+00:00,btc,655359,111312877114.312871669417162743,30929068.6931176,59.24213494,6498.3078591467,17129517.33390629,217338,1878947766.341804557659761206,29.3379518904827
2018-07-04 00:00:00+00:00,btc,594400,112711825499.7932633742773930232,35728406.9386013,88.05954549,6579.33337638808,17131192.33390629,201935,1279950116.4349050356326629816,29.2758964300979
2018-07-05 00:00:00+00:00,btc,555588,111968645594.2585016896173632274,36528296.646182,80.72358248,6535.29840268849,17132904.83387826,202507,1387062394.2944176039910837384,29.1924724671956
2018-07-06 00:00:00+00:00,btc,640591,113063968657.0996461289165459284,42660784.4043001,80.03087194,6598.45909585038,17134904.83379718,200485,1412754427.3995503518699554858,29.1205258509948
2018-07-07 00:00:00+00:00,btc,460458,115465661540.1874294674291461448,41594264.7941926,133.7786772,6737.85608036236,17136854.83379718,164668,863109607.2907603880998065324,29.0375888701348
2018-07-08 00:00:00+00:00,btc,501981,114914482588.6505021896860414044,42127524.5992464,88.423996,6704.91998012858,17138829.83379718,157910,1299584816.1888877488995147608,28.9824263697034
2018-07-09 00:00:00+00:00,btc,627774,114224903787.8082221355803924613,36261666.7436551,79.23672317,6664.02409351257,17140529.83376909,206977,1441565213.8803586902841859925,28.9356677579265
2018-07-10 00:00:00+00:00,btc,669373,108152793264.3247202795766899568,39727855.4765045,69.88166684,6309.08400409118,17142392.33368776,215433,1547656175.9261110723885807488,28.8625463564737
2018-07-11 00:00:00+00:00,btc,636817,109344538488.5986576706448769464,35995036.8411282,72.0539534,6377.97651139684,17144079.83366046,201326,1517536975.2240149814410971776,28.7772186625786
2018-07-12 00:00:00+00:00,btc,923421,105609244489.6111295266332784584,37594816.2562895,75.92079329,6159.46667621274,17145842.33363316,207840,1391045060.49579195134850126,28.7118380067054
2018-07-13 00:00:00+00:00,btc,941540,106469386228.2422125325434617594,38128076.0613432,76.36478348,6208.98557188779,17147629.83349486,206358,1394221018.7818997721515457864,28.6443797994557
2018-07-14 00:00:00+00:00,btc,793757,107270752475.5595598099308893584,35461777.0360745,134.75844443,6255.11247866744,17149292.33349486,175324,796022489.9506290574652158744,28.5661620901564
2018-07-15 00:00:00+00:00,btc,502106,108867474201.1253884619886632928,35461777.0360745,124.7393749,6347.60427381648,17150954.83349486,158295,872759497.8624241030373113776,28.5114784904626
2018-07-16 00:00:00+00:00,btc,602482,115106821467.1903463879109300332,31995588.3032251,73.93288393,6710.80743746347,17152454.83346756,213849,1556909663.7987590665571472341,28.4653197105605
2018-07-17 00:00:00+00:00,btc,681518,125580721821.3215532484989475918,41051426.467194,68.68715411,7320.59482787843,17154442.33344026,232829,1828299970.2449244250734923495,28.3796760137336
2018-07-18 00:00:00+00:00,btc,762246,126547867223.5178957622732322144,44793365.5190134,68.87169885,7376.03833927528,17156617.33341148,233249,1837443671.965355104826440564,28.3071345697219
2018-07-19 00:00:00+00:00,btc,626926,128125010853.071139766217282124,44021066.1135132,72.44597947,7467.0342980713,17158754.83338348,225038,1768559301.511776677670702973,28.2357444587277
2018-07-20 00:00:00+00:00,btc,653321,125740705992.6491049281560978728,39644702.8156786,82.15053579,7327.25668293396,17160679.83335618,226470,1530613340.32509163684906125,28.1575973512331
2018-07-21 00:00:00+00:00,btc,511119,127183034589.3417363075773466174,35268339.5178439,111.12242068,7410.56562039743,17162392.33335618,186978,1144530813.9898486604475791019,28.0854019666222
2018-07-22 00:00:00+00:00,btc,459458,127009676954.6571649197515644116,46852830.6003474,140.62736039,7399.48374693162,17164667.33335618,167495,903164765.3980018993260083538,28.0269553014401
2018-07-23 00:00:00+00:00,btc,716690,132461306959.8550464627425969256,42733900.4376795,77.42290275,7716.15862741087,17166742.33332888,229101,1710880143.5154363235347977021,27.9913433401736
2018-07-24 00:00:00+00:00,btc,717759,144176409303.4392210200969063196,40931868.4915123,67.73000857,8397.61652162478,17168729.83330082,259522,2128693209.2960439380532587064,27.9255072890931
2018-07-25 00:00:00+00:00,btc,771199,140848438885.079063802779493296,45565664.9245137,73.68603379,8202.72039538282,17170942.3332728,248976,1911467229.9326351887595823336,27.5573007224576
2018-07-26 00:00:00+00:00,btc,641543,135905971504.213082326361299992,42476467.3025127,81.1591079,7913.93077819989,17173004.8332728,230206,1674562165.8527544965360089578,27.4115313555906
2018-07-27 00:00:00+00:00,btc,721812,140385333661.085508547304967768,42991333.5728462,78.4760784,8173.7746113384,17175092.33327127,232444,1788893335.763187216854487624,27.3364346068881
2018-07-28 00:00:00+00:00,btc,545883,140685035244.0186170331251209746,37327804.5991779,125.25290844,8190.36005669199,17176904.83327054,181696,1123207732.2345270215495930559,27.1514666987833
2018-07-29 00:00:00+00:00,btc,494042,141376644218.0338680833409175517,47480188.0482407,95.09701815,8229.60583869083,17179029.83316199,172401,1486656963.2881947006352090182,26.9501562305481
2018-07-30 00:00:00+00:00,btc,638966,140397962724.8377984766553062703,39630250.2088987,76.71115947,8171.83951928697,17180704.83316199,231060,1830215625.6465380608805390976,26.5241083188271
2018-07-31 00:00:00+00:00,btc,696566,132737425419.3308179040604456069,43474975.9754336,75.04688012,7725.13303594389,17182542.33315121,243458,1768726763.8797013310446398789,26.4203207740505
2018-08-01 00:00:00+00:00,btc,698015,130544828991.511506446538879242,44362220.3830956,81.27259845,7596.6980119813,17184417.33311234,238104,1606258831.200263931391163336,26.316519203344
2018-08-02 00:00:00+00:00,btc,622521,129631238285.9973917626283777502,45249464.7907575,72.51856506,7542.69466189363,17186329.83261354,222669,1787559339.8138410726372788029,26.2200709905427
2018-08-03 00:00:00+00:00,btc,694601,127389185324.8010730707018700264,49094190.5572924,72.42340857,7411.34425014611,17188404.83253624,232465,1758950425.619523549072546017,26.1722779164885
2018-08-04 00:00:00+00:00,btc,547308,120372201905.845549624783225904,52051671.9161655,126.81310984,7002.2086528346,17190604.83253624,192558,949209447.364484828613294424,26.1127896656675
2018-08-05 00:00:00+00:00,btc,495532,120891309546.9494698514842713096,47319701.7419686,119.92589293,7031.58775102279,17192604.83229624,171233,1008050109.8753138880002592222,26.058130515333
2018-08-06 00:00:00+00:00,btc,651894,119155942795.5256222435215799665,38743005.8012368,76.07252696,6929.99089421391,17194242.33226815,219051,1566346584.8122272271490609889,26.0246906917098
2018-08-07 00:00:00+00:00,btc,710766,115602331537.641915366379831264,44657968.5189829,75.2660141,6722.57843278784,17196129.83224085,236513,1535916747.11952830174685696,25.9678669046315
2018-08-08 00:00:00+00:00,btc,634443,107787129090.238068780336367815,46432457.3343067,64.94526421,6267.3886735827,17198092.33222845,229381,1659661106.906740297916269083,25.8901393234159
2018-08-09 00:00:00+00:00,btc,636143,112798970602.0566558084936916243,44066472.2472083,58.79461715,6558.09690794857,17199954.83222299,224091,1918525471.7229973482500256072,25.8252444565653
2018-08-10 00:00:00+00:00,btc,656819,105548153481.9173567437008978624,52051671.9161655,65.42406791,6135.75185856224,17202154.83203226,224863,1613292429.6700128658342939104,25.7308102810699
2018-08-11 00:00:00+00:00,btc,523641,108623509949.6108386781975802696,52485702.5441051,89.49165739,6313.74931180596,17204279.83203226,192213,1213783643.3130531296534163456,25.5995814631211
2018-08-12 00:00:00+00:00,btc,486939,108651957013.7186732530602965424,49230273.0794214,125.3950192,6314.69165575687,17206217.33203152,168546,866477454.2380870149065248198,25.5130176670162
2018-08-13 00:00:00+00:00,btc,602328,107823291676.7701369285629744552,47642199.7542788,70.53225774,6265.84804383402,17208092.33203076,217348,1528708921.6248191989130348232,25.4386437244199
2018-08-14 00:00:00+00:00,btc,672592,106439624172.6658847018038262544,43195594.4438794,55.53067741,6184.82908562244,17209792.33203076,252662,1916771578.1501542747235756892,25.3534067328097
2018-08-15 00:00:00+00:00,btc,677460,107921713369.3686591972601137816,51135961.0695926,58.2658891,6270.21479865576,17211804.83202991,246292,1852228036.461423145347956772,25.2773595379922
2018-08-16 00:00:00+00:00,btc,621029,108287593315.591926411515302963,50183117.074507,69.63802815,6290.7504552893,17213779.83202991,231430,1555006599.111441130103204756,25.1742129344028
2018-08-17 00:00:00+00:00,btc,650774,112987854531.1153051431908052225,48277429.0843358,68.32872166,6563.07828872005,17215679.83202445,235627,1653592395.389665063898333864,25.0754322054079
2018-08-18 00:00:00+00:00,btc,498238,110180882411.0053615757688868485,50818346.404564,123.43419291,6399.28744681473,17217679.83181445,189867,892628531.9765588919189900933,24.9689073486122
2018-08-19 00:00:00+00:00,btc,502449,111766836577.2711740028669668985,46054126.4291361,147.57160389,6490.71612711865,17219492.33156289,160808,757373597.861464322507737927,24.8686752266577
2018-08-20 00:00:00+00:00,btc,639365,108028823193.5425686800759871884,47642199.7542788,79.02806428,6272.95272881356,17221367.33110289,219696,1366967850.8984185106329346896,24.8042958936409
2018-08-21 00:00:00+00:00,btc,589991,111487195428.2081989725141568481,47006970.4242217,63.04041243,6473.07603945061,17223217.33110221,219552,1768503585.8077164975155218237,24.7233001102203
2018-08-22 00:00:00+00:00,btc,622189,109638677665.2356189168210089398,50818346.404564,64.81179246,6365.00983167738,17225217.33110071,224396,1691647052.2585875538161500142,24.669389412668
2018-08-23 00:00:00+00:00,btc,574017,112258698492.8971179197574266964,47324585.0892502,80.84423193,6516.40902542373,17227079.83107268,217634,1388580184.5370383405336407328,24.58089958921
2018-08-24 00:00:00+00:00,btc,633016,115394585122.4271354184311708882,47295605.0753526,82.23607116,6697.73187872589,17228904.83104538,221813,1403211309.7135409630863223847,24.531321121868
2018-08-25 00:00:00+00:00,btc,540988,116227908455.6043941631923897454,45145645.9144945,100.76751153,6745.43893921683,17230592.33104538,194213,1153426403.8908819610162452525,24.4898476864746
2018-08-26 00:00:00+00:00,btc,495145,115284878069.6907819734616982196,57853309.2089448,137.2415144,6689.86933313852,17232754.83104323,170466,840014616.3879398891181439412,24.4390226329942
2018-08-27 00:00:00+00:00,btc,675295,117873365030.6772133634737317472,61866255.5124554,65.30349668,6839.15895236704,17235067.33088593,227920,1805008476.2501018270421599104,24.4124115908243
2018-08-28 00:00:00+00:00,btc,676219,122261446474.4625265853491764412,51165065.3697604,61.04642337,7092.97380829924,17236979.83085863,236793,2002761828.0523083656308010292,24.3634054092645
2018-08-29 00:00:00+00:00,btc,643056,121247278332.5186058434414953572,46483294.6823314,72.70759398,7033.42806808884,17238717.33083133,235130,1667601301.3686433975670496504,24.3047079657492
2018-08-30 00:00:00+00:00,btc,626114,120114930037.1011759905285590151,51499477.5617197,79.50015153,6966.96374371713,17240642.33080327,233686,1510876743.4096261498108329198,24.26139183209
