time,asset,AdrActCnt,CapMrktCurUSD,HashRate,NVTAdj,PriceUSD,SplyCur,TxCnt,TxTfrValAdjUSD,VelCur1yr
2018-08-31 00:00:00+00:00,btc,658225,121131550725.8113427424999944227,51833889.7536789,70.07994759,7025.14078024547,17242579.83077441,238587,1728476617.0274116448614861538,24.25712167913
2018-09-01 00:00:00+00:00,btc,556577,124028288534.0294990442103424634,50496240.985842,109.56750437,7192.35254734074,17244467.33077441,211324,1131980592.6983178383846515974,24.2108370638462
2018-09-02 00:00:00+00:00,btc,491997,125667820675.1216947275878028104,48155355.6421275,121.58810782,7286.66779105786,17246267.33077364,184405,1033553551.6791117390011886054,24.1738259288706
2018-09-03 00:00:00+00:00,btc,616107,125177334900.4002072023870178,48155355.6421275,84.50456998,7257.47021391,17248067.33074558,224964,1481308465.6884759711178335,24.14741019847
2018-09-04 00:00:00+00:00,btc,646393,126936865991.2383151039382517676,42135936.1868616,68.2033715,7358.81147895967,17249642.33071828,239053,1861152362.339785348582207958,24.0789402027822
2018-09-05 00:00:00+00:00,btc,644928,117151754999.241281721078587232,44142409.3386169,68.74289809,6790.89732846289,17251292.3304288,239620,1704201572.1549554468714377307,23.7732246034671
2018-09-06 00:00:00+00:00,btc,659910,111939859791.3200869350833921042,50161828.7938828,54.87360848,6488.07593687902,17253167.33040071,251946,2039958057.886376827678489362,23.7001681534204
2018-09-07 00:00:00+00:00,btc,694327,110581749752.2955919870197443641,52746513.6394839,71.50222366,6408.65362244301,17255067.33037341,230315,1546549800.7723004276842274532,23.6250057012023
2018-09-08 00:00:00+00:00,btc,541935,106782343851.2759001999752616321,52338942.9548858,122.82763094,6187.79050233781,17256942.33037341,204695,869367446.379712085543112367,23.5458437877185
2018-09-09 00:00:00+00:00,btc,506971,107855616025.2768723795247629703,56874984.6776426,113.5680107,6249.24631034483,17258979.83037341,189529,949700671.4824258301955293894,23.4774093989085
2018-09-10 00:00:00+00:00,btc,620579,108662608384.240867055064056476,47105048.6593973,78.47488268,6295.3886025716,17260667.33034611,222834,1384680099.798022563791922744,23.4302507858634
2018-09-11 00:00:00+00:00,btc,642145,108380864787.6678412733948642229,49198606.3775927,73.26051107,6278.42463968439,17262429.83034611,235440,1479389963.2978866337425388293,23.339419507168
2018-09-12 00:00:00+00:00,btc,602958,109241940295.646482914165167515,58619616.1094721,86.96896857,6327.53636323787,17264529.8303345,234777,1256102516.7214688499131975783,23.2573203791503
2018-09-13 00:00:00+00:00,btc,618775,112074557501.762319582339606583,51641090.382154,56.08004799,6490.91231648159,17266379.8303337,238597,1998474707.3740771427637799807,23.166024726358
2018-09-14 00:00:00+00:00,btc,615099,112150595269.431693621709342888,46058269.8002995,80.21729313,6494.69547895967,17268029.8303064,222661,1398085012.5110002945595764169,23.0449192117975
2018-09-15 00:00:00+00:00,btc,547938,112670904653.235386587895636016,48849680.0912268,130.82646309,6524.16566744594,17269779.8303064,207837,861224113.1890516768014094256,22.8979746408013
2018-09-16 00:00:00+00:00,btc,479019,112220037901.2762522805040266288,48500753.8048609,139.91002686,6497.40470134424,17271517.33030562,183118,802087172.8746577096279514784,22.8072785123358
2018-09-17 00:00:00+00:00,btc,616149,108105991224.445673814761169218,47105048.6593973,88.98203802,6258.59487492694,17273204.8302947,234503,1214919253.6619791010218185598,22.7576588613135
2018-09-18 00:00:00+00:00,btc,640750,109529380192.133558588890223932,49547532.6639586,86.09347531,6340.34779018118,17274979.8302474,243846,1272214645.7751380473112397814,22.6757522536877
2018-09-19 00:00:00+00:00,btc,638350,110295088597.761125407848976762,54432500.6730812,81.51708018,6383.95187580362,17276929.8302201,254819,1353030412.1496418207860803266,22.6143743788144
2018-09-20 00:00:00+00:00,btc,628755,112288488870.225392308510801576,53860675.976615,81.95639456,6498.60711104617,17278854.8301928,256241,1370100398.8512661269661028395,22.5539295524637
2018-09-21 00:00:00+00:00,btc,713347,116491363596.5264691529282295058,51200543.8778614,65.25092005,6741.14289888954,17280654.83016477,271751,1785283081.2896135929027643286,22.4996182049649
2018-09-22 00:00:00+00:00,btc,550844,115888008971.52519222496460916,55111696.535198,113.99214415,6705.47605113969,17282592.330164,219158,1016631539.240498534822281197,22.4354713285564
2018-09-23 00:00:00+00:00,btc,524121,115860149884.85667441844782644,53333899.8727723,137.44353049,6703.13684950321,17284467.330164,207166,842965467.1614430897527896719,22.3893373513996
2018-09-24 00:00:00+00:00,btc,601707,113684243861.49073075922442215,52622781.207802,112.65849624,6576.5450032145,17286317.3301367,232771,1009104929.097918272180115875,22.3537828432107
2018-09-25 00:00:00+00:00,btc,653042,110930242226.684970595153150932,60089527.1899902,64.73937585,6416.44402162478,17288429.8301094,252662,1713489522.7047728499953397242,22.2917864244165
2018-09-26 00:00:00+00:00,btc,624467,111750680973.862450718028800457,49422747.2154357,84.68716643,6463.25040356517,17290167.3300821,244200,1319570434.2191450815431335688,22.2257875393605
2018-09-27 00:00:00+00:00,btc,642476,115473953608.5266546830333671364,50844984.5453763,75.04449478,6677.90048860316,17291954.83005479,251227,1538739836.27881497815279197,22.1519474216763
2018-09-28 00:00:00+00:00,btc,654875,114539547907.1922882511750206196,54756137.2027129,75.36922412,6623.12615984804,17293879.82997749,248966,1519712445.5859959486033898056,22.0813477620842
2018-09-29 00:00:00+00:00,btc,564628,113884047547.0575143706439523548,54045018.5377426,118.4605493,6584.49914757452,17295779.82996749,222847,961366870.3702966722486855484,22.011093725202
2018-09-30 00:00:00+00:00,btc,514766,114243175578.83426822790847154,57956171.1950792,133.31957654,6604.485028346,17297817.32996749,202606,856912229.56543862045603768,21.9485572567866
2018-10-01 00:00:00+00:00,btc,688212,113518016605.8588240983796193496,56178374.5326535,84.61946949,6561.81383226184,17299792.32994019,246557,1341511797.4197259647787409504,21.9074177411854
2018-10-02 00:00:00+00:00,btc,660448,112610666756.3032814834311333782,48711628.5504654,76.80742232,6508.72093863238,17301504.82991289,240379,1466143028.322624443937209168,21.8535554972472
2018-10-03 00:00:00+00:00,btc,695230,111856548131.1767397414414104212,51556103.2103466,82.29995208,6464.45684365868,17303317.32988559,243276,1359132603.4217339484426841044,21.8131841769999
2018-10-04 00:00:00+00:00,btc,653916,113267427334.0738024483376253464,54987108.4738221,85.26343295,6545.28566773816,17305192.32985829,248357,1328440849.8447785520113970328,21.781712531007
2018-10-05 00:00:00+00:00,btc,686857,113967980867.0093687922299723739,48176505.2061282,84.95305123,6585.14957977791,17306817.32985829,241297,1341540759.4504236458352941301,21.731161879315
2018-10-06 00:00:00+00:00,btc,569596,113378166758.7981580485404162906,46323562.6982002,124.94448432,6550.47831589714,17308379.82985829,211031,907428346.08892164776683229,21.6845546814737
2018-10-07 00:00:00+00:00,btc,618542,113633692973.1851525022723480138,52623567.2251554,163.52837906,6564.56826008182,17310154.82985759,227911,694886683.4267391613189030264,21.6547946185379
2018-10-08 00:00:00+00:00,btc,643328,114339270103.7022455698084786089,50029447.7140562,88.49121254,6604.68527410871,17311842.32985759,248404,1292097450.3488867367793981548,21.6142896994985
2018-10-09 00:00:00+00:00,btc,604271,114103170639.1861553572254894291,48176505.2061282,82.55442431,6590.42862215079,17313467.32983029,227800,1382156941.8098971066326514311,21.5170735524277
2018-10-10 00:00:00+00:00,btc,651334,113053154102.9831441102753555966,53364744.2283266,78.73626658,6529.10243600234,17315267.32979299,248451,1435846008.6427150422321274598,21.4614672973374
2018-10-11 00:00:00+00:00,btc,689144,106661330255.6724424227886334954,58923571.7521107,58.34455132,6159.25164260666,17317254.82976569,262974,1828128382.7688578321938546376,21.4152039265991
2018-10-12 00:00:00+00:00,btc,699176,107233068566.1204462984601243875,48917682.2092994,65.84531234,6191.67722326125,17318904.82973839,241875,1628560405.5655714011335415375,21.3530815760302
2018-10-13 00:00:00+00:00,btc,553344,107348052161.2134611013096726121,52252978.7235698,119.4817905,6197.68569637639,17320667.32973839,203529,898446965.9661418228355627171,21.2840774968611
2018-10-14 00:00:00+00:00,btc,522288,107100406864.6118487629454547607,42247089.1807586,112.08583519,6182.87934424313,17322092.32973839,189268,955521334.912801662740875126,21.2308036941168
2018-10-15 00:00:00+00:00,btc,711826,111614357755.5524266414855073097,60035337.2568675,46.597519,6442.71541408533,17324117.32971109,275017,2395285417.4064513303934054671,21.2184625117069
2018-10-16 00:00:00+00:00,btc,674140,111958262043.0822577160089602061,50029447.7140562,67.25449336,6461.93715926359,17325804.82968379,253557,1664695642.6129918882609358537,21.1511611463972
2018-10-17 00:00:00+00:00,btc,662174,111636608391.7318476575749689566,51141213.218813,69.93916223,6442.73070017534,17327529.82965649,255908,1596195962.8933452541934232124,21.0391187687445
2018-10-18 00:00:00+00:00,btc,673350,110846228676.4281728126335701661,50884200.6681646,60.26910784,6396.47981209819,17329254.82962919,261959,1839188145.5697203395625348099,20.9764415420697
2018-10-19 00:00:00+00:00,btc,684662,110625312452.3444233740239032044,50702736.5834671,71.0206079,6383.07784015196,17331029.82960189,251721,1557650880.82974708521512442,20.9164433149687
2018-10-20 00:00:00+00:00,btc,583046,111073074254.3551328716078281513,51059798.1087028,86.61111221,6408.25274634717,17332817.32960189,225898,1282434452.3261795676349411911,20.8473565454756
2018-10-21 00:00:00+00:00,btc,540049,111206991506.7155668070707150903,49274490.4825244,158.48442471,6415.34050292227,17334542.32960189,204835,701690350.3792248451635767187,20.7878992289072
2018-10-22 00:00:00+00:00,btc,687801,111092745870.6973870258348882798,55344536.411531,70.51663896,6408.03363559322,17336479.82957459,258515,1575411810.8063934976135622044,20.741619612945
2018-10-23 00:00:00+00:00,btc,688951,110896223452.8310447901983456701,54987474.8862954,70.67711887,6395.98766686149,17338404.82954649,259288,1569054104.5000855906482764124,20.6455219623994
2018-10-24 00:00:00+00:00,btc,630269,111214183524.8685412173357177207,40347952.3516322,74.47171994,6413.80364114553,17339817.32951919,249113,1493374714.8695840139709102614,20.5733853732708
2018-10-25 00:00:00+00:00,btc,664579,111026107522.989961111879970263,48917428.9572887,71.66339939,6402.3248591467,17341529.82949189,258172,1549272131.396131992062026671,20.5207357361714
2018-10-26 00:00:00+00:00,btc,681997,111068486835.0259566948731578281,51059798.1087028,72.90786401,6404.10855230859,17343317.32946459,252435,1523408871.5703079970262446196,20.4588442711947
2018-10-27 00:00:00+00:00,btc,578121,111171246478.5454798125763673039,48560367.432053,114.35807924,6409.40532758621,17345017.32946459,234281,972132858.6514177208807829293,20.3881308236112
2018-10-28 00:00:00+00:00,btc,547630,111134376406.1880209300000586642,49988613.5329958,130.41035848,6406.63325306838,17346767.32946459,215502,852189793.066196725066651863,20.3348221621635
2018-10-29 00:00:00+00:00,btc,708860,108654957796.835132617863540549,52130982.6844099,73.61375511,6263.0417346581,17348592.32943729,268291,1476014335.070881872343670068,20.2805812804393
2018-10-30 00:00:00+00:00,btc,697640,108825354861.7764917631244975119,54987474.8862954,78.3781448,6272.16772822911,17350517.32943729,287764,1388465561.8935578653146655101,20.2200243729596
2018-10-31 00:00:00+00:00,btc,694833,109430710322.4832898658572278329,58201028.6134165,70.08142379,6306.31693132671,17352554.82940999,283381,1561479553.3846872906740779062,20.1502980588182
2018-11-01 00:00:00+00:00,btc,702856,110079075092.2942305815236686555,54989095.6997791,71.0315951,6342.97750058445,17354479.82940999,287126,1549719880.801078101954055668,20.0740541830143
2018-11-02 00:00:00+00:00,btc,764821,110180510973.5060543736404667982,51070835.0767113,62.63840641,6348.16858270018,17356267.32940999,290925,1758992881.4302664435398958686,19.9996037752613
2018-11-03 00:00:00+00:00,btc,635423,109920163681.277420062611401415,57499331.799654,122.28240735,6332.43413296318,17358279.82940925,247512,898904152.0160944460941998902,19.926159482679
2018-11-04 00:00:00+00:00,btc,619152,111457353102.7934551216732651275,43928060.9401084,111.42054514,6420.42200029223,17359817.32940925,227689,1000330351.7031443644136978832,19.8854994390647
2018-11-05 00:00:00+00:00,btc,709024,111165512798.9742996111272632125,51427973.7835415,72.83086582,6402.94683898305,17361617.32940925,295977,1526351658.0010753422028942515,19.8551798285515
2018-11-06 00:00:00+00:00,btc,698165,111839004285.4855784706130448075,45713754.4742591,68.04063444,6441.14521887785,17363217.32938195,287608,1643709016.1033189834187568775,19.806325854325
2018-11-07 00:00:00+00:00,btc,708634,112886579168.9543690651002938725,46428031.8879194,67.99393127,6500.86980508475,17364842.32935391,296293,1660244922.630605648693562415,19.7303450403991
2018-11-08 00:00:00+00:00,btc,702459,111261944815.8211768225015739367,43213783.5264481,70.51953272,6406.75293746347,17366354.82932661,276879,1577746484.2086231525211127163,19.6489520431953
2018-11-09 00:00:00+00:00,btc,696353,109963021291.8608171874631152637,45356615.767429,68.4578129,6331.37876709527,17367942.32929931,283042,1606288846.2269691424883570727,19.5665441758079
2018-11-10 00:00:00+00:00,btc,583550,110350898799.0300885170431411884,46785170.5947495,122.48501675,6353.11273407364,17369579.82929931,247175,900933858.9032246516260002208,19.4685977087619
2018-11-11 00:00:00+00:00,btc,601176,110055044898.5302514091896617468,52142251.1972018,119.19890297,6335.41420397428,17371404.82929931,252172,923289075.3054718840336386076,19.4028986585012
2018-11-12 00:00:00+00:00,btc,680949,109809736244.7167763251637815372,49999418.9562209,64.51624724,6320.65605376972,17373154.82927201,298929,1702047793.139278630104073326,19.3253552318214
2018-11-13 00:00:00+00:00,btc,637890,108903259088.786305150957476372,42856644.8196179,70.52950486,6267.9379912332,17374654.82924471,273801,1544080867.97394390400503516,19.115607843662
2018-11-14 00:00:00+00:00,btc,734241,96860221302.4627775307559497596,48213725.4220701,49.10002809,5574.25834891876,17376342.32924471,298332,1972712136.2538505111148827688,18.9587106161058
2018-11-15 00:00:00+00:00,btc,709708,96248717597.611526262306040192,45356615.767429,29.98026988,5538.56060783168,17377929.8291894,291290,3210401973.413601850924625728,18.8686825880123
2018-11-16 00:00:00+00:00,btc,704543,95518040630.448519376035367077,44814668.5643965,51.35035835,5496.01623115137,17379504.8291621,281416,1860124129.4665337626683672858,18.7122921234973
2018-11-17 00:00:00+00:00,btc,587644,95616231626.283320459581221578,47956936.4976081,95.44554926,5501.09234044418,17381317.3291621,261511,1001788269.53639477438552052,18.5365172703742
2018-11-18 00:00:00+00:00,btc,543353,96568300411.74496864129381306,40680711.6496951,110.74506509,5555.3763383986,17382854.8291621,238029,871987391.357603457191526614,18.4128009101288
2018-11-19 00:00:00+00:00,btc,680899,83309665038.675674854657495876,41672924.128956,48.96854728,4792.20002367037,17384429.8291348,269543,1701289290.1736575482684668154,18.296846542748
2018-11-20 00:00:00+00:00,btc,769611,75064932894.56098432244058785,43657349.0874777,33.75250495,4317.53067007598,17386079.8291075,289046,2223981094.5380240437680928396,18.1958117558542
2018-11-21 00:00:00+00:00,btc,620393,79100846618.071881462365433942,34727436.77413,49.30938786,4549.32200993571,17387392.3290802,256543,1604174175.4744171548904522176,18.0665558111996
2018-11-22 00:00:00+00:00,btc,653846,74835214989.060780382067719956,40349974.1566082,63.28825788,4303.61554850964,17388917.3290529,264718,1182450228.4392889311595426788,17.954715745693
2018-11-23 00:00:00+00:00,btc,624434,74603295134.032290779175175296,41342186.635869,58.98850054,4289.89285330216,17390479.8290256,273038,1264709128.8855638393753424008,17.8337660175666
2018-11-24 00:00:00+00:00,btc,578522,66200481496.815803935867261632,47295461.5114342,80.17938075,3806.31692489772,17392267.3290256,251955,825654686.7783583496811518748,17.7345426453878
2018-11-25 00:00:00+00:00,btc,577253,68650951140.126031268767377744,42003661.622043,62.17068812,3946.85087434249,17393854.8290256,241502,1104233413.2270672323176780687,17.6437867236878
2018-11-26 00:00:00+00:00,btc,628614,64367371529.515903488106989639,36711861.7326517,50.77435922,3700.28599269433,17395242.3289983,255328,1267714108.3742792352810893298,17.591822097713
2018-11-27 00:00:00+00:00,btc,627815,65700289252.320348231892328499,43326611.5943908,49.21940728,3776.55590531853,17396879.8289983,262477,1334845193.7253706213253587226,17.5227013970672
2018-11-28 00:00:00+00:00,btc,630438,73220546017.2314192400718743385,39027024.1842604,41.11256875,4208.47526914085,17398354.82796581,262267,1780977162.2140293650848196525,17.4382386338188
2018-11-29 00:00:00+00:00,btc,612685,73757876886.6048680881588009143,34727436.77413,45.49269321,4239.03948831093,17399667.32793851,245371,1621312603.9045602497033347065,17.3256331560567
2018-11-30 00:00:00+00:00,btc,597612,69139707027.0718636611180402939,33404486.8017821,37.9418131,3973.33405230859,17400929.82791121,248304,1822256275.4194858244879797037,17.2759841526977
2018-12-01 00:00:00+00:00,btc,579421,72186769334.4261413996657394626,41011449.1427821,83.61809615,4148.07372559906,17402479.82791121,242745,863291233.1202400518103234168,17.2126243761266
2018-12-02 00:00:00+00:00,btc,502649,71334198592.2899812941925864317,37704074.2119126,104.96352451,4098.74676388077,17403904.82791121,221524,679609406.4835961273872134192,17.1538037535319
2018-12-03 00:00:00+00:00,btc,586010,66905681722.154985183460224568,34851039.8061178,44.10948,3843.9766659848,17405329.82788391,241785,1516809577.328803923043250992,17.1271842512387
2018-12-04 00:00:00+00:00,btc,671416,67764822761.3506652543477752966,38734427.5898648,30.25385068,3892.95164699006,17407054.82785661,268150,2239874304.5283435417291218976,17.0922227193265
2018-12-05 00:00:00+00:00,btc,609238,64577860936.2773660358584502862,36488953.5266842,33.0959281,3709.52085827002,17408679.82782931,256736,1951232814.7766322058804161876,17.0352162987731
2018-12-06 00:00:00+00:00,btc,655016,61144670013.3235857463299333171,37892374.8161721,37.90791753,3511.96898158971,17410367.32780201,280512,1612978870.7620193797988769087,16.9367762396756
2018-12-07 00:00:00+00:00,btc,658859,58729900521.6370141382995485424,31998005.4003231,41.11631204,3372.99569257744,17411792.32777471,256146,1428384444.3623012491462059552,16.8243321045465
2018-12-08 00:00:00+00:00,btc,531426,59343948586.4893953416022175713,35646900.7529915,81.65137876,3407.95119462303,17413379.82777471,231269,726796650.4021977012699779922,16.739945857477
2018-12-09 00:00:00+00:00,btc,518114,61656683797.1288361203465801016,35927585.0108891,103.06459984,3540.43957597896,17414979.82777471,237071,598233378.8191693540002798912,16.6285514113606
2018-12-10 00:00:00+00:00,btc,600210,59452937061.8228166277213747071,34804847.9792988,62.08920881,3413.59258416131,17416529.82774741,253368,957540580.7525291565200164056,16.5680909671473
2018-12-11 00:00:00+00:00,btc,635401,58395272773.2606152403703090756,35085532.2371964,56.89549832,3352.56420017534,17418092.32771934,255759,1026360160.1860008972855265456,16.4744810954884
2018-12-12 00:00:00+00:00,btc,616176,59627489561.9677468216121971312,33682110.9477085,60.61883879,3423.01291788428,17419592.32769204,258638,983646185.8487417303836776608,16.3641008895712
2018-12-13 00:00:00+00:00,btc,638713,56799160023.821036485414510683,36769637.7845818,57.53822837,3260.34158240795,17421229.82766474,266702,987155177.2674603803914807925,16.2494104713875
2018-12-14 00:00:00+00:00,btc,701381,55735437225.0002341750559966496,40979901.6530454,56.8062795,3198.94747369959,17423054.82763744,278774,981149227.0942817679270032781,16.1593315904246
2018-12-15 00:00:00+00:00,btc,594065,55499651896.2116662085660977088,41821954.4267381,89.32547161,3185.07404383402,17424917.32763744,263117,621319438.831971174564162426,16.0653359185628
2018-12-16 00:00:00+00:00,btc,539434,55684427860.8502403144475793984,32278689.6582207,93.12282157,3195.41455523086,17426354.82763744,225399,597967575.772770465601758711,15.984293559728
2018-12-17 00:00:00+00:00,btc,682984,60984540763.5704223789798268716,44909481.2636114,53.65608268,3499.15648188194,17428354.82761014,296295,1136582055.9115551187157753848,15.9197504842164
2018-12-18 00:00:00+00:00,btc,656410,63785396911.6819772560429012905,35632316.4387212,42.24229369,3659.52737931035,17429954.82758283,269609,1509988955.085387614388466872,15.8310769473041
2018-12-19 00:00:00+00:00,btc,701481,64458072015.1525044537420838311,37822407.4037366,44.27416673,3697.72530333139,17431817.32755549,302963,1455884475.5400794026912715639,15.8093209408317
2018-12-20 00:00:00+00:00,btc,641537,70914924965.5830590062499523537,34268624.1577479,44.17465871,4067.73770777323,17433504.82752819,282826,1605330455.1086215556422345931,15.7631647017525
2018-12-21 00:00:00+00:00,btc,656212,66935427169.6991082471140653557,35537832.4598867,47.47396619,3839.08510841613,17435254.82750089,280679,1409939647.8618906404738452545,15.7414209366652
2018-12-22 00:00:00+00:00,btc,551516,69138519234.7388705048403875625,44422290.5748584,95.84799273,3964.94611630625,17437442.32750089,251236,721335077.2085173030129060625,15.6908073350607
2018-12-23 00:00:00+00:00,btc,520086,68758702225.0924099726281838587,44676132.2352862,90.30716621,3942.66699590883,17439642.32750089,249032,761386998.4878171982766817648,15.6407431453971
2018-12-24 00:00:00+00:00,btc,583425,70464629644.1828278412858253607,38583932.3850198,56.6147045,4040.04578959673,17441542.32747359,278193,1244634768.8228528517274455566,15.6170211204708
2018-12-25 00:00:00+00:00,btc,481186,65615302891.1536640378371697801,40360824.0080142,86.69351364,3761.58401081239,17443529.82747359,259581,756865192.5108412038124869029,15.5654266154958
2018-12-26 00:00:00+00:00,btc,536230,66426458891.3088687821524658246,39853140.6871587,76.59282053,3807.65745353594,17445492.32747359,281142,867267433.5995030827089775694,15.4965756684856
2018-12-27 00:00:00+00:00,btc,624625,62557922646.8362738408684286681,44168448.9144307,54.93819667,3585.46053594389,17447667.32744629,302098,1138696324.9958879492042043065,15.4399983776026
2018-12-28 00:00:00+00:00,btc,644439,67723456212.588772264402255775,42391557.2914363,53.44395136,3881.05488486265,17449754.8274135,312462,1267186547.6721058498249014205,15.4070946146919
2018-12-29 00:00:00+00:00,btc,572182,66719421375.7621995465549635628,35030149.1390311,77.65454602,3823.13832612507,17451479.82740804,265401,859182427.800229965327879192,15.3564534445717
2018-12-30 00:00:00+00:00,btc,514111,66767437066.610493077670893088,44676132.2352862,120.08939659,3825.4074628872,17453679.82740804,259817,555981118.775957508538365432,15.2956038314527
2018-12-31 00:00:00+00:00,btc,557851,64362351163.8134996614389729974,40567549.5659183,68.11159662,3687.19994009351,17455617.32738074,262001,944954374.311012507267247272,15.2608390930047
