date,bitcoin
2010-01-01,0
2010-01-02,0
2010-01-03,0
2010-01-04,0
2010-01-05,0
2010-01-06,0
2010-01-07,0
2010-01-08,0
2010-01-09,0
2010-01-10,0
2010-01-11,0
2010-01-12,0
2010-01-13,0
2010-01-14,0
2010-01-15,0
2010-01-16,0
2010-01-17,0
2010-01-18,0
2010-01-19,0
2010-01-20,0
2010-01-21,0
2010-01-22,0
2010-01-23,0
2010-01-24,0
2010-01-25,0
2010-01-26,0
2010-01-27,0
2010-01-28,0
2010-01-29,0
2010-01-30,0
2010-01-31,0
2010-02-01,0
2010-02-02,0
2010-02-03,0
2010-02-04,0
2010-02-05,0
2010-02-06,0
2010-02-07,0
2010-02-08,0
2010-02-09,0
2010-02-10,0
2010-02-11,0
2010-02-12,0
2010-02-13,0
2010-02-14,0
2010-02-15,0
2010-02-16,0
2010-02-17,0
2010-02-18,0
2010-02-19,0
2010-02-20,0
2010-02-21,0
2010-02-22,0
2010-02-23,0
2010-02-24,0
2010-02-25,0
2010-02-26,0
2010-02-27,0
2010-02-28,0
2010-03-01,0
2010-03-02,0
2010-03-03,0
2010-03-04,0
2010-03-05,0
2010-03-06,0
2010-03-07,0
2010-03-08,0
2010-03-09,0
2010-03-10,0
2010-03-11,97
2010-03-12,100
2010-03-13,0
2010-03-14,0
2010-03-15,0
2010-03-16,0
2010-03-17,0
2010-03-18,0
2010-03-19,0
2010-03-20,0
2010-03-21,0
2010-03-22,0
2010-03-23,0
2010-03-24,0
2010-03-25,0
2010-03-26,0
2010-03-27,0
2010-03-28,0
2010-03-29,0
2010-03-30,95
2010-03-31,0
2010-04-01,0
2010-04-02,0
2010-04-03,0
2010-04-04,0
2010-04-05,0
2010-04-06,0
2010-04-07,0
2010-04-08,0
2010-04-09,0
2010-04-10,0
2010-04-11,0
2010-04-12,0
2010-04-13,0
2010-04-14,96
2010-04-15,0
2010-04-16,0
2010-04-17,0
2010-04-18,0
2010-04-19,0
2010-04-20,0
2010-04-21,0
2010-04-22,0
2010-04-23,0
2010-04-24,0
2010-04-25,0
2010-04-26,0
2010-04-27,0
2010-04-28,0
2010-04-29,0
2010-04-30,0
2010-05-01,0
2010-05-02,0
2010-05-03,0
2010-05-04,0
2010-05-05,0
2010-05-06,0
2010-05-07,0
2010-05-08,0
2010-05-09,0
2010-05-10,0
2010-05-11,0
2010-05-12,0
2010-05-13,0
2010-05-14,0
2010-05-15,0
2010-05-16,0
2010-05-17,0
2010-05-18,0
2010-05-19,0
2010-05-20,0
2010-05-21,0
2010-05-22,0
2010-05-23,0
2010-05-24,0
2010-05-25,96
2010-05-26,96
2010-05-27,0
2010-05-28,0
2010-05-29,0
2010-05-30,0
2010-05-31,0
2010-06-01,0
2010-06-02,0
2010-06-03,0
2010-06-04,0
2010-06-05,0
2010-06-06,0
2010-06-07,0
2010-06-08,0
2010-06-09,0
2010-06-10,0
2010-06-11,0
2010-06-12,0
2010-06-13,0
2010-06-14,0
2010-06-15,0
2010-06-16,0
2010-06-17,0
2010-06-18,0
2010-06-19,0
2010-06-20,0
2010-06-21,0
2010-06-22,0
2010-06-23,18
2010-06-24,0
2010-06-25,0
2010-06-26,0
2010-06-27,0
2010-06-28,18
2010-06-29,0
2010-06-30,0
2010-07-01,0
2010-07-02,0
2010-07-03,0
2010-07-04,0
2010-07-05,0
2010-07-06,0
2010-07-07,0
2010-07-08,0
2010-07-09,0
2010-07-10,0
2010-07-11,46
2010-07-12,83
2010-07-13,100
2010-07-14,34
2010-07-15,0
2010-07-16,0
2010-07-17,0
2010-07-18,0
2010-07-19,0
2010-07-20,17
2010-07-21,34
2010-07-22,0
2010-07-23,36
2010-07-24,0
2010-07-25,22
2010-07-26,0
2010-07-27,17
2010-07-28,0
2010-07-29,0
2010-07-30,18
2010-07-31,23
2010-08-01,0
2010-08-02,0
2010-08-03,0
2010-08-04,0
2010-08-05,0
2010-08-06,0
2010-08-07,0
2010-08-08,0
2010-08-09,0
2010-08-10,0
2010-08-11,17
2010-08-12,17
2010-08-13,0
2010-08-14,0
2010-08-15,22
2010-08-16,0
2010-08-17,0
2010-08-18,0
2010-08-19,0
2010-08-20,0
2010-08-21,0
2010-08-22,0
2010-08-23,0
2010-08-24,0
2010-08-25,0
2010-08-26,16
2010-08-27,35
2010-08-28,0
2010-08-29,0
2010-08-30,0
2010-08-31,16
2010-09-01,0
2010-09-02,0
2010-09-03,0
2010-09-04,21
2010-09-05,0
2010-09-06,0
2010-09-07,0
2010-09-08,0
2010-09-09,0
2010-09-10,0
2010-09-11,0
2010-09-12,0
2010-09-13,15
2010-09-14,0
2010-09-15,0
2010-09-16,0
2010-09-17,17
2010-09-18,0
2010-09-19,0
2010-09-20,0
2010-09-21,0
2010-09-22,0
2010-09-23,0
2010-09-24,0
2010-09-25,0
2010-09-26,0
2010-09-27,15
2010-09-28,30
2010-09-29,0
2010-09-30,0
2010-10-01,16
2010-10-02,20
2010-10-03,0
2010-10-04,15
2010-10-05,15
2010-10-06,31
2010-10-07,0
2010-10-08,0
2010-10-09,0
2010-10-10,0
2010-10-11,0
2010-10-12,0
2010-10-13,0
2010-10-14,0
2010-10-15,0
2010-10-16,19
2010-10-17,19
2010-10-18,15
2010-10-19,0
2010-10-20,0
2010-10-21,0
2010-10-22,0
2010-10-23,0
2010-10-24,0
2010-10-25,15
2010-10-26,15
2010-10-27,0
2010-10-28,0
2010-10-29,16
2010-10-30,0
2010-10-31,0
2010-11-01,0
2010-11-02,15
2010-11-03,0
2010-11-04,0
2010-11-05,0
2010-11-06,0
2010-11-07,0
2010-11-08,29
2010-11-09,15
2010-11-10,0
2010-11-11,0
2010-11-12,0
2010-11-13,19
2010-11-14,0
2010-11-15,59
2010-11-16,29
2010-11-17,15
2010-11-18,15
2010-11-19,0
2010-11-20,0
2010-11-21,0
2010-11-22,14
2010-11-23,15
2010-11-24,30
2010-11-25,0
2010-11-26,16
2010-11-27,19
2010-11-28,0
2010-11-29,14
2010-11-30,14
2010-12-01,0
2010-12-02,14
2010-12-03,31
2010-12-04,0
2010-12-05,0
2010-12-06,14
2010-12-07,14
2010-12-08,15
2010-12-09,0
2010-12-10,0
2010-12-11,18
2010-12-12,36
2010-12-13,28
2010-12-14,15
2010-12-15,15
2010-12-16,30
2010-12-17,0
2010-12-18,56
2010-12-19,56
2010-12-20,45
2010-12-21,46
2010-12-22,0
2010-12-23,16
2010-12-24,40
2010-12-25,46
2010-12-26,41
2010-12-27,0
2010-12-28,0
2010-12-29,0
2010-12-30,34
2010-12-31,0
2011-01-01,0
2011-01-02,2
2011-01-03,0
2011-01-04,1
2011-01-05,2
2011-01-06,0
2011-01-07,3
2011-01-08,1
2011-01-09,1
2011-01-10,0
2011-01-11,0
2011-01-12,1
2011-01-13,2
2011-01-14,1
2011-01-15,3
2011-01-16,1
2011-01-17,0
2011-01-18,1
2011-01-19,0
2011-01-20,1
2011-01-21,1
2011-01-22,1
2011-01-23,4
2011-01-24,2
2011-01-25,1
2011-01-26,1
2011-01-27,1
2011-01-28,1
2011-01-29,0
2011-01-30,1
2011-01-31,1
2011-02-01,3
2011-02-02,0
2011-02-03,0
2011-02-04,2
2011-02-05,3
2011-02-06,1
2011-02-07,6
2011-02-08,1
2011-02-09,1
2011-02-10,11
2011-02-11,12
2011-02-12,10
2011-02-13,8
2011-02-14,5
2011-02-15,2
2011-02-16,11
2011-02-17,3
2011-02-18,8
2011-02-19,8
2011-02-20,1
2011-02-21,6
2011-02-22,6
2011-02-23,5
2011-02-24,3
2011-02-25,8
2011-02-26,3
2011-02-27,4
2011-02-28,5
2011-03-01,6
2011-03-02,9
2011-03-03,5
2011-03-04,6
2011-03-05,4
2011-03-06,7
2011-03-07,8
2011-03-08,2
2011-03-09,2
2011-03-10,3
2011-03-11,0
2011-03-12,1
2011-03-13,3
2011-03-14,2
2011-03-15,0
2011-03-16,1
2011-03-17,7
2011-03-18,4
2011-03-19,3
2011-03-20,1
2011-03-21,7
2011-03-22,11
2011-03-23,21
2011-03-24,13
2011-03-25,6
2011-03-26,8
2011-03-27,5
2011-03-28,5
2011-03-29,10
2011-03-30,5
2011-03-31,4
2011-04-01,4
2011-04-02,3
2011-04-03,3
2011-04-04,7
2011-04-05,8
2011-04-06,2
2011-04-07,3
2011-04-08,4
2011-04-09,7
2011-04-10,6
2011-04-11,4
2011-04-12,3
2011-04-13,3
2011-04-14,2
2011-04-15,5
2011-04-16,9
2011-04-17,4
2011-04-18,12
2011-04-19,13
2011-04-20,4
2011-04-21,5
2011-04-22,7
2011-04-23,9
2011-04-24,11
2011-04-25,4
2011-04-26,11
2011-04-27,11
2011-04-28,10
2011-04-29,15
2011-04-30,9
2011-05-01,11
2011-05-02,11
2011-05-03,20
2011-05-04,11
2011-05-05,8
2011-05-06,12
2011-05-07,19
2011-05-08,10
2011-05-09,31
2011-05-10,10
2011-05-11,15
2011-05-12,10
2011-05-13,19
2011-05-14,20
2011-05-15,19
2011-05-16,84
2011-05-17,48
2011-05-18,38
2011-05-19,66
2011-05-20,68
2011-05-21,63
2011-05-22,53
2011-05-23,49
2011-05-24,54
2011-05-25,56
2011-05-26,46
2011-05-27,34
2011-05-28,31
2011-05-29,36
2011-05-30,32
2011-05-31,100
2011-06-01,42
2011-06-02,55
2011-06-03,59
2011-06-04,56
2011-06-05,66
2011-06-06,56
2011-06-07,53
2011-06-08,60
2011-06-09,74
2011-06-10,78
2011-06-11,100
2011-06-12,89
2011-06-13,75
2011-06-14,71
2011-06-15,79
2011-06-16,91
2011-06-17,72
2011-06-18,53
2011-06-19,77
2011-06-20,90
2011-06-21,55
2011-06-22,63
2011-06-23,56
2011-06-24,35
2011-06-25,37
2011-06-26,42
2011-06-27,50
2011-06-28,34
2011-06-29,34
2011-06-30,38
2011-07-01,39
2011-07-02,39
2011-07-03,30
2011-07-04,25
2011-07-05,21
2011-07-06,41
2011-07-07,46
2011-07-08,29
2011-07-09,31
2011-07-10,29
2011-07-11,25
2011-07-12,24
2011-07-13,30
2011-07-14,41
2011-07-15,22
2011-07-16,25
2011-07-17,21
2011-07-18,26
2011-07-19,33
2011-07-20,27
2011-07-21,29
2011-07-22,20
2011-07-23,17
2011-07-24,23
2011-07-25,26
2011-07-26,24
2011-07-27,28
2011-07-28,14
2011-07-29,21
2011-07-30,26
2011-07-31,33
2011-08-01,25
2011-08-02,31
2011-08-03,36
2011-08-04,26
2011-08-05,31
2011-08-06,29
2011-08-07,28
2011-08-08,21
2011-08-09,17
2011-08-10,18
2011-08-11,17
2011-08-12,14
2011-08-13,23
2011-08-14,20
2011-08-15,24
2011-08-16,16
2011-08-17,27
2011-08-18,21
2011-08-19,15
2011-08-20,25
2011-08-21,30
2011-08-22,29
2011-08-23,23
2011-08-24,27
2011-08-25,19
2011-08-26,19
2011-08-27,23
2011-08-28,20
2011-08-29,14
2011-08-30,21
2011-08-31,22
2011-09-01,22
2011-09-02,22
2011-09-03,17
2011-09-04,22
2011-09-05,16
2011-09-06,24
2011-09-07,23
2011-09-08,13
2011-09-09,20
2011-09-10,20
2011-09-11,15
2011-09-12,19
2011-09-13,16
2011-09-14,16
2011-09-15,12
2011-09-16,14
2011-09-17,12
2011-09-18,20
2011-09-19,14
2011-09-20,14
2011-09-21,18
2011-09-22,13
2011-09-23,12
2011-09-24,15
2011-09-25,14
2011-09-26,17
2011-09-27,12
2011-09-28,11
2011-09-29,14
2011-09-30,14
2011-10-01,10
2011-10-02,10
2011-10-03,9
2011-10-04,14
2011-10-05,9
2011-10-06,13
2011-10-07,9
2011-10-08,20
2011-10-09,16
2011-10-10,15
2011-10-11,11
2011-10-12,12
2011-10-13,13
2011-10-14,11
2011-10-15,10
2011-10-16,13
2011-10-17,11
2011-10-18,19
2011-10-19,19
2011-10-20,14
2011-10-21,9
2011-10-22,18
2011-10-23,11
2011-10-24,13
2011-10-25,12
2011-10-26,9
2011-10-27,8
2011-10-28,5
2011-10-29,7
2011-10-30,9
2011-10-31,6
2011-11-01,16
2011-11-02,12
2011-11-03,11
2011-11-04,7
2011-11-05,10
2011-11-06,6
2011-11-07,8
2011-11-08,10
2011-11-09,12
2011-11-10,8
2011-11-11,5
2011-11-12,7
2011-11-13,5
2011-11-14,9
2011-11-15,9
2011-11-16,9
2011-11-17,8
2011-11-18,11
2011-11-19,7
2011-11-20,6
2011-11-21,6
2011-11-22,5
2011-11-23,7
2011-11-24,7
2011-11-25,8
2011-11-26,11
2011-11-27,8
2011-11-28,10
2011-11-29,9
2011-11-30,8
2011-12-01,6
2011-12-02,10
2011-12-03,12
2011-12-04,8
2011-12-05,10
2011-12-06,6
2011-12-07,6
2011-12-08,7
2011-12-09,5
2011-12-10,6
2011-12-11,5
2011-12-12,8
2011-12-13,6
2011-12-14,6
2011-12-15,6
2011-12-16,7
2011-12-17,6
2011-12-18,5
2011-12-19,5
2011-12-20,5
2011-12-21,9
2011-12-22,4
2011-12-23,14
2011-12-24,6
2011-12-25,8
2011-12-26,8
2011-12-27,8
2011-12-28,4
2011-12-29,10
2011-12-30,9
2011-12-31,16
2012-01-01,25
2012-01-02,39
2012-01-03,29
2012-01-04,20
2012-01-05,32
2012-01-06,48
2012-01-07,31
2012-01-08,46
2012-01-09,35
2012-01-10,31
2012-01-11,31
2012-01-12,40
2012-01-13,25
2012-01-14,32
2012-01-15,31
2012-01-16,100
2012-01-17,48
2012-01-18,45
2012-01-19,29
2012-01-20,32
2012-01-21,49
2012-01-22,33
2012-01-23,28
2012-01-24,36
2012-01-25,29
2012-01-26,28
2012-01-27,23
2012-01-28,34
2012-01-29,31
2012-01-30,20
2012-01-31,36
2012-02-01,37
2012-02-02,26
2012-02-03,44
2012-02-04,21
2012-02-05,22
2012-02-06,19
2012-02-07,30
2012-02-08,31
2012-02-09,39
2012-02-10,31
2012-02-11,31
2012-02-12,33
2012-02-13,31
2012-02-14,19
2012-02-15,46
2012-02-16,28
2012-02-17,18
2012-02-18,23
2012-02-19,14
2012-02-20,27
2012-02-21,24
2012-02-22,25
2012-02-23,19
2012-02-24,22
2012-02-25,17
2012-02-26,24
2012-02-27,32
2012-02-28,20
2012-02-29,30
2012-03-01,21
2012-03-02,34
2012-03-03,40
2012-03-04,32
2012-03-05,25
2012-03-06,33
2012-03-07,27
2012-03-08,26
2012-03-09,20
2012-03-10,22
2012-03-11,20
2012-03-12,24
2012-03-13,21
2012-03-14,29
2012-03-15,31
2012-03-16,15
2012-03-17,26
2012-03-18,29
2012-03-19,21
2012-03-20,31
2012-03-21,16
2012-03-22,28
2012-03-23,15
2012-03-24,18
2012-03-25,24
2012-03-26,28
2012-03-27,19
2012-03-28,35
2012-03-29,27
2012-03-30,26
2012-03-31,26
2012-04-01,26
2012-04-02,27
2012-04-03,32
2012-04-04,31
2012-04-05,25
2012-04-06,30
2012-04-07,16
2012-04-08,27
2012-04-09,24
2012-04-10,27
2012-04-11,26
2012-04-12,38
2012-04-13,21
2012-04-14,21
2012-04-15,15
2012-04-16,21
2012-04-17,22
2012-04-18,42
2012-04-19,26
2012-04-20,34
2012-04-21,33
2012-04-22,30
2012-04-23,24
2012-04-24,21
2012-04-25,17
2012-04-26,38
2012-04-27,46
2012-04-28,40
2012-04-29,33
2012-04-30,42
2012-05-01,39
2012-05-02,27
2012-05-03,21
2012-05-04,16
2012-05-05,21
2012-05-06,34
2012-05-07,33
2012-05-08,22
2012-05-09,28
2012-05-10,36
2012-05-11,40
2012-05-12,28
2012-05-13,29
2012-05-14,40
2012-05-15,28
2012-05-16,21
2012-05-17,22
2012-05-18,27
2012-05-19,28
2012-05-20,14
2012-05-21,26
2012-05-22,24
2012-05-23,21
2012-05-24,26
2012-05-25,20
2012-05-26,27
2012-05-27,18
2012-05-28,21
2012-05-29,26
2012-05-30,24
2012-05-31,20
2012-06-01,24
2012-06-02,18
2012-06-03,23
2012-06-04,23
2012-06-05,41
2012-06-06,13
2012-06-07,35
2012-06-08,28
2012-06-09,20
2012-06-10,32
2012-06-11,30
2012-06-12,21
2012-06-13,39
2012-06-14,28
2012-06-15,32
2012-06-16,27
2012-06-17,26
2012-06-18,30
2012-06-19,25
2012-06-20,26
2012-06-21,24
2012-06-22,26
2012-06-23,42
2012-06-24,27
2012-06-25,20
2012-06-26,20
2012-06-27,30
2012-06-28,28
2012-06-29,23
2012-06-30,28
2012-07-01,24
2012-07-02,21
2012-07-03,19
2012-07-04,37
2012-07-05,23
2012-07-06,27
2012-07-07,26
2012-07-08,22
2012-07-09,41
2012-07-10,26
2012-07-11,37
2012-07-12,34
2012-07-13,31
2012-07-14,31
2012-07-15,29
2012-07-16,31
2012-07-17,40
2012-07-18,37
2012-07-19,46
2012-07-20,43
2012-07-21,34
2012-07-22,32
2012-07-23,31
2012-07-24,32
2012-07-25,30
2012-07-26,30
2012-07-27,22
2012-07-28,17
2012-07-29,20
2012-07-30,20
2012-07-31,41
2012-08-01,22
2012-08-02,27
2012-08-03,31
2012-08-04,46
2012-08-05,33
2012-08-06,34
2012-08-07,46
2012-08-08,27
2012-08-09,30
2012-08-10,23
2012-08-11,26
2012-08-12,35
2012-08-13,37
2012-08-14,30
2012-08-15,56
2012-08-16,48
2012-08-17,57
2012-08-18,54
2012-08-19,59
2012-08-20,39
2012-08-21,61
2012-08-22,54
2012-08-23,58
2012-08-24,25
2012-08-25,32
2012-08-26,33
2012-08-27,24
2012-08-28,49
2012-08-29,45
2012-08-30,28
2012-08-31,38
2012-09-01,30
2012-09-02,47
2012-09-03,25
2012-09-04,27
2012-09-05,100
2012-09-06,97
2012-09-07,53
2012-09-08,62
2012-09-09,54
2012-09-10,45
2012-09-11,38
2012-09-12,45
2012-09-13,37
2012-09-14,40
2012-09-15,28
2012-09-16,43
2012-09-17,41
2012-09-18,42
2012-09-19,49
2012-09-20,26
2012-09-21,33
2012-09-22,29
2012-09-23,44
2012-09-24,39
2012-09-25,51
2012-09-26,31
2012-09-27,34
2012-09-28,37
2012-09-29,43
2012-09-30,31
2012-10-01,39
2012-10-02,56
2012-10-03,39
2012-10-04,28
2012-10-05,31
2012-10-06,33
2012-10-07,31
2012-10-08,40
2012-10-09,46
2012-10-10,35
2012-10-11,43
2012-10-12,38
2012-10-13,31
2012-10-14,35
2012-10-15,36
2012-10-16,28
2012-10-17,17
2012-10-18,29
2012-10-19,45
2012-10-20,37
2012-10-21,42
2012-10-22,26
2012-10-23,29
2012-10-24,26
2012-10-25,22
2012-10-26,22
2012-10-27,35
2012-10-28,20
2012-10-29,25
2012-10-30,35
2012-10-31,27
2012-11-01,30
2012-11-02,33
2012-11-03,27
2012-11-04,30
2012-11-05,36
2012-11-06,33
2012-11-07,31
2012-11-08,25
2012-11-09,32
2012-11-10,27
2012-11-11,33
2012-11-12,36
2012-11-13,30
2012-11-14,28
2012-11-15,27
2012-11-16,39
2012-11-17,43
2012-11-18,43
2012-11-19,34
2012-11-20,32
2012-11-21,32
2012-11-22,31
2012-11-23,37
2012-11-24,36
2012-11-25,34
2012-11-26,51
2012-11-27,27
2012-11-28,70
2012-11-29,51
2012-11-30,44
2012-12-01,43
2012-12-02,54
2012-12-03,39
2012-12-04,31
2012-12-05,45
2012-12-06,51
2012-12-07,61
2012-12-08,57
2012-12-09,82
2012-12-10,52
2012-12-11,81
2012-12-12,44
2012-12-13,38
2012-12-14,62
2012-12-15,33
2012-12-16,40
2012-12-17,45
2012-12-18,34
2012-12-19,31
2012-12-20,44
2012-12-21,18
2012-12-22,29
2012-12-23,38
2012-12-24,33
2012-12-25,53
2012-12-26,28
2012-12-27,34
2012-12-28,38
2012-12-29,30
2012-12-30,38
2012-12-31,35
2013-01-01,3
2013-01-02,4
2013-01-03,3
2013-01-04,3
2013-01-05,4
2013-01-06,5
2013-01-07,3
2013-01-08,4
2013-01-09,3
2013-01-10,4
2013-01-11,3
2013-01-12,4
2013-01-13,3
2013-01-14,3
2013-01-15,3
2013-01-16,4
2013-01-17,4
2013-01-18,3
2013-01-19,3
2013-01-20,2
2013-01-21,4
2013-01-22,3
2013-01-23,4
2013-01-24,4
2013-01-25,3
2013-01-26,4
2013-01-27,3
2013-01-28,4
2013-01-29,4
2013-01-30,3
2013-01-31,5
2013-02-01,4
2013-02-02,6
2013-02-03,5
2013-02-04,3
2013-02-05,4
2013-02-06,6
2013-02-07,4
2013-02-08,4
2013-02-09,5
2013-02-10,5
2013-02-11,4
2013-02-12,5
2013-02-13,5
2013-02-14,5
2013-02-15,5
2013-02-16,5
2013-02-17,5
2013-02-18,7
2013-02-19,6
2013-02-20,7
2013-02-21,5
2013-02-22,5
2013-02-23,5
2013-02-24,5
2013-02-25,4
2013-02-26,5
2013-02-27,4
2013-02-28,7
2013-03-01,7
2013-03-02,4
2013-03-03,8
2013-03-04,7
2013-03-05,8
2013-03-06,10
2013-03-07,8
2013-03-08,9
2013-03-09,8
2013-03-10,11
2013-03-11,8
2013-03-12,12
2013-03-13,10
2013-03-14,8
2013-03-15,7
2013-03-16,6
2013-03-17,7
2013-03-18,9
2013-03-19,10
2013-03-20,15
2013-03-21,19
2013-03-22,19
2013-03-23,19
2013-03-24,14
2013-03-25,17
2013-03-26,16
2013-03-27,21
2013-03-28,26
2013-03-29,29
2013-03-30,27
2013-03-31,24
2013-04-01,28
2013-04-02,32
2013-04-03,45
2013-04-04,45
2013-04-05,35
2013-04-06,30
2013-04-07,31
2013-04-08,45
2013-04-09,56
2013-04-10,91
2013-04-11,100
2013-04-12,87
2013-04-13,53
2013-04-14,46
2013-04-15,46
2013-04-16,39
2013-04-17,35
2013-04-18,31
2013-04-19,26
2013-04-20,22
2013-04-21,21
2013-04-22,19
2013-04-23,25
2013-04-24,24
2013-04-25,21
2013-04-26,19
2013-04-27,18
2013-04-28,18
2013-04-29,17
2013-04-30,17
2013-05-01,21
2013-05-02,21
2013-05-03,23
2013-05-04,17
2013-05-05,15
2013-05-06,16
2013-05-07,14
2013-05-08,15
2013-05-09,15
2013-05-10,15
2013-05-11,14
2013-05-12,15
2013-05-13,16
2013-05-14,16
2013-05-15,19
2013-05-16,16
2013-05-17,15
2013-05-18,14
2013-05-19,17
2013-05-20,17
2013-05-21,12
2013-05-22,12
2013-05-23,11
2013-05-24,11
2013-05-25,12
2013-05-26,10
2013-05-27,12
2013-05-28,16
2013-05-29,16
2013-05-30,14
2013-05-31,13
2013-06-01,8
2013-06-02,10
2013-06-03,9
2013-06-04,8
2013-06-05,8
2013-06-06,8
2013-06-07,8
2013-06-08,7
2013-06-09,9
2013-06-10,8
2013-06-11,9
2013-06-12,8
2013-06-13,7
2013-06-14,8
2013-06-15,7
2013-06-16,7
2013-06-17,7
2013-06-18,9
2013-06-19,7
2013-06-20,8
2013-06-21,7
2013-06-22,6
2013-06-23,7
2013-06-24,7
2013-06-25,8
2013-06-26,7
2013-06-27,7
2013-06-28,7
2013-06-29,7
2013-06-30,9
2013-07-01,9
2013-07-02,15
2013-07-03,9
2013-07-04,9
2013-07-05,8
2013-07-06,8
2013-07-07,8
2013-07-08,6
2013-07-09,7
2013-07-10,7
2013-07-11,8
2013-07-12,8
2013-07-13,6
2013-07-14,6
2013-07-15,7
2013-07-16,6
2013-07-17,6
2013-07-18,5
2013-07-19,5
2013-07-20,5
2013-07-21,5
2013-07-22,6
2013-07-23,6
2013-07-24,7
2013-07-25,7
2013-07-26,6
2013-07-27,4
2013-07-28,7
2013-07-29,7
2013-07-30,7
2013-07-31,7
2013-08-01,6
2013-08-02,6
2013-08-03,5
2013-08-04,8
2013-08-05,8
2013-08-06,6
2013-08-07,6
2013-08-08,7
2013-08-09,7
2013-08-10,6
2013-08-11,6
2013-08-12,8
2013-08-13,8
2013-08-14,11
2013-08-15,9
2013-08-16,8
2013-08-17,6
2013-08-18,7
2013-08-19,9
2013-08-20,9
2013-08-21,10
2013-08-22,9
2013-08-23,7
2013-08-24,7
2013-08-25,8
2013-08-26,7
2013-08-27,8
2013-08-28,8
2013-08-29,8
2013-08-30,7
2013-08-31,6
2013-09-01,6
2013-09-02,5
2013-09-03,7
2013-09-04,6
2013-09-05,7
2013-09-06,6
2013-09-07,6
2013-09-08,6
2013-09-09,7
2013-09-10,6
2013-09-11,6
2013-09-12,6
2013-09-13,5
2013-09-14,5
2013-09-15,5
2013-09-16,6
2013-09-17,6
2013-09-18,6
2013-09-19,5
2013-09-20,7
2013-09-21,5
2013-09-22,6
2013-09-23,6
2013-09-24,7
2013-09-25,6
2013-09-26,6
2013-09-27,6
2013-09-28,6
2013-09-29,6
2013-09-30,5
2013-10-01,6
2013-10-02,11
2013-10-03,18
2013-10-04,13
2013-10-05,10
2013-10-06,9
2013-10-07,8
2013-10-08,8
2013-10-09,8
2013-10-10,7
2013-10-11,6
2013-10-12,7
2013-10-13,7
2013-10-14,7
2013-10-15,7
2013-10-16,8
2013-10-17,7
2013-10-18,9
2013-10-19,8
2013-10-20,9
2013-10-21,8
2013-10-22,11
2013-10-23,11
2013-10-24,10
2013-10-25,10
2013-10-26,11
2013-10-27,9
2013-10-28,11
2013-10-29,26
2013-10-30,40
2013-10-31,28
2013-11-01,20
2013-11-02,17
2013-11-03,14
2013-11-04,19
2013-11-05,19
2013-11-06,24
2013-11-07,26
2013-11-08,26
2013-11-09,23
2013-11-10,22
2013-11-11,21
2013-11-12,21
2013-11-13,25
2013-11-14,25
2013-11-15,25
2013-11-16,23
2013-11-17,26
2013-11-18,61
2013-11-19,85
2013-11-20,58
2013-11-21,50
2013-11-22,47
2013-11-23,43
2013-11-24,35
2013-11-25,37
2013-11-26,42
2013-11-27,68
2013-11-28,100
2013-11-29,90
2013-11-30,69
2013-12-01,59
2013-12-02,60
2013-12-03,55
2013-12-04,51
2013-12-05,71
