Date,ROC_14
2014-10-03,-8.93727340037066
2014-10-04,-19.573786650632652
2014-10-05,-19.63562632133521
2014-10-06,-17.921829697789306
2014-10-07,-22.855904878344358
2014-10-08,-16.603061674223607
2014-10-09,-11.309753151198176
2014-10-10,-10.598498429083204
2014-10-11,-9.316424465560347
2014-10-12,0.36269350789144283
2014-10-13,3.9809066048172914
2014-10-14,3.598969101472038
2014-10-15,2.9086506760332753
2014-10-16,1.995352673508477
2014-10-17,6.7441430250144485
2014-10-18,19.02780754800868
2014-10-19,21.539414634819053
2014-10-20,15.985866838366958
2014-10-21,14.958339318593294
2014-10-22,8.561791757455705
2014-10-23,-1.8105584210150405
2014-10-24,-0.8897535950209479
2014-10-25,-4.147959156311365
2014-10-26,-6.299052515553926
2014-10-27,-9.58597460750389
2014-10-28,-10.789528909490976
2014-10-29,-14.991401514505764
2014-10-30,-9.73739975323873
2014-10-31,-11.840009191626066
2014-11-01,-16.782306280246583
2014-11-02,-16.340558915777827
2014-11-03,-14.442141037646717
2014-11-04,-14.485542695094756
2014-11-05,-11.397908732113349
2014-11-06,-2.546470508853549
2014-11-07,-4.445434415310845
2014-11-08,-0.5134287114493152
2014-11-09,2.413279173246452
2014-11-10,3.9477140781497555
2014-11-11,2.817809978815644
2014-11-12,26.21345662237553
2014-11-13,21.844454476220076
2014-11-14,17.58595432679804
2014-11-15,15.467124713413916
2014-11-16,19.021636425697096
2014-11-17,18.273019580961524
2014-11-18,13.527103064193934
2014-11-19,12.097406658239972
2014-11-20,2.4478189411939244
2014-11-21,2.4627959576386305
2014-11-22,2.151161791268774
2014-11-23,1.1861868792682584
2014-11-24,2.719088885137011
2014-11-25,2.081340473573534
2014-11-26,-13.030238701978703
2014-11-27,-12.137087197538365
2014-11-28,-5.372055154880839
2014-11-29,-0.17068404176909802
2014-11-30,-2.5355629492763043
2014-12-01,-2.107079670710965
2014-12-02,1.630340255706808
2014-12-03,-1.4570779787403842
2014-12-04,3.2875050669294303
2014-12-05,7.412330294881686
2014-12-06,6.195452282271119
2014-12-07,2.0463970533548315
2014-12-08,-3.977703418198131
2014-12-09,-6.16201458192428
2014-12-10,-5.973614924852944
2014-12-11,-5.184083189349742
2014-12-12,-6.35016338860842
2014-12-13,-7.487527057805876
2014-12-14,-6.987228627556064
2014-12-15,-8.938811176664318
2014-12-16,-14.227866649736477
2014-12-17,-14.728675909211086
2014-12-18,-15.748749301969156
2014-12-19,-15.658853660474847
2014-12-20,-11.961260328334811
2014-12-21,-14.463539598065712
2014-12-22,-8.295734908187423
2014-12-23,-5.010236046497818
2014-12-24,-6.880312297152202
2014-12-25,-8.986441008606727
2014-12-26,-6.982992539510013
2014-12-27,-9.071726131045077
2014-12-28,-9.780957386104038
2014-12-29,-9.461549437630335
2014-12-30,-4.991411842718074
2014-12-31,0.13040128048884547
2015-01-01,0.9161957882079186
2015-01-02,-0.884390757377318
2015-01-03,-14.812276148558157
2015-01-04,-17.655981989720104
2015-01-05,-17.298707815882274
2015-01-06,-14.461161514264354
2015-01-07,-8.742331432428808
2015-01-08,-11.178088777436146
2015-01-09,-11.4404617355086
2015-01-10,-13.00152790605199
2015-01-11,-16.258722201172894
2015-01-12,-14.351879340600526
2015-01-13,-27.31441958955645
2015-01-14,-44.37636022847009
2015-01-15,-33.22365427595819
2015-01-16,-33.94417347674441
2015-01-17,-29.109656864866274
2015-01-18,-20.384943156779645
2015-01-19,-21.718999692936325
2015-01-20,-26.16242913183997
2015-01-21,-22.912512400836217
2015-01-22,-17.625964155955963
2015-01-23,-19.809713913174352
2015-01-24,-9.806908026569094
2015-01-25,-4.495220138594891
2015-01-26,2.1198980612069596
2015-01-27,16.65361232452216
2015-01-28,31.33692129841028
2015-01-29,11.279334494557913
2015-01-30,8.807432591531828
2015-01-31,9.135807716947886
2015-02-01,7.907708320670248
2015-02-02,10.875874574757628
2015-02-03,7.5493944343809405
2015-02-04,-0.019394703067088237
2015-02-05,-6.981403040674127
2015-02-06,-4.557298893908845
2015-02-07,-8.10701844282965
2015-02-08,-11.944757077189994
2015-02-09,-19.51307535334239
2015-02-10,-16.56172312602586
2015-02-11,-6.297157275420995
2015-02-12,-5.031408101476142
2015-02-13,3.9757089017240954
2015-02-14,18.328094803551508
2015-02-15,3.4598968154662346
2015-02-16,-1.8410864866815202
2015-02-17,7.190627646861247
2015-02-18,4.175835067323352
2015-02-19,10.672887994542446
2015-02-20,9.67894343681146
2015-02-21,7.367597999311526
2015-02-22,5.624139182888954
2015-02-23,8.533004822438773
2015-02-24,8.595379150301374
2015-02-25,8.342269391995515
2015-02-26,6.611526880412444
2015-02-27,7.816011266201306
2015-02-28,-1.1884043018732915
2015-03-01,10.806770711893154
2015-03-02,17.88679183993711
2015-03-03,15.636466008634864
2015-03-04,15.557325633957753
2015-03-05,14.938636213576562
2015-03-06,11.873042456030669
2015-03-07,12.97446955811219
2015-03-08,16.263024865494845
2015-03-09,21.229257331591334
2015-03-10,22.21082320476335
2015-03-11,24.806921611963983
2015-03-12,24.501539688983854
2015-03-13,12.4135251538815
2015-03-14,10.863558598773725
2015-03-15,10.065644923031236
2015-03-16,5.41334686264916
2015-03-17,1.3500113786911072
2015-03-18,-6.149209198760519
2015-03-19,-5.52180097728201
2015-03-20,-4.023862791883692
2015-03-21,-5.877048451568189
2015-03-22,-2.330570324025605
2015-03-23,-7.895874545433568
2015-03-24,-15.822939202668673
2015-03-25,-16.93169635454399
2015-03-26,-15.566972209421703
2015-03-27,-13.425527777494118
2015-03-28,-10.318748769223319
2015-03-29,-15.251771948829528
2015-03-30,-14.820380369330799
2015-03-31,-14.45894302273264
2015-04-01,-3.5220611912544664
2015-04-02,-3.0364712590130516
2015-04-03,-2.8374462552373747
2015-04-04,-2.433607593891518
2015-04-05,-2.747424707892321
2015-04-06,-4.216835278429743
2015-04-07,3.088414653847149
2015-04-08,-0.4772612872473436
2015-04-09,-1.953874365907593
2015-04-10,-4.435511899215938
2015-04-11,-6.426475582457513
2015-04-12,-2.7027794477771816
2015-04-13,-9.2673072353316
2015-04-14,-10.263119964717305
2015-04-15,-9.479039161582703
2015-04-16,-9.656728727560148
2015-04-17,-12.362281382760099
2015-04-18,-11.959543188302357
2015-04-19,-14.581073978497871
2015-04-20,-12.081003129945323
2015-04-21,-7.074412076470837
2015-04-22,-4.426544500985063
2015-04-23,-2.960484064095037
2015-04-24,-2.0349727531861705
2015-04-25,-4.2958854349497315
2015-04-26,-7.081428988833494
2015-04-27,2.092279995931734
2015-04-28,3.0553155889830874
2015-04-29,0.8823569633454431
2015-04-30,3.312729878968468
2015-05-01,4.1263946101274485
2015-05-02,5.181857592607453
2015-05-03,7.977536173112232
2015-05-04,6.4070933692019105
2015-05-05,0.3621407881464256
2015-05-06,-1.876365252552914
2015-05-07,0.3687670652679831
2015-05-08,5.446063323804773
2015-05-09,6.820973571363442
2015-05-10,9.509188654989353
2015-05-11,5.613953874505051
2015-05-12,6.755220947160279
2015-05-13,4.680525068556141
2015-05-14,0.33199813111437493
2015-05-15,2.381086233159513
2015-05-16,0.5205835935984338
2015-05-17,-1.4794597934792209
2015-05-18,-2.464249084498882
2015-05-19,-1.7677360186706292
2015-05-20,1.8434894973800242
2015-05-21,-0.8384833188670893
2015-05-22,-1.441383030268295
2015-05-23,-1.2239930975884383
2015-05-24,0.2734119528953416
2015-05-25,-2.084591009081027
2015-05-26,-1.657322323235666
2015-05-27,0.38328856184521864
2015-05-28,0.2021719578347403
2015-05-29,-0.21422234741225177
2015-05-30,-1.1890592116128196
2015-05-31,-2.792206123324925
2015-06-01,-4.376141320404026
2015-06-02,-2.6488860994394736
2015-06-03,-3.480079235783573
2015-06-04,-4.6825027538200175
2015-06-05,-6.4057161081431335
2015-06-06,-5.548156055498077
2015-06-07,-7.500220281545921
2015-06-08,-3.6358664601414126
2015-06-09,-3.402551115098329
2015-06-10,-3.57379619328404
2015-06-11,-3.244626481739721
2015-06-12,-3.0004716275403354
2015-06-13,-0.4041260776784128
2015-06-14,1.45662147394221
2015-06-15,6.233908701405566
2015-06-16,11.112346012559971
2015-06-17,10.364187434363025
2015-06-18,11.003280277561034
2015-06-19,8.736978266243067
2015-06-20,8.684110265304202
2015-06-21,9.450335956636069
2015-06-22,8.097110653879259
2015-06-23,6.657120225330582
2015-06-24,5.118816321083641
2015-06-25,5.700352141221532
2015-06-26,5.918723767919287
2015-06-27,7.9982154025675545
2015-06-28,6.623192759462682
2015-06-29,8.546888254492945
2015-06-30,4.853419480604737
2015-07-01,3.7455292406916696
2015-07-02,2.5722164023948446
2015-07-03,4.79546530180619
2015-07-04,6.392011653785001
2015-07-05,11.465333847112436
2015-07-06,8.923435585986583
2015-07-07,8.969035740064601
2015-07-08,12.585495759455734
2015-07-09,10.885136032440613
2015-07-10,16.954448392516632
2015-07-11,16.783530882036523
2015-07-12,24.84067029295356
2015-07-13,13.61139314745341
2015-07-14,9.271985933310557
2015-07-15,10.520417054141639
2015-07-16,8.878590564907807
2015-07-17,9.025648402977527
2015-07-18,5.372084263659893
2015-07-19,0.6255751058369841
2015-07-20,3.6988399200789335
2015-07-21,3.6159856667330903
2015-07-22,2.37715564189811
2015-07-23,2.533545573271123
2015-07-24,1.187811206084577
2015-07-25,-1.5072579536106079
2015-07-26,-5.848481429698483
2015-07-27,0.5375742414965856
2015-07-28,2.42222096208371
2015-07-29,1.3158167535198828
2015-07-30,3.4639976342249135
2015-07-31,1.8527828469103946
2015-08-01,2.437245399481114
2015-08-02,3.2893052034973724
2015-08-03,0.8050734984134555
2015-08-04,3.4024133181334015
2015-08-05,1.6809648051542503
2015-08-06,0.9157739746439519
2015-08-07,-3.0155001587616637
2015-08-08,-9.59482878711404
2015-08-09,-9.430924789178075
2015-08-10,-9.929022387485908
2015-08-11,-8.165357061917856
2015-08-12,-8.01615709128296
2015-08-13,-8.216959159377414
2015-08-14,-6.664325100951862
2015-08-15,-7.12000918831921
2015-08-16,-8.53001755249121
2015-08-17,-8.267690451759279
2015-08-18,-25.99379961264504
2015-08-19,-19.581947465256466
2015-08-20,-15.517070907032105
2015-08-21,-16.81635013089813
2015-08-22,-11.726958143033727
2015-08-23,-13.925450099012004
2015-08-24,-20.408744203846375
2015-08-25,-18.039763347794214
2015-08-26,-15.220970333112604
2015-08-27,-14.8860163341344
2015-08-28,-12.904244919940222
2015-08-29,-12.147151648190047
2015-08-30,-11.506840536524155
2015-08-31,-10.822716684128286
2015-09-01,8.073757883867128
2015-09-02,1.1469671133304438
2015-09-03,-3.4701537250013903
2015-09-04,-0.9764826782589275
2015-09-05,2.0092009288996904
2015-09-06,5.115063699755962
2015-09-07,13.944276917368036
2015-09-08,9.926492875104165
2015-09-09,5.4629370315750325
2015-09-10,6.098709422990378
2015-09-11,3.764541803048327
2015-09-12,2.3714009155339832
2015-09-13,0.7654237324944191
2015-09-14,0.25558863928782927
2015-09-15,0.9569478394628295
2015-09-16,-0.08417246843444026
2015-09-17,1.1563360865748606
2015-09-18,1.1624078166131202
2015-09-19,-1.5003046753705673
2015-09-20,-3.597394156060607
2015-09-21,-5.3208891501665745
2015-09-22,-5.331948288266519
2015-09-23,-3.310685748340203
2015-09-24,-1.6555046890160408
2015-09-25,-2.0669943414185044
2015-09-26,-0.3779329865291725
2015-09-27,0.9739237298598935
2015-09-28,3.684466585098245
2015-09-29,2.7715519366943164
2015-09-30,3.0420203799972123
2015-10-01,3.3675636688356603
2015-10-02,1.8534146963387066
2015-10-03,3.126228492891414
2015-10-04,3.0478508109998304
2015-10-05,5.8559519959853645
2015-10-06,6.697225831413434
2015-10-07,5.5088689675558244
2015-10-08,3.315152398185006
2015-10-09,3.7368604396054383
2015-10-10,4.52376810657622
2015-10-11,6.140738518871802
2015-10-12,2.578384830589231
2015-10-13,5.416858643133904
2015-10-14,6.747860770548675
2015-10-15,7.060021840715325
2015-10-16,10.778231598817634
2015-10-17,13.366572921150643
2015-10-18,9.814530282408661
2015-10-19,9.5905352639835
2015-10-20,9.509763198696852
2015-10-21,9.59093941015372
2015-10-22,13.090584088209113
2015-10-23,13.350087524750842
2015-10-24,14.988506987115446
2015-10-25,14.826953877835036
2015-10-26,16.302765977068677
2015-10-27,17.74692543320335
2015-10-28,20.88544080007808
2015-10-29,23.40948504299154
2015-10-30,24.782697835775135
2015-10-31,16.082607001037896
2015-11-01,24.379782291523533
2015-11-02,37.1063968034985
2015-11-03,49.711452977778436
2015-11-04,54.56487477581335
2015-11-05,40.99327060161846
2015-11-06,35.434146711459505
2015-11-07,37.21871728343904
2015-11-08,31.615912370668987
2015-11-09,33.283212405883475
2015-11-10,14.646958650052945
2015-11-11,2.122659779299796
2015-11-12,7.741471746009498
2015-11-13,2.663895126873994
2015-11-14,5.965006364390457
2015-11-15,-1.6178590853360486
2015-11-16,-8.427163734598297
2015-11-17,-16.936073431433442
2015-11-18,-18.70260306303345
2015-11-19,-15.582863481854837
2015-11-20,-14.005927807285158
2015-11-21,-15.409512932161306
2015-11-22,-13.078785156021311
2015-11-23,-15.04535107966155
2015-11-24,-4.979828928890595
2015-11-25,5.503972616529329
2015-11-26,4.297470266685499
2015-11-27,6.321844666258647
2015-11-28,7.35192683787147
2015-11-29,15.96922327648267
2015-11-30,14.08008018551552
2015-12-01,8.175023572639727
2015-12-02,7.351390147361148
2015-12-03,10.699712214651136
2015-12-04,12.78204924400772
2015-12-05,18.971208441204258
2015-12-06,19.796563962820144
2015-12-07,22.439535931091402
2015-12-08,29.84477262158478
2015-12-09,27.225887288335148
2015-12-10,17.804894971274443
2015-12-11,26.224855770548828
2015-12-12,21.71799686996241
2015-12-13,16.822517463424912
2015-12-14,17.71992296193714
2015-12-15,28.368664621778784
2015-12-16,26.656581335407537
2015-12-17,26.321304108653855
2015-12-18,27.65354631921193
2015-12-19,18.864423113770414
2015-12-20,13.864291747949187
2015-12-21,10.89736352728703
2015-12-22,5.0555520117686825
2015-12-23,5.948327249732199
2015-12-24,9.50853848682085
2015-12-25,0.8220214052906849
2015-12-26,-4.074285945262657
2015-12-27,-2.520318353444695
2015-12-28,-4.931090106042957
2015-12-29,-6.949613498435303
2015-12-30,-6.223758967757065
2015-12-31,-5.593564441212473
2016-01-01,-6.315999057297406
2016-01-02,-6.247594439002158
2016-01-03,-2.862986560931524
2016-01-04,-1.2648225303299898
2016-01-05,-1.0564122516050323
2016-01-06,-3.0054158941651865
2016-01-07,0.6732132050467632
2016-01-08,-0.5317651634544784
2016-01-09,7.270284260494764
2016-01-10,5.952372297402797
2016-01-11,6.192355645293368
2016-01-12,0.6251977531441355
2016-01-13,1.3480397232670693
2016-01-14,-0.060614494024413546
2016-01-15,-16.11732412898862
2016-01-16,-10.59020627421332
2016-01-17,-11.095524661781564
2016-01-18,-10.60354606350481
2016-01-19,-11.994398805328244
2016-01-20,-2.0682582986661924
2016-01-21,-10.43253339883563
2016-01-22,-15.607529352243187
2016-01-23,-13.431304430522118
2016-01-24,-10.04930663818675
2016-01-25,-12.644615158282857
2016-01-26,-9.992652298686433
2016-01-27,-8.649751446559772
2016-01-28,-11.623588562557806
2016-01-29,4.156386705875503
2016-01-30,-2.3948757629132955
2016-01-31,-3.5396411213839074
2016-02-01,-3.6449290841312654
2016-02-02,-1.4996722850665
2016-02-03,-11.965115456734965
2016-02-04,-5.0377562027784535
2016-02-05,1.0606775978511784
2016-02-06,-2.830773897954597
2016-02-07,-6.539183334995647
2016-02-08,-4.666277294176002
2016-02-09,-4.111666207640907
2016-02-10,-3.373150123546098
2016-02-11,-0.16698063797011553
2016-02-12,1.2620103123323512
2016-02-13,3.596774615051035
2016-02-14,10.430166801422946
2016-02-15,7.272098022816964
2016-02-16,8.823657537621553
2016-02-17,12.534967082828086
2016-02-18,8.4136286762162
2016-02-19,8.856831094052398
2016-02-20,16.105831137841896
2016-02-21,16.509481659357995
2016-02-22,17.218238879852166
2016-02-23,11.889242837956493
2016-02-24,11.347075840659837
2016-02-25,11.823927825313095
2016-02-26,12.462560277726475
2016-02-27,10.375906843358873
2016-02-28,6.451878862140159
2016-02-29,9.373662977741116
2016-03-01,6.781789531292892
2016-03-02,1.8416089386928292
2016-03-03,-0.17093541110133614
2016-03-04,-2.339914423376166
2016-03-05,-8.370770218108603
2016-03-06,-7.085493260356768
2016-03-07,-5.351702977338202
2016-03-08,-1.6076606538572458
2016-03-09,-2.375546189319111
2016-03-10,-1.7461073281529238
2016-03-11,-2.420908802071353
2016-03-12,-4.8310059026954395
2016-03-13,-4.484156106906312
2016-03-14,-4.857013741728022
2016-03-15,-4.204098516643295
2016-03-16,-1.645803964156467
2016-03-17,-0.2442776128972035
2016-03-18,-0.3384908750263649
2016-03-19,2.464985602379377
2016-03-20,1.4834192165368298
2016-03-21,-0.24473945702401245
2016-03-22,0.9945127083901495
2016-03-23,0.7667647194269822
2016-03-24,-0.17668309926569536
2016-03-25,-1.0702174532465913
2016-03-26,1.5356281721896403
2016-03-27,3.067154417460305
2016-03-28,1.8713470491553696
2016-03-29,-0.07532951318111047
2016-03-30,-0.5263592743813272
2016-03-31,-0.9252980667855293
2016-04-01,2.0539685013334807
2016-04-02,2.5409035093703514
2016-04-03,1.7278309418879534
2016-04-04,1.9687527339695032
2016-04-05,1.4209917401101446
2016-04-06,1.2850436183906577
2016-04-07,1.5252339891957956
2016-04-08,0.7603480021173503
2016-04-09,0.3507648076771952
2016-04-10,-1.218708145511882
2016-04-11,-0.4120363786343728
2016-04-12,2.0825157226676216
2016-04-13,2.1498685646197613
2016-04-14,1.8124509999308813
2016-04-15,2.81199690235423
2016-04-16,2.304496920123067
2016-04-17,1.5431060582575817
2016-04-18,1.695836932071626
2016-04-19,2.7071207289746546
2016-04-20,4.245503622876523
2016-04-21,6.311131607838427
2016-04-22,6.039743418063903
2016-04-23,7.360560688760742
2016-04-24,8.774705249673875
2016-04-25,9.21764729365373
2016-04-26,9.618990758865497
2016-04-27,4.944848078030972
2016-04-28,5.828428319444234
2016-04-29,5.907191830841763
2016-04-30,4.121494749062737
2016-05-01,5.726736315357717
2016-05-02,3.7513626948440626
2016-05-03,3.3971704139489356
2016-05-04,1.2082260553257784
2016-05-05,-0.32240641679675
2016-05-06,3.1108023341118063
2016-05-07,1.8330729990762462
2016-05-08,-0.001524135623132139
2016-05-09,-0.20436494913990133
2016-05-10,-3.259892500914674
2016-05-11,1.808234732072611
2016-05-12,1.2817069469208908
2016-05-13,0.12591338085881087
2016-05-14,1.6401297995639608
2016-05-15,1.2598601383125851
2016-05-16,2.135068527802919
2016-05-17,0.7725900965042776
2016-05-18,1.7677668136257152
2016-05-19,-2.067301982974701
2016-05-20,-3.682961623507419
2016-05-21,-3.347179421421731
2016-05-22,-4.192583073592438
2016-05-23,-3.545842719293235
2016-05-24,-1.0898326927292534
2016-05-25,-0.6911430308561006
2016-05-26,-0.3038899186285082
2016-05-27,3.9050136046586914
2016-05-28,16.320764242639196
2016-05-29,15.00650811474047
2016-05-30,17.548990352128957
2016-05-31,17.101345292823765
2016-06-01,18.1032902655619
2016-06-02,22.624480563686955
2016-06-03,28.580265573243935
2016-06-04,29.22890635745301
2016-06-05,30.87796282406321
2016-06-06,31.831677751757105
2016-06-07,29.287346437288054
2016-06-08,29.3697319819878
2016-06-09,26.742452578327946
2016-06-10,21.967031161054162
2016-06-11,14.46815621141695
2016-06-12,27.84907713431737
2016-06-13,31.93921270745175
2016-06-14,29.013379927561743
2016-06-15,29.34310809586689
2016-06-16,42.443845472734054
2016-06-17,31.573599945199682
2016-06-18,32.03969835610505
2016-06-19,32.836795086356396
2016-06-20,25.905968259525135
2016-06-21,15.618360023162436
2016-06-22,2.487944966845923
2016-06-23,8.58761021363652
2016-06-24,15.209282631252186
2016-06-25,9.624756597691508
2016-06-26,-6.45333319365503
2016-06-27,-6.970844350644267
2016-06-28,-5.624321585580905
2016-06-29,-7.859095146298212
2016-06-30,-12.132329306557676
2016-07-01,-9.695834379193602
2016-07-02,-6.9456611169088305
2016-07-03,-13.762715251392354
2016-07-04,-7.265618013400177
2016-07-05,0.5962685375846766
2016-07-06,13.624019852725722
2016-07-07,2.6579541018010966
2016-07-08,0.18397727634678063
2016-07-09,-2.129375213022644
2016-07-10,3.176680835336576
2016-07-11,-1.1622641976355874
2016-07-12,2.712522642759474
2016-07-13,2.278204481749868
2016-07-14,-2.2661717039970886
2016-07-15,-1.9282999744279161
2016-07-16,-6.101303593518425
2016-07-17,3.1571458237323657
2016-07-18,-1.5440333382174876
2016-07-19,0.333568429738218
2016-07-20,-1.719395111572286
2016-07-21,3.816962533207491
2016-07-22,-2.3861128215213356
2016-07-23,0.7060353700184763
2016-07-24,1.8364217499481583
2016-07-25,0.9940397693572134
2016-07-26,-1.9211509003390637
2016-07-27,-0.01772859739647137
2016-07-28,-0.46241174847475586
2016-07-29,-0.9442825086559359
