Date,ROC_14
2016-07-30,-0.8656654689106813
2016-07-31,-8.061995689205581
2016-08-01,-9.929200335867439
2016-08-02,-18.63660180822213
2016-08-03,-14.921474616136699
2016-08-04,-13.040820296506395
2016-08-05,-11.616012872811543
2016-08-06,-10.33901175464742
2016-08-07,-10.372981967034667
2016-08-08,-9.638168413205573
2016-08-09,-9.816591431286703
2016-08-10,-9.51307002214512
2016-08-11,-10.06281812681168
2016-08-12,-10.568314770540177
2016-08-13,-10.603664213119046
2016-08-14,-8.677709966636883
2016-08-15,-6.438031896288887
2016-08-16,5.475052747067988
2016-08-17,1.211435096765645
2016-08-18,-0.6866822632166869
2016-08-19,0.10207496993748233
2016-08-20,-1.034573230848046
2016-08-21,-1.9204000340130478
2016-08-22,-0.7276872982113325
2016-08-23,-0.7461788621413112
2016-08-24,-2.013335425829532
2016-08-25,-1.9281316364079593
2016-08-26,-1.3459107455351393
2016-08-27,-2.6709891003182107
2016-08-28,0.6028269291233901
2016-08-29,1.210599591188899
2016-08-30,0.011077360053612928
2016-08-31,0.39356577419211725
2016-09-01,-0.3508533642615608
2016-09-02,-0.016159338323562533
2016-09-03,2.839098947353924
2016-09-04,4.700776490110559
2016-09-05,3.3808154886763697
2016-09-06,4.63152250438108
2016-09-07,5.922624036150093
2016-09-08,8.403993031125157
2016-09-09,7.454489326414548
2016-09-10,9.39770698441813
2016-09-11,5.716382954726473
2016-09-12,5.945927553103592
2016-09-13,5.495735519056377
2016-09-14,6.11880976273762
2016-09-15,6.089790072541268
2016-09-16,5.46203557895748
2016-09-17,1.2992107020258103
2016-09-18,0.2037433099445929
2016-09-19,0.4347191484570967
2016-09-20,-0.34794181379618205
2016-09-21,-2.830557100901887
2016-09-22,-4.792789263963504
2016-09-23,-3.214046514514368
2016-09-24,-3.3494260608650794
2016-09-25,-0.9712906729931969
2016-09-26,-0.03287354005653276
2016-09-27,-0.504728319117731
2016-09-28,-0.9752988116910388
2016-09-29,-0.24080110188793302
2016-09-30,0.4550388402600136
2016-10-01,1.319995557836573
2016-10-02,0.1669207019168173
2016-10-03,0.4769988933024827
2016-10-04,0.3110191748112445
2016-10-05,2.572557156494004
2016-10-06,2.8044740598095474
2016-10-07,2.3686127498950826
2016-10-08,2.7351953536610685
2016-10-09,2.6506884341849
2016-10-10,1.8010220427985502
2016-10-11,5.758489271691536
2016-10-12,5.202998471244991
2016-10-13,5.13346173050413
2016-10-14,5.02562699432445
2016-10-15,4.016890722527866
2016-10-16,5.0318142226079
2016-10-17,4.420607478574801
2016-10-18,4.548649952346495
2016-10-19,2.9401977126333634
2016-10-20,2.9095249781624144
2016-10-21,2.545211022256444
2016-10-22,6.16791202644682
2016-10-23,6.537306581053182
2016-10-24,5.616688680799653
2016-10-25,2.5763083489803273
2016-10-26,6.619385008724499
2016-10-27,8.091725651931746
2016-10-28,7.694363437296814
2016-10-29,11.87402856589741
2016-10-30,9.387488257833997
2016-10-31,9.66515476179508
2016-11-01,14.394790399577717
2016-11-02,17.494917766449337
2016-11-03,9.16895864806888
2016-11-04,11.125769034591837
2016-11-05,7.017259183708413
2016-11-06,8.286926424375496
2016-11-07,7.551688775750831
2016-11-08,7.947226525858242
2016-11-09,6.62962225480912
2016-11-10,3.954742896700947
2016-11-11,3.880224919734454
2016-11-12,-1.3191413529626939
2016-11-13,0.023792643114473044
2016-11-14,0.5776280773902798
2016-11-15,-2.490296598201247
2016-11-16,0.4547633928343009
2016-11-17,7.590674762468286
2016-11-18,6.875374239238119
2016-11-19,6.851970797507145
2016-11-20,2.7411701591961934
2016-11-21,5.13659701761886
2016-11-22,5.846175760703898
2016-11-23,2.9478473142527495
2016-11-24,3.4596544823571884
2016-11-25,3.522834743253278
2016-11-26,4.301514821809049
2016-11-27,4.273880604071234
2016-11-28,4.367528367906948
2016-11-29,3.3704811647255806
2016-11-30,0.2006161000180251
2016-12-01,2.1319146496033614
2016-12-02,3.507114594947325
2016-12-03,2.5995987674706678
2016-12-04,5.8610785309126
2016-12-05,2.631326208307039
2016-12-06,1.7138571468414243
2016-12-07,3.161189210451787
2016-12-08,4.122848908841226
2016-12-09,4.199428509433112
2016-12-10,5.339810327888905
2016-12-11,5.149486894801658
2016-12-12,6.017016242175921
2016-12-13,6.110900125008012
2016-12-14,4.799580524360869
2016-12-15,2.816432166820748
2016-12-16,0.8950531488790991
2016-12-17,2.551231498225759
2016-12-18,2.152554919453098
2016-12-19,4.48319183630117
2016-12-20,4.7959731764456
2016-12-21,8.611669005298928
2016-12-22,12.15993308898411
2016-12-23,19.30527434758598
2016-12-24,16.029431763110622
2016-12-25,16.428071890432783
2016-12-26,16.34728101952989
2016-12-27,19.55554273278757
2016-12-28,24.880963007600542
2016-12-29,25.113996454794375
2016-12-30,22.465209004855048
2016-12-31,21.86490462434105
2017-01-01,26.28552684619143
2017-01-02,28.892641504778595
2017-01-03,30.337280175404757
2017-01-04,38.41019652795501
2017-01-05,17.216095355627402
2017-01-06,-2.1457009890504475
2017-01-07,1.0861995781031197
2017-01-08,1.675549779993979
2017-01-09,-0.5268763102027729
2017-01-10,-2.7345731618254154
2017-01-11,-20.305331859431284
2017-01-12,-17.325479528001296
2017-01-13,-14.278874787194217
2017-01-14,-15.079849800742673
2017-01-15,-17.6823214762849
2017-01-16,-18.616687350134576
2017-01-17,-13.01942658133477
2017-01-18,-23.218588210552905
2017-01-19,-11.27977722433945
2017-01-20,-0.7952760069519393
2017-01-21,1.4532463864454837
2017-01-22,1.4787109478475946
2017-01-23,2.01411796483677
2017-01-24,-1.6516856439038996
2017-01-25,15.915635600326205
2017-01-26,14.009350653861063
2017-01-27,11.622311835423016
2017-01-28,12.607102735409947
2017-01-29,11.888323053957773
2017-01-30,10.684833370679359
2017-01-31,6.879878122249017
2017-02-01,11.550073559809725
2017-02-02,12.538135418454633
2017-02-03,15.070403859697489
2017-02-04,13.138692571576915
2017-02-05,11.103059663988834
2017-02-06,12.718400731758539
2017-02-07,18.893852126527875
2017-02-08,17.916853062125604
2017-02-09,8.369460419371544
2017-02-10,7.493776678445219
2017-02-11,8.990981084043348
2017-02-12,8.666167164025374
2017-02-13,7.633787769597866
2017-02-14,3.5188444875142944
2017-02-15,1.8661820618309122
2017-02-16,1.5457554047727529
2017-02-17,1.5826554225026657
2017-02-18,1.104614031536344
2017-02-19,1.9983675978201054
2017-02-20,4.029278527474189
2017-02-21,5.083155812875817
2017-02-22,5.1144325173124505
2017-02-23,17.331046055015186
2017-02-24,18.712542348804597
2017-02-25,13.87724150875913
2017-02-26,16.615499695785864
2017-02-27,19.11164037640485
2017-02-28,17.462543934647854
2017-03-01,21.342361562360757
2017-03-02,21.75991608642358
2017-03-03,21.867506287296766
2017-03-04,19.0370034354165
2017-03-05,20.923397086105133
2017-03-06,17.856810271612634
2017-03-07,9.705010781363299
2017-03-08,2.913808412008412
2017-03-09,1.8659163759184638
2017-03-10,-4.853118429155812
2017-03-11,2.796719029836736
2017-03-12,4.821494710138374
2017-03-13,4.40266059957215
2017-03-14,5.087420059438097
2017-03-15,2.217585685071577
2017-03-16,-5.051914092997545
2017-03-17,-13.706775062602649
2017-03-18,-22.4142154818618
2017-03-19,-18.181388180209403
2017-03-20,-17.174326780222316
2017-03-21,-8.418196112665177
2017-03-22,-8.770433478260875
2017-03-23,-12.61264505896259
2017-03-24,-16.046990799271743
2017-03-25,-17.268735412282698
2017-03-26,-20.849778771349715
2017-03-27,-15.110560535696582
2017-03-28,-15.552417419354835
2017-03-29,-16.776435569214833
2017-03-30,-13.586347731039039
2017-03-31,-2.5849087478965194
2017-04-01,10.955025247721007
2017-04-02,6.311134385777861
2017-04-03,8.497204661168878
2017-04-04,1.1342710262582711
2017-04-05,7.209715854751764
2017-04-06,13.873626042714914
2017-04-07,25.533321837756606
2017-04-08,20.88562362785895
2017-04-09,22.87569106934919
2017-04-10,13.517310909333592
2017-04-11,15.07520244300733
2017-04-12,15.423524570210878
2017-04-13,13.917166049777418
2017-04-14,8.933652722629937
2017-04-15,8.51642943081905
2017-04-16,7.328260955711485
2017-04-17,4.3800956816030245
2017-04-18,6.9199244650342
2017-04-19,7.602376268720179
2017-04-20,3.9232843948850515
2017-04-21,3.8363517783393197
2017-04-22,4.741699249409637
2017-04-23,1.6281214342820371
2017-04-24,5.308602995002221
2017-04-25,5.019043783710986
2017-04-26,6.723756952955151
2017-04-27,12.69584251147764
2017-04-28,12.756730906425041
2017-04-29,12.730701092847863
2017-04-30,13.944078501615142
2017-05-01,19.07094634569424
2017-05-02,19.902274814347077
2017-05-03,23.118419385751878
2017-05-04,25.107405461585763
2017-05-05,27.28201699045143
2017-05-06,28.179530814072873
2017-05-07,32.26447863943693
2017-05-08,37.851453258861056
2017-05-09,38.7099067452916
2017-05-10,39.50183176544837
2017-05-11,40.28442655603843
2017-05-12,30.97350633467284
2017-05-13,36.550433937715574
2017-05-14,34.20308881804426
2017-05-15,22.28686573922676
2017-05-16,19.385059089765555
2017-05-17,23.42140461067972
2017-05-18,22.825441736966035
2017-05-19,27.79003012743031
2017-05-20,32.04521885595661
2017-05-21,27.837866666881773
2017-05-22,26.11483054907937
2017-05-23,32.19054449392613
2017-05-24,36.735429776414065
2017-05-25,24.68989799318093
2017-05-26,27.73279443541965
2017-05-27,12.962416773843488
2017-05-28,19.17674226356798
2017-05-29,29.749833869358543
2017-05-30,25.42708250219208
2017-05-31,24.322896338394795
2017-06-01,27.4921161889123
2017-06-02,25.196839469880782
2017-06-03,20.65591813477925
2017-06-04,23.055561400020807
2017-06-05,23.622443183491026
2017-06-06,23.391457031284713
2017-06-07,11.806977772235939
2017-06-08,21.719934287672228
2017-06-09,28.213971858541864
2017-06-10,44.5756702599373
2017-06-11,37.216348444382106
2017-06-12,17.91177361487144
2017-06-13,24.893473880086027
2017-06-14,9.620331150838734
2017-06-15,2.354776722888552
2017-06-16,1.2059235060214668
2017-06-17,5.586887690573872
2017-06-18,1.4523383195034878
2017-06-19,-3.618043660152903
2017-06-20,-4.9388765863387025
2017-06-21,-1.576035641650253
2017-06-22,-3.57176669759387
2017-06-23,-2.7941024839305495
2017-06-24,-11.500113460450457
2017-06-25,-12.464045679960211
2017-06-26,-6.812223503656567
2017-06-27,-6.057006123937203
2017-06-28,2.729841117077103
2017-06-29,3.032564884669986
2017-06-30,-1.4976800281259472
2017-07-01,-8.333578465528813
2017-07-02,-1.6411031460300762
2017-07-03,-0.9862541718207773
2017-07-04,-4.414379664793822
2017-07-05,-3.2393776663348195
2017-07-06,-3.579858733067298
2017-07-07,-8.2425291631939
2017-07-08,-1.4328821573620698
2017-07-09,-2.74077776064372
2017-07-10,-4.272424059129209
2017-07-11,-8.409955772723398
2017-07-12,-6.8335650027734225
2017-07-13,-7.1444387135840115
2017-07-14,-9.976459232385636
2017-07-15,-17.89612270156291
2017-07-16,-23.00646054697936
2017-07-17,-13.090572735293327
2017-07-18,-10.86852991302899
2017-07-19,-12.62726064522639
2017-07-20,8.01361802189582
2017-07-21,5.919818602329818
2017-07-22,9.286209557201142
2017-07-23,8.416319863313348
2017-07-24,16.11339812241188
2017-07-25,10.210067500420216
2017-07-26,5.4447090347274685
2017-07-27,13.311851225480908
2017-07-28,25.77618720467798
2017-07-29,36.400246713628626
2017-07-30,42.87239271803027
2017-07-31,29.031022188345034
2017-08-01,17.222976055288864
2017-08-02,19.232613411372988
2017-08-03,-0.4567758926873777
2017-08-04,8.551364520978776
2017-08-05,15.756970398571735
2017-08-06,17.709495178556445
2017-08-07,22.653775863762938
2017-08-08,32.7369111170039
2017-08-09,32.14216670618757
2017-08-10,26.555329866192356
2017-08-11,29.96109319667395
2017-08-12,42.48234997217448
2017-08-13,47.73283247587485
2017-08-14,50.42150669587158
2017-08-15,53.845848469808445
2017-08-16,61.45934432956752
2017-08-17,54.44231608348977
2017-08-18,43.673284231459576
2017-08-19,28.921498241602706
2017-08-20,27.185323529354633
2017-08-21,18.43181766692432
2017-08-22,19.90035178223033
2017-08-23,24.205155349771125
2017-08-24,28.196426762144398
2017-08-25,19.749520845584033
2017-08-26,12.039249923296925
2017-08-27,7.601279374257275
2017-08-28,1.3301397774463153
2017-08-29,9.495372406715186
2017-08-30,4.310849375974057
2017-08-31,8.580951108291712
2017-09-01,17.5788615262324
2017-09-02,9.182101893194572
2017-09-03,12.11695834934714
2017-09-04,5.8617018993280645
2017-09-05,6.731091755528107
2017-09-06,10.733420406340732
2017-09-07,6.118091675329174
2017-09-08,-3.2676844816009964
2017-09-09,-2.9027627480173512
2017-09-10,-5.930802324933349
2017-09-11,-5.051501328409181
2017-09-12,-9.788338095101834
2017-09-13,-14.954323837665228
2017-09-14,-32.92178919666768
2017-09-15,-25.643647621450782
2017-09-16,-20.82939254066314
2017-09-17,-21.82170663742353
2017-09-18,-4.039130885532771
2017-09-19,-10.31775941632258
2017-09-20,-15.03485113308386
2017-09-21,-21.062285725777063
2017-09-22,-14.142478250073909
2017-09-23,-10.261571083838684
2017-09-24,-10.674418237905625
2017-09-25,-5.652119445976256
2017-09-26,-5.772716672858291
2017-09-27,8.192464998638282
2017-09-28,32.3231761149418
2017-09-29,14.448025058567238
2017-09-30,19.68722867394512
2017-10-01,22.910629934729563
2017-10-02,8.465017149165078
2017-10-03,10.00033151591213
2017-10-04,8.279929749668247
2017-10-05,19.20579529583093
2017-10-06,20.384777535696742
2017-10-07,16.730573024890848
2017-10-08,25.188166464858995
2017-10-09,21.546990689112675
2017-10-10,22.856118118900028
2017-10-11,14.897863188975414
2017-10-12,30.473352338825997
2017-10-13,35.65013799297736
2017-10-14,34.41299583104354
2017-10-15,28.94016538851094
2017-10-16,29.851996964146732
2017-10-17,29.832906972738282
2017-10-18,32.187615197028194
2017-10-19,31.88491418926427
2017-10-20,37.53629450499074
2017-10-21,36.24914807774009
2017-10-22,30.320919905610346
2017-10-23,24.272735637014375
2017-10-24,15.571966201552012
2017-10-25,19.151013343683232
2017-10-26,8.406966681754092
2017-10-27,2.3673626786195667
2017-10-28,-1.3495032309752908
2017-10-29,8.376968046902466
2017-10-30,7.072458070400334
2017-10-31,15.393606862195242
2017-11-01,21.04606283691597
2017-11-02,23.998864420203958
2017-11-03,19.9005153863709
2017-11-04,22.354766149816463
2017-11-05,23.28382922900507
2017-11-06,18.421265200215608
2017-11-07,29.271667883158937
2017-11-08,29.715695102344107
2017-11-09,20.97858843754521
2017-11-10,14.482870300354822
2017-11-11,10.507575414113424
2017-11-12,-3.3114273301234287
2017-11-13,6.99711874901201
2017-11-14,2.587194677747995
2017-11-15,8.101150608148888
2017-11-16,11.205621826658184
2017-11-17,6.954039594443406
2017-11-18,5.558299123453625
2017-11-19,8.492577901744047
2017-11-20,16.77232201082246
2017-11-21,12.973552613089678
2017-11-22,10.641995448588059
2017-11-23,12.531390874400717
2017-11-24,24.713140839314352
2017-11-25,38.27418816048973
2017-11-26,56.81412287574528
2017-11-27,49.681595043899264
2017-11-28,51.584972384432824
2017-11-29,35.17266393571301
2017-11-30,30.005115619428867
2017-12-01,42.374024040046535
2017-12-02,42.161572605384265
2017-12-03,40.89733036811152
2017-12-04,42.14988946432974
2017-12-05,47.64362120023484
2017-12-06,73.15579765862937
2017-12-07,122.66713905817146
2017-12-08,100.7514157639663
2017-12-09,72.6577005554937
2017-12-10,65.6429761804374
2017-12-11,72.50150438190614
2017-12-12,73.13596779551372
2017-12-13,65.93028378028256
2017-12-14,61.85898054319705
2017-12-15,61.329686047223575
2017-12-16,76.05512686124595
2017-12-17,69.04055789327145
2017-12-18,63.96903972875452
2017-12-19,49.1746786283902
2017-12-20,16.325085603330656
2017-12-21,-11.71415677071439
2017-12-22,-16.522025670204588
2017-12-23,-3.1558418906465047
2017-12-24,-9.896868067492559
2017-12-25,-17.182708881270635
2017-12-26,-7.554236804569136
2017-12-27,-3.47203987101955
2017-12-28,-11.817797633421879
2017-12-29,-17.228877604973704
2017-12-30,-33.56960448440739
2017-12-31,-26.040709827290698
2018-01-01,-28.54945143909353
2018-01-02,-15.720576556828325
2018-01-03,-8.563211400467729
2018-01-04,-1.2890051253883095
2018-01-05,26.0103547312728
2018-01-06,19.23778006616912
2018-01-07,18.3242602919208
2018-01-08,8.15236787158511
2018-01-09,-9.3442119294725
2018-01-10,-5.462639738611608
2018-01-11,-8.220314209427304
2018-01-12,-4.609657189525029
2018-01-13,10.870739942265084
2018-01-14,-2.71538230328936
2018-01-15,1.1905779199131272
2018-01-16,-23.30514213710432
2018-01-17,-26.395634438523775
2018-01-18,-26.439174781037554
2018-01-19,-33.4037098539832
2018-01-20,-26.403832971986084
2018-01-21,-29.600792079787695
2018-01-22,-27.94114295390189
2018-01-23,-25.53544198964346
2018-01-24,-24.13562448534704
2018-01-25,-16.010976183602654
2018-01-26,-20.093553184883294
2018-01-27,-20.330496513666464
2018-01-28,-14.418386545164097
2018-01-29,-18.25930512457232
2018-01-30,-12.046474870545232
2018-01-31,-8.64719476798287
2018-02-01,-20.08174601504478
2018-02-02,-23.92138030452472
2018-02-03,-28.872255509637046
2018-02-04,-28.647080240774525
2018-02-05,-36.37347667068907
2018-02-06,-28.65555444183856
2018-02-07,-32.90755195988759
2018-02-08,-26.589431435381307
2018-02-09,-21.7915376478784
2018-02-10,-24.638350415229983
2018-02-11,-31.021861402582918
2018-02-12,-20.978630324471116
2018-02-13,-14.92128933533059
2018-02-14,-7.107549615897701
2018-02-15,10.859342500712676
2018-02-16,15.889368298275897
2018-02-17,21.120534218340747
2018-02-18,27.483234927960364
2018-02-19,61.39272483629617
2018-02-20,47.068612264637586
2018-02-21,40.27004139092518
2018-02-22,21.043993094608247
2018-02-23,17.90228495473589
2018-02-24,13.815630754020392
2018-02-25,18.877809062182394
2018-02-26,16.133070501922788
2018-02-27,24.740793776747005
2018-02-28,9.51348835216097
2018-03-01,7.717575334673832
2018-03-02,8.330157295157115
2018-03-03,3.3925148108434167
2018-03-04,9.105553761024954
2018-03-05,3.1001399164857224
2018-03-06,-5.4701526112858385
2018-03-07,-6.7801957970649696
2018-03-08,-6.096853913043487
2018-03-09,-9.353853865835383
2018-03-10,-9.651111046716498
2018-03-11,-0.8908741560478273
2018-03-12,-11.204916281462884
2018-03-13,-14.271929363422498
2018-03-14,-20.466543638386735
2018-03-15,-24.199978522509358
2018-03-16,-24.787583751989338
2018-03-17,-31.095853254332894
2018-03-18,-28.56800403645481
2018-03-19,-25.426191869052694
2018-03-20,-17.313988036088524
2018-03-21,-10.398702808289539
2018-03-22,-7.0946178407623295
2018-03-23,-4.904173981002935
2018-03-24,-2.231895815474838
2018-03-25,-11.304848639384469
2018-03-26,-10.817020455399684
2018-03-27,-14.810569263330297
2018-03-28,-3.8130211745613263
2018-03-29,-13.675210868069776
2018-03-30,-17.363503053857155
2018-03-31,-11.915680317768441
2018-04-01,-16.774117674024858
2018-04-02,-17.922758030067442
2018-04-03,-16.350084856242653
2018-04-04,-23.24308752269356
2018-04-05,-21.96260710018957
2018-04-06,-25.26347144857256
2018-04-07,-20.270026825702324
2018-04-08,-17.32931179586782
2018-04-09,-17.524671017108872
2018-04-10,-12.744480661782065
2018-04-11,-12.397544006390227
2018-04-12,10.097405491578758
2018-04-13,14.591640951360297
2018-04-14,14.522207264079267
2018-04-15,21.695360564140476
2018-04-16,13.76196594816108
2018-04-17,5.981403026437682
2018-04-18,19.10724656261753
2018-04-19,21.769739985569302
2018-04-20,33.29420993258025
2018-04-21,28.714577277893085
2018-04-22,25.328324485932075
2018-04-23,31.9042394155556
2018-04-24,41.88501618214742
2018-04-25,26.94222506168371
2018-04-26,17.647555420350457
2018-04-27,13.81833050558956
2018-04-28,17.057341065204913
2018-04-29,13.086268280000347
2018-04-30,14.665942325959946
2018-05-01,15.399975778863073
2018-05-02,13.137876162779104
2018-05-03,17.47644900116745
2018-05-04,9.6647762896356
2018-05-05,10.820770591235163
2018-05-06,9.682973257207195
2018-05-07,4.950574733869129
2018-05-08,-4.7711233513792255
2018-05-09,5.420003768109738
2018-05-10,-2.5595979747848996
2018-05-11,-6.070507929047797
2018-05-12,-9.023828244572861
2018-05-13,-7.380122498625186
2018-05-14,-5.668058471116055
2018-05-15,-6.674297962364961
2018-05-16,-9.388234754337644
2018-05-17,-16.92902472336254
2018-05-18,-14.945118464652019
2018-05-19,-16.341510720618903
2018-05-20,-11.82365070282263
2018-05-21,-10.178369123871434
2018-05-22,-12.918936022182681
2018-05-23,-18.95255558747364
2018-05-24,-16.105818003491656
2018-05-25,-11.38839316697835
2018-05-26,-13.509990282709905
2018-05-27,-15.540227789015294
2018-05-28,-18.135113934456427
2018-05-29,-12.19440322603046
2018-05-30,-11.498740553111764
2018-05-31,-7.414457484377246
