Date,ROC_14
2018-06-01,-8.599225975562707
2018-06-02,-7.320435783380008
2018-06-03,-9.314891492673183
2018-06-04,-10.743806488183182
2018-06-05,-5.073752700379375
2018-06-06,1.2723266529144128
2018-06-07,1.1980534926465003
2018-06-08,1.9355223611902117
2018-06-09,2.3940045215662176
2018-06-10,-7.901503728332859
2018-06-11,-3.2100704245442646
2018-06-12,-11.913272367207417
2018-06-13,-14.266080630941168
2018-06-14,-10.926090981687775
2018-06-15,-14.385431037113683
2018-06-16,-14.303619584192251
2018-06-17,-15.815290696544803
2018-06-18,-10.375320796983168
2018-06-19,-11.315784770269644
2018-06-20,-11.463711393193377
2018-06-21,-12.353090956961065
2018-06-22,-20.21306448810205
2018-06-23,-18.182469996421847
2018-06-24,-9.030183203025677
2018-06-25,-9.52290968228776
2018-06-26,-7.4242361580224125
2018-06-27,-3.035796185374273
2018-06-28,-11.563590608247976
2018-06-29,-3.6905028687232
2018-06-30,-2.231398202777013
2018-07-01,-1.745583667871664
2018-07-02,-1.7912824864310672
2018-07-03,-3.550254494052385
2018-07-04,-2.641462176931497
2018-07-05,-1.346264400255326
2018-07-06,9.694939497574895
2018-07-07,11.269005307178315
2018-07-08,9.729912945831964
2018-07-09,7.88215110026298
2018-07-10,3.8774708184792894
2018-07-11,3.8586172862125956
2018-07-12,5.511534313075184
2018-07-13,0.3176109325593979
2018-07-14,-1.9968751249219152
2018-07-15,-0.40996595146027826
2018-07-16,1.928732217832474
2018-07-17,12.120978712426457
2018-07-18,11.719956693832035
2018-07-19,12.467273004031188
2018-07-20,10.198994275867236
2018-07-21,8.201335708044976
2018-07-22,9.516117234640387
2018-07-23,14.378460533244342
2018-07-24,33.085873845489225
2018-07-25,27.939972053409612
2018-07-26,27.658092038153768
2018-07-27,30.890422828228758
2018-07-28,30.52889744429981
2018-07-29,29.228380599485494
2018-07-30,21.340601179219053
2018-07-31,6.2750633728640315
2018-08-01,3.4478084871992998
2018-08-02,1.3431354122093397
2018-08-03,1.0913630201926816
2018-08-04,-5.208583826331791
2018-08-05,-4.7180793255729325
2018-08-06,-9.846962000157411
2018-08-07,-19.837321299495812
2018-08-08,-22.925081197603824
2018-08-09,-17.39717244158023
2018-08-10,-24.25348972938387
2018-08-11,-23.149238240101532
2018-08-12,-23.06721732534095
2018-08-13,-23.01711098374939
2018-08-14,-20.316717203485446
2018-08-15,-17.264336353709552
2018-08-16,-16.286447843120833
2018-08-17,-11.48393127434819
2018-08-18,-8.660647156025902
2018-08-19,-7.956592613847935
2018-08-20,-9.253287465748594
2018-08-21,-3.9146401429246414
2018-08-22,1.1245227916016898
2018-08-23,-0.5077486187534563
2018-08-24,8.654407456052414
2018-08-25,7.425031926162751
2018-08-26,6.082376782486598
2018-08-27,9.322172352304525
2018-08-28,14.461480127941106
2018-08-29,11.708612062072831
2018-08-30,10.15828617844261
2018-08-31,6.943867124034098
2018-09-01,11.978813997260573
2018-09-02,11.783617633059084
2018-09-03,15.083233438359688
2018-09-04,13.452499729976907
2018-09-05,6.525624021556475
2018-09-06,-0.08737667871835386
2018-09-07,-3.7632685085577045
2018-09-08,-7.943144665260848
2018-09-09,-6.059104868132503
2018-09-10,-8.060551182880216
2018-09-11,-10.922336963634805
2018-09-12,-9.867242060732305
2018-09-13,-6.605112217869314
2018-09-14,-7.458105075646437
2018-09-15,-9.03694164668265
2018-09-16,-10.388685617820103
2018-09-17,-13.482806699189043
2018-09-18,-13.45294851994524
2018-09-19,-5.804503196348021
2018-09-20,-0.14550088469883482
2018-09-21,4.142221721588135
2018-09-22,7.9666173292127995
2018-09-23,6.503398407672201
2018-09-24,4.197828535542514
2018-09-25,1.981744227925053
2018-09-26,2.254482184518425
2018-09-27,2.446407176528642
2018-09-28,2.0178991969085125
2018-09-29,0.8980279412037717
2018-09-30,1.6629873668234207
2018-10-01,4.910206846225185
2018-10-02,2.900511648423376
2018-10-03,1.6261491584924181
2018-10-04,0.8745844449515872
2018-10-05,-1.6699487263246215
2018-10-06,-1.9885498230835186
2018-10-07,-1.604613722964865
2018-10-08,0.8615055418245587
2018-10-09,3.0430594644420994
2018-10-10,1.3938381062355676
2018-10-11,-6.2981205826187825
2018-10-12,-5.5620496815624865
2018-10-13,-4.785998837716954
2018-10-14,-5.050590139099976
2018-10-15,0.10501245712402074
2018-10-16,0.6102677567751957
2018-10-17,0.643441044318771
2018-10-18,-1.5202173266024133
2018-10-19,-2.3717674417190193
2018-10-20,-1.504484717816168
2018-10-21,-1.8264577717294173
2018-10-22,-2.4814208843693675
2018-10-23,-2.5125537370352724
2018-10-24,-1.3619244605694192
2018-10-25,3.5172850908780973
2018-10-26,3.190172402163416
2018-10-27,3.0924268375183583
2018-10-28,3.107012087746308
2018-10-29,-4.000736059202459
2018-10-30,-3.969610095016096
2018-10-31,-3.4658527465355804
2018-11-01,-1.5274757800753047
2018-11-02,-1.19049237624268
2018-11-03,-1.9714352047504713
2018-11-04,-1.6386065762287738
2018-11-05,-1.0405169346338505
2018-11-06,-0.22747157031811627
2018-11-07,0.5280347703104482
2018-11-08,-0.34849927758153765
2018-11-09,-1.3765764392447477
2018-11-10,-1.0980786510166318
2018-11-11,-1.1581190063097768
2018-11-12,0.6101751991495652
2018-11-13,0.398155018974089
2018-11-14,-9.168970189066595
2018-11-15,-11.442069569669222
2018-11-16,-12.724391925217915
2018-11-17,-12.685061099264017
2018-11-18,-11.803238920940895
2018-11-19,-24.11607288203621
2018-11-20,-31.096372266340865
2018-11-21,-29.524178264966373
2018-11-22,-32.35002764990488
2018-11-23,-31.92345013717639
2018-11-24,-39.450356208426825
2018-11-25,-37.45435836439782
2018-11-26,-40.68482624128369
2018-11-27,-39.92097117197964
2018-11-28,-25.80759540126616
2018-11-29,-24.241782659083487
2018-11-30,-27.948476912583153
2018-12-01,-24.119168003828527
2018-12-02,-26.383062958752067
2018-12-03,-20.062841718918655
2018-12-04,-11.118390810861111
2018-12-05,-18.429894231967047
2018-12-06,-19.350658630601615
2018-12-07,-21.32848343428214
2018-12-08,-10.426959228535226
2018-12-09,-9.868792007470118
2018-12-10,-7.31580775362305
2018-12-11,-10.367989253510256
2018-12-12,-18.097104375789584
2018-12-13,-22.556766020884854
2018-12-14,-19.286330535101605
2018-12-15,-23.202521690967938
2018-12-16,-21.426690206781053
2018-12-17,-8.943359265780648
2018-12-18,-6.59190593050335
2018-12-19,-0.2142834306422703
2018-12-20,17.418968056551854
2018-12-21,13.936116639679064
2018-12-22,15.47900199839951
2018-12-23,10.645293306414306
2018-12-24,16.443039625170663
2018-12-25,11.414586881409017
2018-12-26,10.62095502628766
2018-12-27,10.295397670724139
2018-12-28,21.01579087618397
2018-12-29,18.03181768290061
2018-12-30,18.848565978152987
2018-12-31,5.551133703620392
2019-01-01,3.9896802169138157
2019-01-02,5.27125839759186
2019-01-03,-7.200493749118575
2019-01-04,-0.9964259348620996
2019-01-05,-4.209774520081345
2019-01-06,1.941803625698113
2019-01-07,-1.3080675108594675
2019-01-08,5.644285168925056
2019-01-09,4.614598045973373
2019-01-10,0.6591562933404793
2019-01-11,-6.028494472622858
2019-01-12,-4.1646765796240715
2019-01-13,-8.096310053164258
2019-01-14,-0.9791911908876072
2019-01-15,-5.53775512791529
2019-01-16,-7.313533975061082
2019-01-17,-4.1226978130947
2019-01-18,-5.18125478336442
2019-01-19,-3.0330382136344203
2019-01-20,-11.666955215278064
2019-01-21,-11.159953064371086
2019-01-22,-10.575213021558083
2019-01-23,-11.15589282240249
2019-01-24,-2.121790776236576
2019-01-25,-2.3756693091284475
2019-01-26,-1.6070947348558962
2019-01-27,0.8728709304320015
2019-01-28,-6.3572176364833695
2019-01-29,-5.028220241892056
2019-01-30,-4.619011744031665
2019-01-31,-6.001560448602938
2019-02-01,-4.6446556426204655
2019-02-02,-5.565341654501788
2019-02-03,-3.804491081643413
2019-02-04,-3.2683824587117383
2019-02-05,-3.8345614568602304
2019-02-06,-4.779619074536057
2019-02-07,-5.592927594060793
2019-02-08,1.8616322960641973
2019-02-09,1.908228139439605
2019-02-10,2.963823243158048
2019-02-11,5.128447391148572
2019-02-12,5.957211556209097
2019-02-13,4.184776670390367
2019-02-14,4.600858022801257
2019-02-15,3.8092764099481036
2019-02-16,3.087899171690278
2019-02-17,6.057215376360259
2019-02-18,13.198611423623685
2019-02-19,13.868652348107457
2019-02-20,17.167328463968403
2019-02-21,16.315667145078283
2019-02-22,9.238250257162317
2019-02-23,12.838384673925729
2019-02-24,3.258350264014398
2019-02-25,6.420997041592669
2019-02-26,5.496859884410643
2019-02-27,6.028979959598302
2019-02-28,6.577616191255364
2019-03-01,6.594460820584769
2019-03-02,6.463944092190932
2019-03-03,4.718217971973804
2019-03-04,-3.9368864024301287
2019-03-05,-1.2849827190936747
2019-03-06,-2.3970557837202366
2019-03-07,-1.07821231515427
2019-03-08,-2.6062745086578465
2019-03-09,-4.326179172108224
2019-03-10,3.7048956939999433
2019-03-11,0.5802927739630981
2019-03-12,1.4217242217653858
2019-03-13,1.445578741379916
2019-03-14,1.8051261945736252
2019-03-15,2.625345110402999
2019-03-16,4.76943571381232
2019-03-17,4.6281540832979084
2019-03-18,7.203139171038764
2019-03-19,4.486610913990563
2019-03-20,4.701239452922934
2019-03-21,3.0127316819462013
2019-03-22,3.1487445912334655
2019-03-23,1.8295976575304573
2019-03-24,1.7858174310986463
2019-03-25,1.4811752973779235
2019-03-26,1.9422237471321324
2019-03-27,4.616379017044725
2019-03-28,3.6881860956413215
2019-03-29,3.470498942900657
2019-03-30,1.4309273690681135
2019-03-31,1.9918194199715744
2019-04-01,3.1165667140149678
2019-04-02,19.863669026834295
2019-04-03,21.664851025566236
2019-04-04,22.174222774355457
2019-04-05,25.16701981880591
2019-04-06,25.37252253814477
2019-04-07,29.256080245393747
2019-04-08,33.476578827410464
2019-04-09,30.611115378959887
2019-04-10,30.27809061437945
2019-04-11,24.4618922888445
2019-04-12,24.184333278910476
2019-04-13,24.10538570019427
2019-04-14,25.87608416000058
2019-04-15,21.8587125686472
2019-04-16,7.288740519785919
2019-04-17,5.608581995300188
2019-04-18,7.629540168566895
2019-04-19,5.3037176652313
2019-04-20,5.495630097921267
2019-04-21,2.2242078964160417
2019-04-22,2.0718144147047868
2019-04-23,7.0587269674167175
2019-04-24,2.635244192887809
2019-04-25,2.883368229297245
2019-04-26,3.7293963097734473
2019-04-27,3.369011641283204
2019-04-28,2.27212276865576
2019-04-29,3.5571400262750297
2019-04-30,2.199707432609732
2019-05-01,2.870545660372681
2019-05-02,3.9049242368280446
2019-05-03,8.757418385359594
2019-05-04,9.241134575474085
2019-05-05,9.053992221797547
2019-05-06,6.434865580349047
2019-05-07,4.614544890041938
2019-05-08,9.471243298481768
2019-05-09,18.501301087644293
2019-05-10,20.82645330070385
2019-05-11,36.75727977286822
2019-05-12,31.92408697143936
2019-05-13,48.93062703367184
2019-05-14,49.40804621340542
2019-05-15,51.87169602554593
2019-05-16,43.22439355650638
2019-05-17,27.314959539901217
2019-05-18,24.69557825150992
2019-05-19,41.444129887791384
2019-05-20,38.83029137587053
2019-05-21,36.603922047389005
2019-05-22,28.376446975590053
2019-05-23,27.650982347210217
2019-05-24,25.216499567367624
2019-05-25,11.766819570651066
2019-05-26,24.39405613996435
2019-05-27,12.679130560666852
2019-05-28,9.07565851649319
2019-05-29,5.536990074017578
2019-05-30,5.511331406356157
2019-05-31,16.756862126639092
2019-06-01,17.779832354921133
2019-06-02,6.651490741704702
2019-06-03,2.8914151185300163
2019-06-04,-3.2091689887605357
2019-06-05,1.8771327144694094
2019-06-06,-0.7590003260504963
2019-06-07,0.7083630631071092
2019-06-08,-1.2221729638757117
2019-06-09,-11.358401456220179
2019-06-10,-9.146820425522584
2019-06-11,-9.085447468847729
2019-06-12,-5.931412159971982
2019-06-13,-1.0643562598422363
2019-06-14,1.3916966332749858
2019-06-15,3.2036182407204628
2019-06-16,2.8769470557887145
2019-06-17,13.53828825770027
2019-06-18,17.826057620459167
2019-06-19,18.523097753277163
2019-06-20,21.799176792494812
2019-06-21,26.11410019881706
2019-06-22,34.54261108420469
2019-06-23,41.19747870667438
2019-06-24,37.63311142535066
2019-06-25,48.73034602417887
2019-06-26,59.78958101876779
2019-06-27,35.863323178356566
2019-06-28,42.714174744130304
2019-06-29,35.31187683256254
2019-06-30,20.264265570840866
2019-07-01,13.548653033412904
2019-07-02,18.938119137894983
2019-07-03,28.983035750090025
2019-07-04,17.720677687324905
2019-07-05,8.22020468227973
2019-07-06,4.736254819643038
2019-07-07,5.4855387332555905
2019-07-08,11.57790933727676
2019-07-09,6.639818671704534
2019-07-10,-6.604974363222837
2019-07-11,1.5725521655293173
2019-07-12,-4.766098799665464
2019-07-13,-4.740986658441093
2019-07-14,-5.187100164869751
2019-07-15,2.947662341050461
2019-07-16,-12.257689634938718
2019-07-17,-18.956740261754067
2019-07-18,-4.894638109302473
2019-07-19,-4.078236297172044
2019-07-20,-3.9381641893281194
2019-07-21,-7.43823784216453
2019-07-22,-15.81359436305181
2019-07-23,-21.25882600842027
2019-07-24,-19.286673512580077
2019-07-25,-12.737594428956722
2019-07-26,-16.466527321459168
2019-07-27,-16.806859987702726
2019-07-28,-6.856417946084914
2019-07-29,-12.629031570196203
2019-07-30,1.3693514847893606
2019-07-31,4.042017428575417
2019-08-01,-2.5014195537386152
2019-08-02,-0.11924732769550417
2019-08-03,0.5069769389508982
2019-08-04,3.5010416877662154
2019-08-05,14.140305746413496
2019-08-06,15.93211187489203
2019-08-07,21.708714645239734
2019-08-08,20.728392079682422
2019-08-09,20.1881610773466
2019-08-10,19.797536196750354
2019-08-11,20.62961958391245
2019-08-12,19.57602918700969
2019-08-13,13.410527869552835
2019-08-14,-0.3363581150866546
2019-08-15,-0.8473639638535535
2019-08-16,-1.3674990258920716
2019-08-17,-5.451832649488475
2019-08-18,-5.691554403810728
2019-08-19,-7.535369580037765
2019-08-20,-6.228663530095835
2019-08-21,-15.105708135436203
2019-08-22,-15.337532211496752
2019-08-23,-12.264852603561383
2019-08-24,-10.516654117175117
2019-08-25,-12.019369257938372
2019-08-26,-8.888957329706104
2019-08-27,-6.5192837343732375
2019-08-28,-2.9575209037525196
2019-08-29,-7.771343995621716
2019-08-30,-7.481585563673098
2019-08-31,-5.874658999645909
2019-09-01,-5.681911932656214
2019-09-02,-5.2151902516413
2019-09-03,-1.297866454267671
2019-09-04,4.502279706446943
2019-09-05,4.387277631682762
2019-09-06,-0.5251949907527864
2019-09-07,3.516686207558717
2019-09-08,2.9862234460880988
2019-09-09,-0.3456400064618448
2019-09-10,-0.6825822394580516
2019-09-11,4.346225547450766
2019-09-12,9.462753039343363
2019-09-13,7.942896853732617
2019-09-14,7.552799684858047
2019-09-15,6.043697054949004
2019-09-16,-0.6762193380580372
2019-09-17,-3.598306935321549
2019-09-18,-3.740104513413045
2019-09-19,-2.9229558270623457
2019-09-20,-1.6580325757912018
2019-09-21,-4.730683924036272
2019-09-22,-3.552092445059596
2019-09-23,-5.860202012229254
2019-09-24,-14.78264916010248
2019-09-25,-16.61738138837756
2019-09-26,-22.008945619435817
2019-09-27,-20.353184030162495
2019-09-28,-20.391232210553557
2019-09-29,-21.68138377661526
2019-09-30,-19.295178940167023
2019-10-01,-18.532815147998438
2019-10-02,-17.701138927789007
2019-10-03,-19.543558714293276
2019-10-04,-19.40455406141882
2019-10-05,-18.64540033266571
2019-10-06,-20.676818702668065
2019-10-07,-15.249786507294527
2019-10-08,-4.5447501306563165
2019-10-09,1.281338018054301
2019-10-10,5.758193320519278
2019-10-11,0.8472181317518146
2019-10-12,1.0992185169420798
2019-10-13,2.675411498694813
2019-10-14,0.9744350573451133
2019-10-15,-1.6529145138409085
2019-10-16,-4.116685432163159
2019-10-17,-1.889602937237067
2019-10-18,-2.836140021907141
2019-10-19,-1.9988950652688686
2019-10-20,2.9283650691036556
2019-10-21,-0.023070955210480193
2019-10-22,-1.829919130025237
2019-10-23,-12.576791870976878
2019-10-24,-12.72914714137572
2019-10-25,4.0729784068398445
2019-10-26,10.896790336599626
2019-10-27,14.79038719422201
2019-10-28,10.525312351443583
2019-10-29,14.896567576617702
2019-10-30,14.391995564207406
2019-10-31,13.520309021384724
2019-11-01,16.152808876094582
2019-11-02,16.72588219290365
2019-11-03,12.32384747013091
2019-11-04,14.179175206343707
2019-11-05,15.65105753638747
2019-11-06,24.56804553425693
2019-11-07,23.67485703191359
2019-11-08,1.664769138218647
2019-11-09,-4.66621850655261
2019-11-10,-5.194758062859107
2019-11-11,-5.38410069088825
2019-11-12,-6.491786994424653
2019-11-13,-4.317571951327581
2019-11-14,-5.342526169208572
2019-11-15,-8.304757868398749
2019-11-16,-8.300058509449105
2019-11-17,-7.118069009364447
2019-11-18,-11.721784943951342
2019-11-19,-12.163537704064764
2019-11-20,-14.246650247290649
2019-11-21,-17.532244258293662
2019-11-22,-17.13030813424662
2019-11-23,-16.0636748035051
2019-11-24,-22.16999093852895
2019-11-25,-18.40252677015962
2019-11-26,-18.118786714492042
2019-11-27,-14.4931999101782
2019-11-28,-14.296913492911766
2019-11-29,-8.605148471905322
2019-11-30,-11.474193801036192
2019-12-01,-13.449363365907818
2019-12-02,-11.881861283835027
2019-12-03,-10.796786373532585
2019-12-04,-9.65749980723265
2019-12-05,-2.5441416113309967
2019-12-06,3.43200548884941
2019-12-07,2.1417311218078217
2019-12-08,7.327387986921408
2019-12-09,3.5650833376805746
2019-12-10,0.8277287801075284
2019-12-11,-4.172203456946388
2019-12-12,-2.9474548702297043
2019-12-13,-6.3335092163139155
2019-12-14,-5.878174519460844
2019-12-15,-3.663523800183055
2019-12-16,-5.319700019334128
2019-12-17,-9.284383353544678
2019-12-18,0.3415326475104896
2019-12-19,-3.295559093716216
2019-12-20,-4.348487142325286
2019-12-21,-4.831493026042743
2019-12-22,-0.697434430879551
2019-12-23,-0.6116958692123586
2019-12-24,0.610220774924275
2019-12-25,0.799848949388382
2019-12-26,-0.05753697005497216
2019-12-27,0.2806697980294981
2019-12-28,2.71333692835547
2019-12-29,3.7799170553396433
2019-12-30,5.200370193787274
2019-12-31,8.328931906476589
2020-01-01,-1.0530506432717246
2020-01-02,-3.017891485882762
2020-01-03,1.746378684672134
2020-01-04,3.052332126597479
2020-01-05,-1.3348904709164056
2020-01-06,5.6227802234802615
2020-01-07,11.487285134757519
2020-01-08,11.061028207852154
2020-01-09,8.842484154855846
2020-01-10,12.022704999362777
2020-01-11,9.8325816377415
2020-01-12,10.371511728005345
2020-01-13,11.671462894796814
2020-01-14,22.716939038616204
2020-01-15,22.31663228526759
2020-01-16,24.88473738342323
2020-01-17,21.568124823432132
2020-01-18,20.674980776582295
2020-01-19,17.472301712112515
2020-01-20,11.43516887327156
2020-01-21,7.131603209503257
2020-01-22,7.4384082922879236
2020-01-23,6.694245002407406
2020-01-24,3.414908714303877
2020-01-25,4.109592695183051
2020-01-26,4.935443712757381
2020-01-27,9.400868501082883
2020-01-28,6.013132623786732
2020-01-29,5.786516627823124
2020-01-30,9.000759750743415
2020-01-31,4.72045484564414
2020-02-01,5.032718762447441
2020-02-02,7.329452690850546
2020-02-03,7.3447119151792695
2020-02-04,4.9745438669296815
2020-02-05,10.74255470842791
2020-02-06,15.741196377066146
2020-02-07,15.990992266961591
2020-02-08,17.893149428054066
2020-02-09,17.679118189033495
2020-02-10,10.62638821613926
2020-02-11,9.078787490026908
2020-02-12,10.834656068519921
2020-02-13,7.4181010211524345
2020-02-14,10.283769864327507
2020-02-15,5.286451751992871
2020-02-16,6.314697095239841
2020-02-17,4.26771589954178
2020-02-18,10.46767331934313
2020-02-19,0.20765641208759789
2020-02-20,-1.2469542033602399
2020-02-21,-1.1178295850332365
2020-02-22,-2.0469849082788705
2020-02-23,-1.899420760884507
2020-02-24,-2.0943965033253242
2020-02-25,-8.488550050738986
2020-02-26,-14.579936602016952
2020-02-27,-13.998752331306852
2020-02-28,-15.90033606536515
2020-02-29,-13.043387673546302
2020-03-01,-13.810344384692662
2020-03-02,-8.467085488120274
2020-03-03,-13.352499334930235
2020-03-04,-9.115596109808788
2020-03-05,-5.512975354506988
2020-03-06,-5.821492995876798
2020-03-07,-7.794819211553716
2020-03-08,-18.302146750864733
2020-03-09,-17.891181340108385
2020-03-10,-15.32884600876928
2020-03-11,-10.306558245495745
2020-03-12,-43.41406566828058
2020-03-13,-35.84622830605569
2020-03-14,-39.52717139318456
2020-03-15,-37.02372150829428
2020-03-16,-43.464863697325754
2020-03-17,-40.535314402148984
2020-03-18,-40.16800417991768
2020-03-19,-31.805763858001136
2020-03-20,-32.04990811436749
2020-03-21,-30.582511029864335
2020-03-22,-28.093594969811907
2020-03-23,-19.02318540543828
2020-03-24,-14.854184105642743
2020-03-25,-15.551767008352346
2020-03-26,35.11822097016268
2020-03-27,16.285748044449843
