Date,TSI_13_25_13
2014-11-07,-21.62047028729786
2014-11-08,-20.130553315609138
2014-11-09,-16.119253902817366
2014-11-10,-12.35619336750912
2014-11-11,-9.19373383549157
2014-11-12,1.033824123279687
2014-11-13,8.13812761504971
2014-11-14,10.41618991868442
2014-11-15,9.343226182163802
2014-11-16,9.730311479534265
2014-11-17,9.964166487919464
2014-11-18,8.718907304958995
2014-11-19,8.271375196030437
2014-11-20,5.384477459557271
2014-11-21,2.412760601876216
2014-11-22,0.29240205796501334
2014-11-23,0.109256368847205
2014-11-24,0.9134603081151045
2014-11-25,1.3933371458292731
2014-11-26,1.0464167756144025
2014-11-27,0.899816746111539
2014-11-28,1.5020737565355358
2014-11-29,1.8927455722508864
2014-11-30,2.5035760414957213
2014-12-01,3.15475255014702
2014-12-02,3.9506463538334677
2014-12-03,3.8013185233249565
2014-12-04,2.9478698647357664
2014-12-05,3.1694594072835076
2014-12-06,3.0620798513544303
2014-12-07,3.0140892335661156
2014-12-08,1.00099543243146
2014-12-09,-2.089543107826688
2014-12-10,-5.457973461512509
2014-12-11,-7.539753116384106
2014-12-12,-8.908817946747634
2014-12-13,-10.779306967670074
2014-12-14,-11.560020682322405
2014-12-15,-13.112229678491335
2014-12-16,-16.944100880526822
2014-12-17,-20.92612127586981
2014-12-18,-25.107954878127753
2014-12-19,-27.086580792358486
2014-12-20,-26.18702508957082
2014-12-21,-26.545076121903783
2014-12-22,-24.66908066244982
2014-12-23,-22.704664552799734
2014-12-24,-22.58492383278631
2014-12-25,-22.902895120412644
2014-12-26,-21.51019448999205
2014-12-27,-21.829105442572118
2014-12-28,-21.830223655596573
2014-12-29,-22.362608198138137
2014-12-30,-23.016505731087026
2014-12-31,-21.78130964729853
2015-01-01,-21.500389859803704
2015-01-02,-21.12587360947344
2015-01-03,-24.861086754977375
2015-01-04,-29.469943803511942
2015-01-05,-31.006790413553436
2015-01-06,-30.05686344568352
2015-01-07,-27.931127790402336
2015-01-08,-27.355595845661174
2015-01-09,-25.760694875975922
2015-01-10,-26.00245274124296
2015-01-11,-27.024313060473574
2015-01-12,-27.481377012902094
2015-01-13,-31.4171750751546
2015-01-14,-37.76530730258106
2015-01-15,-37.644490164245724
2015-01-16,-37.665283361605056
2015-01-17,-38.1927158477639
2015-01-18,-37.19812639904643
2015-01-19,-35.88713846883143
2015-01-20,-35.06919216929286
2015-01-21,-32.56023550408912
2015-01-22,-29.816433880931584
2015-01-23,-27.650803080986506
2015-01-24,-24.177425925433766
2015-01-25,-20.71290243802076
2015-01-26,-15.751321548263412
2015-01-27,-12.580284354590509
2015-01-28,-12.440426179325646
2015-01-29,-12.363176262333416
2015-01-30,-12.867646297063834
2015-01-31,-13.987111280142749
2015-02-01,-13.88411586077502
2015-02-02,-12.609533960572367
2015-02-03,-12.484341092539022
2015-02-04,-12.417640063636332
2015-02-05,-13.185347179252364
2015-02-06,-13.240217779718057
2015-02-07,-12.663812874821382
2015-02-08,-12.575907625247908
2015-02-09,-12.805984773268003
2015-02-10,-13.024559540343036
2015-02-11,-13.273824875437125
2015-02-12,-13.144948748265774
2015-02-13,-11.180634847992172
2015-02-14,-6.636516133819804
2015-02-15,-5.568076428421637
2015-02-16,-4.8424233218851205
2015-02-17,-3.0445806227806416
2015-02-18,-2.464480517915981
2015-02-19,-1.5113445095606945
2015-02-20,-0.3068666361452183
2015-02-21,0.7737955232463619
2015-02-22,0.5663607756796295
2015-02-23,0.7719555902340183
2015-02-24,0.9217254028377181
2015-02-25,0.8716162954341292
2015-02-26,0.6786200544799094
2015-02-27,3.0268421143236437
2015-02-28,5.020048231284652
2015-03-01,7.5228131035127195
2015-03-02,11.730853948618773
2015-03-03,15.905844559287035
2015-03-04,17.701992200925538
2015-03-05,19.52922259183952
2015-03-06,20.357862928080586
2015-03-07,21.478600737882523
2015-03-08,22.02189087356685
2015-03-09,24.392388948407678
2015-03-10,26.556989426973356
2015-03-11,28.86698615232561
2015-03-12,30.306027417428943
2015-03-13,29.47700187652736
2015-03-14,28.037809819873907
2015-03-15,27.435305024446297
2015-03-16,27.48436023081265
2015-03-17,26.361602172260767
2015-03-18,19.069740325605203
2015-03-19,14.223372331298638
2015-03-20,10.609345505668768
2015-03-21,7.435453867775135
2015-03-22,6.164115402197417
2015-03-23,4.927357034983962
2015-03-24,0.2238081881819664
2015-03-25,-3.315545810884872
2015-03-26,-5.709179812867981
2015-03-27,-7.873587218542666
2015-03-28,-8.553878792937626
2015-03-29,-10.68793485453675
2015-03-30,-11.465002093764957
2015-03-31,-12.598096292071533
2015-04-01,-12.907247890029788
2015-04-02,-12.000838060126174
2015-04-03,-10.994661405180864
2015-04-04,-10.268356645524861
2015-04-05,-8.226185514396422
2015-04-06,-7.458516493384384
2015-04-07,-7.249773561158597
2015-04-08,-8.580290798604914
2015-04-09,-9.909791487030013
2015-04-10,-12.382678715967709
2015-04-11,-14.279568607792418
2015-04-12,-15.916553604126237
2015-04-13,-19.32601134856829
2015-04-14,-22.988663775359612
2015-04-15,-24.674237538414026
2015-04-16,-24.742598033283482
2015-04-17,-25.724002155259484
2015-04-18,-26.38064282097803
2015-04-19,-27.040368763664944
2015-04-20,-26.997051392643385
2015-04-21,-23.867642345992977
2015-04-22,-21.544826962148584
2015-04-23,-19.00329720365442
2015-04-24,-17.939487784914345
2015-04-25,-18.041134336758066
2015-04-26,-19.490709922876565
2015-04-27,-17.833250346391083
2015-04-28,-17.20980409747899
2015-04-29,-16.72614337659262
2015-04-30,-13.512252532064245
2015-05-01,-11.82682657492909
2015-05-02,-9.756527406387022
2015-05-03,-6.733071411497624
2015-05-04,-4.622497957289453
2015-05-05,-3.5799865727888873
2015-05-06,-4.196680956318054
2015-05-07,-2.8224062986241694
2015-05-08,-0.17178865570459825
2015-05-09,1.4333999611981432
2015-05-10,2.344564842767103
2015-05-11,3.5157992965955445
2015-05-12,4.207665963633305
2015-05-13,3.5514760030617243
2015-05-14,3.1480460113420454
2015-05-15,2.9832610718653556
2015-05-16,2.4453300644503364
2015-05-17,2.1674966321659537
2015-05-18,0.8663926006039748
2015-05-19,-0.5741097377712008
2015-05-20,-1.155526547740864
2015-05-21,-1.2265330914713528
2015-05-22,0.3263739455338482
2015-05-23,1.1280835993565679
2015-05-24,2.4783486268504604
2015-05-25,2.2551133497394558
2015-05-26,2.0730474236963397
2015-05-27,1.9793975815389648
2015-05-28,1.945708600004533
2015-05-29,1.7941117620394642
2015-05-30,0.14791120854430526
2015-05-31,-2.505587643961337
2015-06-01,-7.522540225296699
2015-06-02,-10.227975457117823
2015-06-03,-12.353550944403164
2015-06-04,-14.634853454937348
2015-06-05,-16.192337151937693
2015-06-06,-17.14225560190394
2015-06-07,-18.92185264901086
2015-06-08,-17.424468366011414
2015-06-09,-15.937174642210659
2015-06-10,-14.822076090274985
2015-06-11,-13.428328314270667
2015-06-12,-12.12309265785426
2015-06-13,-9.72795767390099
2015-06-14,-7.1287175024363565
2015-06-15,-3.2370457564268653
2015-06-16,6.673415767928161
2015-06-17,13.109419775461813
2015-06-18,17.814679742573794
2015-06-19,19.093777672108125
2015-06-20,20.292510552597623
2015-06-21,20.559643898559226
2015-06-22,21.83288650007033
2015-06-23,21.396750106599328
2015-06-24,19.063291376538956
2015-06-25,18.040332018461964
2015-06-26,17.514947329834435
2015-06-27,19.699919115423345
2015-06-28,20.38189590814012
2015-06-29,23.50992529902773
2015-06-30,27.62304142429562
2015-07-01,28.498311084006847
2015-07-02,27.629299940251126
2015-07-03,27.212944763036898
2015-07-04,28.0770325027547
2015-07-05,31.444746750543658
2015-07-06,32.66593017325771
2015-07-07,32.36276986452227
2015-07-08,33.12178485572427
2015-07-09,33.048822665893255
2015-07-10,36.16377862822029
2015-07-11,39.920950702692735
2015-07-12,45.40473449719691
2015-07-13,42.40427847261749
2015-07-14,38.88730211783758
2015-07-15,35.89916620943276
2015-07-16,31.508946804845284
2015-07-17,28.433484915447764
2015-07-18,24.89865440494932
2015-07-19,21.829492690722052
2015-07-20,20.26119380411914
2015-07-21,18.256192914179966
2015-07-22,16.881002275276426
2015-07-23,15.478607943127766
2015-07-24,16.49339426235119
2015-07-25,17.37639468386053
2015-07-26,18.785557276339492
2015-07-27,20.09538616028114
2015-07-28,21.315906209157568
2015-07-29,21.00677174875216
2015-07-30,20.233101772733907
2015-07-31,18.72665100348006
2015-08-01,16.613454148085946
2015-08-02,15.06712329829926
2015-08-03,13.369583779210009
2015-08-04,12.850385999088012
2015-08-05,11.42035794659838
2015-08-06,9.242237197813465
2015-08-07,7.693849793172226
2015-08-08,1.0182514701670213
2015-08-09,-2.9901719194909355
2015-08-10,-6.259129292058807
2015-08-11,-7.15327135453399
2015-08-12,-8.832293522852249
2015-08-13,-10.706060785475666
2015-08-14,-11.730195693945065
2015-08-15,-13.524504309175326
2015-08-16,-15.671548308504985
2015-08-17,-17.532545763204045
2015-08-18,-28.454794418313842
2015-08-19,-31.051804523797486
2015-08-20,-30.419016258206497
2015-08-21,-30.360773988583873
2015-08-22,-30.6069318765434
2015-08-23,-31.0789060170707
2015-08-24,-33.62146961983018
2015-08-25,-32.91817763186697
2015-08-26,-31.44585444097366
2015-08-27,-30.442187829595625
2015-08-28,-28.226156083341923
2015-08-29,-26.675937698280013
2015-08-30,-25.55892533287031
2015-08-31,-24.37079080807226
2015-09-01,-23.648850161990964
2015-09-02,-22.790188983141928
2015-09-03,-22.372049106178086
2015-09-04,-21.29420764602232
2015-09-05,-19.272626391354482
2015-09-06,-16.443437127195534
2015-09-07,-14.08443977387977
2015-09-08,-11.201107391502227
2015-09-09,-9.851149761550086
2015-09-10,-8.653487074514759
2015-09-11,-7.243119235378321
2015-09-12,-7.1278040030218905
2015-09-13,-8.08214294466929
2015-09-14,-8.837875854843974
2015-09-15,-9.55074947138721
2015-09-16,-10.44195888947132
2015-09-17,-10.982689834063011
2015-09-18,-10.450692628343452
2015-09-19,-10.387979182806498
2015-09-20,-10.411003103334819
2015-09-21,-11.58547529485106
2015-09-22,-11.304569171680672
2015-09-23,-11.167979011836014
2015-09-24,-9.465281438399854
2015-09-25,-7.820510331259398
2015-09-26,-6.708492392631321
2015-09-27,-6.31645511693632
2015-09-28,-3.4767005693760886
2015-09-29,-2.0673503809230023
2015-09-30,-1.1542498407768644
2015-10-01,0.181274152842962
2015-10-02,1.1846371573305379
2015-10-03,2.603008294864739
2015-10-04,3.586855218301317
2015-10-05,5.300503199239654
2015-10-06,9.058653216098186
2015-10-07,10.585212044573982
2015-10-08,11.484591509606771
2015-10-09,12.861344343203363
2015-10-10,14.385834940643878
2015-10-11,16.469006722805606
2015-10-12,17.21061068800639
2015-10-13,19.45139518675964
2015-10-14,22.178654138502885
2015-10-15,25.20260276251593
2015-10-16,30.478640455001596
2015-10-17,36.73439510577757
2015-10-18,36.0879842877094
2015-10-19,36.08200485143798
2015-10-20,37.5367946878744
2015-10-21,36.99394412311609
2015-10-22,38.30608965941487
2015-10-23,39.78665007062352
2015-10-24,41.910179058260226
2015-10-25,43.88919091482942
2015-10-26,45.702043057805625
2015-10-27,48.53127065460996
2015-10-28,52.306208400940044
2015-10-29,56.306742375945845
2015-10-30,60.80456732940576
2015-10-31,58.34103791304653
2015-11-01,57.744797809313894
2015-11-02,60.48395094575858
2015-11-03,65.10370109424578
2015-11-04,68.36967160557407
2015-11-05,64.36521536707644
2015-11-06,59.15521991493009
2015-11-07,56.203048343615656
2015-11-08,51.722084658039
2015-11-09,48.86155712963263
2015-11-10,39.966466674095436
2015-11-11,30.20167054344537
2015-11-12,25.16117862667721
2015-11-13,21.398606795804323
2015-11-14,18.18314266516575
2015-11-15,14.434001924748344
2015-11-16,12.32496911731569
2015-11-17,11.002986411539759
2015-11-18,9.90097072845776
2015-11-19,8.203398565798608
2015-11-20,6.427584696821922
2015-11-21,5.385012148235879
2015-11-22,4.288913397055217
2015-11-23,3.2242094485377373
2015-11-24,2.021706052437687
2015-11-25,1.8208694710022162
2015-11-26,4.121541657574422
2015-11-27,6.5199957757580975
2015-11-28,8.41048880930633
2015-11-29,11.3316807544969
2015-11-30,14.29465722686158
2015-12-01,14.824702828101655
2015-12-02,14.829648609939929
2015-12-03,15.013804186425428
2015-12-04,15.377741486006695
2015-12-05,18.21575585775545
2015-12-06,20.46455429633542
2015-12-07,22.926875298313174
2015-12-08,26.728538434851924
2015-12-09,29.919892776182063
2015-12-10,32.16582661952899
2015-12-11,36.86045365158889
2015-12-12,37.71975393069596
2015-12-13,38.17936200720261
2015-12-14,39.26549052932441
2015-12-15,41.524276482438815
2015-12-16,41.6427474893643
2015-12-17,41.80736896706079
2015-12-18,42.41495596511652
2015-12-19,42.69802471540968
2015-12-20,39.84991591963109
2015-12-21,36.9690445563472
2015-12-22,34.33535027441934
2015-12-23,32.6282882894009
2015-12-24,32.21405193003321
2015-12-25,31.9304973565428
2015-12-26,25.94637440721839
2015-12-27,21.817099880563756
2015-12-28,18.504344085402757
2015-12-29,16.861285231864976
2015-12-30,14.71312894381245
2015-12-31,13.374612821492907
2016-01-01,12.668106564928374
2016-01-02,11.968595510133513
2016-01-03,10.922178354396987
2016-01-04,10.39286572046289
2016-01-05,9.787290294237698
2016-01-06,8.857288291304846
2016-01-07,11.615413590938456
2016-01-08,13.085157176361266
2016-01-09,13.403895405020293
2016-01-10,13.706965926921256
2016-01-11,14.009277008025592
2016-01-12,12.19572693192359
2016-01-13,10.183337070020054
2016-01-14,8.196379130818572
2016-01-15,-3.1338567762320473
2016-01-16,-7.8776431098283615
2016-01-17,-11.804374575234922
2016-01-18,-14.028303762925834
2016-01-19,-16.39716007810963
2016-01-20,-12.995219889169482
2016-01-21,-11.454891167264824
2016-01-22,-12.82461425412129
2016-01-23,-13.27377258765347
2016-01-24,-11.934329681794885
2016-01-25,-11.850867853595592
2016-01-26,-11.742147262154749
2016-01-27,-11.362190663651207
2016-01-28,-12.275831617034942
2016-01-29,-13.074083485860601
2016-01-30,-13.826069759952368
2016-01-31,-15.241545916690168
2016-02-01,-15.910613470045032
2016-02-02,-16.299949102747444
2016-02-03,-17.02154348037098
2016-02-04,-15.164742933690691
2016-02-05,-13.930384061010887
2016-02-06,-13.872109290757747
2016-02-07,-13.811675197091722
2016-02-08,-14.077748647304533
2016-02-09,-13.949461270887394
2016-02-10,-13.057612083461668
2016-02-11,-12.527768813211972
2016-02-12,-11.405094475950065
2016-02-13,-9.33110155473809
2016-02-14,-5.350236001160403
2016-02-15,-3.0422120669007073
2016-02-16,-0.1381832299399182
2016-02-17,3.427474961605205
2016-02-18,7.108155859400905
2016-02-19,9.845100458444154
2016-02-20,14.143439197225451
2016-02-21,17.773036216607245
2016-02-22,20.536265727364984
2016-02-23,19.768637172514076
2016-02-24,19.65454809064422
2016-02-25,19.489680164546446
2016-02-26,20.27458805464944
2016-02-27,20.95922253855634
2016-02-28,21.647495897108776
2016-02-29,22.747941426184966
2016-03-01,23.14335032236822
2016-03-02,21.172502441168483
2016-03-03,19.07683648650858
2016-03-04,15.179861078839863
2016-03-05,10.021736752874299
2016-03-06,7.052907561369445
2016-03-07,5.765469257464017
2016-03-08,4.675692413541326
2016-03-09,3.9397335887460248
2016-03-10,3.7266690853418543
2016-03-11,4.354068033441011
2016-03-12,2.9271880305308366
2016-03-13,2.2167821685809357
2016-03-14,2.0785167196081726
2016-03-15,2.0392506338703744
2016-03-16,2.042029193952992
2016-03-17,2.7747896594686603
2016-03-18,1.0011183583634173
2016-03-19,-0.2552770224551424
2016-03-20,-0.5672853800243101
2016-03-21,-0.9241897317578605
2016-03-22,-0.1249076749026911
2016-03-23,0.5278193283954092
2016-03-24,0.6770106760170925
2016-03-25,0.9961648695904668
2016-03-26,1.4633038586639426
2016-03-27,4.13681022201746
2016-03-28,5.625624244634366
2016-03-29,4.639067467586933
2016-03-30,3.3615230402795317
2016-03-31,2.8352093326758516
2016-04-01,2.7411557479797137
2016-04-02,3.476264369566186
2016-04-03,4.093071467554464
2016-04-04,4.7666622019884075
2016-04-05,6.100539197981126
2016-04-06,7.010557121956672
2016-04-07,7.542167982810735
2016-04-08,7.103755184206413
2016-04-09,6.374916890817288
2016-04-10,6.5011209664272815
2016-04-11,6.934453577330398
2016-04-12,8.284132613238638
2016-04-13,8.779150169795146
2016-04-14,9.402434435342396
2016-04-15,11.990239546405181
2016-04-16,14.430271069855108
2016-04-17,14.844897516338811
2016-04-18,15.630268010577955
2016-04-19,18.81509839436162
2016-04-20,23.31861527977448
2016-04-21,29.2265510944836
2016-04-22,31.671263112919643
2016-04-23,34.682873780014795
2016-04-24,38.88400792954888
2016-04-25,42.580380166815075
2016-04-26,46.24496730372609
2016-04-27,38.86961883940804
2016-04-28,34.62868234751263
2016-04-29,32.77439761117933
2016-04-30,29.033999700935507
2016-05-01,26.97075322636006
2016-05-02,23.160043061854015
2016-05-03,21.3863373000439
2016-05-04,19.017804317849794
2016-05-05,17.437083600377406
2016-05-06,18.43894022781227
2016-05-07,18.91790427884309
2016-05-08,19.297041485425822
2016-05-09,19.962756237301864
2016-05-10,17.83795091133834
2016-05-11,16.505237768955585
2016-05-12,15.83463940648855
2016-05-13,15.471055980195798
2016-05-14,15.171567409000845
2016-05-15,15.324833220614943
2016-05-16,14.446322858563947
2016-05-17,13.598393298227608
2016-05-18,13.081191489146788
2016-05-19,7.7841981076985896
2016-05-20,4.62150274581773
2016-05-21,2.2470494281539435
2016-05-22,-0.7331054901882486
2016-05-23,-1.7765593744460593
2016-05-24,-2.0976534528213495
2016-05-25,-1.3292807026674134
2016-05-26,0.3589024476654453
2016-05-27,7.027334453855357
2016-05-28,23.42002223707973
2016-05-29,32.3924662191916
2016-05-30,39.24387237553022
2016-05-31,43.35306717879182
2016-06-01,46.85186198800451
2016-06-02,49.548661385846344
2016-06-03,54.03361595600606
2016-06-04,57.510426078380334
2016-06-05,60.246385804365126
2016-06-06,62.937316328786274
2016-06-07,62.87906987179607
2016-06-08,63.10191536833836
2016-06-09,61.65367427780609
2016-06-10,60.66997149100931
2016-06-11,61.498309850908704
2016-06-12,65.25157836731827
2016-06-13,68.93814792454539
2016-06-14,68.05656427137896
2016-06-15,67.72991242513532
2016-06-16,69.58051655413867
2016-06-17,68.36622318558739
2016-06-18,67.702986469346
2016-06-19,67.40685824898317
2016-06-20,63.928518295111786
2016-06-21,53.49922511552275
2016-06-22,39.56629358552219
2016-06-23,31.093419541618537
2016-06-24,26.791399122688635
2016-06-25,23.701134618336912
2016-06-26,19.154718655197883
2016-06-27,16.832970302837055
2016-06-28,14.604761729770557
2016-06-29,12.481810446097397
2016-06-30,12.242465860015793
2016-07-01,12.180337422367053
2016-07-02,13.296664109916037
2016-07-03,11.726039655264893
2016-07-04,11.555619715706055
2016-07-05,10.734973356203817
2016-07-06,10.36846948869961
2016-07-07,8.152179737342218
2016-07-08,7.535406731335972
2016-07-09,6.255598851350783
2016-07-10,5.148749179881773
2016-07-11,4.158386976497065
2016-07-12,4.149986346264966
2016-07-13,3.6096972835718857
2016-07-14,3.343052992767212
2016-07-15,3.388716783428379
2016-07-16,3.284279443670977
2016-07-17,4.229924895391142
2016-07-18,4.633287152768438
2016-07-19,4.958984598048404
2016-07-20,4.758444538929
2016-07-21,4.540533272288416
2016-07-22,3.325985057109355
2016-07-23,2.6323517221229165
2016-07-24,2.4521298223336623
2016-07-25,1.7370917115639328
2016-07-26,0.9405611525311375
2016-07-27,0.46783430396829834
2016-07-28,0.11893371176594342
2016-07-29,-0.006521515833428972
2016-07-30,-0.30045518478359273
2016-07-31,-3.488688864448862
2016-08-01,-7.834780466851346
2016-08-02,-16.298460739986595
2016-08-03,-20.519068167069413
2016-08-04,-22.379728954091362
2016-08-05,-24.01452546149842
2016-08-06,-23.90967414260245
2016-08-07,-23.301030102121835
2016-08-08,-22.92553337726697
2016-08-09,-22.84347678042624
2016-08-10,-22.298975557618412
2016-08-11,-22.06350262831474
2016-08-12,-21.982893406956006
2016-08-13,-22.06642353763912
2016-08-14,-23.32318122272647
2016-08-15,-24.624460824898165
2016-08-16,-24.360953811385706
2016-08-17,-24.488715024297356
2016-08-18,-24.442281193417262
2016-08-19,-24.2145734483236
2016-08-20,-23.12370353615829
2016-08-21,-22.236299104855725
2016-08-22,-20.630208574177463
2016-08-23,-19.619204512596195
2016-08-24,-19.117778461977363
