Date,TSI_13_25_13
2016-08-25,-18.97037448850657
2016-08-26,-18.511259779166505
2016-08-27,-19.328585487041142
2016-08-28,-19.270777167429237
2016-08-29,-19.18438818618011
2016-08-30,-18.432527753225088
2016-08-31,-18.083403994925323
2016-09-01,-18.253897298202517
2016-09-02,-17.68776609117683
2016-09-03,-12.291184353291346
2016-09-04,-5.950143402705912
2016-09-05,-1.3516786723209229
2016-09-06,3.001412458872782
2016-09-07,7.205573816445282
2016-09-08,12.524999513825616
2016-09-09,15.995700535752675
2016-09-10,18.867734837335377
2016-09-11,17.498074983593597
2016-09-12,16.65787288404365
2016-09-13,16.141219168481225
2016-09-14,15.948200225013109
2016-09-15,15.016380645955286
2016-09-16,14.208134306953003
2016-09-17,13.308717577652496
2016-09-18,13.247407536220923
2016-09-19,13.041089256164158
2016-09-20,12.640185824229299
2016-09-21,9.512820921379083
2016-09-22,6.736294044816955
2016-09-23,5.86630750911432
2016-09-24,5.099999726053476
2016-09-25,4.01084114123562
2016-09-26,4.804898539037636
2016-09-27,4.964603321937563
2016-09-28,4.713810281053211
2016-09-29,4.744664669439387
2016-09-30,5.791739434511346
2016-10-01,7.732379401250961
2016-10-02,8.406394228930084
2016-10-03,9.278119180837818
2016-10-04,9.39461561973701
2016-10-05,10.103357451219694
2016-10-06,10.83133096427103
2016-10-07,12.56145807108727
2016-10-08,14.5378063327611
2016-10-09,15.303846314491114
2016-10-10,16.559978404340445
2016-10-11,23.323300996598956
2016-10-12,26.43582431183275
2016-10-13,28.891737639988165
2016-10-14,31.516006891660002
2016-10-15,32.887173581026964
2016-10-16,34.544665083917195
2016-10-17,34.90199304672953
2016-10-18,34.69977865828506
2016-10-19,31.608341823806043
2016-10-20,29.221398717888587
2016-10-21,27.71364378198939
2016-10-22,31.56905124201886
2016-10-23,34.30176835132832
2016-10-24,35.16304111779187
2016-10-25,36.477823185548935
2016-10-26,40.74969069487018
2016-10-27,45.18974509459693
2016-10-28,48.57491780489503
2016-10-29,53.72617133864709
2016-10-30,53.395163524013604
2016-10-31,52.89702258953104
2016-11-01,54.970816071837454
2016-11-02,57.235977122303055
2016-11-03,46.50616690902434
2016-11-04,40.689760537076324
2016-11-05,36.75158086856051
2016-11-06,34.56576385866237
2016-11-07,31.621277995783277
2016-11-08,29.948225601693974
2016-11-09,29.750213579215135
2016-11-10,28.473702644835214
2016-11-11,27.549928267988943
2016-11-12,25.20554640303147
2016-11-13,22.921254884043147
2016-11-14,21.34395171084196
2016-11-15,20.661353960423313
2016-11-16,23.049644133538
2016-11-17,24.453399184566823
2016-11-18,26.45114714413195
2016-11-19,28.037554343693856
2016-11-20,26.337038848115824
2016-11-21,25.68191454313837
2016-11-22,26.16759125671157
2016-11-23,25.603140424384648
2016-11-24,24.550200075850615
2016-11-25,23.8167208617911
2016-11-26,22.326436224177833
2016-11-27,20.62539551960565
2016-11-28,19.581753736815244
2016-11-29,18.681595281872873
2016-11-30,18.96759823459515
2016-12-01,20.35311223959802
2016-12-02,23.611927013491446
2016-12-03,25.106891951589365
2016-12-04,26.55738029901167
2016-12-05,25.253533564620383
2016-12-06,24.75249802040548
2016-12-07,24.731963432494897
2016-12-08,24.978843461765173
2016-12-09,25.378932533684218
2016-12-10,25.89851952350416
2016-12-11,25.46414459247757
2016-12-12,26.20268740233358
2016-12-13,26.860510104145405
2016-12-14,27.509784459409747
2016-12-15,27.38789106792189
2016-12-16,28.067324538006165
2016-12-17,29.316547316896447
2016-12-18,30.290787508600108
2016-12-19,31.36787286016243
2016-12-20,33.24319680674459
2016-12-21,38.49400646721786
2016-12-22,45.25265157253039
2016-12-23,54.156010030243905
2016-12-24,55.2367440830552
2016-12-25,55.46863400493362
2016-12-26,56.20289730564025
2016-12-27,57.9117518450712
2016-12-28,60.86396967511318
2016-12-29,62.56239970955726
2016-12-30,61.99578641965289
2016-12-31,61.65649497193657
2017-01-01,62.537436168144694
2017-01-02,63.912753876947015
2017-01-03,65.56474895885505
2017-01-04,69.47139886681391
2017-01-05,57.00821096373153
2017-01-06,40.52919428914969
2017-01-07,30.655265231493
2017-01-08,24.127690191695688
2017-01-09,19.0388264589195
2017-01-10,15.430277775333849
2017-01-11,6.865908118181908
2017-01-12,1.7172354624877766
2017-01-13,-1.3705913683020388
2017-01-14,-3.9050533748159206
2017-01-15,-5.750711366259211
2017-01-16,-6.843208901712056
2017-01-17,-4.770378811896066
2017-01-18,-3.884260683329925
2017-01-19,-2.723202707155087
2017-01-20,-1.9350426387268636
2017-01-21,-0.30126196365586827
2017-01-22,1.1361759989634563
2017-01-23,2.1818198674516758
2017-01-24,1.9208676483442477
2017-01-25,2.051123843367804
2017-01-26,2.8003576638846255
2017-01-27,3.514207780798168
2017-01-28,4.193798500134447
2017-01-29,4.673752873540602
2017-01-30,5.125586723074894
2017-01-31,7.797289841210051
2017-02-01,10.847222941448363
2017-02-02,14.36383042470842
2017-02-03,18.019461936604323
2017-02-04,21.5518361124079
2017-02-05,23.446839512019494
2017-02-06,25.440250357562405
2017-02-07,28.003751301864973
2017-02-08,30.17082735627282
2017-02-09,27.01530303247658
2017-02-10,24.148104846528756
2017-02-11,22.530513782170548
2017-02-12,20.877813518901014
2017-02-13,18.958898241641155
2017-02-14,18.0380639743907
2017-02-15,17.42259829726465
2017-02-16,17.891712863461997
2017-02-17,19.197524505762004
2017-02-18,20.666109907021575
2017-02-19,21.380519382633047
2017-02-20,23.5434369993916
2017-02-21,26.941636631636047
2017-02-22,29.729167673910947
2017-02-23,34.05034369583036
2017-02-24,37.68088558273298
2017-02-25,38.012178488630326
2017-02-26,39.063231849151705
2017-02-27,40.41721093526597
2017-02-28,41.48787056632081
2017-03-01,43.809980188224635
2017-03-02,46.54364624451001
2017-03-03,49.389567358503975
2017-03-04,49.89174512066932
2017-03-05,50.62419969318545
2017-03-06,51.36454580352924
2017-03-07,47.739908969126674
2017-03-08,39.143367779729395
2017-03-09,34.08777512008607
2017-03-10,25.726016397692074
2017-03-11,21.864659306766846
2017-03-12,20.698916517142113
2017-03-13,20.20925033031641
2017-03-14,20.110145544000687
2017-03-15,20.35033673023567
2017-03-16,17.531642248063175
2017-03-17,11.43761121916612
2017-03-18,1.9881509814646852
2017-03-19,-2.4861969138972757
2017-03-20,-5.095687380194165
2017-03-21,-4.804885147632754
2017-03-22,-6.641701448625027
2017-03-23,-8.289232764321518
2017-03-24,-12.137654427813136
2017-03-25,-13.90145101373727
2017-03-26,-15.383997406867191
2017-03-27,-14.088266359111431
2017-03-28,-13.046568517198459
2017-03-29,-12.388711684954739
2017-03-30,-12.179425729632218
2017-03-31,-10.627059185179323
2017-04-01,-9.104246712862963
2017-04-02,-7.196047458362857
2017-04-03,-4.370046590610849
2017-04-04,-2.3548818010209316
2017-04-05,-0.9371570585220544
2017-04-06,1.982910216017564
2017-04-07,4.188831957333248
2017-04-08,5.985905386098641
2017-04-09,7.85272506726616
2017-04-10,9.40032517516136
2017-04-11,11.273411257001566
2017-04-12,12.677718841605644
2017-04-13,12.565819790705596
2017-04-14,12.396037867058123
2017-04-15,12.425702914431131
2017-04-16,12.829590584441005
2017-04-17,13.586530901268118
2017-04-18,14.915079727650111
2017-04-19,15.97287681585104
2017-04-20,17.63118974974145
2017-04-21,18.62719168419737
2017-04-22,19.878916634727684
2017-04-23,19.37750821907776
2017-04-24,20.819058019646686
2017-04-25,22.641827852767307
2017-04-26,24.777151628499833
2017-04-27,27.99561976992531
2017-04-28,30.48008142949912
2017-04-29,32.70678110965524
2017-04-30,35.51195531804612
2017-05-01,40.338688063965456
2017-05-02,44.99051700313598
2017-05-03,49.56566074340664
2017-05-04,54.186383423013574
2017-05-05,58.03356218330572
2017-05-06,61.42047057363344
2017-05-07,64.34449501320572
2017-05-08,68.54222142395925
2017-05-09,71.96503837475494
2017-05-10,74.82056071762925
2017-05-11,77.51742566540007
2017-05-12,71.23355573684337
2017-05-13,67.71150898797096
2017-05-14,65.26398924931816
2017-05-15,59.794877873824724
2017-05-16,55.55879186773196
2017-05-17,53.798564180488896
2017-05-18,53.163136203904635
2017-05-19,53.9756698402168
2017-05-20,55.73531006122705
2017-05-21,55.29865422917802
2017-05-22,56.40505428553175
2017-05-23,58.64114291824914
2017-05-24,61.29179672347917
2017-05-25,58.67164169693661
2017-05-26,53.76135629475623
2017-05-27,45.845635635938045
2017-05-28,41.33849999981042
2017-05-29,39.05884559455055
2017-05-30,35.68322162818753
2017-05-31,34.262236010560315
2017-06-01,34.36258143334561
2017-06-02,35.180237696216956
2017-06-03,36.04247624725844
2017-06-04,36.6490124447797
2017-06-05,38.63756743512716
2017-06-06,41.600004090410906
2017-06-07,41.41731802175267
2017-06-08,41.829770497456025
2017-06-09,42.283680820318054
2017-06-10,43.541170015503454
2017-06-11,44.604632241083976
2017-06-12,40.09227360902221
2017-06-13,37.078261219030175
2017-06-14,31.363355475781212
2017-06-15,26.378237081711234
2017-06-16,22.97675814183643
2017-06-17,21.546533429848196
2017-06-18,18.945783437199857
2017-06-19,17.290361070850054
2017-06-20,17.227322114433438
2017-06-21,16.741701377895122
2017-06-22,16.507792749842576
2017-06-23,16.703183082138185
2017-06-24,14.987835939770637
2017-06-25,13.333258822405499
2017-06-26,10.471180739869038
2017-06-27,8.970323719142085
2017-06-28,8.003670126577596
2017-06-29,6.726033993958219
2017-06-30,4.869232305583921
2017-07-01,2.6998848319701327
2017-07-02,1.8539493136148226
2017-07-03,1.9321868325856935
2017-07-04,2.5105691429205153
2017-07-05,2.9956862119158196
2017-07-06,3.4979017537283874
2017-07-07,2.5058716814703756
2017-07-08,2.4808945663629913
2017-07-09,1.6001141401396113
2017-07-10,-1.4780162383071094
2017-07-11,-4.499301296973647
2017-07-12,-5.897500237975969
2017-07-13,-7.658282218875429
2017-07-14,-10.95340211845192
2017-07-15,-16.820953788933846
2017-07-16,-22.139700070713936
2017-07-17,-20.63967134924455
2017-07-18,-18.001525371956998
2017-07-19,-16.568078018306153
2017-07-20,-7.442845018442786
2017-07-21,-2.8853065095157238
2017-07-22,1.9512295111015192
2017-07-23,4.543197338392688
2017-07-24,6.715092671743201
2017-07-25,6.387054421227341
2017-07-26,5.627923538029357
2017-07-27,6.392481318981354
2017-07-28,8.252870000705325
2017-07-29,8.815023878449603
2017-07-30,9.532733733133758
2017-07-31,11.154551348476085
2017-08-01,10.72098421196458
2017-08-02,10.293812083737725
2017-08-03,10.790639258640827
2017-08-04,12.005506333735054
2017-08-05,16.050288879518227
2017-08-06,18.727223324724346
2017-08-07,22.104169972395038
2017-08-08,25.05178425153886
2017-08-09,26.448236371599226
2017-08-10,27.844689911211763
2017-08-11,30.833938394224845
2017-08-12,34.679696647376446
2017-08-13,38.755441343336265
2017-08-14,43.22365950481014
2017-08-15,44.76441192883497
2017-08-16,46.85450688312928
2017-08-17,47.88579839450481
2017-08-18,46.55108463766293
2017-08-19,45.65932494222339
2017-08-20,43.655948746271505
2017-08-21,41.02115441179017
2017-08-22,39.4101256258262
2017-08-23,38.378568852067616
2017-08-24,38.523452663971895
2017-08-25,38.83802561662054
2017-08-26,38.85742256501069
2017-08-27,39.04305119830402
2017-08-28,39.195115747525335
2017-08-29,40.460223088799616
2017-08-30,41.314156033488686
2017-08-31,42.821729046481614
2017-09-01,45.11713636692239
2017-09-02,42.4490374125081
2017-09-03,40.398903640735014
2017-09-04,34.16103379691047
2017-09-05,30.309330914056613
2017-09-06,28.805401234640033
2017-09-07,27.674540279577673
2017-09-08,22.653158968454587
2017-09-09,18.814183223145097
2017-09-10,14.78136158920894
2017-09-11,11.890695908373626
2017-09-12,9.280197862037467
2017-09-13,4.844589356522218
2017-09-14,-4.75756224507173
2017-09-15,-7.601029862803633
2017-09-16,-9.705908512256729
2017-09-17,-11.543053945001946
2017-09-18,-9.1768178293837
2017-09-19,-8.290254797659543
2017-09-20,-7.7346918258543464
2017-09-21,-8.961330584708227
2017-09-22,-9.913734729043782
2017-09-23,-9.51138822768025
2017-09-24,-9.837102519550466
2017-09-25,-8.36381446727793
2017-09-26,-7.395474341311722
2017-09-27,-4.476606393102018
2017-09-28,-2.3238975628039333
2017-09-29,-0.6592650836519129
2017-09-30,1.8805879373222083
2017-10-01,4.38150724346648
2017-10-02,6.477396462059491
2017-10-03,7.516695191557108
2017-10-04,7.685103400647289
2017-10-05,8.510423966535344
2017-10-06,9.495635461284534
2017-10-07,10.721641237163588
2017-10-08,13.063869801275503
2017-10-09,16.12989958943916
2017-10-10,18.711833256161672
2017-10-11,21.16057003329634
2017-10-12,27.20457249607934
2017-10-13,32.96996212556523
2017-10-14,38.323536938772925
2017-10-15,40.71982027423679
2017-10-16,42.78802975402042
2017-10-17,43.07134226278385
2017-10-18,43.12990261569966
2017-10-19,43.705980797988246
2017-10-20,45.49848771471547
2017-10-21,46.99812894388043
2017-10-22,47.93227363570894
2017-10-23,47.757752515461
2017-10-24,42.84672210476616
2017-10-25,40.065820003187035
2017-10-26,38.64353343358715
2017-10-27,36.215426799946556
2017-10-28,34.013548769315875
2017-10-29,34.30797992615069
2017-10-30,34.29886244525549
2017-10-31,35.93916062879203
2017-11-01,38.567201573720816
2017-11-02,41.87463245652097
2017-11-03,44.87321823820124
2017-11-04,47.79387332083733
2017-11-05,50.14947843053828
2017-11-06,48.16459910176281
2017-11-07,47.051024835086785
2017-11-08,47.2637113331482
2017-11-09,44.516162235368824
2017-11-10,37.91222170210761
2017-11-11,30.97387234052139
2017-11-12,22.892459974500184
2017-11-13,19.54309880620524
2017-11-14,17.42196833987517
2017-11-15,18.619382974490495
2017-11-16,21.578681503021958
2017-11-17,22.836944056259913
2017-11-18,24.05290257909755
2017-11-19,25.78948362493307
2017-11-20,27.65295088089154
2017-11-21,28.406382773810886
2017-11-22,29.563150401870118
2017-11-23,29.285510611273697
2017-11-24,29.72148385438061
2017-11-25,31.684384933883777
2017-11-26,34.74739952882195
2017-11-27,38.37779407184606
2017-11-28,41.73212855409941
2017-11-29,43.35050418527281
2017-11-30,45.37970658947413
2017-12-01,48.491196011241456
2017-12-02,51.05236201057932
2017-12-03,53.49406132955806
2017-12-04,55.974128735813
2017-12-05,58.334529573107325
2017-12-06,63.45642161743798
2017-12-07,70.51890636566131
2017-12-08,68.86737799675623
2017-12-09,62.4988201715108
2017-12-10,58.58068061267414
2017-12-11,57.12683968673712
2017-12-12,56.49818017344769
2017-12-13,53.288480539137694
2017-12-14,51.06504270016454
2017-12-15,50.33142307030058
2017-12-16,51.19880199383444
2017-12-17,51.00901609845756
2017-12-18,50.803016670346864
2017-12-19,47.62093191065853
2017-12-20,42.69454010697133
2017-12-21,37.238875284956436
2017-12-22,29.32063848897101
2017-12-23,24.225270377889352
2017-12-24,19.069332755722098
2017-12-25,15.192180908037555
2017-12-26,14.50685493655741
2017-12-27,13.590646673985983
2017-12-28,11.080169788778031
2017-12-29,9.170961834185055
2017-12-30,5.301291840342899
2017-12-31,3.74266317621566
2018-01-01,1.8807634813171978
2018-01-02,2.0429974636751322
2018-01-03,2.4368613926719727
2018-01-04,3.237167061039689
2018-01-05,6.07292629755845
2018-01-06,8.426821235327031
2018-01-07,8.877083177750634
2018-01-08,7.458449701242949
2018-01-09,5.569981973674852
2018-01-10,4.5127839690767475
2018-01-11,1.6237771731484265
2018-01-12,0.051184374694917746
2018-01-13,-0.7248366844202114
2018-01-14,-2.09267413594164
2018-01-15,-3.1415662877305794
2018-01-16,-6.893300463398086
2018-01-17,-10.220771261469833
2018-01-18,-12.475846609425496
2018-01-19,-14.111047979542835
2018-01-20,-13.46173517790164
2018-01-21,-14.450510055576249
2018-01-22,-16.00173600065786
2018-01-23,-17.317413467949624
2018-01-24,-17.592103485807712
2018-01-25,-17.932835171798526
2018-01-26,-18.319719805919522
2018-01-27,-18.169977376229674
2018-01-28,-17.41957233816492
2018-01-29,-17.427239173930715
2018-01-30,-19.001494320741067
2018-01-31,-20.06932276761433
2018-02-01,-22.324007834598394
2018-02-02,-24.593076436988834
2018-02-03,-25.715972961801313
2018-02-04,-27.769767249097754
2018-02-05,-31.029785554185985
2018-02-06,-31.808147557617716
2018-02-07,-32.57650590967372
2018-02-08,-31.73109892937231
2018-02-09,-29.991094589053287
2018-02-10,-28.728328873196098
2018-02-11,-28.320034876601945
2018-02-12,-26.17564544903321
2018-02-13,-24.882046032833294
2018-02-14,-21.82608992816956
2018-02-15,-17.916883426140988
2018-02-16,-14.637356382976217
2018-02-17,-10.155698040265765
2018-02-18,-7.50929581014335
2018-02-19,-4.069117894044427
2018-02-20,-0.972559456239639
2018-02-21,0.1915427659434576
2018-02-22,-0.16729424399856083
2018-02-23,0.10572447588055252
2018-02-24,-0.6036890089076572
2018-02-25,-1.4615364237672808
2018-02-26,-0.7707943695490611
2018-02-27,0.49796171837852937
2018-02-28,0.8702839818623892
2018-03-01,2.276729795498042
2018-03-02,3.6918774131319263
2018-03-03,5.658532895873242
2018-03-04,7.324528171594572
2018-03-05,8.83809145800068
2018-03-06,8.162907121037511
2018-03-07,5.634826518731144
2018-03-08,2.254677802692113
2018-03-09,-0.5964070878451523
2018-03-10,-3.9855859606285464
2018-03-11,-4.9866799518561225
2018-03-12,-6.609257364156086
2018-03-13,-7.940018677397695
2018-03-14,-11.0181845501979
2018-03-15,-13.399425064061845
2018-03-16,-15.236897720565898
2018-03-17,-17.62450818568477
2018-03-18,-18.66958508003626
2018-03-19,-18.292558107775477
2018-03-20,-17.121263475074606
2018-03-21,-16.11001952158514
2018-03-22,-15.727589244040733
2018-03-23,-14.922890517239862
2018-03-24,-14.76517659492985
2018-03-25,-15.06477514861641
2018-03-26,-16.04744950410307
2018-03-27,-17.83219103941329
2018-03-28,-18.857163921434136
2018-03-29,-21.716191115342458
2018-03-30,-24.690033247581283
2018-03-31,-26.7561374135144
2018-04-01,-28.75364185209824
2018-04-02,-29.359831852867323
2018-04-03,-28.22436189675045
2018-04-04,-28.77769251052702
2018-04-05,-29.323377253713996
2018-04-06,-30.194167312646062
2018-04-07,-29.646168037307117
2018-04-08,-28.680231156102316
2018-04-09,-28.543874052487443
2018-04-10,-28.127537439248982
2018-04-11,-27.135310358487313
2018-04-12,-21.92668387743516
2018-04-13,-17.768855252123437
2018-04-14,-14.005963842118259
2018-04-15,-9.452048858938667
2018-04-16,-6.7487268424891695
2018-04-17,-5.147349033193425
2018-04-18,-2.7627523585621283
2018-04-19,-0.29189580579120405
2018-04-20,3.913644872180902
2018-04-21,7.460478273212005
2018-04-22,9.91832868680026
2018-04-23,12.40844364161944
2018-04-24,17.1875250618544
2018-04-25,16.804515420909915
2018-04-26,17.938573043531456
2018-04-27,17.461142675526474
2018-04-28,18.217529279256503
2018-04-29,19.013717229586092
2018-04-30,18.849096539608293
2018-05-01,18.17973115644005
2018-05-02,18.002321148867043
2018-05-03,19.430841271893307
2018-05-04,20.37646737160786
2018-05-05,21.624869331015816
2018-05-06,21.67222683576123
2018-05-07,20.356254550393018
2018-05-08,18.62249325034963
2018-05-09,17.504953206263785
2018-05-10,15.221596823434744
2018-05-11,10.523415444827533
2018-05-12,7.026244799329048
2018-05-13,5.074483668559824
2018-05-14,3.4613508642237107
2018-05-15,1.2197067993460398
2018-05-16,-1.2437433121780932
2018-05-17,-4.461309791444689
2018-05-18,-6.336987006754434
2018-05-19,-7.893096179147441
2018-05-20,-7.823153412418138
2018-05-21,-8.182799147870751
2018-05-22,-10.15341751991337
2018-05-23,-13.813675339461048
2018-05-24,-16.547467917840493
2018-05-25,-19.18230901879123
2018-05-26,-21.8139824475343
2018-05-27,-23.892248466573626
2018-05-28,-26.508438697283818
2018-05-29,-26.42007776648037
2018-05-30,-26.60388965908161
2018-05-31,-26.16155648321483
2018-06-01,-25.472297397389884
2018-06-02,-24.186887275161382
2018-06-03,-22.572171873494216
2018-06-04,-22.166194745284766
2018-06-05,-20.962461755081932
2018-06-06,-19.814923512646548
2018-06-07,-18.669764751764134
2018-06-08,-17.986831541372446
2018-06-09,-17.924053940744148
2018-06-10,-21.946744245059577
2018-06-11,-24.089886470112457
2018-06-12,-27.346027471430325
2018-06-13,-30.91750331783048
2018-06-14,-30.973262092539304
2018-06-15,-31.939692158113456
2018-06-16,-31.93348456213591
2018-06-17,-32.13831979059072
2018-06-18,-30.422229407866876
