Date,TSI_13_25_13
2018-06-19,-28.783025523111426
2018-06-20,-27.40526514434407
2018-06-21,-26.488784776886686
2018-06-22,-28.708009752777976
2018-06-23,-29.806694895576875
2018-06-24,-30.591614010067378
2018-06-25,-30.599257860034317
2018-06-26,-31.29323261624963
2018-06-27,-31.317652722017485
2018-06-28,-32.47327862588189
2018-06-29,-30.682060947523144
2018-06-30,-27.70702555396327
2018-07-01,-25.43308661846938
2018-07-02,-21.75285933454485
2018-07-03,-19.25225312650627
2018-07-04,-16.699157857506872
2018-07-05,-14.290547315544831
2018-07-06,-12.033729718498455
2018-07-07,-8.729720313691887
2018-07-08,-6.563539657144109
2018-07-09,-4.994944354951706
2018-07-10,-6.595914507744722
2018-07-11,-7.360586308803048
2018-07-12,-9.111261022990606
2018-07-13,-10.444445088783636
2018-07-14,-11.211849853202477
2018-07-15,-11.117453426350247
2018-07-16,-7.734360381853211
2018-07-17,-0.46936484871188616
2018-07-18,5.332656352431468
2018-07-19,10.438927581981758
2018-07-20,13.50483644141438
2018-07-21,16.325016713697163
2018-07-22,18.578567164390346
2018-07-23,22.12374190708825
2018-07-24,28.711720585205775
2018-07-25,31.417112925449544
2018-07-26,31.436195906405825
2018-07-27,32.38143222785049
2018-07-28,33.21466456257275
2018-07-29,33.97555093922423
2018-07-30,34.260039186949186
2018-07-31,31.112000782334434
2018-08-01,27.3784322654693
2018-08-02,23.967252180362692
2018-08-03,20.206301353121816
2018-08-04,14.230601716675434
2018-08-05,9.736083452594743
2018-08-06,5.35719920196862
2018-08-07,0.5535325163383641
2018-08-08,-5.982425115519619
2018-08-09,-9.294591713691135
2018-08-10,-13.869876083758207
2018-08-11,-16.60590251854606
2018-08-12,-18.54859686565524
2018-08-13,-20.21308595604995
2018-08-14,-22.0183726703211
2018-08-15,-22.683496269396127
2018-08-16,-23.03041068870302
2018-08-17,-21.43290503280578
2018-08-18,-20.91397907729853
2018-08-19,-19.85768576742356
2018-08-20,-20.02127708566333
2018-08-21,-18.748286899812047
2018-08-22,-18.320606773943044
2018-08-23,-16.738556387816036
2018-08-24,-14.03301846304942
2018-08-25,-11.52184386743993
2018-08-26,-9.81382086144979
2018-08-27,-7.069886016002077
2018-08-28,-3.274537015469251
2018-08-29,-0.5492576362520499
2018-08-30,1.1780714948647102
2018-08-31,3.025661609179529
2018-09-01,5.6653995673488335
2018-09-02,8.393558057447239
2018-09-03,10.538553786048436
2018-09-04,13.041013125318834
2018-09-05,10.001585407639167
2018-09-06,5.463705339254522
2018-09-07,1.491857862279491
2018-09-08,-3.3944337434486385
2018-09-09,-6.601012481932148
2018-09-10,-8.900968589877397
2018-09-11,-10.809632236278382
2018-09-12,-12.109317316818066
2018-09-13,-11.727150897419124
2018-09-14,-11.446097724515957
2018-09-15,-10.934940858575493
2018-09-16,-10.702123341817217
2018-09-17,-12.313324277702137
2018-09-18,-12.748862776255303
2018-09-19,-12.83363641744265
2018-09-20,-11.666886546854599
2018-09-21,-8.534950017940995
2018-09-22,-6.116471068344497
2018-09-23,-4.233362364443408
2018-09-24,-3.7429817654934343
2018-09-25,-4.734781431971338
2018-09-26,-5.03938795177036
2018-09-27,-3.395648206405158
2018-09-28,-2.3886309538666275
2018-09-29,-1.9881928546901122
2018-09-30,-1.4086090948881074
2018-10-01,-1.3060684427001064
2018-10-02,-1.5834369498151275
2018-10-03,-2.4094704320899805
2018-10-04,-2.220829412180242
2018-10-05,-1.5077681792644742
2018-10-06,-1.3230838840579056
2018-10-07,-0.9805337072237357
2018-10-08,-0.043413472813836895
2018-10-09,0.6200623410082229
2018-10-10,0.3807408198154178
2018-10-11,-4.381969529097349
2018-10-12,-7.85820752828351
2018-10-13,-10.470345568538532
2018-10-14,-12.521540384996207
2018-10-15,-9.327294666872048
2018-10-16,-6.855221583940754
2018-10-17,-5.57519060601961
2018-10-18,-5.455811720020588
2018-10-19,-5.511772300115273
2018-10-20,-5.194681181371942
2018-10-21,-5.029289976669162
2018-10-22,-4.814139943534493
2018-10-23,-4.8042228051954075
2018-10-24,-4.451390985896646
2018-10-25,-4.468120806999768
2018-10-26,-4.508467997211423
2018-10-27,-4.434438374656565
2018-10-28,-4.24856884859474
2018-10-29,-7.00159793825967
2018-10-30,-9.246741836382713
2018-10-31,-11.441244612518824
2018-11-01,-11.836292809746
2018-11-02,-11.902843620902658
2018-11-03,-12.498399997288455
2018-11-04,-12.608412189038228
2018-11-05,-11.532827788885703
2018-11-06,-9.519238529406072
2018-11-07,-6.009820020058941
2018-11-08,-4.96789706549451
2018-11-09,-5.733425753445009
2018-11-10,-5.724312063994321
2018-11-11,-5.663167921492906
2018-11-12,-6.5609444983572525
2018-11-13,-7.571447129315106
2018-11-14,-21.20226009639922
2018-11-15,-31.272205890568486
2018-11-16,-38.916786802504085
2018-11-17,-44.494898575619445
2018-11-18,-46.805201148252685
2018-11-19,-54.37131976145205
2018-11-20,-61.38165835234061
2018-11-21,-62.84710248500561
2018-11-22,-64.73039160400057
2018-11-23,-66.0749981167275
2018-11-24,-68.47036129681939
2018-11-25,-68.21607272282965
2018-11-26,-68.64522955581965
2018-11-27,-68.393449173982
2018-11-28,-62.58336129862681
2018-11-29,-58.064494052147154
2018-11-30,-55.48100719918188
2018-12-01,-51.38739056851985
2018-12-02,-48.529506827696
2018-12-03,-47.20157045456533
2018-12-04,-45.5503646017501
2018-12-05,-45.00537873185561
2018-12-06,-45.43322082815331
2018-12-07,-46.131706444126955
2018-12-08,-46.13897180861916
2018-12-09,-44.798002752828566
2018-12-10,-44.13791865296917
2018-12-11,-43.902162382558146
2018-12-12,-43.09004137244677
2018-12-13,-43.118950846602985
2018-12-14,-43.43023794870775
2018-12-15,-43.70988987088097
2018-12-16,-43.77002636136118
2018-12-17,-40.62588324468004
2018-12-18,-36.46685102832737
2018-12-19,-32.56639842305046
2018-12-20,-25.486188988025763
2018-12-21,-21.346529268661147
2018-12-22,-17.062553277672315
2018-12-23,-13.784792771721591
2018-12-24,-10.47111038253166
2018-12-25,-9.629479925465187
2018-12-26,-8.611258421143155
2018-12-27,-9.216809090206198
2018-12-28,-7.46471001822806
2018-12-29,-6.820345621501206
2018-12-30,-5.942320403902015
2018-12-31,-6.123594828270953
2019-01-01,-5.448682605965286
2019-01-02,-4.091193224601718
2019-01-03,-3.795680742919165
2019-01-04,-3.382256244277038
2019-01-05,-3.139777936385987
2019-01-06,-0.9739243286964716
2019-01-07,0.36178278183776347
2019-01-08,1.5093306242067133
2019-01-09,2.506033245227202
2019-01-10,0.08221027071508244
2019-01-11,-1.7922004603211916
2019-01-12,-3.558738407688714
2019-01-13,-5.980905313372062
2019-01-14,-6.422621925561918
2019-01-15,-7.451518248714614
2019-01-16,-8.037103315617362
2019-01-17,-8.267572283573331
2019-01-18,-8.653833431878779
2019-01-19,-8.170410891594196
2019-01-20,-9.02280825622292
2019-01-21,-9.976074295812905
2019-01-22,-10.416613972465953
2019-01-23,-10.988772548168551
2019-01-24,-11.262231364382918
2019-01-25,-11.507589516259118
2019-01-26,-11.67931256003766
2019-01-27,-12.051226390396485
2019-01-28,-13.779717744113503
2019-01-29,-15.523238982317288
2019-01-30,-16.33480877624997
2019-01-31,-17.39393842844163
2019-02-01,-17.718146826677174
2019-02-02,-17.339359935399813
2019-02-03,-17.834036606312157
2019-02-04,-18.322349766520137
2019-02-05,-18.579478372363567
2019-02-06,-19.61814082029075
2019-02-07,-20.725026287488944
2019-02-08,-15.305258531639087
2019-02-09,-10.97987244473433
2019-02-10,-7.122724236146902
2019-02-11,-4.79500452490988
2019-02-12,-2.79955768587357
2019-02-13,-1.591137764832056
2019-02-14,-0.906949296252131
2019-02-15,-0.24932402164527379
2019-02-16,0.507412430043763
2019-02-17,2.157979959250532
2019-02-18,8.827374764359467
2019-02-19,14.562697922779092
2019-02-20,19.987799202029834
2019-02-21,22.99872072836745
2019-02-22,26.209880952864104
2019-02-23,30.826181676185687
2019-02-24,25.56233971376476
2019-02-25,22.920697622469902
2019-02-26,20.401381130630664
2019-02-27,18.45076809042893
2019-02-28,16.9978202717754
2019-03-01,15.916635255525861
2019-03-02,15.115055008357855
2019-03-03,14.096450390399776
2019-03-04,11.464237918006058
2019-03-05,11.556249183169548
2019-03-06,11.752672814806216
2019-03-07,12.035916927687584
2019-03-08,12.04633474088212
2019-03-09,13.117148455245498
2019-03-10,13.733744385792521
2019-03-11,13.174852076910227
2019-03-12,12.783063339239394
2019-03-13,12.39572853205068
2019-03-14,12.41132599894175
2019-03-15,13.155349312724557
2019-03-16,15.539523553188857
2019-03-17,16.848566582015433
2019-03-18,18.074621021966117
2019-03-19,19.871249563843246
2019-03-20,21.68793069082352
2019-03-21,21.366282388546832
2019-03-22,20.931187008524777
2019-03-23,20.82257517208527
2019-03-24,20.27415417077155
2019-03-25,17.813191826571625
2019-03-26,16.31354325966935
2019-03-27,17.555994028224887
2019-03-28,17.931693441651685
2019-03-29,18.926503581316485
2019-03-30,19.924880406564796
2019-03-31,20.696989903908555
2019-04-01,22.59661418207225
2019-04-02,37.9936576726334
2019-04-03,48.16494941347134
2019-04-04,53.07047371215337
2019-04-05,57.321865994570246
2019-04-06,60.4409174728191
2019-04-07,63.58085811930584
2019-04-08,66.36554822666355
2019-04-09,66.2228118289373
2019-04-10,66.71954841660151
2019-04-11,60.953929703625384
2019-04-12,56.903581214129886
2019-04-13,53.89212740428544
2019-04-14,52.008113154553016
2019-04-15,48.53532083747993
2019-04-16,46.98930776025656
2019-04-17,45.90880145964307
2019-04-18,45.38174313944752
2019-04-19,44.99883549414339
2019-04-20,44.93474872066829
2019-04-21,44.427822409063026
2019-04-22,44.65507601558528
2019-04-23,46.14328773634742
2019-04-24,45.182086761576706
2019-04-25,39.556889826734505
2019-04-26,35.84068624894042
2019-04-27,32.7736997926951
2019-04-28,30.493903966388306
2019-04-29,28.015403848873646
2019-04-30,27.005831239105376
2019-05-01,26.700802287149568
2019-05-02,27.461467497181864
2019-05-03,30.551138939506714
2019-05-04,33.477951042307005
2019-05-05,35.144670007207786
2019-05-06,35.608431717129776
2019-05-07,36.663567586452785
2019-05-08,38.73409323943541
2019-05-09,41.80701849356624
2019-05-10,45.57290444743103
2019-05-11,53.10096657537735
2019-05-12,54.4280308079449
2019-05-13,58.635956168460126
2019-05-14,61.87001997063173
2019-05-15,64.61060962822253
2019-05-16,62.86034831700965
2019-05-17,56.04388197717874
2019-05-18,50.60018731325174
2019-05-19,49.38118689077373
2019-05-20,46.81779433316538
2019-05-21,44.86403981228146
2019-05-22,41.395190690761964
2019-05-23,39.36272258821455
2019-05-24,38.11354723140329
2019-05-25,37.32979045425649
2019-05-26,38.53675779948804
2019-05-27,39.83990891938869
2019-05-28,40.30585152263389
2019-05-29,40.282652435575024
2019-05-30,38.04602170837324
2019-05-31,37.00935552782393
2019-06-01,36.112998623317104
2019-06-02,35.93152919513221
2019-06-03,32.357895305788944
2019-06-04,26.51190622318464
2019-06-05,22.39377057134652
2019-06-06,19.132328534342363
2019-06-07,17.362595343555128
2019-06-08,15.445518548584532
2019-06-09,12.448200343181652
2019-06-10,11.352872498546144
2019-06-11,10.090249440440383
2019-06-12,10.020121044860801
2019-06-13,10.33731109452583
2019-06-14,12.615893679240363
2019-06-15,15.039801489853069
2019-06-16,17.626972826109157
2019-06-17,21.004772047188585
2019-06-18,22.254666636088462
2019-06-19,23.975957263452848
2019-06-20,26.284422748414723
2019-06-21,30.264283220877694
2019-06-22,35.070650495519246
2019-06-23,39.14088006546976
2019-06-24,42.688771009185764
2019-06-25,47.327997304521176
2019-06-26,53.29523786684705
2019-06-27,46.9352472875328
2019-06-28,45.02797033873987
2019-06-29,41.81074001320222
2019-06-30,35.1270403130451
2019-07-01,29.691147077250648
2019-07-02,26.167588489986564
2019-07-03,25.682321704487507
2019-07-04,23.150491426776597
2019-07-05,20.620153963574044
2019-07-06,19.10779966843944
2019-07-07,18.370935274329224
2019-07-08,19.291219655279214
2019-07-09,20.512913926885368
2019-07-10,20.37939518293699
2019-07-11,18.203355325552792
2019-07-12,17.30670658278461
2019-07-13,15.538458115356446
2019-07-14,11.393708411265319
2019-07-15,9.385853337469612
2019-07-16,4.732391844630361
2019-07-17,1.6224062465267959
2019-07-18,1.1137528190210517
2019-07-19,0.4573889254503727
2019-07-20,0.3967920470775165
2019-07-21,0.01978871183156093
2019-07-22,-0.7897134986195001
2019-07-23,-2.3224629435091173
2019-07-24,-3.7504375535912935
2019-07-25,-4.714454599545876
2019-07-26,-5.6052195149971205
2019-07-27,-7.170421909872627
2019-07-28,-8.300141084337607
2019-07-29,-9.329921623705403
2019-07-30,-9.971066188211406
2019-07-31,-9.181517691795218
2019-08-01,-7.623952529321566
2019-08-02,-5.972621884227355
2019-08-03,-3.695349985994478
2019-08-04,-1.3461704906320513
2019-08-05,3.0343315191859115
2019-08-06,5.592986834024128
2019-08-07,8.935716379589834
2019-08-08,11.702908686923873
2019-08-09,13.619560841357666
2019-08-10,13.407238595416066
2019-08-11,13.693000124835708
2019-08-12,13.417107846898348
2019-08-13,11.417212248047807
2019-08-14,6.829413916941309
2019-08-15,4.009068337341937
2019-08-16,1.963687420197351
2019-08-17,-0.15463400767123214
2019-08-18,-1.5025128703910013
2019-08-19,-0.6769972038487706
2019-08-20,-0.5210396101226153
2019-08-21,-2.4730090302700933
2019-08-22,-4.052472299965856
2019-08-23,-4.345594690345139
2019-08-24,-5.397032036763892
2019-08-25,-6.323759232824337
2019-08-26,-6.204185883921549
2019-08-27,-6.736793335909759
2019-08-28,-8.644432551421218
2019-08-29,-11.011497354090901
2019-08-30,-12.566681219270254
2019-08-31,-13.705055477638522
2019-09-01,-14.07823081400333
2019-09-02,-11.712295890787837
2019-09-03,-8.578082701454582
2019-09-04,-6.154331784798893
2019-09-05,-4.238535276008169
2019-09-06,-3.558746945299401
2019-09-07,-2.265960663303187
2019-09-08,-1.5255840353047445
2019-09-09,-1.38499403101239
2019-09-10,-2.270246529961185
2019-09-11,-2.7012398969578304
2019-09-12,-1.9012749566915972
2019-09-13,-1.480724015671104
2019-09-14,-1.1408982671115593
2019-09-15,-0.9074841555182048
2019-09-16,-1.098525631977935
2019-09-17,-1.4648310825700936
2019-09-18,-2.034712939250844
2019-09-19,-2.0880851985753788
2019-09-20,-2.676212718893247
2019-09-21,-4.241272416201237
2019-09-22,-5.197342597247368
2019-09-23,-8.289143182488381
2019-09-24,-17.484348276981866
2019-09-25,-24.82757984330562
2019-09-26,-31.902566167294914
2019-09-27,-36.057963130732574
2019-09-28,-39.234152890894734
2019-09-29,-42.20820124506607
2019-09-30,-42.94625181774385
2019-10-01,-43.11241058335222
2019-10-02,-42.821175427877755
2019-10-03,-43.044405580756504
2019-10-04,-43.41520884443856
2019-10-05,-43.91346655852675
2019-10-06,-44.90898215751704
2019-10-07,-43.31328176707695
2019-10-08,-42.079490240699336
2019-10-09,-37.663054500943616
2019-10-10,-34.16566446071214
2019-10-11,-32.52087219371358
2019-10-12,-31.06912825863101
2019-10-13,-29.95748079378814
2019-10-14,-28.54950096303799
2019-10-15,-28.253973917746507
2019-10-16,-28.83381455539544
2019-10-17,-28.77115329080425
2019-10-18,-29.41849994575532
2019-10-19,-29.798441067705866
2019-10-20,-27.75554562775546
2019-10-21,-25.871184554933407
2019-10-22,-25.316009502949747
2019-10-23,-28.17537468400383
2019-10-24,-30.482637329285684
2019-10-25,-21.27874800781345
2019-10-26,-10.529919451837888
2019-10-27,-1.25641089006681
2019-10-28,3.48794266245767
2019-10-29,7.764371796655196
2019-10-30,9.629579198878561
2019-10-31,10.995975442188666
2019-11-01,12.335447518486017
2019-11-02,13.681494027960204
2019-11-03,14.230933809845268
2019-11-04,15.473321131301084
2019-11-05,16.048137978473267
2019-11-06,16.60398305300296
2019-11-07,16.456435143638227
2019-11-08,13.313553210914748
2019-11-09,10.824449296498587
2019-11-10,10.048387905992245
2019-11-11,7.548378188573259
2019-11-12,5.8627422435453145
2019-11-13,4.448796225488814
2019-11-14,2.66128201943607
2019-11-15,-0.14799025836364704
2019-11-16,-2.0772873101627725
2019-11-17,-3.4934331078159095
2019-11-18,-6.3229333171758215
2019-11-19,-9.256493357334902
2019-11-20,-12.71097236876195
2019-11-21,-17.664086092676303
2019-11-22,-23.342881925845134
2019-11-23,-26.930493065503445
2019-11-24,-31.30812296538925
2019-11-25,-33.87629230691266
2019-11-26,-35.28574196514894
2019-11-27,-33.76925896787995
2019-11-28,-32.861150782902556
2019-11-29,-29.71804299940725
2019-11-30,-28.08745535262547
2019-12-01,-27.44500302389102
2019-12-02,-27.389080202871188
2019-12-03,-27.352416219693172
2019-12-04,-27.63289599651816
2019-12-05,-26.27056629532243
2019-12-06,-24.36001336546312
2019-12-07,-22.715597963263612
2019-12-08,-21.27884194583355
2019-12-09,-20.97459241921761
2019-12-10,-21.410953192318527
2019-12-11,-22.118660366070863
2019-12-12,-22.474259475557616
2019-12-13,-22.522278694254553
2019-12-14,-23.453470334112488
2019-12-15,-23.95445434137672
2019-12-16,-25.760995349549653
2019-12-17,-29.021322833274656
2019-12-18,-24.937224686371852
2019-12-19,-22.346460432287575
2019-12-20,-20.21961860733989
2019-12-21,-18.723691691718297
2019-12-22,-14.659630475312438
2019-12-23,-12.52321453095107
2019-12-24,-11.06998568293921
2019-12-25,-10.231488670268977
2019-12-26,-9.803468630420353
2019-12-27,-9.014169879383948
2019-12-28,-8.118850354832173
2019-12-29,-6.449988284788865
2019-12-30,-6.087858274834072
2019-12-31,-6.5834845992997755
2020-01-01,-6.931376576761139
2020-01-02,-8.97629117457736
2020-01-03,-7.184977266248484
2020-01-04,-5.1762048516103185
2020-01-05,-3.573051983484813
2020-01-06,0.8882326270991191
2020-01-07,7.520658876441914
2020-01-08,11.751553504760437
2020-01-09,13.162443313298072
2020-01-10,16.161641006572374
2020-01-11,17.279363281233806
2020-01-12,19.087744878065386
2020-01-13,20.058268260595767
2020-01-14,24.672440371774247
2020-01-15,27.90477357603928
2020-01-16,29.639471270327256
2020-01-17,31.95070451174733
2020-01-18,33.81694527439916
2020-01-19,33.15962264202144
2020-01-20,32.20461988808521
2020-01-21,31.846644178251946
2020-01-22,30.967988493599222
2020-01-23,27.785291872654103
2020-01-24,25.430916470986062
2020-01-25,22.835627684046084
2020-01-26,21.996343746316033
2020-01-27,23.05536728327262
2020-01-28,26.2417209189547
2020-01-29,28.31041031384783
2020-01-30,30.836720929989106
2020-01-31,31.414740882692232
2020-02-01,32.06269892643669
2020-02-02,32.14934418606338
2020-02-03,31.760354515921705
2020-02-04,30.414114510742312
2020-02-05,31.413890970910956
2020-02-06,32.746298177482565
2020-02-07,34.1098724085625
2020-02-08,35.5222185587203
2020-02-09,37.78475802679822
2020-02-10,37.07939736945292
2020-02-11,38.04258568808653
2020-02-12,39.27468373388882
2020-02-13,39.19086385499337
2020-02-14,39.523425735084594
2020-02-15,35.89410419128811
2020-02-16,33.27517394004389
2020-02-17,29.117310099959457
2020-02-18,27.968223554195017
2020-02-19,23.155414818314217
2020-02-20,19.392266308832756
2020-02-21,16.878639147430167
2020-02-22,14.747050394651279
2020-02-23,14.37468872452503
2020-02-24,12.251080488065302
2020-02-25,8.609641366887509
2020-02-26,2.6770125245005536
2020-02-27,-2.0267936416796646
2020-02-28,-6.2806400414221315
2020-02-29,-10.01163566808144
2020-03-01,-13.189048293658518
2020-03-02,-13.796396775533895
2020-03-03,-14.679657253574662
2020-03-04,-15.554691951880995
2020-03-05,-14.112111510124642
2020-03-06,-12.658933918890488
2020-03-07,-12.575179638034822
2020-03-08,-16.512751076541033
2020-03-09,-20.335472819904926
2020-03-10,-23.336701384093836
2020-03-11,-25.696820469841843
2020-03-12,-37.9467665544329
2020-03-13,-41.93174539594994
2020-03-14,-45.35435025390474
2020-03-15,-46.64907960906394
2020-03-16,-48.288791224176315
2020-03-17,-48.40285649644228
2020-03-18,-48.424143560108554
2020-03-19,-43.78112168847824
2020-03-20,-40.24224838912935
2020-03-21,-37.51224385163803
2020-03-22,-36.07532829429995
2020-03-23,-32.389689269087526
2020-03-24,-28.172494984318718
2020-03-25,-24.966012822116486
2020-03-26,-22.24013006432938
2020-03-27,-20.655554137239594
2020-03-28,-19.969147621075727
2020-03-29,-20.27767234459586
2020-03-30,-18.453823900937813
2020-03-31,-16.950530436420557
2020-04-01,-15.0386385479471
2020-04-02,-12.710427811845435
2020-04-03,-10.98364692131923
2020-04-04,-8.995358843208601
