time,asset,AdrActCnt,CapMVRVCur,CapMrktCurUSD,HashRate,NVTAdj,PriceUSD,SplyCur,TxCnt,TxTfrValAdjUSD,VelCur1yr
2020-04-22 00:00:00+00:00,eth,369457,0.85297669,20199023449.97080441225034539,165.43460058476592,56.64348095,182.581804178843,110629991.53073,790519,356599261.065071675589197421765,7.763390658289045
2020-04-23 00:00:00+00:00,eth,412555,0.86634584,20540584547.352046111441129,169.00267814154037,50.1424485,185.6463264173,110643635.90573,826397,409644625.72722196711169506071,7.753051734463892
2020-04-24 00:00:00+00:00,eth,391035,0.87169447,20761718894.21368599624424395,167.06168423402858,32.51103127,187.621841320865,110657260.09323,846807,638605362.073125097672064127735,7.755941268386774
2020-04-25 00:00:00+00:00,eth,385847,0.89866138,21446374558.99559594675129631,164.69185220379617,78.26522724,193.785201928697,110670857.96823,792299,274021750.343314585586209558228,7.725527478048159
2020-04-26 00:00:00+00:00,eth,397842,0.91210923,21811751086.71779944032329227,166.43739862467612,75.78872749,197.062440268849,110684466.59323,801949,287796771.5044759846174410902314,7.722194361982841
2020-04-27 00:00:00+00:00,eth,390999,0.90904594,21759449585.14317252265638105,162.65936507756516,52.68032371,196.565708679135,110698095.46823,841193,413046998.438200550373582944166,7.7213473082859085
2020-04-28 00:00:00+00:00,eth,404598,0.91270639,21861836532.28113500878540323,161.95566844224328,88.33229505,197.466412565751,110711671.15573,838453,247495398.1434856197254042795766,7.703982931922514
2020-04-29 00:00:00+00:00,eth,427482,0.98368906,23848478278.6705204192707863,169.03498017236572,41.97365076,215.38395207481,110725418.71823,897881,568177364.829835577760122695527,7.7041525816998835
2020-04-30 00:00:00+00:00,eth,417656,0.94843872,22910234921.2805781678132258,168.11177100132153,33.96549723,206.88486528346,110739057.15573,899459,674514928.15634860931509580797,7.714544497091086
2020-05-01 00:00:00+00:00,eth,404034,0.97394619,23558639806.92347009079242751,173.80591974765522,76.53086631,212.713617767387,110752851.90573,827138,307831871.5506580388297110807536,7.709240308060991
2020-05-02 00:00:00+00:00,eth,398595,0.97882936,23718858206.87903856817056051,174.5739749766364,94.75748068,214.133870601987,110766494.53073,765990,250311194.8108763829868584681918,7.696500583163255
2020-05-03 00:00:00+00:00,eth,401201,0.96098116,23273846688.81938595291025674,169.40632773348221,89.53210023,210.090575306838,110780060.71823,789689,259949745.718183402161739913454,7.690206262899131
2020-05-04 00:00:00+00:00,eth,362848,0.9479483,22930096291.00035018279070428,177.11790235376117,66.07702458,206.961926592636,110793790.28073,774035,347020714.6468489266501199628376,7.6903462778236475
2020-05-05 00:00:00+00:00,eth,366254,0.94014076,22702822334.84598218797423654,177.28440913864412,70.7690265,204.885417007598,110807409.65573,785518,320801676.3541875605222614637814,7.6772710280003915
2020-05-06 00:00:00+00:00,eth,384165,0.93154985,22467386684.71912069229549466,170.23847517587444,53.38716738,202.736075569842,110820862.15573,833506,420838710.6488884013910754512744,7.666365342175353
2020-05-07 00:00:00+00:00,eth,401731,0.97523188,23606747651.08774678854961753,167.64927364266126,37.91687,212.990972822911,110834498.46823,877129,622592203.726638625635602898937,7.66783287771136
2020-05-08 00:00:00+00:00,eth,407113,0.97087573,23545623499.53129870098390115,170.74502605168846,51.45702027,212.413128872005,110848249.46823,887756,457578448.5114411841784782347635,7.662362686753444
2020-05-09 00:00:00+00:00,eth,412090,0.96374647,23366876239.73545411689078635,170.0086600021664,75.5901264,210.774871127995,110861774.53073,894382,309126037.383695475268867625398,7.64895051332848
2020-05-10 00:00:00+00:00,eth,415159,0.86514904,20793867006.47762614339420035,168.2658290759286,33.95661469,187.542486849795,110875500.03073,879153,612365725.9929796580783718996375,7.638883335827039
2020-05-11 00:00:00+00:00,eth,414250,0.86183502,20593814372.68382565671304846,168.770405377724,45.53273156,185.715372296902,110889120.90573,887554,452285941.6770998458078542371172,7.637311525534842
2020-05-12 00:00:00+00:00,eth,378729,0.87989052,21051379335.26808483793941525,167.8998741736004,45.93042425,189.818459438925,110902698.28073,880678,458331915.7441946980789484463,7.624867614626747
2020-05-13 00:00:00+00:00,eth,365732,0.92014952,22176401180.50613020016425461,168.823605580735,44.00085167,199.938022559907,110916377.46823,856962,503999362.2502687778347788574899,7.61589687530069
2020-05-14 00:00:00+00:00,eth,364002,0.93510549,22577916785.99270810804989248,170.58626948958022,47.98290114,203.532877030976,110930072.40573,820300,470540885.391638855751019605248,7.595857578088499
2020-05-15 00:00:00+00:00,eth,377934,0.89850788,21647546818.09218459322583868,173.12759885071657,60.42089121,195.121980303916,110943660.90573,888691,358279171.0909827581648728158584,7.543313409505669
2020-05-16 00:00:00+00:00,eth,375179,0.91490782,22282398179.71225244941477278,168.64995357874224,89.33084752,200.819766218586,110957196.09323,875030,249436771.2526229134596775384218,7.511292566056937
2020-05-17 00:00:00+00:00,eth,375674,0.94138765,22979026769.8292548842813172,174.2151373074945,81.05751015,207.07257685564,110970883.34323,808464,283490409.800704833991852783852,7.503279866655746
2020-05-18 00:00:00+00:00,eth,381426,0.97183213,23833700453.19965766813411559,168.48022859333832,51.10752257,214.748162478083,110984420.90573,857645,466344272.929213499762692154859,7.502414822301665
2020-05-19 00:00:00+00:00,eth,402897,0.96693951,23733631010.96466379099324862,165.82247423672754,68.35692226,213.820466744594,110997938.46823,848038,347201574.1165668996065445778356,7.4875043339673
2020-05-20 00:00:00+00:00,eth,385900,0.95009562,23290759062.77664997853295704,171.70918381149735,67.49643778,209.804793103448,111011568.03073,855377,345066492.800257814291829104288,7.47574281030551
2020-05-21 00:00:00+00:00,eth,399759,0.90539641,22084862175.4145244458125806,167.2472528844572,52.82645783,198.91755698422,111025203.15573,867704,418064414.773967563530119241116,7.46906486443378
2020-05-22 00:00:00+00:00,eth,413266,0.93984958,22992079534.79387389328536625,166.03769929651463,57.65604574,207.063677673875,111038690.09323,916282,398780028.0243342778824880682125,7.458871546477498
2020-05-23 00:00:00+00:00,eth,403516,0.93839766,22977451317.36098785217552964,171.50083375914065,59.75278532,206.906197253068,111052504.09323,868425,384541928.76847089480158637136,7.455446221240731
2020-05-24 00:00:00+00:00,eth,366826,0.91902122,22477139536.03456940224381712,171.01350547090203,81.19844207,202.376306370544,111066062.71823,825755,276817374.362961203116045913712,7.452068039610417
2020-05-25 00:00:00+00:00,eth,384146,0.92680231,22692687074.57793758290479306,166.6339861858707,74.86776633,204.292245002922,111079532.53073,875607,303103567.6306854228076141616364,7.443971606273817
2020-05-26 00:00:00+00:00,eth,399709,0.9122871,22314236110.4733515856152553,168.0776187427333,55.3142677,200.86048918761,111093208.03073,916975,403408325.520659065441799689305,7.432351255948174
2020-05-27 00:00:00+00:00,eth,375085,0.94026382,23054442573.73930579861242204,171.2053487369747,73.99942107,207.498003798948,111106816.21823,896217,311548958.6246525513052791625312,7.419894033740432
2020-05-28 00:00:00+00:00,eth,405928,0.98521117,24377420748.07392182955625665,167.76804428825997,54.27635565,219.378571011105,111120337.03073,907265,449135179.69291856285177868366,7.4069959040870685
2020-05-29 00:00:00+00:00,eth,448382,0.99332451,24536687659.56384513744713107,169.45112006125808,41.44957379,220.784826300409,111133940.09323,949269,591964775.824209563922735927632,7.39983112043599
2020-05-30 00:00:00+00:00,eth,420854,1.08464571,27072481305.85333220085369754,171.4737272051859,43.30226611,243.572401285798,111147573.21823,881950,625197795.395429074438853037662,7.394741942625571
2020-05-31 00:00:00+00:00,eth,411586,1.03112157,25727611146.41297637280006521,174.49326219589636,51.29036078,231.444047457627,111161256.59323,850103,501607139.374849606589279977632,7.398652197793308
2020-06-01 00:00:00+00:00,eth,418707,1.09956615,27690866057.4438782038792877,170.32021536791683,50.62541526,249.07495295149,111174832.03073,929874,546975583.664963772082519692755,7.406422683938192
2020-06-02 00:00:00+00:00,eth,459219,1.04622416,26371655363.98254597554570026,172.57260572796883,29.23968778,237.179632554062,111188532.84323,980902,901913028.555393037728361414026,7.41753617425371
2020-06-03 00:00:00+00:00,eth,418567,1.07947462,27125980068.89410585455411822,174.64762402062448,73.07507308,243.934139450614,111202065.15573,898364,371207019.3761747581171096684128,7.400705368436837
2020-06-04 00:00:00+00:00,eth,464243,1.07718602,27097433830.20957650753502692,176.13032262474647,69.7714664,243.647765984804,111215605.53073,930407,388374148.1735543163337094430136,7.385134689703738
2020-06-05 00:00:00+00:00,eth,562284,1.0626328,26729853920.71548424672101815,173.87103198729002,59.2214456,240.312976037405,111229340.84323,901995,451354296.607122017498384006489,7.384020979099567
2020-06-06 00:00:00+00:00,eth,453437,1.06956994,26922981130.21077875260088571,174.33574058672218,121.42071576,242.019700292227,111242932.28073,946196,221733012.8723505441087076283649,7.373156275799099
2020-06-07 00:00:00+00:00,eth,395673,1.07901461,27189398546.25507356613963039,177.08347825855404,97.52376823,244.384643483343,111256575.53073,943786,278797661.7359388675287757243741,7.372514284551581
2020-06-08 00:00:00+00:00,eth,440239,1.06938337,27368926535.45194702997783191,173.12979615950113,69.25519438,245.968303565167,111270135.78073,966206,395189512.956078513326989949742,7.371265501587489
2020-06-09 00:00:00+00:00,eth,436143,1.06236211,27189553095.85052122276684339,171.4122545693382,60.84677946,244.326140970193,111283847.84323,923075,446852788.8772133227525473359748,7.3663407325210555
2020-06-10 00:00:00+00:00,eth,402483,1.0756452,27568884901.47906949699811698,167.95710719039997,53.50671819,247.704879544126,111297302.46823,939890,515241559.1221502417784100899368,7.366120068245706
2020-06-11 00:00:00+00:00,eth,409839,1.01150062,25702177728.21521312220342198,170.5491683955288,45.46673972,230.904400935126,111310904.53073,925331,565296255.763699775757548764452,7.36955998850357
2020-06-12 00:00:00+00:00,eth,448201,1.03579288,26402014078.51056149329481442,171.35109771500024,66.51339096,237.162442723554,111324600.03073,889318,396942836.5745268943239360185214,7.359717860508889
2020-06-13 00:00:00+00:00,eth,443429,1.03949931,26508567845.76265503967935479,172.12047410140278,133.59696097,238.090407890123,111338243.65573,833267,198421937.5394497536970519490064,7.339288879827538
2020-06-14 00:00:00+00:00,eth,411985,1.01491656,25848929526.93718348511059483,173.7742701059941,99.84490202,232.137277089421,111351911.46823,785017,258890829.7203715895870660600688,7.324072502595405
2020-06-15 00:00:00+00:00,eth,442189,1.01100274,25747471930.1027877346374732,172.21252562065925,43.34585817,231.19783974284,111365538.53073,912281,594000742.3266898710607980788,7.329442065201044
2020-06-16 00:00:00+00:00,eth,429484,1.02746121,26189299288.67543586580869899,175.25853005274976,62.73682322,235.136621215663,111379074.65573,904928,417447010.3009347903933042392626,7.324900115801981
2020-06-17 00:00:00+00:00,eth,396283,1.02129397,26031090456.44228679175670962,170.95404438905265,51.67234721,233.687851022794,111392570.65573,879736,503772169.4609218434267165119836,7.325877722164533
2020-06-18 00:00:00+00:00,eth,469733,1.01232995,25771716738.81849980459475274,171.4697772429162,52.82576818,231.331098889538,111406191.65573,913845,487862602.415904559352809858762,7.3219738276759925
2020-06-19 00:00:00+00:00,eth,457647,1.00231012,25490449737.9573077857965592,175.46195806051563,48.81583817,228.77822402104,111419912.65573,945942,522175807.993093332406998488176,7.326409486677057
2020-06-20 00:00:00+00:00,eth,496236,1.00314857,25509347515.66006778822847923,176.51893192227465,95.06158969,228.919830800701,111433541.71823,941415,268345475.803126381340842465358,7.31005319997514
2020-06-21 00:00:00+00:00,eth,470005,0.99769724,25363050533.11164470321565194,176.66595205402214,45.19269427,227.579033606078,111447219.59323,987058,561220147.3104267207594763632528,7.31452776450914
2020-06-22 00:00:00+00:00,eth,447809,1.05773488,27109581716.75018596926671771,173.25885281878277,39.46448743,243.220758153127,111460805.90573,1092083,686936116.1188231112415012851908,7.325968303794693
2020-06-23 00:00:00+00:00,eth,489995,1.05592669,27079509865.1710585652158602,175.27291229437392,38.46780541,242.92121899474,111474452.40573,1119442,703952554.062475520964139865458,7.33438379736877
2020-06-24 00:00:00+00:00,eth,485760,1.01978094,26180061369.11880429938148384,177.3170336821354,25.73945119,234.823753360608,111488130.96823,1070862,1017118087.623896202005447365824,7.350249491545613
2020-06-25 00:00:00+00:00,eth,498356,1.00937647,25915394279.94472206783684815,179.695032213632,19.08676332,232.421420689655,111501746.28073,1041742,1357767885.693521572722725577385,7.368259031341659
2020-06-26 00:00:00+00:00,eth,503748,1.00077293,25614425361.38628558762115989,179.60227374700204,39.05734368,229.694167387493,111515349.53073,1017505,655815858.2009192101042683120989,7.3613343355809215
2020-06-27 00:00:00+00:00,eth,489823,0.96408708,24614343963.77606722531860757,175.87602679986156,46.1951923,220.699442022209,111528800.15573,1017138,532833455.994598188424628895816,7.362821938746769
2020-06-28 00:00:00+00:00,eth,513042,0.98148784,25034993920.44723713613169221,176.75212597337523,56.02456704,224.443460666277,111542541.03073,997731,446857427.778709285740867501609,7.3643799456180945
2020-06-29 00:00:00+00:00,eth,545051,0.99641958,25437055978.8417212350405713,177.38632038340322,33.13512995,228.02034137931,111556082.34323,1056189,767676360.939445893325409823114,7.382149222176573
2020-06-30 00:00:00+00:00,eth,512942,0.98722658,25183841813.70993679481625666,176.8980437100665,44.74492674,225.722754821742,111569796.46823,1111318,562831222.386161335965039524076,7.386424046232016
2020-07-01 00:00:00+00:00,eth,504674,1.00789435,25792038110.11070643540238436,173.44626538694467,38.63660035,231.145918468732,111583359.46823,1044438,667554543.531603266936634441184,7.4019361696302415
2020-07-02 00:00:00+00:00,eth,542715,0.99083263,25299190857.40115761007694279,175.81327891201693,36.74730068,226.701505376973,111596924.84323,1039119,688463925.021202278851633356956,7.421619193196114
2020-07-03 00:00:00+00:00,eth,506616,0.98434431,25123416136.05984893857608608,178.56798440696005,44.50410383,225.098854763296,111610590.65573,1022098,564519088.6044536026756252572416,7.434529132079321
2020-07-04 00:00:00+00:00,eth,530885,0.9991269,25546997596.95715899774570833,179.13646387417194,78.8900825,228.866272063121,111624126.03073,946287,323830281.1642257816067928753975,7.435181471522948
2020-07-05 00:00:00+00:00,eth,564010,0.9944873,25416258980.71051371302934879,178.72115839072123,73.2904551,227.667268264173,111637738.59323,880075,346788117.8666974421783513138169,7.444023318184098
2020-07-06 00:00:00+00:00,eth,521875,1.04856386,26927972853.36434973191926066,178.71677224297574,42.9644342,241.179081239042,111651361.78073,1020012,626750319.2613392514405586161468,7.460538480413521
2020-07-07 00:00:00+00:00,eth,548179,1.0365502,26689447482.56307769163207727,176.634510847078,45.45405746,239.013429573349,111665053.84323,1064506,587174148.475933978967897549976,7.471588648735346
2020-07-08 00:00:00+00:00,eth,515130,1.06453383,27567241571.146901493343414,182.84979376145932,31.21105751,246.8441157218,111678747.09323,1092210,883252403.9112909025354079889,7.467745992527674
2020-07-09 00:00:00+00:00,eth,511545,1.04236573,26990662346.43662615789466406,178.87159721781512,41.42106724,241.651818585622,111692361.78073,1070343,651616777.336895370403431599764,7.473260666883222
2020-07-10 00:00:00+00:00,eth,506070,1.03966003,26924876120.16830622170749793,177.39802270143872,41.5812239,241.033700116891,111705857.34323,1034806,647524858.3967643109563719023227,7.468935146014903
2020-07-11 00:00:00+00:00,eth,569659,1.0323651,26735288582.56989812264506783,181.24783370725658,94.42401991,239.307040619521,111719607.21823,982930,283140758.1178043348410241111317,7.463945430558094
2020-07-12 00:00:00+00:00,eth,567829,1.04017844,26962311536.63740939490212896,182.1373925602798,61.42452721,241.309591174752,111733277.59323,997960,438950249.4035895411973638676896,7.477149831725235
2020-07-13 00:00:00+00:00,eth,529772,1.03269853,26743992425.65361287846124186,183.72034987853067,41.49690196,239.326373816482,111746950.40573,1151834,644481664.0220822161663757197688,7.483933294064501
2020-07-14 00:00:00+00:00,eth,520157,1.0357618,26893914229.04455732045340852,178.60539382453632,33.63069446,240.638817942724,111760498.40573,1098661,799683582.553679174991578839654,7.491094701298782
2020-07-15 00:00:00+00:00,eth,520924,1.02670604,26644882052.3503420011116935,178.43128630754782,56.60444524,238.38143962595,111774146.90573,1111360,470720664.078369895508634924025,7.48644608543149
2020-07-16 00:00:00+00:00,eth,447490,1.00854188,26107970752.12817504816259684,179.39507068446244,50.62984167,233.549674108708,111787656.53073,1068620,515663685.4990383884007672168,7.481841507952115
2020-07-17 00:00:00+00:00,eth,475009,1.00719893,26032399059.77118775420424055,176.39966455990043,45.2181857,232.845427235535,111801203.78073,1078101,575706403.42083261064333957998,7.4884373144744245
2020-07-18 00:00:00+00:00,eth,447224,1.01893534,26378254394.84699401806291053,181.4487828448269,62.19937679,235.909914962011,111814945.96823,1071509,424091940.419333079783428302804,7.4903767712168605
2020-07-19 00:00:00+00:00,eth,462835,1.03185264,26767061818.92136684269165461,181.08110270606915,58.91767618,239.358145821157,111828497.53073,1082448,454312925.2960287597080212941542,7.498968317195849
2020-07-20 00:00:00+00:00,eth,478223,1.02033838,26435139785.61867540396402948,176.0879374469346,43.56198076,236.361256282876,111842102.21823,1143700,606839710.390344464296068188672,7.5175889419478805
2020-07-21 00:00:00+00:00,eth,440067,1.05265102,27432666168.36871020038760626,170.02352431956223,40.57753854,245.250595441262,111855655.71823,1120095,676055452.1575956745911653467248,7.531967310327214
2020-07-22 00:00:00+00:00,eth,470998,1.11957716,29555758887.69639265252768825,170.2742400357223,34.36771048,264.199169491525,111869234.65573,1138040,859986262.615361950045948548025,7.552524173439832
2020-07-23 00:00:00+00:00,eth,491363,1.15280912,30792866273.72068535510550544,178.13778028448468,20.02024346,275.223812536528,111883001.65573,1147143,1538086503.983977730132486902576,7.599194552540145
2020-07-24 00:00:00+00:00,eth,487996,1.16520206,31320722610.56665230884932599,184.56845417503638,31.42337638,279.907534424313,111896675.71823,1146282,996733203.566867279963436838734,7.622576053705543
2020-07-25 00:00:00+00:00,eth,510336,1.259956,34177582482.03387206068868479,175.33053581298014,33.53198492,305.402152542373,111910090.34323,1175506,1019253186.454918054427095896494,7.635533243951491
2020-07-26 00:00:00+00:00,eth,519206,1.27009295,34812771346.53264908950066865,182.58811939334777,28.6509402,311.039973524255,111923785.71823,1137893,1215065582.4072561742293580997265,7.670057314374691
2020-07-27 00:00:00+00:00,eth,551497,1.29599835,36181952861.89257661559537093,182.84418488181785,20.05260675,323.233886908241,111937375.15573,1261456,1804351589.400266679336982200694,7.722923759934742
2020-07-28 00:00:00+00:00,eth,596151,1.27564913,35602169877.13607456951013164,188.27354390273234,31.94749112,318.015537200468,111951039.21823,1222353,1114396424.575526352784420330484,7.74610709636957
2020-07-29 00:00:00+00:00,eth,523675,1.27654189,35607672741.75499769286021504,190.9668062283111,30.75824946,318.025945938048,111964678.34323,1163851,1157662525.14585318903328296576,7.770918164911511
2020-07-30 00:00:00+00:00,eth,521352,1.33266236,37620638891.91242401914976553,184.50159745671417,32.68587014,335.964082875511,111978157.21823,1164479,1150975596.7636849090525639943898,7.792841219034148
2020-07-31 00:00:00+00:00,eth,550668,1.36147041,38769324646.44138535670640799,179.70081675877327,29.58881345,346.179992285213,111991812.09323,1218838,1310269663.680567808219136662327,7.808327752241328
2020-08-01 00:00:00+00:00,eth,562801,1.47302432,43366955915.68128180065747311,183.94336474413097,35.29709613,387.185885447107,112005518.65573,1171566,1228626733.3333516149179729688991,7.8259866325598795
2020-08-02 00:00:00+00:00,eth,626146,1.41986318,41691372173.24519722063154292,188.81583798265345,31.09256767,372.180671654004,112019176.03073,1125886,1340879036.453225465022501958368,7.8529360938074175
2020-08-03 00:00:00+00:00,eth,575598,1.46008704,43187296587.70036639944182795,181.99957546744523,31.44919631,385.487812390415,112032845.65573,1176793,1373240071.4178974372117153538755,7.882190819014822
2020-08-04 00:00:00+00:00,eth,594577,1.47112169,43772364123.66642246323432938,182.63491322366957,33.27707214,390.662864699006,112046391.09323,1164208,1315391087.8989582897776480162264,7.892396070312749
2020-08-05 00:00:00+00:00,eth,611242,1.49225376,44891355573.78334787535014253,183.37181716611778,41.47725803,400.601196084161,112059963.90573,1182699,1082312517.964564100274111604434,7.900553527309817
2020-08-06 00:00:00+00:00,eth,582260,1.46794205,44156591358.49441431134618541,184.96116562441796,41.10057685,393.995932495617,112073723.90573,1215885,1074354540.453115395873674647845,7.913432236386279
2020-08-07 00:00:00+00:00,eth,529429,1.42370351,42630189303.43323253834570968,188.87751163014832,35.8347202,380.330053886616,112087353.78073,1249695,1189633658.896204783304851796136,7.926994825199058
2020-08-08 00:00:00+00:00,eth,532607,1.46050907,43983933679.79013561793466664,190.13862682369975,58.41217486,392.360176504968,112100912.15573,1182406,752992570.2764867937407327460096,7.931203452313821
2020-08-09 00:00:00+00:00,eth,493476,1.44887328,43633107486.70878517141893351,195.9098647921996,51.3682152,389.183157393337,112114583.21823,1229151,849418406.1882617390402204105829,7.942557672539834
2020-08-10 00:00:00+00:00,eth,500790,1.45477743,44336365679.60971411935431186,193.06357478510412,27.18862363,395.407852425482,112128187.15573,1289980,1630695480.772260294451540259233,7.979335227071299
2020-08-11 00:00:00+00:00,eth,473147,1.40236134,42514230903.73247719739440723,189.73166461606175,31.16268162,379.111338983051,112141807.78073,1254244,1364267408.8108992110701789069244,8.004843954219027
