time,asset,AdrActCnt,CapMVRVCur,CapMrktCurUSD,HashRate,NVTAdj,PriceUSD,SplyCur,TxCnt,TxTfrValAdjUSD,VelCur1yr
2020-08-12 00:00:00+00:00,eth,440096,1.42629263,43427532505.38049659247625811,193.05400092378724,22.19710143,387.208174751607,112155515.65573,1229214,1956450604.310981057854079181006,8.046107024245991
2020-08-13 00:00:00+00:00,eth,486979,1.53239028,47649376741.71351037310992079,193.71423309695643,23.45116179,424.799460081823,112169108.53073,1209139,2031855699.398718221057895115153,8.077326306983219
2020-08-14 00:00:00+00:00,eth,520788,1.55353796,49144669695.50733075682586151,201.44745820973841,21.35592642,438.076865575687,112182755.03073,1201546,2301219283.825379549845545959705,8.109265536186603
2020-08-15 00:00:00+00:00,eth,600612,1.51621458,48537169375.48736106831132248,204.619147332941,38.85963318,432.609198421976,112196341.53073,1107833,1249038279.736765966052627107968,8.122033047369987
2020-08-16 00:00:00+00:00,eth,549697,1.51523133,48580086006.43733100710699253,200.01694012482824,44.60936184,432.939172822911,112209957.09323,1152369,1089011005.7419520873547187915413,8.137360468981534
2020-08-17 00:00:00+00:00,eth,526760,1.50565854,48574926932.84638841130022854,191.21291409839972,33.33223194,432.841464172998,112223368.03073,1181976,1457295959.7344029647618580526892,8.161642995877889
2020-08-18 00:00:00+00:00,eth,467068,1.47701108,47515172268.72815301030630177,188.16489982234762,32.86626519,423.346332086499,112237118.09323,1229256,1445712556.600336861420228182126,8.182782234750313
2020-08-19 00:00:00+00:00,eth,474989,1.42582514,45672533761.56989913753023124,195.77432455615346,30.86075093,406.879427819988,112250781.53073,1216891,1479955360.1186029178977410323556,8.201447300219861
2020-08-20 00:00:00+00:00,eth,467326,1.44944988,46731165712.8425534659465322,201.16589763878875,32.31866077,416.25978755114,112264425.03073,1182994,1445949943.580710519500853161104,8.222721313603069
2020-08-21 00:00:00+00:00,eth,492967,1.3643469,43478608746.690445116470699,205.03079058290993,30.04495905,387.2406050263,112278020.90573,1256752,1447118256.11129327980446010959,8.246680516909592
2020-08-22 00:00:00+00:00,eth,555166,1.39290826,44457618324.74065425693688442,202.28237805482553,43.27508524,395.912521332554,112291518.78073,1102479,1027325956.2251866498583268930582,8.25903884663481
2020-08-23 00:00:00+00:00,eth,582203,1.37977844,44017778355.39700708331425395,207.74954641498417,53.76718531,391.947607364115,112305261.03073,1122524,818673659.3655276750560401240185,8.272393528404598
2020-08-24 00:00:00+00:00,eth,489798,1.42761421,45915066246.16836264297927416,205.6877789742228,34.23314242,408.792199473992,112318841.46823,1162182,1341246026.716111777527502063348,8.299017490618537
2020-08-25 00:00:00+00:00,eth,509157,1.35310591,43091225867.22749615860968411,205.30595095813413,36.37613345,383.604969725307,112332293.03073,1138199,1184601599.612682390297154410282,8.316344568590994
2020-08-26 00:00:00+00:00,eth,516867,1.36269047,43404201326.9191545581902621,208.0350149708945,34.16976896,386.34381735827,112346048.71823,1166218,1270251530.649052714471209265909,8.337460269282868
2020-08-27 00:00:00+00:00,eth,538449,1.34988164,42960602783.62168498736370305,204.9690658518776,42.82327535,382.349150496785,112359613.53073,1136576,1003206841.0731592986461128314405,8.347663889859918
2020-08-28 00:00:00+00:00,eth,510764,1.3878392,44391895465.6506010677806049,210.2355439104336,27.27960064,395.03972980713,112373242.78073,1131912,1627292717.606276294800852173495,8.378061095220929
2020-08-29 00:00:00+00:00,eth,453869,1.40103885,44996121010.33787834944129901,203.510340236621,29.71924772,400.368165575687,112386860.09323,1130992,1514039703.693300093664148903436,8.407949899736758
2020-08-30 00:00:00+00:00,eth,390040,1.47375312,48129499622.52679760685195555,207.55357289073808,24.97566891,428.196437931035,112400513.78073,1142415,1927055479.439916652304005627005,8.442057004529818
2020-08-31 00:00:00+00:00,eth,412302,1.48380189,49022839168.0512892695960484,208.64035593733288,17.12469201,436.09076943308,112414301.34323,1235856,2862699027.49384064799784661804,8.509869620779613
2020-09-01 00:00:00+00:00,eth,434255,1.57920264,54049626232.94758079244525537,217.6173021166301,13.15803454,480.749175862069,112427912.40573,1245701,4107727950.092771388803229666799,8.598497260932481
2020-09-02 00:00:00+00:00,eth,405978,1.43608203,49610772982.30134305292734601,216.10356127482896,13.59821498,441.214134132087,112441486.21823,1181212,3648329802.249952645495593612999,8.677872537811588
2020-09-03 00:00:00+00:00,eth,410463,1.2871747,43131280398.86159858511838712,211.80189640926906,13.3827958,383.542584979544,112454997.40573,1149636,3222890122.495492002094903424248,8.76832518404413
2020-09-04 00:00:00+00:00,eth,476106,1.29600047,43488229604.4857419219934408,221.7025985776624,14.9477609,386.66907597896,112468858.53073,1141207,2909347419.0898776079193349708,8.84459786363902
2020-09-05 00:00:00+00:00,eth,403351,1.1474203,37278944501.74332170897309403,223.23492133271287,12.85837379,331.420088544711,112482452.90573,1040906,2899195895.30237556537819269415,8.943530823402126
2020-09-06 00:00:00+00:00,eth,544008,1.21545587,39736730665.16469829318001477,229.69374293814167,16.18639054,353.227129573349,112496259.03073,1026667,2454946986.115185110014705358474,9.015630998253593
2020-09-07 00:00:00+00:00,eth,470998,1.21032339,39694172820.95557772181294549,229.52987085631386,21.76753754,352.806469023963,112509764.71823,1051480,1823549069.558983729084921371315,9.06348440676766
2020-09-08 00:00:00+00:00,eth,520483,1.16688451,37888484829.27636575797470286,227.83893752336405,22.33855296,336.716558094682,112523378.84323,1026700,1696102916.729699011138211457628,9.106905485570481
2020-09-09 00:00:00+00:00,eth,406766,1.21679278,39619068728.76601988380012497,226.03667615313276,18.82626307,352.053948568089,112536924.78073,1052603,2104457405.038631359572069896283,9.170377674019276
2020-09-10 00:00:00+00:00,eth,365959,1.25785562,41348916471.33338028239850002,222.08210521475962,13.99579304,367.380867621274,112550543.90573,1120964,2954381816.884148073562323053818,9.261282745425696
2020-09-11 00:00:00+00:00,eth,356479,1.27301466,42095259300.93511659609192885,230.95981903552087,16.10435248,373.966615780245,112564217.03073,1074413,2613905733.94117919375548163247,9.341353512637298
2020-09-12 00:00:00+00:00,eth,405023,1.31075203,43479345004.14432060713778429,234.80000044834924,18.64841655,386.216055055523,112577777.21823,1034584,2331530126.863248536278593026795,9.399598400594288
2020-09-13 00:00:00+00:00,eth,418818,1.25157651,41168100878.04465172866462171,234.5942256745953,17.1473207,365.641607831677,112591400.96823,1042047,2400847432.786191265301647522198,9.478422318245624
2020-09-14 00:00:00+00:00,eth,384998,1.28207244,42317036024.73272804106329911,230.72550007306248,14.51088358,375.801003682057,112604904.21823,1079688,2916227381.8620722265091060292525,9.56864394433573
2020-09-15 00:00:00+00:00,eth,408754,1.24716977,40986000227.87668636959355447,235.558672964714,18.36446004,363.936595733489,112618518.46823,1089837,2231810798.652257044772174594948,9.624319863711085
2020-09-16 00:00:00+00:00,eth,391793,1.25187519,41146947103.16366497527040593,229.13030606199996,14.22722719,365.322076212741,112631975.40573,1035013,2892126944.240940407898914270499,9.703778745725977
2020-09-17 00:00:00+00:00,eth,499706,1.31934691,43869451052.19489020960861556,241.10160074539638,12.45826179,389.446111046172,112645754.59323,1406016,3521313952.79928416686779374034,9.795772353981794
2020-09-18 00:00:00+00:00,eth,480140,1.2946466,43065296801.33962814843479578,232.4474425804824,12.98168294,382.261676271186,112659205.65573,1244808,3317389356.181013212894910250138,9.885541655805172
2020-09-19 00:00:00+00:00,eth,481384,1.30273497,43406819674.85391329669101353,236.94297489824018,18.38976122,385.246569666861,112672825.90573,1090001,2360379732.40277407944245731608,9.953466661657203
2020-09-20 00:00:00+00:00,eth,465984,1.26193404,41830036917.45871651805707788,240.7001708780312,23.50764678,371.207025715956,112686544.21823,1095309,1779422556.302599262141886229536,10.001413363503667
2020-09-21 00:00:00+00:00,eth,486381,1.17776214,38594926759.75053220185648461,242.98879995015324,17.13629416,342.456390473407,112700267.34323,1133662,2252232973.425589744552847025974,10.071567405390162
2020-09-22 00:00:00+00:00,eth,431660,1.18791372,38717574918.72729142378550544,237.26965378995112,24.09292645,343.503662536528,112713717.90573,1081497,1607010048.90909911280085145224,10.10979409710133
2020-09-23 00:00:00+00:00,eth,454852,1.12902221,36139108531.71362723564968075,243.04360561618722,20.24086546,320.588590882525,112727369.46823,1084100,1785452731.807440069599667750175,10.139569298889196
2020-09-24 00:00:00+00:00,eth,487588,1.21671076,39362832187.22950208345498721,236.04455941570885,24.33859085,349.144016014027,112740961.84323,1087537,1617301200.255352750565847265612,10.169026649683623
2020-09-25 00:00:00+00:00,eth,455205,1.22074551,39657310393.41875350920043016,235.44787823451009,28.27797117,351.713962361192,112754438.65573,1034790,1402410029.963393282730742172496,10.18932283405979
2020-09-26 00:00:00+00:00,eth,491205,1.22888345,39987598879.06345415565813976,241.82076562692146,37.04847052,354.601045762712,112767853.78073,984559,1079331975.4969037762069336664992,10.205514390312556
2020-09-27 00:00:00+00:00,eth,488227,1.23316314,40163831868.40369793477280648,241.24051206281504,33.1508323,356.121992752776,112781105.03073,966479,1211548219.9359062838684903326016,10.233145623937522
2020-09-28 00:00:00+00:00,eth,434364,1.23043724,40093894095.6200123454128025,240.42054358349102,26.37215264,355.45993395675,112794411.59323,1080187,1520311771.2390471342178886235,10.274049560651413
2020-09-29 00:00:00+00:00,eth,429114,1.23890977,40577084095.88678038109964378,240.32884969341913,25.38784877,359.701439801286,112807677.71823,1088234,1598287608.442181113266199560522,10.301877259774647
2020-09-30 00:00:00+00:00,eth,412900,1.23697417,40612933220.80850213837760744,242.09937172621372,24.0195985,359.976752483928,112820988.96823,1079040,1690824816.31505053969471739832,10.341334151637742
2020-10-01 00:00:00+00:00,eth,447266,1.21616561,39758391695.70111839014415862,242.7533534366962,23.55503219,352.360856049094,112834303.28073,1018741,1687893753.58911918716645679742,10.387647806752163
2020-10-02 00:00:00+00:00,eth,458931,1.19822479,39022839809.19753547750147713,241.8719507610286,24.61951298,345.801279485681,112847586.53073,1002138,1585037032.8165066041799764192825,10.437784196142932
2020-10-03 00:00:00+00:00,eth,470605,1.20094121,39123566090.84261857600632256,237.19204601426128,38.88681176,346.652968907072,112860900.09323,956528,1006088293.805349036843234339296,10.462985001852749
2020-10-04 00:00:00+00:00,eth,472428,1.21772435,39770015476.68894984938121513,239.9958183136524,43.17691049,352.339400233781,112874164.65573,985452,921094516.072843357244365297552,10.48964673764404
2020-10-05 00:00:00+00:00,eth,406952,1.2199971,39870969678.65809034570352825,243.26676636556314,30.51091613,353.191780187025,112887592.28073,1027690,1306777204.3949531469624052699125,10.526261562994016
2020-10-06 00:00:00+00:00,eth,423241,1.18155643,38398034415.8073179738674866,254.35984485274375,30.81467931,340.10351987142,112901020.34323,1083502,1246095538.69660113638801504358,10.559117596836131
2020-10-07 00:00:00+00:00,eth,428105,1.18838844,38521806016.49598353308877826,247.6359695008338,25.63432228,341.159963997662,112914204.71823,1035384,1502743298.652968483669650857098,10.59734166460495
2020-10-08 00:00:00+00:00,eth,430143,1.21539816,39584167809.24169136331315324,240.71905279075696,29.35359551,350.527496376388,112927425.71823,1019446,1348528761.7070872327720431260192,10.625387099196063
2020-10-09 00:00:00+00:00,eth,463202,1.25868643,41364317572.62778497023955368,244.6840508295402,26.32076395,366.247890999416,112940766.59323,1049571,1571546998.226720435241754539196,10.66390534562633
2020-10-10 00:00:00+00:00,eth,472917,1.2728201,41937985052.23244998375488443,251.32471004132188,37.81497552,371.282805143191,112954288.40573,1036351,1109031130.428250351114524819576,10.686506511310574
2020-10-11 00:00:00+00:00,eth,567079,1.27995698,42266442521.06648462248427361,248.9964989147222,39.71855503,374.145406195207,112967957.96823,1004701,1064148544.4254776912069906863548,10.714349540895263
2020-10-12 00:00:00+00:00,eth,496784,1.31405657,43799633633.75232095636374728,246.4604100278159,28.52267981,387.670968731736,112981464.09323,1092162,1535607240.632257206186223416936,10.755386467394608
2020-10-13 00:00:00+00:00,eth,507728,1.29078087,43112673009.42350779591118283,252.65637650260393,31.18493643,381.544274576271,112995203.65573,1127396,1382483915.0165925337056949515267,10.782352548351971
2020-10-14 00:00:00+00:00,eth,499024,1.2788118,42811014987.70333195958806719,248.2699799534331,24.88800901,378.828993045003,113008813.40573,1093927,1720146234.678039696068277849603,10.832369039121994
2020-10-15 00:00:00+00:00,eth,622855,1.2725033,42666305749.00017492670826886,253.9438853859088,33.6634084,377.502910286382,113022455.15573,1249576,1267438675.1630570745819113223126,10.860677400648205
2020-10-16 00:00:00+00:00,eth,649222,1.24186032,41405061866.40550733020657251,251.16530731650295,26.58344087,366.299949853887,113035947.40573,1161135,1557550885.465595837046801618033,10.90258523632962
2020-10-17 00:00:00+00:00,eth,654595,1.2476802,41638209280.28478264992503355,252.08340502748734,46.8672914,368.318269374635,113049535.53073,1051772,888427899.9832956552172503289345,10.919577626539557
2020-10-18 00:00:00+00:00,eth,622632,1.27470738,42728924786.60020157891843686,243.03767123836835,57.78445072,377.921652425482,113062917.96823,995711,739453680.9729950831002977495692,10.936127982883225
2020-10-19 00:00:00+00:00,eth,490775,1.2782239,42908426781.36940122932970501,253.9720183508807,40.30052388,379.463028462887,113076699.34323,1128930,1064711389.70892544615619180431,10.958649552089874
2020-10-20 00:00:00+00:00,eth,484476,1.2482645,41712644603.66990713241219087,252.04320175111,36.22095229,368.843862653419,113090249.90573,1105678,1151616453.21729123677069173835,10.984706250765544
2020-10-21 00:00:00+00:00,eth,499062,1.30863402,44390199440.91029493822752412,251.4135466181574,24.59748681,392.473164231444,113103782.59323,1159354,1804664020.158394955228159858544,11.0291372220144
2020-10-22 00:00:00+00:00,eth,519373,1.3581291,46879969296.3554210333109207,252.3512105013941,20.60214353,414.43640578609,113117401.46823,1189043,2275489888.65104861224197730797,11.074380122929231
2020-10-23 00:00:00+00:00,eth,518375,1.34033323,46308986137.45921822987939776,253.54518665726889,25.84518922,409.339998597312,113130860.15573,1132837,1791783598.085897693069331475776,11.107992505878423
2020-10-24 00:00:00+00:00,eth,603627,1.34642589,46645974148.0207924474814853,258.58222880728414,47.40240492,412.26885710111,113144549.59323,1012156,984042354.49888868446696192833,11.118124518522954
2020-10-25 00:00:00+00:00,eth,586099,1.33055168,46026201771.38409618521272377,251.9477115989693,62.03478974,406.742800642899,113157999.84323,965206,741941771.1584141396363958289275,11.11815919569049
2020-10-26 00:00:00+00:00,eth,491011,1.29390318,44590776701.90411529110000946,243.2075086910853,22.41846642,394.010756575102,113171470.46823,1086139,1989019938.199588068246179012499,11.17350417107938
2020-10-27 00:00:00+00:00,eth,516481,1.32118764,45731920476.25424199350059144,249.47103949951187,34.25527873,404.045446814728,113185090.53073,1078466,1335032794.121205949896381221128,11.182667335016985
2020-10-28 00:00:00+00:00,eth,485592,1.27926827,44023369567.5355219885651277,252.161114425219,24.45010394,388.90336364699,113198736.96823,1139608,1800539158.131251132005184691515,11.221795308568762
2020-10-29 00:00:00+00:00,eth,437339,1.27386525,43789226262.31333953895516929,257.13338959598946,34.30148201,386.788421098773,113212350.40573,1107849,1276598668.5088954367736664675035,11.249441869526885
2020-10-30 00:00:00+00:00,eth,487850,1.26471066,43433013309.68129047657277424,251.8763409866588,25.24313715,383.596369959088,113225819.40573,1111013,1720586987.43884285448096559864,11.291545353757998
2020-10-31 00:00:00+00:00,eth,523774,1.2754658,43776670002.69398208387903217,253.0692847879435,41.02087663,386.585236119229,113239373.65573,1089587,1067180265.196026837476728979872,11.315073116096473
2020-11-01 00:00:00+00:00,eth,524955,1.29889542,44800351864.4588888835134879,255.98133033822558,48.43982009,395.57778264173,113252952.59323,1050753,924866190.194046926612231385655,11.337565399404719
2020-11-02 00:00:00+00:00,eth,489991,1.26683433,43477115712.44632172411668889,246.65331693456648,25.50764516,383.848317066043,113266396.59323,1156870,1704473911.477805558148771703885,11.381222919244307
2020-11-03 00:00:00+00:00,eth,507085,1.27920643,44014721133.1118939878783192068,252.69929407,24.89407843,388.54819970777316,113279951.28073,1119359,1768079957.62042696611296687976168,11.420443688298175
2020-11-04 00:00:00+00:00,eth,625419,1.31234568,45520820968.6638832472373899625,252.34510458,23.65102466,401.79561385154875,113293474.09323,1137324,1924687053.98462575985963814583375,11.457449816955416
2020-11-05 00:00:00+00:00,eth,502128,1.3504508,47248734782.8237396060441549995,249.02893918,19.294873644723,416.99735464640565,113307037.21823,1128431,2448771401.8146032837158154495862,11.441917812299938
2020-11-06 00:00:00+00:00,eth,573232,1.44773852,51724971109.451088450683132339,256.77604922,17.68757153,456.4478808883693,113320651.21823,1171971,2924368165.9103410998362666121067,11.594254612917142
2020-11-07 00:00:00+00:00,eth,545032,1.3947556,49501206896.1000194507840999555,258.65249604,22.61424055,436.77211285797785,113334174.59323,1131722,2188939610.20779770123019905459375,11.64087724176957
2020-11-08 00:00:00+00:00,eth,607371,1.4436467,51615811182.7734177202029084225,250.57368795,53.858489568048,455.37572986557575,113347742.96823,1016465,958359797.9954354951982668367394,11.63127046932962
2020-11-09 00:00:00+00:00,eth,545082,1.41192024,50394519196.058001883996186113,253.08562419,25.53264716,444.5479997077731,113361255.09323,1147695,1973728727.8334519590757689334208,11.706435141001355
2020-11-10 00:00:00+00:00,eth,491180,1.41961116,51188864451.344404657280324184,252.6086322,32.87149115,451.5016406195208,113374703.09323,1157455,1557241934.1457344151681687765368,11.733917223886785
2020-11-11 00:00:00+00:00,eth,646367,1.44751679,52636636662.819858808987624706,257.23844957,30.656683215493,464.2159424897722,113388257.15573,1096582,1716971020.40766109712846717227634,11.716482001894947
2020-11-12 00:00:00+00:00,eth,588103,1.43540169,52489887339.9721227338041700585,253.26671408,23.48662151,462.86649982466395,113401785.09323,1099253,2234884541.70744259017094644142695,11.802157403377137
2020-11-13 00:00:00+00:00,eth,523034,1.46291337,54050512182.3189912963891740878,259.00859394,25.101975106763,476.57134097019286,113415364.15573,1156377,2153237422.65032967606369949515294,11.789247966898158
2020-11-14 00:00:00+00:00,eth,572107,1.42631391,52466731076.477595829727935334,253.89554599,41.025061335615,462.5514587960258,113428960.34323,1067063,1278894640.69928569330542567134184,11.828665728243323
2020-11-15 00:00:00+00:00,eth,504327,1.3933891,50974919025.302421497778684674,261.53086331,35.756227871383,449.3456436002338,113442557.53073,1037428,1425623508.4042492117824916912558,11.855562350653704
2020-11-16 00:00:00+00:00,eth,497314,1.42451273,52445588185.842030358898368749,252.24402969,31.183394442188,462.2547316189363,113456033.21823,1105512,1681843465.85722350379009577923189,11.891553556657191
2020-11-17 00:00:00+00:00,eth,517582,1.47122276,54771213441.0836773072338160055,257.83446929,16.453249721094,482.69500502630035,113469608.90573,1173012,3328899419.23532349751283590014455,11.921834559327408
2020-11-18 00:00:00+00:00,eth,500099,1.45711421,54414177251.193751354242900069,255.29764643,20.16282855,479.4918066627703,113483017.84323,1120798,2698737288.9743235033096747809339,12.067509060292116
2020-11-19 00:00:00+00:00,eth,498682,1.430739,53474003939.275019097665444545,262.94938377,28.249277914472,471.1500233781415,113496765.96823,1122748,1892933479.6157835938972359329145,12.048576935351338
2020-11-20 00:00:00+00:00,eth,529365,1.51526003,57840602350.0429959836939973695,262.03876882,21.48467939,509.56297720631215,113510213.53073,1162871,2692178985.4735228681710291393672,12.135974937932966
2020-11-21 00:00:00+00:00,eth,577881,1.58604702,62137690708.855800309737736818,265.81210134,18.519536384518,547.3534804208066,113523879.78073,1172183,3355250877.705678635717845475305,12.095510920037324
2020-11-22 00:00:00+00:00,eth,557067,1.60936639,64163519384.318385911450994632,267.85670925,21.680932735644,565.1310609000584,113537414.28073,1148006,2959444603.5446980450450869813588,12.153198975131618
2020-11-23 00:00:00+00:00,eth,557131,1.67518019,68949701372.157119276274190994,255.47108376,17.252497986383,607.2141186440678,113550886.34323,1213632,3996505400.3529987630673287307946,12.2102380390717
2020-11-24 00:00:00+00:00,eth,544793,1.64595465,68658132503.91694299876452688,267.13978331,17.792570096588,604.573530742256,113564569.09323,1240072,3858809161.981786234792998360544,12.252324244651852
2020-11-25 00:00:00+00:00,eth,545213,1.56146242,64540440796.879499193490807761,266.38071542,28.364720695218,568.2473562828757,113578074.90573,1205924,2275377272.0123855604860660421285,12.309499420165512
2020-11-26 00:00:00+00:00,eth,551486,1.44927973,58885598655.964432862308827546,266.14541055,14.06263974088,518.3973562244302,113591626.09323,1173330,4187378738.3447609529274734797202,12.332548438015607
2020-11-27 00:00:00+00:00,eth,559050,1.45837495,58738522860.17093683441506182,264.17947875,23.675055747678,517.041817182934,113604975.28073,1102889,2481029970.370016084462602048322,12.413935831172425
2020-11-28 00:00:00+00:00,eth,689375,1.51479457,61448304280.81784938377755373,264.7296573,46.23133610601,540.829210052601,113618686.15573,992335,1329148353.833306334189946009908,12.456903046582436
2020-11-29 00:00:00+00:00,eth,739327,1.57796509,65324166330.141195148991800039,272.50980956,43.881573050461,574.8735552308593,113632233.96823,993930,1488646869.04050673165362099283625,12.47258107032583
2020-11-30 00:00:00+00:00,eth,527321,1.63930401,69718300657.21927625273165592,274.97592699,26.26316794321,613.469492402104,113645913.15573,1183915,2654603618.57235401011135781424,12.492712413265078
2020-12-01 00:00:00+00:00,eth,559564,1.58084285,66860366299.230662504624075039,278.58826337,20.26804334935,588.2515552308593,113659480.71823,1172361,3298807149.10629410489652432218785,12.51867330336959
