date,ethereum
2016-01-01,8
2016-01-02,4
2016-01-03,4
2016-01-04,5
2016-01-05,8
2016-01-06,8
2016-01-07,8
2016-01-08,7
2016-01-09,2
2016-01-10,5
2016-01-11,13
2016-01-12,5
2016-01-13,10
2016-01-14,7
2016-01-15,17
2016-01-16,9
2016-01-17,5
2016-01-18,11
2016-01-19,20
2016-01-20,13
2016-01-21,22
2016-01-22,10
2016-01-23,20
2016-01-24,37
2016-01-25,34
2016-01-26,35
2016-01-27,16
2016-01-28,21
2016-01-29,17
2016-01-30,13
2016-01-31,11
2016-02-01,18
2016-02-02,13
2016-02-03,16
2016-02-04,17
2016-02-05,15
2016-02-06,10
2016-02-07,4
2016-02-08,31
2016-02-09,30
2016-02-10,46
2016-02-11,51
2016-02-12,68
2016-02-13,41
2016-02-14,35
2016-02-15,29
2016-02-16,26
2016-02-17,30
2016-02-18,21
2016-02-19,33
2016-02-20,18
2016-02-21,27
2016-02-22,29
2016-02-23,32
2016-02-24,27
2016-02-25,45
2016-02-26,35
2016-02-27,30
2016-02-28,35
2016-02-29,44
2016-03-01,35
2016-03-02,56
2016-03-03,81
2016-03-04,58
2016-03-05,66
2016-03-06,49
2016-03-07,59
2016-03-08,38
2016-03-09,50
2016-03-10,51
2016-03-11,60
2016-03-12,71
2016-03-13,68
2016-03-14,100
2016-03-15,78
2016-03-16,77
2016-03-17,61
2016-03-18,81
2016-03-19,37
2016-03-20,27
2016-03-21,53
2016-03-22,52
2016-03-23,49
2016-03-24,46
2016-03-25,44
2016-03-26,48
2016-03-27,33
2016-03-28,87
2016-03-29,56
2016-03-30,61
2016-03-31,67
2016-04-01,54
2016-04-02,50
2016-04-03,39
2016-04-04,48
2016-04-05,63
2016-04-06,34
2016-04-07,34
2016-04-08,38
2016-04-09,41
2016-04-10,50
2016-04-11,31
2016-04-12,61
2016-04-13,45
2016-04-14,39
2016-04-15,39
2016-04-16,25
2016-04-17,32
2016-04-18,37
2016-04-19,40
2016-04-20,16
2016-04-21,36
2016-04-22,34
2016-04-23,32
2016-04-24,41
2016-04-25,21
2016-04-26,23
2016-04-27,30
2016-04-28,35
2016-04-29,36
2016-04-30,44
2016-05-01,32
2016-05-02,40
2016-05-03,39
2016-05-04,44
2016-05-05,39
2016-05-06,21
2016-05-07,35
2016-05-08,36
2016-05-09,30
2016-05-10,42
2016-05-11,58
2016-05-12,47
2016-05-13,46
2016-05-14,33
2016-05-15,41
2016-05-16,60
2016-05-17,58
2016-05-18,85
2016-05-19,89
2016-05-20,93
2016-05-21,50
2016-05-22,76
2016-05-23,79
2016-05-24,55
2016-05-25,69
2016-05-26,68
2016-05-27,66
2016-05-28,77
2016-05-29,54
2016-05-30,42
2016-05-31,60
2016-06-01,29
2016-06-02,29
2016-06-03,26
2016-06-04,26
2016-06-05,18
2016-06-06,20
2016-06-07,29
2016-06-08,28
2016-06-09,21
2016-06-10,25
2016-06-11,24
2016-06-12,31
2016-06-13,44
2016-06-14,44
2016-06-15,35
2016-06-16,36
2016-06-17,90
2016-06-18,100
2016-06-19,56
2016-06-20,64
2016-06-21,43
2016-06-22,62
2016-06-23,42
2016-06-24,26
2016-06-25,28
2016-06-26,28
2016-06-27,25
2016-06-28,35
2016-06-29,50
2016-06-30,38
2016-07-01,27
2016-07-02,17
2016-07-03,19
2016-07-04,27
2016-07-05,28
2016-07-06,19
2016-07-07,18
2016-07-08,21
2016-07-09,24
2016-07-10,23
2016-07-11,14
2016-07-12,15
2016-07-13,19
2016-07-14,20
2016-07-15,19
2016-07-16,16
2016-07-17,32
2016-07-18,13
2016-07-19,23
2016-07-20,42
2016-07-21,32
2016-07-22,34
2016-07-23,28
2016-07-24,45
2016-07-25,43
2016-07-26,49
2016-07-27,34
2016-07-28,31
2016-07-29,23
2016-07-30,29
2016-07-31,24
2016-08-01,25
2016-08-02,51
2016-08-03,39
2016-08-04,27
2016-08-05,29
2016-08-06,19
2016-08-07,31
2016-08-08,23
2016-08-09,23
2016-08-10,21
2016-08-11,21
2016-08-12,20
2016-08-13,12
2016-08-14,12
2016-08-15,16
2016-08-16,16
2016-08-17,16
2016-08-18,19
2016-08-19,15
2016-08-20,13
2016-08-21,8
2016-08-22,21
2016-08-23,12
2016-08-24,14
2016-08-25,20
2016-08-26,21
2016-08-27,17
2016-08-28,17
2016-08-29,17
2016-08-30,15
2016-08-31,15
2016-09-01,14
2016-09-02,18
2016-09-03,8
2016-09-04,13
2016-09-05,24
2016-09-06,17
2016-09-07,16
2016-09-08,12
2016-09-09,17
2016-09-10,16
2016-09-11,13
2016-09-12,15
2016-09-13,16
2016-09-14,18
2016-09-15,16
2016-09-16,22
2016-09-17,18
2016-09-18,28
2016-09-19,27
2016-09-20,30
2016-09-21,24
2016-09-22,26
2016-09-23,20
2016-09-24,15
2016-09-25,29
2016-09-26,19
2016-09-27,14
2016-09-28,14
2016-09-29,17
2016-09-30,17
2016-10-01,11
2016-10-02,10
2016-10-03,17
2016-10-04,22
2016-10-05,21
2016-10-06,17
2016-10-07,24
2016-10-08,16
2016-10-09,16
2016-10-10,20
2016-10-11,14
2016-10-12,23
2016-10-13,19
2016-10-14,20
2016-10-15,9
2016-10-16,10
2016-10-17,23
2016-10-18,21
2016-10-19,19
2016-10-20,16
2016-10-21,21
2016-10-22,13
2016-10-23,22
2016-10-24,14
2016-10-25,25
2016-10-26,15
2016-10-27,20
2016-10-28,17
2016-10-29,19
2016-10-30,15
2016-10-31,21
2016-11-01,20
2016-11-02,14
2016-11-03,24
2016-11-04,12
2016-11-05,12
2016-11-06,15
2016-11-07,21
2016-11-08,20
2016-11-09,14
2016-11-10,16
2016-11-11,16
2016-11-12,19
2016-11-13,13
2016-11-14,18
2016-11-15,21
2016-11-16,16
2016-11-17,22
2016-11-18,17
2016-11-19,19
2016-11-20,10
2016-11-21,17
2016-11-22,21
2016-11-23,18
2016-11-24,16
2016-11-25,17
2016-11-26,14
2016-11-27,16
2016-11-28,23
2016-11-29,15
2016-11-30,15
2016-12-01,13
2016-12-02,12
2016-12-03,13
2016-12-04,17
2016-12-05,20
2016-12-06,27
2016-12-07,25
2016-12-08,14
2016-12-09,16
2016-12-10,15
2016-12-11,17
2016-12-12,12
2016-12-13,15
2016-12-14,19
2016-12-15,12
2016-12-16,10
2016-12-17,11
2016-12-18,15
2016-12-19,15
2016-12-20,17
2016-12-21,18
2016-12-22,15
2016-12-23,19
2016-12-24,15
2016-12-25,13
2016-12-26,15
2016-12-27,13
2016-12-28,12
2016-12-29,16
2016-12-30,19
2016-12-31,13
2017-01-01,4
2017-01-02,4
2017-01-03,6
2017-01-04,7
2017-01-05,8
2017-01-06,6
2017-01-07,3
2017-01-08,5
2017-01-09,5
2017-01-10,4
2017-01-11,4
2017-01-12,5
2017-01-13,3
2017-01-14,4
2017-01-15,3
2017-01-16,4
2017-01-17,3
2017-01-18,5
2017-01-19,4
2017-01-20,3
2017-01-21,5
2017-01-22,4
2017-01-23,4
2017-01-24,5
2017-01-25,3
2017-01-26,3
2017-01-27,2
2017-01-28,2
2017-01-29,3
2017-01-30,4
2017-01-31,3
2017-02-01,5
2017-02-02,3
2017-02-03,3
2017-02-04,4
2017-02-05,3
2017-02-06,4
2017-02-07,3
2017-02-08,3
2017-02-09,3
2017-02-10,3
2017-02-11,4
2017-02-12,4
2017-02-13,4
2017-02-14,5
2017-02-15,4
2017-02-16,3
2017-02-17,5
2017-02-18,4
2017-02-19,4
2017-02-20,4
2017-02-21,5
2017-02-22,3
2017-02-23,5
2017-02-24,4
2017-02-25,5
2017-02-26,7
2017-02-27,6
2017-02-28,11
2017-03-01,11
2017-03-02,11
2017-03-03,13
2017-03-04,9
2017-03-05,6
2017-03-06,9
2017-03-07,7
2017-03-08,8
2017-03-09,5
2017-03-10,7
2017-03-11,9
2017-03-12,9
2017-03-13,20
2017-03-14,12
2017-03-15,13
2017-03-16,27
2017-03-17,29
2017-03-18,20
2017-03-19,15
2017-03-20,18
2017-03-21,14
2017-03-22,14
2017-03-23,13
2017-03-24,19
2017-03-25,17
2017-03-26,13
2017-03-27,13
2017-03-28,11
2017-03-29,15
2017-03-30,13
2017-03-31,12
2017-04-01,9
2017-04-02,11
2017-04-03,14
2017-04-04,12
2017-04-05,11
2017-04-06,11
2017-04-07,10
2017-04-08,7
2017-04-09,8
2017-04-10,10
2017-04-11,9
2017-04-12,8
2017-04-13,12
2017-04-14,10
2017-04-15,9
2017-04-16,8
2017-04-17,7
2017-04-18,12
2017-04-19,11
2017-04-20,10
2017-04-21,11
2017-04-22,7
2017-04-23,8
2017-04-24,9
2017-04-25,9
2017-04-26,14
2017-04-27,20
2017-04-28,24
2017-04-29,18
2017-04-30,24
2017-05-01,31
2017-05-02,21
2017-05-03,22
2017-05-04,28
2017-05-05,34
2017-05-06,20
2017-05-07,17
2017-05-08,27
2017-05-09,26
2017-05-10,21
2017-05-11,22
2017-05-12,18
2017-05-13,18
2017-05-14,15
2017-05-15,22
2017-05-16,18
2017-05-17,19
2017-05-18,16
2017-05-19,37
2017-05-20,31
2017-05-21,37
2017-05-22,80
2017-05-23,65
2017-05-24,88
2017-05-25,100
2017-05-26,62
2017-05-27,58
2017-05-28,44
2017-05-29,47
2017-05-30,69
2017-05-31,75
2017-06-01,32
2017-06-02,26
2017-06-03,25
2017-06-04,28
2017-06-05,31
2017-06-06,41
2017-06-07,36
2017-06-08,32
2017-06-09,30
2017-06-10,43
2017-06-11,51
2017-06-12,78
2017-06-13,63
2017-06-14,62
2017-06-15,64
2017-06-16,44
2017-06-17,37
2017-06-18,35
2017-06-19,37
2017-06-20,42
2017-06-21,57
2017-06-22,54
2017-06-23,47
2017-06-24,33
2017-06-25,43
2017-06-26,58
2017-06-27,51
2017-06-28,46
2017-06-29,35
2017-06-30,29
2017-07-01,27
2017-07-02,27
2017-07-03,24
2017-07-04,27
2017-07-05,27
2017-07-06,28
2017-07-07,26
2017-07-08,25
2017-07-09,23
2017-07-10,37
2017-07-11,42
2017-07-12,34
2017-07-13,29
2017-07-14,26
2017-07-15,25
2017-07-16,36
2017-07-17,30
2017-07-18,33
2017-07-19,32
2017-07-20,30
2017-07-21,26
2017-07-22,18
2017-07-23,21
2017-07-24,21
2017-07-25,22
2017-07-26,22
2017-07-27,18
2017-07-28,22
2017-07-29,19
2017-07-30,16
2017-07-31,21
2017-08-01,23
2017-08-02,22
2017-08-03,19
2017-08-04,17
2017-08-05,20
2017-08-06,24
2017-08-07,21
2017-08-08,27
2017-08-09,29
2017-08-10,24
2017-08-11,22
2017-08-12,24
2017-08-13,26
2017-08-14,27
2017-08-15,26
2017-08-16,22
2017-08-17,27
2017-08-18,22
2017-08-19,17
2017-08-20,16
2017-08-21,24
2017-08-22,24
2017-08-23,22
2017-08-24,20
2017-08-25,23
2017-08-26,17
2017-08-27,18
2017-08-28,22
2017-08-29,28
2017-08-30,31
2017-08-31,27
2017-09-01,28
2017-09-02,31
2017-09-03,21
2017-09-04,32
2017-09-05,31
2017-09-06,22
2017-09-07,22
2017-09-08,24
2017-09-09,18
2017-09-10,16
2017-09-11,18
2017-09-12,19
2017-09-13,21
2017-09-14,25
2017-09-15,28
2017-09-16,16
2017-09-17,16
2017-09-18,22
2017-09-19,21
2017-09-20,16
2017-09-21,18
2017-09-22,14
2017-09-23,14
2017-09-24,13
2017-09-25,16
2017-09-26,14
2017-09-27,14
2017-09-28,16
2017-09-29,14
2017-09-30,14
2017-10-01,11
2017-10-02,15
2017-10-03,15
2017-10-04,15
2017-10-05,14
2017-10-06,13
2017-10-07,14
2017-10-08,14
2017-10-09,16
2017-10-10,15
2017-10-11,15
2017-10-12,22
2017-10-13,26
2017-10-14,22
2017-10-15,21
2017-10-16,28
2017-10-17,21
2017-10-18,23
2017-10-19,19
2017-10-20,19
2017-10-21,21
2017-10-22,17
2017-10-23,21
2017-10-24,20
2017-10-25,16
2017-10-26,18
2017-10-27,17
2017-10-28,13
2017-10-29,14
2017-10-30,19
2017-10-31,18
2017-11-01,21
2017-11-02,31
2017-11-03,26
2017-11-04,20
2017-11-05,21
2017-11-06,21
2017-11-07,25
2017-11-08,28
2017-11-09,26
2017-11-10,21
2017-11-11,20
2017-11-12,22
2017-11-13,21
2017-11-14,24
2017-11-15,24
2017-11-16,20
2017-11-17,21
2017-11-18,18
2017-11-19,26
2017-11-20,28
2017-11-21,28
2017-11-22,26
2017-11-23,34
2017-11-24,48
2017-11-25,46
2017-11-26,42
2017-11-27,52
2017-11-28,52
2017-11-29,74
2017-11-30,56
2017-12-01,41
2017-12-02,38
2017-12-03,38
2017-12-04,47
2017-12-05,46
2017-12-06,60
2017-12-07,78
2017-12-08,71
2017-12-09,67
2017-12-10,50
2017-12-11,62
2017-12-12,100
2017-12-13,100
2017-12-14,90
2017-12-15,65
2017-12-16,59
2017-12-17,63
2017-12-18,64
2017-12-19,89
2017-12-20,72
2017-12-21,63
2017-12-22,85
2017-12-23,54
2017-12-24,43
2017-12-25,44
2017-12-26,43
2017-12-27,46
2017-12-28,44
2017-12-29,42
2017-12-30,44
2017-12-31,34
2018-01-01,33
2018-01-02,60
2018-01-03,54
2018-01-04,73
2018-01-05,68
2018-01-06,52
2018-01-07,68
2018-01-08,76
2018-01-09,76
2018-01-10,100
2018-01-11,74
2018-01-12,55
2018-01-13,63
2018-01-14,52
2018-01-15,51
2018-01-16,77
2018-01-17,81
2018-01-18,59
2018-01-19,48
2018-01-20,40
2018-01-21,34
2018-01-22,39
2018-01-23,38
2018-01-24,33
2018-01-25,35
2018-01-26,32
2018-01-27,28
2018-01-28,39
2018-01-29,38
2018-01-30,34
2018-01-31,32
2018-02-01,41
2018-02-02,44
2018-02-03,33
2018-02-04,29
2018-02-05,44
2018-02-06,44
2018-02-07,31
2018-02-08,28
2018-02-09,26
2018-02-10,25
2018-02-11,21
2018-02-12,22
2018-02-13,24
2018-02-14,23
2018-02-15,25
2018-02-16,20
2018-02-17,20
2018-02-18,21
2018-02-19,22
2018-02-20,24
2018-02-21,22
2018-02-22,17
2018-02-23,17
2018-02-24,17
2018-02-25,13
2018-02-26,17
2018-02-27,16
2018-02-28,16
2018-03-01,17
2018-03-02,16
2018-03-03,15
2018-03-04,15
2018-03-05,16
2018-03-06,15
2018-03-07,18
2018-03-08,17
2018-03-09,19
2018-03-10,15
2018-03-11,16
2018-03-12,14
2018-03-13,15
2018-03-14,18
2018-03-15,18
2018-03-16,14
2018-03-17,15
2018-03-18,24
2018-03-19,17
2018-03-20,14
2018-03-21,16
2018-03-22,12
2018-03-23,13
2018-03-24,10
2018-03-25,11
2018-03-26,17
2018-03-27,17
2018-03-28,18
2018-03-29,24
2018-03-30,18
2018-03-31,14
2018-04-01,14
2018-04-02,14
2018-04-03,15
2018-04-04,15
2018-04-05,13
2018-04-06,12
2018-04-07,11
2018-04-08,10
2018-04-09,11
2018-04-10,13
2018-04-11,12
2018-04-12,13
2018-04-13,15
2018-04-14,10
2018-04-15,9
2018-04-16,12
2018-04-17,12
2018-04-18,10
2018-04-19,13
2018-04-20,14
2018-04-21,12
2018-04-22,15
2018-04-23,14
2018-04-24,17
2018-04-25,17
2018-04-26,14
2018-04-27,11
2018-04-28,11
2018-04-29,12
2018-04-30,15
2018-05-01,12
2018-05-02,12
2018-05-03,18
2018-05-04,17
2018-05-05,15
2018-05-06,15
2018-05-07,25
2018-05-08,17
2018-05-09,11
2018-05-10,12
2018-05-11,13
2018-05-12,11
2018-05-13,11
2018-05-14,13
2018-05-15,11
2018-05-16,11
2018-05-17,10
2018-05-18,11
2018-05-19,10
2018-05-20,9
2018-05-21,11
2018-05-22,12
2018-05-23,13
2018-05-24,13
2018-05-25,11
2018-05-26,8
2018-05-27,9
2018-05-28,13
2018-05-29,11
2018-05-30,10
2018-05-31,11
2018-06-01,57
2018-06-02,49
2018-06-03,47
2018-06-04,48
2018-06-05,52
2018-06-06,44
2018-06-07,45
2018-06-08,43
2018-06-09,39
2018-06-10,46
2018-06-11,51
2018-06-12,68
2018-06-13,60
2018-06-14,58
2018-06-15,44
2018-06-16,43
2018-06-17,49
2018-06-18,48
2018-06-19,48
2018-06-20,38
2018-06-21,49
2018-06-22,45
2018-06-23,42
2018-06-24,38
2018-06-25,41
2018-06-26,42
2018-06-27,40
2018-06-28,35
2018-06-29,49
2018-06-30,41
2018-07-01,32
2018-07-02,40
2018-07-03,44
2018-07-04,46
2018-07-05,33
2018-07-06,39
2018-07-07,34
2018-07-08,39
2018-07-09,49
2018-07-10,47
2018-07-11,46
2018-07-12,39
2018-07-13,35
2018-07-14,31
2018-07-15,25
2018-07-16,42
2018-07-17,50
2018-07-18,45
2018-07-19,50
2018-07-20,33
2018-07-21,35
2018-07-22,38
2018-07-23,45
2018-07-24,47
2018-07-25,47
2018-07-26,36
2018-07-27,42
2018-07-28,37
2018-07-29,34
2018-07-30,45
2018-07-31,44
2018-08-01,42
2018-08-02,35
2018-08-03,43
2018-08-04,37
2018-08-05,42
2018-08-06,44
2018-08-07,55
2018-08-08,58
2018-08-09,49
2018-08-10,48
2018-08-11,58
2018-08-12,34
2018-08-13,76
2018-08-14,100
2018-08-15,61
2018-08-16,55
2018-08-17,61
2018-08-18,55
2018-08-19,41
2018-08-20,45
2018-08-21,52
2018-08-22,36
2018-08-23,40
2018-08-24,38
2018-08-25,34
2018-08-26,37
2018-08-27,40
2018-08-28,40
2018-08-29,39
2018-08-30,41
2018-08-31,37
2018-09-01,35
2018-09-02,36
2018-09-03,44
2018-09-04,41
2018-09-05,60
2018-09-06,61
2018-09-07,50
2018-09-08,53
2018-09-09,59
2018-09-10,56
2018-09-11,62
2018-09-12,72
2018-09-13,53
2018-09-14,52
2018-09-15,42
2018-09-16,35
2018-09-17,36
2018-09-18,42
2018-09-19,41
2018-09-20,40
2018-09-21,51
2018-09-22,36
2018-09-23,28
2018-09-24,47
2018-09-25,41
2018-09-26,38
2018-09-27,36
2018-09-28,28
2018-09-29,40
2018-09-30,31
2018-10-01,32
2018-10-02,31
2018-10-03,28
2018-10-04,29
2018-10-05,35
2018-10-06,24
2018-10-07,27
2018-10-08,39
