date,ethereum
2018-10-09,36
2018-10-10,33
2018-10-11,43
2018-10-12,28
2018-10-13,29
2018-10-14,29
2018-10-15,32
2018-10-16,32
2018-10-17,31
2018-10-18,33
2018-10-19,28
2018-10-20,28
2018-10-21,26
2018-10-22,28
2018-10-23,35
2018-10-24,27
2018-10-25,34
2018-10-26,29
2018-10-27,17
2018-10-28,32
2018-10-29,33
2018-10-30,28
2018-10-31,27
2018-11-01,31
2018-11-02,35
2018-11-03,37
2018-11-04,27
2018-11-05,36
2018-11-06,34
2018-11-07,31
2018-11-08,34
2018-11-09,36
2018-11-10,27
2018-11-11,29
2018-11-12,29
2018-11-13,32
2018-11-14,44
2018-11-15,43
2018-11-16,31
2018-11-17,26
2018-11-18,24
2018-11-19,47
2018-11-20,49
2018-11-21,34
2018-11-22,31
2018-11-23,39
2018-11-24,32
2018-11-25,45
2018-11-26,38
2018-11-27,44
2018-11-28,39
2018-11-29,31
2018-11-30,24
2018-12-01,23
2018-12-02,30
2018-12-03,32
2018-12-04,30
2018-12-05,33
2018-12-06,43
2018-12-07,62
2018-12-08,41
2018-12-09,32
2018-12-10,36
2018-12-11,34
2018-12-12,32
2018-12-13,34
2018-12-14,29
2018-12-15,27
2018-12-16,22
2018-12-17,36
2018-12-18,33
2018-12-19,40
2018-12-20,38
2018-12-21,29
2018-12-22,28
2018-12-23,48
2018-12-24,61
2018-12-25,42
2018-12-26,31
2018-12-27,38
2018-12-28,32
2018-12-29,34
2018-12-30,34
2018-12-31,28
2019-01-01,32
2019-01-02,53
2019-01-03,57
2019-01-04,55
2019-01-05,50
2019-01-06,44
2019-01-07,46
2019-01-08,57
2019-01-09,49
2019-01-10,53
2019-01-11,40
2019-01-12,35
2019-01-13,46
2019-01-14,49
2019-01-15,56
2019-01-16,45
2019-01-17,36
2019-01-18,36
2019-01-19,31
2019-01-20,22
2019-01-21,28
2019-01-22,30
2019-01-23,27
2019-01-24,27
2019-01-25,28
2019-01-26,29
2019-01-27,27
2019-01-28,34
2019-01-29,35
2019-01-30,24
2019-01-31,29
2019-02-01,26
2019-02-02,27
2019-02-03,27
2019-02-04,25
2019-02-05,31
2019-02-06,30
2019-02-07,30
2019-02-08,26
2019-02-09,44
2019-02-10,29
2019-02-11,30
2019-02-12,36
2019-02-13,29
2019-02-14,26
2019-02-15,28
2019-02-16,28
2019-02-17,36
2019-02-18,64
2019-02-19,50
2019-02-20,38
2019-02-21,40
2019-02-22,37
2019-02-23,45
2019-02-24,53
2019-02-25,38
2019-02-26,34
2019-02-27,47
2019-02-28,55
2019-03-01,39
2019-03-02,36
2019-03-03,29
2019-03-04,23
2019-03-05,33
2019-03-06,27
2019-03-07,28
2019-03-08,27
2019-03-09,28
2019-03-10,22
2019-03-11,27
2019-03-12,33
2019-03-13,27
2019-03-14,22
2019-03-15,20
2019-03-16,30
2019-03-17,29
2019-03-18,32
2019-03-19,30
2019-03-20,32
2019-03-21,32
2019-03-22,30
2019-03-23,28
2019-03-24,29
2019-03-25,27
2019-03-26,34
2019-03-27,28
2019-03-28,29
2019-03-29,30
2019-03-30,24
2019-03-31,25
2019-04-01,33
2019-04-02,49
2019-04-03,53
2019-04-04,45
2019-04-05,40
2019-04-06,33
2019-04-07,45
2019-04-08,54
2019-04-09,37
2019-04-10,33
2019-04-11,33
2019-04-12,34
2019-04-13,30
2019-04-14,26
2019-04-15,33
2019-04-16,36
2019-04-17,28
2019-04-18,31
2019-04-19,34
2019-04-20,30
2019-04-21,33
2019-04-22,31
2019-04-23,38
2019-04-24,38
2019-04-25,26
2019-04-26,30
2019-04-27,22
2019-04-28,24
2019-04-29,31
2019-04-30,54
2019-05-01,25
2019-05-02,27
2019-05-03,36
2019-05-04,34
2019-05-05,26
2019-05-06,40
2019-05-07,43
2019-05-08,31
2019-05-09,42
2019-05-10,31
2019-05-11,47
2019-05-12,60
2019-05-13,54
2019-05-14,78
2019-05-15,80
2019-05-16,100
2019-05-17,74
2019-05-18,44
2019-05-19,59
2019-05-20,49
2019-05-21,48
2019-05-22,38
2019-05-23,43
2019-05-24,44
2019-05-25,36
2019-05-26,35
2019-05-27,50
2019-05-28,58
2019-05-29,52
2019-05-30,63
2019-05-31,43
2019-06-01,18
2019-06-02,16
2019-06-03,20
2019-06-04,16
2019-06-05,16
2019-06-06,14
2019-06-07,14
2019-06-08,12
2019-06-09,15
2019-06-10,15
2019-06-11,13
2019-06-12,14
2019-06-13,14
2019-06-14,14
2019-06-15,14
2019-06-16,19
2019-06-17,22
2019-06-18,20
2019-06-19,16
2019-06-20,17
2019-06-21,24
2019-06-22,34
2019-06-23,26
2019-06-24,26
2019-06-25,33
2019-06-26,41
2019-06-27,32
2019-06-28,25
2019-06-29,23
2019-06-30,24
2019-07-01,27
2019-07-02,26
2019-07-03,25
2019-07-04,26
2019-07-05,22
2019-07-06,21
2019-07-07,24
2019-07-08,30
2019-07-09,29
2019-07-10,42
2019-07-11,46
2019-07-12,54
2019-07-13,63
2019-07-14,63
2019-07-15,64
2019-07-16,59
2019-07-17,72
2019-07-18,100
2019-07-19,54
2019-07-20,16
2019-07-21,13
2019-07-22,13
2019-07-23,18
2019-07-24,14
2019-07-25,16
2019-07-26,12
2019-07-27,13
2019-07-28,12
2019-07-29,11
2019-07-30,11
2019-07-31,10
2019-08-01,12
2019-08-02,14
2019-08-03,15
2019-08-04,13
2019-08-05,17
2019-08-06,16
2019-08-07,14
2019-08-08,13
2019-08-09,11
2019-08-10,15
2019-08-11,11
2019-08-12,14
2019-08-13,13
2019-08-14,13
2019-08-15,16
2019-08-16,12
2019-08-17,11
2019-08-18,11
2019-08-19,14
2019-08-20,14
2019-08-21,13
2019-08-22,16
2019-08-23,14
2019-08-24,14
2019-08-25,12
2019-08-26,11
2019-08-27,11
2019-08-28,13
2019-08-29,12
2019-08-30,13
2019-08-31,11
2019-09-01,9
2019-09-02,12
2019-09-03,12
2019-09-04,12
2019-09-05,10
2019-09-06,13
2019-09-07,9
2019-09-08,9
2019-09-09,11
2019-09-10,15
2019-09-11,12
2019-09-12,9
2019-09-13,9
2019-09-14,11
2019-09-15,12
2019-09-16,15
2019-09-17,17
2019-09-18,16
2019-09-19,16
2019-09-20,16
2019-09-21,12
2019-09-22,12
2019-09-23,13
2019-09-24,16
2019-09-25,14
2019-09-26,14
2019-09-27,13
2019-09-28,11
2019-09-29,10
2019-09-30,13
2019-10-01,15
2019-10-02,10
2019-10-03,14
2019-10-04,10
2019-10-05,11
2019-10-06,10
2019-10-07,9
2019-10-08,10
2019-10-09,12
2019-10-10,10
2019-10-11,14
2019-10-12,9
2019-10-13,9
2019-10-14,13
2019-10-15,10
2019-10-16,13
2019-10-17,11
2019-10-18,11
2019-10-19,8
2019-10-20,9
2019-10-21,10
2019-10-22,10
2019-10-23,12
2019-10-24,10
2019-10-25,13
2019-10-26,15
2019-10-27,10
2019-10-28,12
2019-10-29,12
2019-10-30,11
2019-10-31,12
2019-11-01,11
2019-11-02,10
2019-11-03,7
2019-11-04,10
2019-11-05,12
2019-11-06,12
2019-11-07,11
2019-11-08,13
2019-11-09,11
2019-11-10,8
2019-11-11,11
2019-11-12,10
2019-11-13,12
2019-11-14,13
2019-11-15,10
2019-11-16,8
2019-11-17,8
2019-11-18,10
2019-11-19,9
2019-11-20,9
2019-11-21,13
2019-11-22,15
2019-11-23,11
2019-11-24,11
2019-11-25,11
2019-11-26,16
2019-11-27,12
2019-11-28,10
2019-11-29,13
2019-11-30,11
2019-12-01,10
2019-12-02,13
2019-12-03,11
2019-12-04,10
2019-12-05,11
2019-12-06,12
2019-12-07,12
2019-12-08,10
2019-12-09,9
2019-12-10,8
2019-12-11,11
2019-12-12,11
2019-12-13,10
2019-12-14,10
2019-12-15,9
2019-12-16,10
2019-12-17,16
2019-12-18,12
2019-12-19,13
2019-12-20,12
2019-12-21,9
2019-12-22,11
2019-12-23,10
2019-12-24,12
2019-12-25,11
2019-12-26,14
2019-12-27,12
2019-12-28,11
2019-12-29,15
2019-12-30,12
2019-12-31,14
2020-01-01,23
2020-01-02,31
2020-01-03,38
2020-01-04,28
2020-01-05,37
2020-01-06,30
2020-01-07,37
2020-01-08,34
2020-01-09,34
2020-01-10,27
2020-01-11,26
2020-01-12,27
2020-01-13,31
2020-01-14,50
2020-01-15,44
2020-01-16,39
2020-01-17,59
2020-01-18,39
2020-01-19,39
2020-01-20,48
2020-01-21,30
2020-01-22,35
2020-01-23,27
2020-01-24,27
2020-01-25,29
2020-01-26,25
2020-01-27,33
2020-01-28,41
2020-01-29,37
2020-01-30,38
2020-01-31,40
2020-02-01,37
2020-02-02,39
2020-02-03,42
2020-02-04,42
2020-02-05,44
2020-02-06,64
2020-02-07,70
2020-02-08,60
2020-02-09,60
2020-02-10,58
2020-02-11,58
2020-02-12,100
2020-02-13,99
2020-02-14,66
2020-02-15,69
2020-02-16,64
2020-02-17,61
2020-02-18,67
2020-02-19,61
2020-02-20,58
2020-02-21,48
2020-02-22,46
2020-02-23,50
2020-02-24,54
2020-02-25,46
2020-02-26,62
2020-02-27,46
2020-02-28,42
2020-02-29,40
2020-03-01,35
2020-03-02,44
2020-03-03,40
2020-03-04,32
2020-03-05,42
2020-03-06,47
2020-03-07,44
2020-03-08,49
2020-03-09,51
2020-03-10,46
2020-03-11,42
2020-03-12,64
2020-03-13,84
2020-03-14,65
2020-03-15,48
2020-03-16,56
2020-03-17,53
2020-03-18,49
2020-03-19,52
2020-03-20,58
2020-03-21,47
2020-03-22,50
2020-03-23,40
2020-03-24,38
2020-03-25,45
2020-03-26,39
2020-03-27,36
2020-03-28,39
2020-03-29,39
2020-03-30,39
2020-03-31,33
2020-04-01,33
2020-04-02,46
2020-04-03,42
2020-04-04,36
2020-04-05,40
2020-04-06,55
2020-04-07,52
2020-04-08,46
2020-04-09,44
2020-04-10,43
2020-04-11,38
2020-04-12,47
2020-04-13,43
2020-04-14,46
2020-04-15,42
2020-04-16,50
2020-04-17,44
2020-04-18,55
2020-04-19,46
2020-04-20,44
2020-04-21,51
2020-04-22,50
2020-04-23,52
2020-04-24,56
2020-04-25,64
2020-04-26,60
2020-04-27,64
2020-04-28,57
2020-04-29,74
2020-04-30,73
2020-05-01,62
2020-05-02,58
2020-05-03,70
2020-05-04,66
2020-05-05,57
2020-05-06,54
2020-05-07,67
2020-05-08,72
2020-05-09,71
2020-05-10,72
2020-05-11,60
2020-05-12,64
2020-05-13,58
2020-05-14,67
2020-05-15,58
2020-05-16,56
2020-05-17,51
2020-05-18,60
2020-05-19,61
2020-05-20,59
2020-05-21,49
2020-05-22,47
2020-05-23,42
2020-05-24,54
2020-05-25,56
2020-05-26,54
2020-05-27,46
2020-05-28,43
2020-05-29,58
2020-05-30,85
2020-05-31,80
2020-06-01,27
2020-06-02,29
2020-06-03,23
2020-06-04,24
2020-06-05,23
2020-06-06,23
2020-06-07,22
2020-06-08,24
2020-06-09,23
2020-06-10,22
2020-06-11,24
2020-06-12,21
2020-06-13,22
2020-06-14,20
2020-06-15,24
2020-06-16,20
2020-06-17,22
2020-06-18,21
2020-06-19,18
2020-06-20,19
2020-06-21,18
2020-06-22,28
2020-06-23,25
2020-06-24,23
2020-06-25,22
2020-06-26,18
2020-06-27,20
2020-06-28,22
2020-06-29,22
2020-06-30,20
2020-07-01,22
2020-07-02,20
2020-07-03,20
2020-07-04,22
2020-07-05,20
2020-07-06,21
2020-07-07,24
2020-07-08,28
2020-07-09,23
2020-07-10,25
2020-07-11,21
2020-07-12,22
2020-07-13,17
2020-07-14,19
2020-07-15,18
2020-07-16,24
2020-07-17,22
2020-07-18,24
2020-07-19,20
2020-07-20,20
2020-07-21,26
2020-07-22,26
2020-07-23,40
2020-07-24,37
2020-07-25,52
2020-07-26,64
2020-07-27,60
2020-07-28,50
2020-07-29,41
2020-07-30,45
2020-07-31,50
2020-08-01,70
2020-08-02,73
2020-08-03,59
2020-08-04,60
2020-08-05,51
2020-08-06,50
2020-08-07,49
2020-08-08,46
2020-08-09,40
2020-08-10,43
2020-08-11,37
2020-08-12,37
2020-08-13,40
2020-08-14,61
2020-08-15,57
2020-08-16,50
2020-08-17,46
2020-08-18,38
2020-08-19,37
2020-08-20,36
2020-08-21,38
2020-08-22,38
2020-08-23,29
2020-08-24,32
2020-08-25,34
2020-08-26,27
2020-08-27,28
2020-08-28,27
2020-08-29,29
2020-08-30,32
2020-08-31,34
2020-09-01,53
2020-09-02,43
2020-09-03,44
2020-09-04,41
2020-09-05,43
2020-09-06,40
2020-09-07,36
2020-09-08,30
2020-09-09,35
2020-09-10,30
2020-09-11,30
2020-09-12,28
2020-09-13,30
2020-09-14,26
2020-09-15,29
2020-09-16,26
2020-09-17,32
2020-09-18,28
2020-09-19,27
2020-09-20,25
2020-09-21,27
2020-09-22,24
2020-09-23,20
2020-09-24,26
2020-09-25,21
2020-09-26,26
2020-09-27,22
2020-09-28,23
2020-09-29,21
2020-09-30,20
2020-10-01,19
2020-10-02,20
2020-10-03,23
2020-10-04,19
2020-10-05,20
2020-10-06,18
2020-10-07,17
2020-10-08,19
2020-10-09,18
2020-10-10,26
2020-10-11,21
2020-10-12,23
2020-10-13,20
2020-10-14,21
2020-10-15,17
2020-10-16,20
2020-10-17,12
2020-10-18,18
2020-10-19,17
2020-10-20,19
2020-10-21,24
2020-10-22,35
2020-10-23,28
2020-10-24,26
2020-10-25,23
2020-10-26,21
2020-10-27,25
2020-10-28,25
2020-10-29,22
2020-10-30,20
2020-10-31,21
2020-11-01,23
2020-11-02,23
2020-11-03,20
2020-11-04,19
2020-11-05,32
2020-11-06,36
2020-11-07,38
2020-11-08,30
2020-11-09,31
2020-11-10,33
2020-11-11,32
2020-11-12,34
2020-11-13,37
2020-11-14,33
2020-11-15,29
2020-11-16,30
2020-11-17,40
2020-11-18,45
2020-11-19,37
2020-11-20,52
2020-11-21,57
2020-11-22,60
2020-11-23,74
2020-11-24,90
2020-11-25,84
2020-11-26,67
2020-11-27,47
2020-11-28,46
2020-11-29,46
2020-11-30,62
2020-12-01,72
2020-12-02,48
2020-12-03,49
2020-12-04,48
2020-12-05,43
2020-12-06,39
2020-12-07,39
2020-12-08,35
2020-12-09,39
2020-12-10,33
2020-12-11,29
2020-12-12,34
2020-12-13,35
2020-12-14,35
2020-12-15,36
2020-12-16,49
2020-12-17,83
2020-12-18,60
2020-12-19,56
2020-12-20,54
2020-12-21,53
2020-12-22,42
2020-12-23,48
2020-12-24,48
2020-12-25,48
2020-12-26,63
2020-12-27,88
2020-12-28,100
2020-12-29,84
2020-12-30,83
2020-12-31,84
2021-01-01,15
2021-01-02,22
2021-01-03,41
2021-01-04,48
2021-01-05,37
2021-01-06,40
2021-01-07,48
2021-01-08,48
2021-01-09,38
2021-01-10,43
2021-01-11,46
2021-01-12,33
2021-01-13,28
2021-01-14,29
2021-01-15,26
2021-01-16,27
2021-01-17,22
2021-01-18,22
2021-01-19,40
2021-01-20,32
2021-01-21,29
2021-01-22,28
2021-01-23,23
2021-01-24,26
2021-01-25,32
2021-01-26,26
2021-01-27,25
2021-01-28,25
2021-01-29,31
2021-01-30,26
2021-01-31,23
2021-02-01,23
2021-02-02,33
2021-02-03,43
2021-02-04,44
2021-02-05,38
2021-02-06,39
2021-02-07,36
2021-02-08,43
2021-02-09,46
2021-02-10,39
2021-02-11,35
2021-02-12,36
2021-02-13,35
2021-02-14,35
2021-02-15,32
2021-02-16,33
2021-02-17,35
2021-02-18,39
2021-02-19,41
2021-02-20,47
2021-02-21,37
2021-02-22,41
2021-02-23,48
2021-02-24,38
2021-02-25,29
2021-02-26,30
2021-02-27,26
2021-02-28,31
2021-03-01,28
2021-03-02,26
2021-03-03,25
2021-03-04,21
2021-03-05,22
2021-03-06,22
2021-03-07,27
2021-03-08,27
2021-03-09,28
2021-03-10,27
2021-03-11,26
2021-03-12,24
2021-03-13,30
2021-03-14,29
2021-03-15,25
2021-03-16,24
2021-03-17,21
2021-03-18,22
2021-03-19,22
2021-03-20,23
2021-03-21,21
2021-03-22,20
2021-03-23,22
2021-03-24,22
2021-03-25,21
2021-03-26,19
2021-03-27,18
2021-03-28,18
2021-03-29,20
2021-03-30,24
2021-03-31,23
2021-04-01,27
2021-04-02,38
2021-04-03,39
2021-04-04,29
2021-04-05,28
2021-04-06,29
2021-04-07,26
2021-04-08,24
2021-04-09,22
2021-04-10,26
2021-04-11,27
2021-04-12,26
2021-04-13,35
2021-04-14,38
2021-04-15,41
2021-04-16,42
2021-04-17,35
2021-04-18,41
2021-04-19,34
2021-04-20,31
2021-04-21,31
2021-04-22,42
2021-04-23,39
2021-04-24,30
2021-04-25,27
2021-04-26,32
2021-04-27,36
2021-04-28,38
2021-04-29,39
2021-04-30,34
2021-05-01,45
2021-05-02,46
2021-05-03,78
2021-05-04,87
2021-05-05,77
2021-05-06,75
2021-05-07,59
2021-05-08,66
2021-05-09,76
2021-05-10,88
2021-05-11,69
2021-05-12,73
2021-05-13,86
2021-05-14,65
2021-05-15,51
2021-05-16,59
2021-05-17,65
2021-05-18,50
2021-05-19,100
2021-05-20,76
2021-05-21,58
2021-05-22,57
2021-05-23,70
2021-05-24,64
2021-05-25,55
2021-05-26,51
2021-05-27,43
2021-05-28,44
2021-05-29,42
2021-05-30,41
2021-05-31,40
2021-06-01,36
2021-06-02,35
2021-06-03,36
2021-06-04,33
2021-06-05,32
2021-06-06,31
2021-06-07,32
2021-06-08,35
2021-06-09,29
2021-06-10,28
2021-06-11,25
2021-06-12,25
2021-06-13,25
2021-06-14,28
2021-06-15,25
2021-06-16,25
2021-06-17,21
2021-06-18,23
2021-06-19,20
2021-06-20,23
2021-06-21,32
2021-06-22,37
2021-06-23,28
2021-06-24,25
2021-06-25,25
2021-06-26,25
2021-06-27,25
2021-06-28,25
2021-06-29,26
2021-06-30,23
2021-07-01,22
2021-07-02,18
2021-07-03,21
2021-07-04,25
2021-07-05,22
2021-07-06,23
2021-07-07,21
2021-07-08,21
2021-07-09,20
2021-07-10,17
2021-07-11,17
2021-07-12,18
