Date,MFI_14
2019-04-24,61.5156501736678
2019-04-25,61.74848575041487
2019-04-26,60.54664498778409
2019-04-27,54.35357300653394
2019-04-28,54.98657469713147
2019-04-29,54.48449042370716
2019-04-30,55.06554124656735
2019-05-01,55.4190687975877
2019-05-02,55.83236737026864
2019-05-03,57.17461351597386
2019-05-04,58.348295760121935
2019-05-05,57.712172474900335
2019-05-06,50.44670425404403
2019-05-07,51.18468593244242
2019-05-08,58.96179230108398
2019-05-09,66.41728949650029
2019-05-10,74.48031508717688
2019-05-11,81.95899599914964
2019-05-12,83.50986751630344
2019-05-13,89.34122046226388
2019-05-14,90.40078665144273
2019-05-15,91.15441952039806
2019-05-16,79.72336703030322
2019-05-17,70.98859249469983
2019-05-18,64.99310476159174
2019-05-19,70.16337850476945
2019-05-20,74.84252375276334
2019-05-21,75.73652781064725
2019-05-22,69.66745295826672
2019-05-23,70.60352100185465
2019-05-24,71.44745395486758
2019-05-25,71.22971705183735
2019-05-26,71.50157585711881
2019-05-27,71.77288159467447
2019-05-28,64.10451432895418
2019-05-29,56.760589682450245
2019-05-30,57.067420441374615
2019-05-31,57.254709434485754
2019-06-01,63.17243120813137
2019-06-02,62.807815529241395
2019-06-03,56.31129163918096
2019-06-04,49.46971900214472
2019-06-05,49.857096443606466
2019-06-06,43.752205852754514
2019-06-07,42.64489406690041
2019-06-08,36.76321592617446
2019-06-09,29.483168158187812
2019-06-10,26.705670600056745
2019-06-11,33.11237243636498
2019-06-12,40.24928587705136
2019-06-13,48.64941570823048
2019-06-14,57.184260023953534
2019-06-15,56.57744997813937
2019-06-16,57.25250178835953
2019-06-17,64.84394543571452
2019-06-18,66.28023543273007
2019-06-19,73.83800206244882
2019-06-20,81.11021235003753
2019-06-21,81.55819943782453
2019-06-22,88.52541615259429
2019-06-23,94.16702789031609
2019-06-24,94.31090867829745
2019-06-25,94.63035003898436
2019-06-26,95.36277610009401
2019-06-27,82.22556878229082
2019-06-28,83.4266635444656
2019-06-29,84.26565416171174
2019-06-30,76.92958942528193
2019-07-01,70.34023062950621
2019-07-02,67.41132396028627
2019-07-03,68.94278859465125
2019-07-04,63.435204579393655
2019-07-05,58.307092089704845
2019-07-06,57.57251220354058
2019-07-07,57.497918199385325
2019-07-08,58.14747599583161
2019-07-09,58.726108824928225
2019-07-10,48.2570931853235
2019-07-11,49.72121705931328
2019-07-12,48.04372612317
2019-07-13,40.90188796668058
2019-07-14,41.5690043561665
2019-07-15,41.99369315306453
2019-07-16,42.87410883586359
2019-07-17,35.053115784401584
2019-07-18,42.098179793380076
2019-07-19,48.316205536428654
2019-07-20,48.03847008482855
2019-07-21,42.662719548861105
2019-07-22,36.23736663291605
2019-07-23,27.87737440080639
2019-07-24,29.991988679092103
2019-07-25,36.850334791741474
2019-07-26,29.130117763092816
2019-07-27,29.914812569518727
2019-07-28,31.112315214975595
2019-07-29,37.850266309804994
2019-07-30,44.827458061445206
2019-07-31,52.97509455184005
2019-08-01,51.31543184391742
2019-08-02,50.60490717572371
2019-08-03,49.458356724734955
2019-08-04,57.50324570156469
2019-08-05,66.63334396880664
2019-08-06,75.27328949509726
2019-08-07,82.86307899657179
2019-08-08,83.34275832802383
2019-08-09,89.10793583946855
2019-08-10,87.6053115977896
2019-08-11,86.02135477921222
2019-08-12,80.59686676985532
2019-08-13,74.50579558553774
2019-08-14,67.75824353394295
2019-08-15,60.52073119813609
2019-08-16,60.83129352157691
2019-08-17,60.51571985547236
2019-08-18,59.89874949225447
2019-08-19,58.413696419907744
2019-08-20,56.656501242544586
2019-08-21,48.02863575331454
2019-08-22,40.16510988458994
2019-08-23,38.83044720220456
2019-08-24,39.64280089016192
2019-08-25,40.24076761783994
2019-08-26,47.40280823189278
2019-08-27,48.0551427332612
2019-08-28,48.69177611376514
2019-08-29,50.137908402073286
2019-08-30,42.6571193486889
2019-08-31,41.8514949767756
2019-09-01,41.244416127197326
2019-09-02,41.33390427031497
2019-09-03,42.442196715714175
2019-09-04,50.87004243554869
2019-09-05,51.29107604950931
2019-09-06,43.11278015872232
2019-09-07,43.05631418751231
2019-09-08,49.430922395553
2019-09-09,41.12956641840124
2019-09-10,41.11376969420339
2019-09-11,41.45328848504392
2019-09-12,48.67018836514574
2019-09-13,54.85290815013764
2019-09-14,55.43907024417841
2019-09-15,50.23046504628903
2019-09-16,42.901526582271984
2019-09-17,34.57273940680067
2019-09-18,26.693114435895264
2019-09-19,26.11955102385718
2019-09-20,33.634212565299705
2019-09-21,34.02480069644421
2019-09-22,27.550299688859457
2019-09-23,27.969904068727384
2019-09-24,27.05718844988369
2019-09-25,26.70390050664093
2019-09-26,19.599874195046294
2019-09-27,13.10597561193788
2019-09-28,12.181624753999278
2019-09-29,12.287295668965163
2019-09-30,18.85879370594237
2019-10-01,25.138982842086378
2019-10-02,25.81783946669497
2019-10-03,26.979548494135475
2019-10-04,19.80968994214141
2019-10-05,20.182848972372884
2019-10-06,20.46858815381997
2019-10-07,28.338204956940803
2019-10-08,37.086477470480474
2019-10-09,46.878216933586415
2019-10-10,55.67907281314158
2019-10-11,54.685763821271294
2019-10-12,48.019794303795734
2019-10-13,54.18961359569154
2019-10-14,46.761698754242744
2019-10-15,39.63335689907767
2019-10-16,39.18297609374548
2019-10-17,39.12740342313302
2019-10-18,38.752168101514094
2019-10-19,44.54634873876503
2019-10-20,50.87122448209042
2019-10-21,50.443541626065254
2019-10-22,43.245552356986806
2019-10-23,34.265991441002875
2019-10-24,26.52776012352014
2019-10-25,38.07294666530248
2019-10-26,51.92491865479625
2019-10-27,55.831403175430935
2019-10-28,52.19763834647654
2019-10-29,49.45397709494393
2019-10-30,47.236536206828724
2019-10-31,45.16417251403198
2019-11-01,51.0723205670602
2019-11-02,52.44072558986087
2019-11-03,47.352921622849934
2019-11-04,49.17136605381992
2019-11-05,47.617077705419334
2019-11-06,53.20838959223539
2019-11-07,51.879875273974854
2019-11-08,45.450414894864174
2019-11-09,36.40070873130517
2019-11-10,33.906830246626896
2019-11-11,35.16531539481566
2019-11-12,36.22046549773928
2019-11-13,42.929544579694806
2019-11-14,44.13459626418319
2019-11-15,36.5375239130356
2019-11-16,29.924854172882647
2019-11-17,36.39684110629368
2019-11-18,27.78818788664586
2019-11-19,28.578520221755614
2019-11-20,20.335157508407402
2019-11-21,20.632235226545735
2019-11-22,20.359143277292667
2019-11-23,26.64258458772893
2019-11-24,18.85224277962619
2019-11-25,17.979977221016235
2019-11-26,24.061850733452918
2019-11-27,24.717671792474633
2019-11-28,30.50771640730571
2019-11-29,36.86971135549006
2019-11-30,37.01149527773786
2019-12-01,30.943196141958506
2019-12-02,31.648948071821863
2019-12-03,32.51273151320503
2019-12-04,32.64112520961555
2019-12-05,39.107195424957595
2019-12-06,47.183815190591986
2019-12-07,46.28944667030661
2019-12-08,54.086110092084226
2019-12-09,58.75603959626871
2019-12-10,51.36177500077338
2019-12-11,43.4312594718838
2019-12-12,35.80457756689296
2019-12-13,34.86082519363507
2019-12-14,35.01691559328515
2019-12-15,35.397358787167015
2019-12-16,35.081970727805185
2019-12-17,34.28204049565513
2019-12-18,44.82014394560884
2019-12-19,46.10859868328299
2019-12-20,38.65639907808394
2019-12-21,32.42598205542526
2019-12-22,34.216409395647915
2019-12-23,42.72594007139555
2019-12-24,42.01709308371315
2019-12-25,41.28462274368917
2019-12-26,40.74967132798345
2019-12-27,41.82532606064247
2019-12-28,47.9797577530799
2019-12-29,54.065866645213745
2019-12-30,53.46901613791475
2019-12-31,53.411408853138084
2020-01-01,45.76564291001809
2020-01-02,38.33185113776653
2020-01-03,46.47890844064103
2020-01-04,52.447205225890116
2020-01-05,51.942089146747364
2020-01-06,51.319897199595765
2020-01-07,59.964686589686664
2020-01-08,68.15906198150363
2020-01-09,67.45916078339941
2020-01-10,68.29832319300941
2020-01-11,68.91881676963224
2020-01-12,69.1617068031928
2020-01-13,75.84050307560251
2020-01-14,83.2752372481498
2020-01-15,88.88799395760417
2020-01-16,85.32529544867174
2020-01-17,85.85735836252678
2020-01-18,86.48553510420388
2020-01-19,78.6514046652033
2020-01-20,72.66497823089321
2020-01-21,72.49890177177896
2020-01-22,72.02523941612658
2020-01-23,71.46986301268726
2020-01-24,65.50376453708398
2020-01-25,60.412836710581175
2020-01-26,60.43982716839496
2020-01-27,61.21008844139503
2020-01-28,60.443038529697425
2020-01-29,59.68708214835027
2020-01-30,67.8985005747833
2020-01-31,59.449240071667084
2020-02-01,58.905676601594706
2020-02-02,59.15017038945534
2020-02-03,66.51937953567251
2020-02-04,59.300313561138964
2020-02-05,60.837615069827756
2020-02-06,68.113067824119
2020-02-07,74.42023485436694
2020-02-08,79.55375297520669
2020-02-09,80.3694931957477
2020-02-10,72.11736164147321
2020-02-11,72.50104108940069
2020-02-12,73.45901147941962
2020-02-13,64.09111293031248
2020-02-14,61.93190423425754
2020-02-15,54.91252496877971
2020-02-16,53.459129480895974
2020-02-17,46.66822039369885
2020-02-18,53.33799289433109
2020-02-19,46.43697474637925
2020-02-20,39.723236538431216
2020-02-21,40.30924070590132
2020-02-22,34.50417921939224
2020-02-23,35.007016032812324
2020-02-24,34.73738070209339
2020-02-25,28.368718500647173
2020-02-26,20.971088688429518
2020-02-27,21.351030105494193
2020-02-28,21.55698409992821
2020-02-29,22.04349646029023
2020-03-01,22.53544648366427
2020-03-02,29.564714456902447
2020-03-03,28.294507383269956
2020-03-04,29.125843079290135
2020-03-05,36.33768781002609
2020-03-06,36.0473647540769
2020-03-07,36.18914110296352
2020-03-08,28.7905656344472
2020-03-09,29.163462293355057
2020-03-10,36.25666961216971
2020-03-11,37.36737091207987
2020-03-12,37.985456307256385
2020-03-13,38.017705743230685
2020-03-14,43.1108223642096
2020-03-15,48.32759359411968
2020-03-16,41.40085503591205
2020-03-17,39.003503722107666
2020-03-18,44.832186525372975
2020-03-19,44.081694813184455
2020-03-20,43.68298108775974
2020-03-21,44.38400291417472
2020-03-22,45.46397842927085
2020-03-23,54.107367558014396
2020-03-24,53.92055750648497
2020-03-25,61.926686646005905
2020-03-26,63.334236435083135
2020-03-27,66.1376050533615
2020-03-28,60.22318419497705
2020-03-29,55.21561436695246
2020-03-30,61.69578555895896
2020-03-31,61.809573796853
2020-04-01,62.4828307493687
2020-04-02,62.72452284744776
2020-04-03,54.46056249208251
2020-04-04,61.430514208455655
2020-04-05,62.139303072747055
2020-04-06,62.615990200103276
2020-04-07,62.61811571636353
2020-04-08,62.34707166023643
2020-04-09,62.041039202968165
2020-04-10,60.705061772255576
2020-04-11,60.78617921985586
2020-04-12,66.28007947209608
2020-04-13,59.43699739536772
2020-04-14,59.687987330450966
2020-04-15,53.302274748872826
2020-04-16,53.29137590547089
2020-04-17,57.42883753385571
2020-04-18,54.41029137078719
2020-04-19,61.00805899476263
2020-04-20,51.759040607939944
2020-04-21,42.87672273376171
2020-04-22,42.13048612906413
2020-04-23,51.60451114711345
2020-04-24,60.95655332124156
2020-04-25,68.39247523555693
2020-04-26,68.4310538910062
2020-04-27,77.14453781394639
2020-04-28,77.32214196619613
2020-04-29,85.66452801436341
2020-04-30,86.71798855772734
2020-05-01,78.38792787336753
2020-05-02,80.14015692737959
2020-05-03,80.98470644608467
2020-05-04,78.59654343511096
2020-05-05,83.86122690745178
2020-05-06,84.55397794677552
2020-05-07,85.33347124961398
2020-05-08,85.9818367337051
2020-05-09,78.77178676192342
2020-05-10,70.70853785479736
2020-05-11,63.94932859298434
2020-05-12,64.56673426200608
2020-05-13,64.04243299452828
2020-05-14,63.742102914035485
2020-05-15,63.10139093651069
2020-05-16,57.68640670831056
2020-05-17,57.44124249892488
2020-05-18,63.80354633436428
2020-05-19,57.78431469021727
2020-05-20,51.48107409768511
2020-05-21,43.63438911093235
2020-05-22,36.60652111244734
2020-05-23,42.454801508553665
2020-05-24,44.63598317481344
2020-05-25,46.54314907801433
2020-05-26,45.39135203824252
2020-05-27,44.05931615828014
2020-05-28,41.44048437829848
2020-05-29,49.655679485976094
2020-05-30,56.9368081493796
2020-05-31,49.68642813949169
2020-06-01,49.017499524672274
2020-06-02,49.02032276967784
2020-06-03,50.308583096870876
2020-06-04,57.80759034036029
2020-06-05,58.43165956071974
2020-06-06,52.876421427454176
2020-06-07,53.54092019622117
2020-06-08,59.88415969836469
2020-06-09,59.56531675889723
2020-06-10,59.0947122028212
2020-06-11,51.06315036407455
2020-06-12,43.9325830261614
2020-06-13,41.57686779895035
2020-06-14,42.6201641443559
2020-06-15,33.40722890287603
2020-06-16,41.76685355232995
2020-06-17,42.432833877358505
2020-06-18,35.27033251805938
2020-06-19,35.81067722231373
2020-06-20,36.273661475814585
2020-06-21,42.57719151259098
2020-06-22,42.41175424586411
2020-06-23,40.991485544037566
2020-06-24,32.71167861939675
2020-06-25,34.18367812997614
2020-06-26,34.789317240117526
2020-06-27,28.318219757735903
2020-06-28,34.211516696700535
2020-06-29,41.975871026098474
2020-06-30,34.217563675623865
2020-07-01,41.36126633161926
2020-07-02,41.6875669639777
2020-07-03,42.90817277097272
2020-07-04,49.10521481872445
2020-07-05,42.93955808488103
2020-07-06,41.96830774371817
2020-07-07,40.967746055146556
2020-07-08,49.86492782100088
2020-07-09,49.96780087807188
2020-07-10,50.287681963769295
2020-07-11,57.288469741681794
2020-07-12,57.31643979791801
2020-07-13,49.48905404242062
2020-07-14,48.928013727035776
2020-07-15,41.71229991247919
2020-07-16,41.82992568946281
2020-07-17,41.66053555973124
2020-07-18,41.66483594337066
2020-07-19,41.63424191075132
2020-07-20,40.47439590668579
2020-07-21,41.641611475265314
2020-07-22,40.817212089658575
2020-07-23,49.31497611149269
2020-07-24,49.25511031367875
2020-07-25,50.18401727900993
2020-07-26,51.78830704234421
2020-07-27,63.20104348103679
2020-07-28,72.09451707309623
2020-07-29,79.03718834148984
2020-07-30,75.87037647437351
2020-07-31,81.45848998871654
2020-08-01,82.61630475073997
2020-08-02,77.69035042951717
2020-08-03,71.54847179637805
2020-08-04,65.1386066078526
2020-08-05,66.38003277715484
2020-08-06,67.32042023891378
2020-08-07,65.32475131419952
2020-08-08,65.74136445447513
2020-08-09,60.380241851578695
2020-08-10,59.6394318972144
2020-08-11,51.25070501302289
2020-08-12,51.45929862591265
2020-08-13,58.94713078068866
2020-08-14,59.23938875164636
2020-08-15,51.69229657271279
2020-08-16,52.62637366911096
2020-08-17,59.94569518907531
2020-08-18,58.78169136305178
2020-08-19,51.505210853677106
2020-08-20,51.05129752027444
2020-08-21,50.94024323499298
2020-08-22,45.345495674583205
2020-08-23,50.66582027599289
2020-08-24,49.814177818817654
2020-08-25,49.9465304485835
2020-08-26,42.84229917761132
2020-08-27,35.037773808229225
2020-08-28,33.982906118123395
2020-08-29,40.20451128824617
2020-08-30,46.68336183156572
2020-08-31,45.44854791211598
2020-09-01,54.43066531960669
2020-09-02,53.91224197206257
2020-09-03,45.99497286689191
2020-09-04,45.55415120779802
2020-09-05,42.967010328005486
2020-09-06,36.03831583925541
2020-09-07,29.424686599744
2020-09-08,29.15716774038159
2020-09-09,35.01890294153738
2020-09-10,45.09891108062707
2020-09-11,38.10589193333252
2020-09-12,40.37196658297746
2020-09-13,34.71142517196547
2020-09-14,36.142308698747655
2020-09-15,36.4644881736269
2020-09-16,42.75050883589325
2020-09-17,42.132244839323576
2020-09-18,47.73801759716989
2020-09-19,54.587763450832504
2020-09-20,55.77260874436523
2020-09-21,56.20145426929973
2020-09-22,57.25854729985558
2020-09-23,52.30529733673502
2020-09-24,48.94661071034702
2020-09-25,56.92686435182473
2020-09-26,54.95144887146689
2020-09-27,62.447481929129836
2020-09-28,61.16706497595874
2020-09-29,53.792140766644295
2020-09-30,46.06251111181734
2020-10-01,47.7552190001483
2020-10-02,39.889696361721974
2020-10-03,38.610416023655496
2020-10-04,45.36576522546282
2020-10-05,53.40943477948038
2020-10-06,53.588792362404334
2020-10-07,54.45866110199616
2020-10-08,54.370051850938296
2020-10-09,50.73878930967184
2020-10-10,47.13329969923596
2020-10-11,47.79115404873597
2020-10-12,42.55246036014063
2020-10-13,46.777336885564814
2020-10-14,52.01056932447339
2020-10-15,66.35818750482792
2020-10-16,64.82828259889392
2020-10-17,54.97954673351912
2020-10-18,55.461715457717695
2020-10-19,56.892180234799106
2020-10-20,69.66822527482908
2020-10-21,80.86187010211748
2020-10-22,82.27822300832169
2020-10-23,72.79156926802428
2020-10-24,75.23732935532841
2020-10-25,75.86412230437315
2020-10-26,68.64707303322223
2020-10-27,71.82377559889943
2020-10-28,64.90935240857195
2020-10-29,54.116582981447216
2020-10-30,60.33784364157666
2020-10-31,65.47630797063543
2020-11-01,60.51712509234235
2020-11-02,54.51873320872186
2020-11-03,54.84793618526924
2020-11-04,54.4145289868596
2020-11-05,55.655835258124334
2020-11-06,63.16489152905772
2020-11-07,56.38891136567311
2020-11-08,56.9572109198502
2020-11-09,63.42739669506163
2020-11-10,57.331218363884204
2020-11-11,64.30201666690148
2020-11-12,74.64154258926824
2020-11-13,75.03072980769626
2020-11-14,68.54648807331967
2020-11-15,68.12603599145028
2020-11-16,74.68243463121125
2020-11-17,75.62586360852865
2020-11-18,76.87665956725338
2020-11-19,68.28025496105917
2020-11-20,68.53100027906108
2020-11-21,76.11767198388208
2020-11-22,67.90353428110679
2020-11-23,68.89896449859883
2020-11-24,75.2446176222653
2020-11-25,76.19810257334616
2020-11-26,66.61941152596042
2020-11-27,60.51564975528749
2020-11-28,65.3558543223834
2020-11-29,69.61642891821812
2020-11-30,70.73723785606076
2020-12-01,62.88579958559731
2020-12-02,55.77926244685345
2020-12-03,61.69716108807326
2020-12-04,55.594993179307565
2020-12-05,49.75111460021655
2020-12-06,55.77388564919127
2020-12-07,49.430584874969384
2020-12-08,41.29929758445976
2020-12-09,33.38846588172993
2020-12-10,35.67810422700061
2020-12-11,36.33697507743836
2020-12-12,35.094155267192264
2020-12-13,34.51739967020401
2020-12-14,30.523041542152228
2020-12-15,39.131862538916785
2020-12-16,49.9591151368639
2020-12-17,55.66171198701162
2020-12-18,64.1939789810509
2020-12-19,71.18591497282434
2020-12-20,72.3841843957661
2020-12-21,68.6105436599595
2020-12-22,75.36748991789761
2020-12-23,82.1627327919467
2020-12-24,86.84953246570855
2020-12-25,91.46430400225576
2020-12-26,92.01179852664072
2020-12-27,92.72654751850511
2020-12-28,93.14620488401371
2020-12-29,93.44464672136019
2020-12-30,93.65622116935836
2020-12-31,93.55425817208771
2021-01-01,93.65727952028958
2021-01-02,94.09298370840699
2021-01-03,94.61025077145574
2021-01-04,87.91004181845801
2021-01-05,88.55674959735602
2021-01-06,89.27760206547302
2021-01-07,90.23033122661278
2021-01-08,91.08235770152291
2021-01-09,91.45395523919817
2021-01-10,81.88939043639712
2021-01-11,70.86946911748824
2021-01-12,64.72385759860023
2021-01-13,65.72041369575331
2021-01-14,66.73578915969263
2021-01-15,61.41197576851597
2021-01-16,55.95897648954501
2021-01-17,50.21554298884886
2021-01-18,56.03041172527434
2021-01-19,55.883726894032804
2021-01-20,49.10797955563957
2021-01-21,41.16300916639002
2021-01-22,32.363851948590536
2021-01-23,30.51625571176169
2021-01-24,31.94474213529724
2021-01-25,40.93889974654294
2021-01-26,41.81798979996284
2021-01-27,34.066902031920186
2021-01-28,34.071320858373326
2021-01-29,45.712725838704976
2021-01-30,45.5550609851144
2021-01-31,45.714762684880355
2021-02-01,46.17519905802178
2021-02-02,46.36418657564804
2021-02-03,53.78962285239295
2021-02-04,61.826099246924294
2021-02-05,69.50841274262014
2021-02-06,70.69670933295635
2021-02-07,68.62036679354183
2021-02-08,70.77209328230082
2021-02-09,77.70262152358754
2021-02-10,73.74287998537523
2021-02-11,74.60448037047776
2021-02-12,74.30676207769079
2021-02-13,72.35337422072584
2021-02-14,77.46271140796632
2021-02-15,70.11947075501186
2021-02-16,71.11994015110884
2021-02-17,72.24455461327432
2021-02-18,72.31651570802016
2021-02-19,73.0044229121607
2021-02-20,73.53957305861181
2021-02-21,78.6917744989993
2021-02-22,69.40318648384128
2021-02-23,60.044101187238766
2021-02-24,60.977466412046944
2021-02-25,54.87367358278773
2021-02-26,38.2288191123141
2021-02-27,42.37811168525679
2021-02-28,37.47200237586364
2021-03-01,42.454650026259024
2021-03-02,41.02552688001704
2021-03-03,39.526340987510586
2021-03-04,34.89706729268075
2021-03-05,29.435651559873065
2021-03-06,26.61489644670589
2021-03-07,25.525898769550377
2021-03-08,31.670786540797963
2021-03-09,39.00165031081757
2021-03-10,45.564893161863864
2021-03-11,51.63658406252636
2021-03-12,79.46213510999544
2021-03-13,80.28177129208342
2021-03-14,86.83193718913115
2021-03-15,77.39855963324585
2021-03-16,69.58517909763879
2021-03-17,70.16973722104208
2021-03-18,69.11212817847388
2021-03-19,75.136804225088
2021-03-20,75.89047559694596
2021-03-21,69.50351143360398
2021-03-22,62.84449296701556
2021-03-23,56.217833139022524
2021-03-24,48.400906134984815
2021-03-25,41.00454186204401
2021-03-26,40.85886384040437
2021-03-27,39.53687868811252
2021-03-28,39.5742920890718
2021-03-29,47.507632534150765
2021-03-30,54.922381246622805
2021-03-31,55.323705983773785
2021-04-01,62.92133253467915
2021-04-02,63.44528427654147
2021-04-03,56.26469914564708
2021-04-04,56.296014134480124
2021-04-05,63.50518162636425
2021-04-06,62.46377064829005
2021-04-07,61.84254686567292
2021-04-08,68.96464141683414
2021-04-09,68.74199663866365
2021-04-10,69.3001770229321
2021-04-11,69.37527296759379
2021-04-12,69.26783349071175
2021-04-13,70.01247262047879
2021-04-14,70.63765886709987
2021-04-15,63.05268004949775
2021-04-16,54.19235910040756
2021-04-17,53.60826081685225
2021-04-18,51.094025638970464
2021-04-19,44.506021192150236
2021-04-20,44.57415215448169
2021-04-21,45.64686519961055
2021-04-22,39.29316436668181
2021-04-23,33.283569242601565
2021-04-24,27.579867400706892
2021-04-25,22.73850928793869
2021-04-26,22.64034991761641
2021-04-27,20.195911283122978
2021-04-28,16.631021858167852
2021-04-29,17.095980611698856
2021-04-30,24.21690732526363
2021-05-01,30.528001947357748
2021-05-02,32.97229359261703
2021-05-03,40.7344344705558
2021-05-04,40.768378847210265
2021-05-05,49.15456497716706
2021-05-06,58.51452146951078
2021-05-07,68.53883099389975
2021-05-08,75.24165339544349
2021-05-09,72.5967099534029
2021-05-10,64.2996449396188
2021-05-11,57.44427177190722
2021-05-12,50.35353348319506
2021-05-13,48.033657085463076
2021-05-14,47.86907164124677
2021-05-15,42.577174613880096
2021-05-16,41.89133659875846
2021-05-17,35.81047374834541
2021-05-18,36.73338961330836
2021-05-19,28.498115158802367
2021-05-20,27.84136266123085
2021-05-21,20.40039202637224
2021-05-22,13.125274795014692
2021-05-23,13.432589306745815
2021-05-24,19.504196757684706
2021-05-25,24.97567800179215
2021-05-26,30.91375619109217
2021-05-27,33.378609200329414
2021-05-28,26.738673660163386
2021-05-29,27.645216638910263
2021-05-30,32.313592458651726
2021-05-31,38.44044403316039
2021-06-01,43.8558388965908
2021-06-02,53.50535414166983
2021-06-03,49.780934330988906
2021-06-04,52.85698376595729
2021-06-05,54.70498002602857
2021-06-06,58.85475552463291
2021-06-07,50.578570302813674
2021-06-08,41.304709710471485
2021-06-09,41.05090724688612
2021-06-10,49.1263355918103
2021-06-11,57.85121903930611
2021-06-12,58.53531458724248
2021-06-13,59.415626116429856
2021-06-14,60.033961689651704
2021-06-15,61.193311320686504
2021-06-16,54.48269013911401
2021-06-17,47.86292103095819
2021-06-18,48.41656835423791
2021-06-19,48.851269538670735
2021-06-20,48.27176060563841
2021-06-21,46.98980546281246
2021-06-22,46.51222821301268
2021-06-23,45.551172786188566
2021-06-24,44.29557405456651
2021-06-25,37.63747349906134
2021-06-26,37.89180580657125
2021-06-27,36.86416687840845
2021-06-28,35.087329122951424
2021-06-29,33.29742130172801
2021-06-30,33.88932808925488
2021-07-01,34.146316126556165
2021-07-02,34.18149391188681
2021-07-03,39.2348325214332
2021-07-04,44.991876335275194
2021-07-05,47.15453804604222
2021-07-06,55.51345867386074
2021-07-07,48.053174400681584
2021-07-08,41.167725807194664
2021-07-09,48.38582872095583
2021-07-10,55.18972350415393
2021-07-11,53.54462569080234
2021-07-12,46.38291851285167
2021-07-13,38.563519286913255
2021-07-14,40.10974160886185
2021-07-15,42.13120753993281
2021-07-16,44.18166055982884
2021-07-17,37.579610113939246
2021-07-18,35.95957644971143
2021-07-19,36.901633270347475
2021-07-20,28.84143940217107
2021-07-21,37.31707599594382
2021-07-22,44.95966140986498
2021-07-23,44.00540449040184
2021-07-24,43.81009737059502
2021-07-25,44.052335269482285
2021-07-26,57.18300713267054
2021-07-27,65.21258964127686
2021-07-28,73.13418313324179
2021-07-29,79.26335144065756
2021-07-30,85.7332816037483
2021-07-31,90.48465570158885
2021-08-01,83.3052697461033
2021-08-02,81.20420260556097
2021-08-03,79.5222342919954
2021-08-04,79.6625295038006
2021-08-05,80.6431627488518
2021-08-06,79.69940796376706
