time,ROC_14
2018-01-07,60.0964255341766
2018-01-08,53.77521515510723
2018-01-09,71.78688128868195
2018-01-10,66.29285180580699
2018-01-11,57.54308897749798
2018-01-12,68.2814295334867
2018-01-13,93.35636526495156
2018-01-14,83.48333424666032
2018-01-15,69.52377493293585
2018-01-16,22.834193819984307
2018-01-17,7.309373329645119
2018-01-18,6.973488134570638
2018-01-19,7.446802600199032
2018-01-20,14.489586525438947
2018-01-21,-5.7545476243611615
2018-01-22,-12.572639674887531
2018-01-23,-23.532481298147435
2018-01-24,-14.990420332516718
2018-01-25,-7.526565891542026
2018-01-26,-17.24129778754935
2018-01-27,-20.822189021948645
2018-01-28,-10.799775923792797
2018-01-29,-9.340024979761264
2018-01-30,-0.8720046006656657
2018-01-31,8.2584708527206
2018-02-01,0.03966886492503541
2018-02-02,-11.370962813578512
2018-02-03,-16.58513366581571
2018-02-04,-19.50608463919351
2018-02-05,-30.1676728763675
2018-02-06,-19.911409376240563
2018-02-07,-27.94174201731018
2018-02-08,-22.534134952989792
2018-02-09,-16.040932440249534
2018-02-10,-22.15047787700396
2018-02-11,-32.93033597308509
2018-02-12,-25.338533232953143
2018-02-13,-20.138412448384923
2018-02-14,-16.03524436705478
2018-02-15,-8.76219903582589
2018-02-16,2.905118386810801
2018-02-17,1.492150302016193
2018-02-18,9.398952670959693
2018-02-19,35.376805203233474
2018-02-20,12.23128750393425
2018-02-21,11.415015656327142
2018-02-22,-0.16992189765094867
2018-02-23,-2.03764252497568
2018-02-24,-1.9644659105519269
2018-02-25,3.378622283485244
2018-02-26,-0.19703267966787452
2018-02-27,4.161716662762749
2018-02-28,-7.5114354274773865
2018-03-01,-6.513491127578441
2018-03-02,-8.941027547976754
2018-03-03,-12.391334647698216
2018-03-04,-5.919320188808563
2018-03-05,-9.194682814844379
2018-03-06,-8.266804652870775
2018-03-07,-10.576459690450058
2018-03-08,-13.349343792256008
2018-03-09,-15.244366478137362
2018-03-10,-17.880306384634824
2018-03-11,-14.751905670348108
2018-03-12,-19.532397198914985
2018-03-13,-21.1588193108203
2018-03-14,-28.072874037108352
2018-03-15,-29.694618408197105
2018-03-16,-29.32924740488033
2018-03-17,-35.52516168027462
2018-03-18,-37.49365640095241
2018-03-19,-35.40012232625409
2018-03-20,-31.601000653319076
2018-03-21,-25.853714520592163
2018-03-22,-22.910740516977278
2018-03-23,-25.88104567211976
2018-03-24,-23.332268910495767
2018-03-25,-27.272558846313554
2018-03-26,-29.69857607751244
2018-03-27,-34.69369165424608
2018-03-28,-27.252270961919557
2018-03-29,-36.947360249988805
2018-03-30,-35.07405792196424
2018-03-31,-28.383111068689114
2018-04-01,-29.76161011177042
2018-04-02,-30.30884151165365
2018-04-03,-25.272222945158653
2018-04-04,-32.08981973174333
2018-04-05,-29.013017261897232
2018-04-06,-31.186446010246737
2018-04-07,-26.77201761496023
2018-04-08,-23.516256008542726
2018-04-09,-19.119811801221164
2018-04-10,-8.233698476829765
2018-04-11,-3.5156297535395398
2018-04-12,28.080165971339955
2018-04-13,26.460971956113255
2018-04-14,27.555275536611013
2018-04-15,40.521449466776915
2018-04-16,33.27773397263205
2018-04-17,20.931740484456363
2018-04-18,38.6930399255099
2018-04-19,48.04843229491489
2018-04-20,66.60073272290978
2018-04-21,57.44731257553208
2018-04-22,55.51199748852773
2018-04-23,62.20036733221597
2018-04-24,70.51697126461734
2018-04-25,42.985144523190996
2018-04-26,34.08497053272328
2018-04-27,30.744872277301095
2018-04-28,35.63326541039133
2018-04-29,29.5601009877728
2018-04-30,30.544933529482044
2018-05-01,33.737512996060914
2018-05-02,30.78455501615178
2018-05-03,37.381141845086965
2018-05-04,27.10841669353734
2018-05-05,34.020698589892895
2018-05-06,26.360613580278013
2018-05-07,16.379796979098593
2018-05-08,6.6189711072028645
2018-05-09,21.770252391595733
2018-05-10,9.692765327833829
2018-05-11,4.7190650109933285
2018-05-12,0.475006717376214
2018-05-13,6.264745228799096
2018-05-14,8.898464605621626
2018-05-15,5.202954563318052
2018-05-16,2.7349897573092807
2018-05-17,-14.174716108258977
2018-05-18,-11.45526376185726
2018-05-19,-14.48769155556846
2018-05-20,-9.082143269762666
2018-05-21,-6.684598237244321
2018-05-22,-14.368430005745104
2018-05-23,-22.731109572660568
2018-05-24,-17.264794478512503
2018-05-25,-14.854067298923512
2018-05-26,-14.799291031677896
2018-05-27,-22.016954537966903
2018-05-28,-29.297679554591948
2018-05-29,-20.180286984485395
2018-05-30,-21.070343284859227
2018-05-31,-13.857585752893954
2018-06-01,-16.55357040037424
2018-06-02,-14.701097305416756
2018-06-03,-13.363222943124331
2018-06-04,-15.470881638421986
2018-06-05,-5.668694626126225
2018-06-06,4.703916556056065
2018-06-07,0.2578644667546204
2018-06-08,3.721763014854873
2018-06-09,1.9966563776121715
2018-06-10,-8.610253532070654
2018-06-11,3.0713675355393377
2018-06-12,-13.134730858337484
2018-06-13,-14.783938658717
2018-06-14,-10.034867007923044
2018-06-15,-15.95091930536845
2018-06-16,-15.966212402702462
2018-06-17,-19.798705798953552
2018-06-18,-12.380778459882059
2018-06-19,-11.546081086888815
2018-06-20,-11.58855216237381
2018-06-21,-12.712275876626244
2018-06-22,-22.855300305964256
2018-06-23,-20.25466044566906
2018-06-24,-12.83159618540708
2018-06-25,-13.256708174513287
2018-06-26,-11.706569915177045
2018-06-27,-6.9081549022292466
2018-06-28,-18.91569831848554
2018-06-29,-10.2287569039483
2018-06-30,-9.168825736958508
2018-07-01,-8.880510199085156
2018-07-02,-7.9057962099339125
2018-07-03,-14.024693026488656
2018-07-04,-12.991560437396144
2018-07-05,-11.13989093141402
2018-07-06,1.1978998394530649
2018-07-07,1.1127379961291206
2018-07-08,6.985930930206674
2018-07-09,2.728098459239181
2018-07-10,0.14690586108672132
2018-07-11,1.057770253695578
2018-07-12,0.9743618654499686
2018-07-13,-1.232491314441031
2018-07-14,-3.9414009104523307
2018-07-15,-0.679589276021153
2018-07-16,0.28904784209584644
2018-07-17,8.16176103879842
2018-07-18,2.849830407897058
2018-07-19,0.2883536127125774
2018-07-20,-4.472660155820341
2018-07-21,-3.859601111272526
2018-07-22,-5.964794058983081
2018-07-23,-4.826128600871882
2018-07-24,10.368413718306302
2018-07-25,5.903350673191032
2018-07-26,9.330809235572367
2018-07-27,8.799764948574218
2018-07-28,7.697885611046185
2018-07-29,4.0538350723761996
2018-07-30,-4.4975227260605655
2018-07-31,-13.543249255969714
2018-08-01,-12.522235696521255
2018-08-02,-12.261009953575163
2018-08-03,-6.771072850708338
2018-08-04,-12.027958401922344
2018-08-05,-10.540721179094115
2018-08-06,-9.706433954889437
2018-08-07,-20.809552020877508
2018-08-08,-25.032407056617657
2018-08-09,-21.23977380387284
2018-08-10,-29.54747592887622
2018-08-11,-30.90369619047869
2018-08-12,-31.903648909414816
2018-08-13,-37.61914528987123
2018-08-14,-36.025223203203126
2018-08-15,-32.903038582792256
2018-08-16,-30.46612118337604
2018-08-17,-24.51813631393206
2018-08-18,-27.308089183728523
2018-08-19,-26.62548628236918
2018-08-20,-32.99659891722552
2018-08-21,-25.78690383895309
2018-08-22,-23.78538622422881
2018-08-23,-24.600749654099918
2018-08-24,-14.806672399234289
2018-08-25,-13.774506847273704
2018-08-26,-14.047504267257093
2018-08-27,-0.06605783500928109
2018-08-28,7.378978108751255
2018-08-29,2.6499113735825253
2018-08-30,-0.6585817232106495
2018-08-31,-10.393673647301116
2018-09-01,-0.16708458114135238
2018-09-02,-2.0918815306546157
2018-09-03,6.2680265986557515
2018-09-04,1.5537741355558854
2018-09-05,-13.28468817853048
2018-09-06,-16.755815621156124
2018-09-07,-23.57431251076102
2018-09-08,-29.370737691169136
2018-09-09,-28.431750785920272
2018-09-10,-30.99242758215369
2018-09-11,-37.86663450995822
2018-09-12,-36.70518353428336
2018-09-13,-25.109643956233263
2018-09-14,-24.987250817971596
2018-09-15,-24.454870485615075
2018-09-16,-25.108417993305633
2018-09-17,-31.814644918804724
2018-09-18,-26.563063551176803
2018-09-19,-10.724324694173193
2018-09-20,-2.3757298841344143
2018-09-21,14.610628269717573
2018-09-22,22.13464725739014
2018-09-23,25.08418725620647
2018-09-24,16.15217133526845
2018-09-25,18.07843711200856
2018-09-26,17.71650253651975
2018-09-27,7.448082470348982
2018-09-28,4.41394269037676
2018-09-29,3.8207123122514286
2018-09-30,5.541883515170332
2018-10-01,16.821401367484068
2018-10-02,7.55085220145888
2018-10-03,4.735164759979327
2018-10-04,-1.2149146806352262
2018-10-05,-8.187017073779934
2018-10-06,-6.872553980990048
2018-10-07,-8.285096435578554
2018-10-08,-0.07494728442229981
2018-10-09,4.017645085813526
2018-10-10,4.002279972399281
2018-10-11,-16.60571882705213
2018-10-12,-12.128164309727607
2018-10-13,-14.99405432248092
2018-10-14,-17.28276237463865
2018-10-15,-10.9049904553994
2018-10-16,-8.725270937782593
2018-10-17,-7.030812854039759
2018-10-18,-9.881072708857186
2018-10-19,-11.630886652310735
2018-10-20,-9.410930729273215
2018-10-21,-9.886463764316522
2018-10-22,-11.704286940711173
2018-10-23,-11.158928493241305
2018-10-24,-10.324214685645995
2018-10-25,4.91307894859101
2018-10-26,3.289325189937431
2018-10-27,2.4295648105456147
2018-10-28,5.397960859436224
2018-10-29,-5.137647209689167
2018-10-30,-4.871675886035643
2018-10-31,-3.2866443783883814
2018-11-01,-0.6453692342366257
2018-11-02,-0.16736966895771754
2018-11-03,-2.1053698985614044
2018-11-04,3.8535436754275842
2018-11-05,3.5269021428911973
2018-11-06,8.445063512720875
2018-11-07,8.095019171527706
2018-11-08,5.393881123958644
2018-11-09,3.7284892300260886
2018-11-10,4.541018087751425
2018-11-11,3.266542090259006
2018-11-12,7.1881247145878735
2018-11-13,4.068734971257237
2018-11-14,-10.271424928107342
2018-11-15,-10.228183025371496
2018-11-16,-13.921990366916337
2018-11-17,-13.122374232770785
2018-11-18,-16.71609440828341
2018-11-19,-29.430751290414435
2018-11-20,-41.90479344945649
2018-11-21,-37.77427030917643
2018-11-22,-40.66593939380505
2018-11-23,-41.63245557550904
2018-11-24,-47.185909104206345
2018-11-25,-45.31436044239998
2018-11-26,-49.12070086741135
2018-11-27,-46.49875185807535
2018-11-28,-31.60100810974502
2018-11-29,-34.426062007226136
2018-11-30,-35.10826563294006
2018-12-01,-32.120437272910216
2018-12-02,-34.315581501300066
2018-12-03,-26.833277922560516
2018-12-04,-14.448827167176514
2018-12-05,-25.028496449529925
2018-12-06,-27.339928682494786
2018-12-07,-24.15158689232192
2018-12-08,-18.531753353996216
2018-12-09,-18.660437611051993
2018-12-10,-15.699379104456169
2018-12-11,-20.00850865753342
2018-12-12,-26.471367859792327
2018-12-13,-26.98151540919247
2018-12-14,-25.570673474902804
2018-12-15,-29.189243678729426
2018-12-16,-27.06312823613224
2018-12-17,-12.651607361556295
2018-12-18,-7.486981193574649
2018-12-19,-1.1699321207887747
2018-12-20,25.625414845936056
2018-12-21,17.022826921965017
2018-12-22,27.186983590737277
2018-12-23,39.46469788051545
2018-12-24,57.12409527867006
2018-12-25,46.79461104451625
2018-12-26,46.65531343817801
2018-12-27,34.20827490349636
2018-12-28,62.74850211797081
2018-12-29,69.13977615918456
2018-12-30,65.18597472514085
2018-12-31,39.37052682618567
2019-01-01,38.7692749463282
2019-01-02,54.50438582947093
2019-01-03,28.906874923375625
2019-01-04,42.32420628666602
2019-01-05,33.907258403310614
2019-01-06,20.237273215096074
2019-01-07,7.105156595153139
2019-01-08,16.520465081220692
2019-01-09,14.826556975460004
2019-01-10,11.227391923813945
2019-01-11,-7.581244603035165
2019-01-12,-11.255976432829307
2019-01-13,-16.66295873361776
2019-01-14,-1.8861289041585128
2019-01-15,-13.527948241144783
2019-01-16,-20.725382101397326
2019-01-17,-16.60137953757026
2019-01-18,-22.13025256385136
2019-01-19,-19.969808678605094
2019-01-20,-24.64087575792002
2019-01-21,-22.898686058085616
2019-01-22,-20.84969268057746
2019-01-23,-22.26589029643099
2019-01-24,-8.353787377689981
2019-01-25,-8.004450515826267
2019-01-26,-7.47150495276575
2019-01-27,-3.049958139376885
2019-01-28,-17.655700868929504
2019-01-29,-13.381548136391153
2019-01-30,-12.049434450777696
2019-01-31,-13.78624170964331
2019-02-01,-10.754674755625249
2019-02-02,-12.079603279606133
2019-02-03,-9.780441981229526
2019-02-04,-8.533700978712988
2019-02-05,-10.036076304550257
2019-02-06,-11.106820337577494
2019-02-07,-11.198927254778479
2019-02-08,2.204206917375906
2019-02-09,2.6633539380315208
2019-02-10,10.512943133102848
2019-02-11,13.305420754445096
2019-02-12,15.927433996976648
2019-02-13,12.092833325666842
2019-02-14,13.184961042938404
2019-02-15,12.871087790129575
2019-02-16,12.189012908614805
2019-02-17,25.26347121254129
2019-02-18,36.20666224938287
2019-02-19,34.86267938479968
2019-02-20,42.359449930437144
2019-02-21,39.01510054494985
2019-02-22,25.15867700511891
2019-02-23,33.38290720260944
2019-02-24,9.552892308049898
2019-02-25,15.199844606043179
2019-02-26,12.32920155925541
2019-02-27,11.025360938183537
2019-02-28,12.59499992534443
2019-03-01,12.050960530561206
2019-03-02,8.532019679662639
2019-03-03,-2.3799336241534186
2019-03-04,-13.360733686998882
2019-03-05,-5.190566668215125
2019-03-06,-6.800525714632821
2019-03-07,-5.19413378647029
2019-03-08,-9.942577577751821
2019-03-09,-13.479001944631019
2019-03-10,-0.11631124999105236
2019-03-11,-4.237645595537353
2019-03-12,-2.232256822544898
2019-03-13,-2.1366535185501356
2019-03-14,-2.5568243166891325
2019-03-15,0.5474960333167633
2019-03-16,6.378027562153998
2019-03-17,6.554218973014114
2019-03-18,9.545024606378805
2019-03-19,1.6361774960494735
2019-03-20,1.0960513869430422
2019-03-21,-1.1428225060598596
2019-03-22,2.606395179158949
2019-03-23,0.130655721747841
2019-03-24,0.14329922206584023
2019-03-25,0.7669968490155998
2019-03-26,0.35281709251018256
2019-03-27,6.162865995921285
2019-03-28,4.590177648517768
2019-03-29,4.989592879838578
2019-03-30,1.0516102005256656
2019-03-31,2.2684693829471136
2019-04-01,3.087971117671562
2019-04-02,19.966060501127547
2019-04-03,15.541364677771563
2019-04-04,17.296794117366844
2019-04-05,22.109701110863366
2019-04-06,21.200766166432206
2019-04-07,28.83206359357231
2019-04-08,35.829297428821235
2019-04-09,32.13589073573275
2019-04-10,27.48230223059003
2019-04-11,20.543501746848026
2019-04-12,15.820047495924538
2019-04-13,15.495928147834782
2019-04-14,18.92477513604469
2019-04-15,13.632251983881494
2019-04-16,0.7224767090813211
2019-04-17,3.8221313338949514
2019-04-18,9.932627247550707
2019-04-19,4.64857492845081
2019-04-20,4.719564352417893
2019-04-21,-2.58968455485572
2019-04-22,-5.096864655309597
2019-04-23,-2.8532264561047738
2019-04-24,-6.949019956933922
2019-04-25,-8.157558006719324
2019-04-26,-7.235586350889134
2019-04-27,-5.119109491357998
2019-04-28,-8.785774431655657
2019-04-29,-4.99027805612533
2019-04-30,-4.03440794404627
2019-05-01,-4.893650740290911
2019-05-02,-8.271199865194411
2019-05-03,-5.158184744686245
2019-05-04,-6.453297801441449
2019-05-05,-4.978066287299865
2019-05-06,0.2932999901008815
2019-05-07,-0.5190758419784336
2019-05-08,2.6744540555952323
2019-05-09,11.973271780704486
2019-05-10,12.592035599545648
2019-05-11,28.177423413784975
2019-05-12,22.141499239797735
2019-05-13,28.37191327127384
2019-05-14,36.43669515199659
2019-05-15,57.411787056360254
2019-05-16,65.44870325824076
2019-05-17,47.09804711417163
2019-05-18,44.93041373696123
2019-05-19,62.22749959057048
2019-05-20,46.695792344294794
2019-05-21,51.02498602824439
2019-05-22,44.22758712112409
2019-05-23,44.39937174570843
2019-05-24,44.48764341363918
2019-05-25,26.19250505060895
2019-05-26,43.3317969881917
2019-05-27,39.21411890840707
2019-05-28,24.291978130038117
2019-05-29,8.1371008793377
2019-05-30,-3.449864157678517
2019-05-31,10.034569549968197
2019-06-01,12.901847896051777
2019-06-02,3.0510641586829035
2019-06-03,-0.5386557785516
2019-06-04,-6.760083136777528
2019-06-05,0.7307635069366603
2019-06-06,0.6705039025849846
2019-06-07,0.5572503362860859
2019-06-08,-2.883018435223339
2019-06-09,-13.885779924769349
2019-06-10,-9.489529017143362
2019-06-11,-9.373298333288405
2019-06-12,-3.590854877704197
2019-06-13,0.4098003999189581
2019-06-14,-0.6791734908500491
2019-06-15,1.4773481603314709
2019-06-16,-0.04390269013251347
2019-06-17,9.02435219587867
2019-06-18,10.1250775067673
2019-06-19,9.174091917409545
2019-06-20,9.959541851063737
2019-06-21,17.834677169021028
2019-06-22,25.910237548072356
2019-06-23,32.68441279354741
2019-06-24,25.55354165908563
2019-06-25,28.629271114824583
2019-06-26,28.64491097057995
2019-06-27,14.834841644650654
2019-06-28,16.876485150002818
2019-06-29,18.38739236357705
2019-06-30,8.083119270139939
2019-07-01,7.3610742556067255
2019-07-02,10.189364032504344
2019-07-03,12.315297721988983
2019-07-04,4.171311377873432
2019-07-05,-2.37213537065023
2019-07-06,-6.73213702322939
2019-07-07,-0.11577647088303333
2019-07-08,1.1386554036800556
2019-07-09,-2.47614208866056
2019-07-10,-13.562617217386064
2019-07-11,-8.757542569630628
2019-07-12,-10.849570798338593
2019-07-13,-15.64725204752544
2019-07-14,-21.026048680025156
2019-07-15,-21.535261515489445
2019-07-16,-31.513798809684467
2019-07-17,-30.16842258239191
2019-07-18,-19.84111139909529
2019-07-19,-23.21528472782619
2019-07-20,-19.70315819062468
2019-07-21,-26.29878972028179
2019-07-22,-30.738775530965967
2019-07-23,-31.12818532705767
2019-07-24,-24.896071418595877
2019-07-25,-17.9033207143923
2019-07-26,-20.48309412103174
2019-07-27,-23.090989909915148
2019-07-28,-8.426141707356106
2019-07-29,-8.560044044760728
2019-07-30,5.541638450797426
2019-07-31,3.3930124522393967
2019-08-01,-4.35157598925191
2019-08-02,-1.5220468429614553
2019-08-03,-3.8308659794352162
2019-08-04,-1.277759026282288
2019-08-05,7.043927971911268
2019-08-06,6.294838864966246
2019-08-07,4.240046235773898
2019-08-08,0.4149419880818739
2019-08-09,-4.352340850402325
2019-08-10,-0.1555249580153517
2019-08-11,2.3051490023950683
2019-08-12,0.062487296985591634
2019-08-13,-0.681776646048804
2019-08-14,-14.538347544911135
2019-08-15,-13.49718298679312
2019-08-16,-14.742348086616042
2019-08-17,-16.3579228710364
2019-08-18,-12.60494014970085
2019-08-19,-12.713252410379837
2019-08-20,-12.852319264297918
2019-08-21,-17.49474511714744
2019-08-22,-13.128062877305291
2019-08-23,-7.241292715468395
2019-08-24,-7.3719005502939865
2019-08-25,-13.654609571394982
2019-08-26,-10.618773789693059
2019-08-27,-10.409675035485533
2019-08-28,-7.085464168053868
2019-08-29,-10.254812809335945
2019-08-30,-9.271307336440849
2019-08-31,-7.205726099911858
2019-09-01,-12.066737559847773
2019-09-02,-11.928388870591156
2019-09-03,-8.887932968248402
2019-09-04,-6.309748356215605
2019-09-05,-8.901305444618835
2019-09-06,-13.04749755163418
2019-09-07,-6.711613640206804
2019-09-08,-2.533133811081645
2019-09-09,-3.8084377777657386
2019-09-10,-3.8994857770485947
2019-09-11,2.8197116594758542
2019-09-12,7.177267611498417
2019-09-13,7.804616840519851
2019-09-14,9.535700159402039
2019-09-15,10.648893336967792
2019-09-16,10.555672799232308
2019-09-17,16.768003565122648
2019-09-18,20.598348648878464
2019-09-19,26.939524756372425
2019-09-20,28.34288683071
2019-09-21,20.872207299430556
2019-09-22,16.214983030063678
2019-09-23,10.9370283102463
2019-09-24,-6.212549038639681
2019-09-25,-4.612087856922753
2019-09-26,-8.024423829869832
2019-09-27,-4.093147463467073
2019-09-28,-7.845910845618698
2019-09-29,-10.340952480815869
2019-09-30,-9.077525751339245
2019-10-01,-15.601701124876467
2019-10-02,-14.231978377553478
2019-10-03,-20.804581091022513
2019-10-04,-18.87308327368974
2019-10-05,-18.24371744877329
2019-10-06,-19.519780105118357
2019-10-07,-10.05092866590731
2019-10-08,7.261020544386043
2019-10-09,14.355602740224693
2019-10-10,15.173919984025574
2019-10-11,3.9168056221552394
2019-10-12,3.7519946164907836
2019-10-13,6.841939676522557
2019-10-14,3.9061539129916723
2019-10-15,2.0651552653758287
2019-10-16,-3.1736308660113566
2019-10-17,0.9136279549095461
2019-10-18,-1.744279006850158
2019-10-19,-2.594821002401815
2019-10-20,3.139674298936823
2019-10-21,-3.758643391396943
2019-10-22,-5.2067620455364505
2019-10-23,-16.941626037591274
2019-10-24,-15.946641593938015
2019-10-25,0.14359805696411154
2019-10-26,-0.3322999707512597
2019-10-27,1.7070636924355842
2019-10-28,-1.9871232482306267
2019-10-29,5.850550812444255
2019-10-30,4.7323040448821185
2019-10-31,3.027238034677149
2019-11-01,5.909810403872862
2019-11-02,6.634478339826155
2019-11-03,3.8354071271755608
2019-11-04,6.794590638022213
2019-11-05,10.484288779894735
2019-11-06,18.740661675004656
2019-11-07,15.988972768781196
2019-11-08,1.587683670158202
2019-11-09,2.9167370751634003
2019-11-10,2.423232322851665
2019-11-11,0.8777351446723536
2019-11-12,-2.2284535886828327
2019-11-13,2.595171358109205
2019-11-14,1.2804304604323802
2019-11-15,-1.8392435104973681
2019-11-16,-0.3888833078880882
2019-11-17,1.057019290950878
2019-11-18,-4.285260886224485
2019-11-19,-7.283718260527284
2019-11-20,-8.95136732267785
2019-11-21,-13.943480618085735
2019-11-22,-18.61681776390406
2019-11-23,-17.644392468043424
2019-11-24,-25.109608226210632
2019-11-25,-20.527513545423858
2019-11-26,-20.707191149897277
2019-11-27,-18.499395298760145
2019-11-28,-18.269587789735475
2019-11-29,-14.297199964123585
2019-11-30,-16.606169179531026
2019-12-01,-17.651970208843103
2019-12-02,-16.291851004073553
2019-12-03,-15.94311219236053
2019-12-04,-16.46265794757734
2019-12-05,-7.9052022973918445
2019-12-06,-0.7183891798105413
2019-12-07,-3.158898426609269
2019-12-08,6.541900291976299
2019-12-09,0.5548859596543831
2019-12-10,-1.518503920091241
2019-12-11,-6.6023023181506435
2019-12-12,-4.156130367074984
2019-12-13,-6.260084431698376
2019-12-14,-6.692554210613588
2019-12-15,-5.995287263666116
2019-12-16,-11.185797230867268
2019-12-17,-17.603762068986907
2019-12-18,-8.794645817860436
2019-12-19,-13.6313505304831
2019-12-20,-13.774443969556572
2019-12-21,-13.841324995798598
2019-12-22,-12.449051093483131
2019-12-23,-13.273023816235806
2019-12-24,-12.381856475242836
