time,ROC_14
2019-12-25,-12.750178190346805
2019-12-26,-13.421688393128084
2019-12-27,-12.73729039672945
2019-12-28,-9.732517904431337
2019-12-29,-5.386546477614185
2019-12-30,-0.8252866999194364
2019-12-31,5.7652858074569435
2020-01-01,-2.1972694513348046
2020-01-02,-0.8714233444462205
2020-01-03,4.354476986875677
2020-01-04,5.470782428927667
2020-01-05,2.2124019290133745
2020-01-06,12.654696823583977
2020-01-07,12.214431982495476
2020-01-08,12.805357101776217
2020-01-09,9.708232927367444
2020-01-10,13.954306624914835
2020-01-11,11.565721626381498
2020-01-12,8.027289809919157
2020-01-13,9.614592906416753
2020-01-14,29.20907458022142
2020-01-15,27.615292280200766
2020-01-16,29.449852454634716
2020-01-17,27.827669490144036
2020-01-18,30.603895779234747
2020-01-19,23.56581145710979
2020-01-20,15.930810681545161
2020-01-21,18.096266675680607
2020-01-22,18.93396173688391
2020-01-23,17.95461090201571
2020-01-24,12.836961314270212
2020-01-25,12.373725338242881
2020-01-26,14.927752484751489
2020-01-27,18.083560060898286
2020-01-28,5.557557366058585
2020-01-29,5.319744503316581
2020-01-30,12.315424857625468
2020-01-31,5.337679382397331
2020-02-01,4.8479396427121735
2020-02-02,12.954044013391442
2020-02-03,13.427532890583937
2020-02-04,11.293260506499925
2020-02-05,22.42968210255052
2020-02-06,31.261842184401335
2020-02-07,37.35987002831174
2020-02-08,39.52862523081735
2020-02-09,36.67639715291833
2020-02-10,31.897923833090182
2020-02-11,35.58575262625916
2020-02-12,52.65306605544351
2020-02-13,45.416655486197314
2020-02-14,58.095496451631945
2020-02-15,44.3834309347324
2020-02-16,38.604730464203655
2020-02-17,40.808027037535055
2020-02-18,50.61079758753313
2020-02-19,27.27713791577211
2020-02-20,21.50918728438431
2020-02-21,19.31514384721971
2020-02-22,16.87253916876561
2020-02-23,20.358556654500237
2020-02-24,17.94742844004551
2020-02-25,4.581365021868589
2020-02-26,-15.354577824029903
2020-02-27,-15.503873832347415
2020-02-28,-19.715831426137363
2020-02-29,-16.953137438708087
2020-03-01,-16.277423169733307
2020-03-02,-13.282898770762696
2020-03-03,-20.905760843927933
2020-03-04,-14.141906783925373
2020-03-05,-11.915880686354685
2020-03-06,-8.115233162321712
2020-03-07,-9.055324538826437
2020-03-08,-26.26146815388236
2020-03-09,-24.29048472946337
2020-03-10,-19.186687014845425
2020-03-11,-13.943125181804927
2020-03-12,-51.268230146453206
2020-03-13,-41.06893056135101
2020-03-14,-44.5357206781628
2020-03-15,-43.3937162930211
2020-03-16,-52.27012202868644
2020-03-17,-47.48457778040854
2020-03-18,-47.49936224118964
2020-03-19,-39.7061898601224
2020-03-20,-46.16617025655705
2020-03-21,-44.336841351851405
2020-03-22,-39.61409570711687
2020-03-23,-32.25629542415086
2020-03-24,-30.5879834370836
2020-03-25,-29.93291386295863
2020-03-26,25.63262468895422
2020-03-27,-0.8002159893461092
2020-03-28,7.331054051946895
2020-03-29,1.1506722611489328
2020-03-30,20.438109789747006
2020-03-31,13.350490048364549
2020-04-01,15.440981129754716
2020-04-02,2.7623126340697635
2020-04-03,7.750861359342687
2020-04-04,8.923480122681626
2020-04-05,16.767586392097144
2020-04-06,25.09035420610224
2020-04-07,17.790412964399827
2020-04-08,27.333210194661085
2020-04-09,22.852461746128604
2020-04-10,17.855098106414992
2020-04-11,20.914561506171083
2020-04-12,28.335926939979885
2020-04-13,18.28132719687261
2020-04-14,19.09848069102571
2020-04-15,12.584268915621543
2020-04-16,22.54218913010757
2020-04-17,21.52374909219137
2020-04-18,30.32718550353586
2020-04-19,26.75909411574655
2020-04-20,0.8278057102774072
2020-04-21,4.428263770581586
2020-04-22,5.359087913550176
2020-04-23,9.02184418521259
2020-04-24,19.086721014382245
2020-04-25,22.314703375746593
2020-04-26,22.666227728576892
2020-04-27,25.04289029428668
2020-04-28,24.1879022148785
2020-04-29,40.818794183426775
2020-04-30,19.60706401162724
2020-05-01,23.50396284029643
2020-05-02,13.834743844035424
2020-05-03,15.924312335295078
2020-05-04,21.020625827659334
2020-05-05,19.474216274217238
2020-05-06,11.038488463646345
2020-05-07,14.72943038158756
2020-05-08,13.213433668814067
2020-05-09,8.76726862020627
2020-05-10,-4.830932473010119
2020-05-11,-5.519953838919378
2020-05-12,-3.8730399906765967
2020-05-13,-7.17134650288993
2020-05-14,-1.6202191725776416
2020-05-15,-8.270104024420444
2020-05-16,-6.2176545662633975
2020-05-17,-1.4365225316700703
2020-05-18,3.7621585832898985
2020-05-19,4.360998389975523
2020-05-20,3.4866599413732935
2020-05-21,-6.607517516900674
2020-05-22,-2.51841834190647
2020-05-23,-1.8354530851914075
2020-05-24,7.909578128090811
2020-05-25,10.00287293198392
2020-05-26,5.817152758126687
2020-05-27,3.7811623533366756
2020-05-28,7.7853240278805025
2020-05-29,13.152206612766705
2020-05-30,21.28905728367252
2020-05-31,11.76953074717253
2020-06-01,15.984672500706655
2020-06-02,10.924663183609207
2020-06-03,16.267190964668732
2020-06-04,22.486807941308285
2020-06-05,16.057523336322443
2020-06-06,16.97073529228874
2020-06-07,20.75753721677438
2020-06-08,20.400215662444253
2020-06-09,21.639722156598285
2020-06-10,19.37699399948727
2020-06-11,5.253854043673911
2020-06-12,7.417908511910554
2020-06-13,-2.2506627872189378
2020-06-14,0.2995236383951383
2020-06-15,-7.177403025398432
2020-06-16,-0.8613772255226748
2020-06-17,-4.200432317877523
2020-06-18,-5.055111851932259
2020-06-19,-4.7998872997060404
2020-06-20,-5.4127285818917015
2020-06-21,-6.87670454154804
2020-06-22,-1.1170323054702558
2020-06-23,-0.5750190994194049
2020-06-24,-5.200190729881604
2020-06-25,0.6569904031215046
2020-06-26,-3.149012655754413
2020-06-27,-7.304353846938582
2020-06-28,-3.3143390495531166
2020-06-29,-1.374363344858387
2020-06-30,-4.003573048405229
2020-07-01,-1.0877469851070964
2020-07-02,-2.0012845375258714
2020-07-03,-1.608269000901763
2020-07-04,-0.02339628567462615
2020-07-05,0.03877099603462053
2020-07-06,-0.8394336608389175
2020-07-07,-1.6086653267928908
2020-07-08,5.118886905249709
2020-07-09,3.9714058491588045
2020-07-10,4.936796113881403
2020-07-11,8.431194219077142
2020-07-12,7.5146455407551604
2020-07-13,4.958343790199193
2020-07-14,6.608134449165992
2020-07-15,3.130282898850667
2020-07-16,3.020786615575166
2020-07-17,3.441409100186199
2020-07-18,3.07762381734753
2020-07-19,5.135071741370623
2020-07-20,-1.997613114460317
2020-07-21,2.609546199578272
2020-07-22,7.030774753927971
2020-07-23,13.892713138846414
2020-07-24,16.1279664580388
2020-07-25,27.619376242230143
2020-07-26,28.896647667437936
2020-07-27,35.0598689787947
2020-07-28,32.15471216126109
2020-07-29,33.41053164083163
2020-07-30,43.85123171661256
2020-07-31,48.67373450071422
2020-08-01,64.12446484475072
2020-08-02,55.49112413833994
2020-08-03,63.09263982294328
2020-08-04,59.29130120810267
2020-08-05,51.628484243593164
2020-08-06,43.154739724174654
2020-08-07,35.877033345616226
2020-08-08,28.47328456551399
2020-08-09,25.123196540842162
2020-08-10,22.328712564017028
2020-08-11,19.211577623036046
2020-08-12,21.753642964412666
2020-08-13,26.44192690062921
2020-08-14,26.545980512577216
2020-08-15,11.731655177051703
2020-08-16,16.325001752211076
2020-08-17,12.28408532268308
2020-08-18,8.366156689265747
2020-08-19,1.5672024440256616
2020-08-20,5.6507829698903445
2020-08-21,1.8169879211660245
2020-08-22,0.9053785374523393
2020-08-23,0.7103210707507746
2020-08-24,3.384947204869282
2020-08-25,1.185306341485326
2020-08-26,-0.2232280849678414
2020-08-27,-9.993023432012226
2020-08-28,-9.824106030342627
2020-08-29,-7.452692398565319
2020-08-30,-1.095473726932994
2020-08-31,0.7506917726309403
2020-09-01,13.559310527778766
2020-09-02,8.43854566352993
2020-09-03,-7.859803793220477
2020-09-04,-0.14759016485399457
2020-09-05,-16.28956633419317
2020-09-06,-9.878993279526549
2020-09-07,-13.695400871657505
2020-09-08,-12.223098064709903
2020-09-09,-8.87548014218199
2020-09-10,-3.9148204869980052
2020-09-11,-5.334429030005028
2020-09-12,-3.5347741746187045
2020-09-13,-14.608909499950828
2020-09-14,-13.825049732054605
2020-09-15,-24.298030239805247
2020-09-16,-17.200731356585695
2020-09-17,1.5392100637124484
2020-09-18,-1.1398376497048557
2020-09-19,16.241164305551248
2020-09-20,5.090179841034392
2020-09-21,-2.9336419423344084
2020-09-22,2.015672909063637
2020-09-23,-8.937652258565244
2020-09-24,-4.964017784956331
2020-09-25,-5.950438483024745
2020-09-26,-8.185835073134351
2020-09-27,-2.6035371453905554
2020-09-28,-5.412723629263216
2020-09-29,-1.163707080258669
2020-09-30,-1.4631811425762864
2020-10-01,-9.52256395562805
2020-10-02,-9.53807275193318
2020-10-03,-10.01789601739025
2020-10-04,-5.082777042213726
2020-10-05,3.1348195017700142
2020-10-06,-0.9898417501578827
2020-10-07,6.416751469073678
2020-10-08,0.39624919772514033
2020-10-09,4.132314947252058
2020-10-10,4.70437399432877
2020-10-11,5.061022292701556
2020-10-12,9.061790569877616
2020-10-13,6.072490226075233
2020-10-14,5.2370716805987705
2020-10-15,7.135314211458521
2020-10-16,5.927875801585891
2020-10-17,6.24985285309092
2020-10-18,7.260684491920855
2020-10-19,7.43823886896533
2020-10-20,8.450469078610134
2020-10-21,15.040803625519672
2020-10-22,18.23221004639195
2020-10-23,11.765830918590803
2020-10-24,11.039038541553792
2020-10-25,8.712493567456669
2020-10-26,1.6353527487773079
2020-10-27,5.897394807836132
2020-10-28,2.6593451892395814
2020-10-29,2.459719000668592
2020-10-30,4.721928057074609
2020-10-31,4.959560321460388
2020-11-01,4.6719022588231685
2020-11-02,1.1556563549602883
2020-11-03,5.342189215947246
2020-11-04,2.3753088031790437
2020-11-05,0.6179353031156021
2020-11-06,11.508252907725169
2020-11-07,5.943513640385989
2020-11-08,11.956678556032795
2020-11-09,12.826361283118516
2020-11-10,11.745261375647553
2020-11-11,19.36537090770547
2020-11-12,19.669171716612265
2020-11-13,24.237708772119237
2020-11-14,19.650575236496536
2020-11-15,13.592234781092527
2020-11-16,20.42640570947276
2020-11-17,24.2304057487166
2020-11-18,19.337242650918498
2020-11-19,12.986333876783164
2020-11-20,11.636618010925304
2020-11-21,25.317863551143382
2020-11-22,24.10214770709933
2020-11-23,36.59135099994246
2020-11-24,33.90284250411584
2020-11-25,22.410133791429555
2020-11-26,11.99716471613337
2020-11-27,8.492007960519032
2020-11-28,16.923036295318195
2020-11-29,27.93571350216604
2020-11-30,32.71243114236479
2020-12-01,21.86816708385195
2020-12-02,24.908580604808563
2020-12-03,31.073806510647085
2020-12-04,12.287823461617542
2020-12-05,8.689488014643665
2020-12-06,6.567629777697626
2020-12-07,-2.535188643590325
2020-12-08,-8.312468689359797
2020-12-09,1.0500209119321813
2020-12-10,8.11210940050997
2020-12-11,5.500878146038057
2020-12-12,5.124762622557744
2020-12-13,2.7221943420620898
2020-12-14,-4.40108455905418
2020-12-15,0.1273709512095822
2020-12-16,6.224237347802863
2020-12-17,4.086099216237127
2020-12-18,13.952488426049436
2020-12-19,10.892022179509997
2020-12-20,6.029944551050881
2020-12-21,3.5021457145215207
2020-12-22,14.406393509125826
2020-12-23,2.489450602995169
2020-12-24,9.17891437554179
2020-12-25,14.731263513107207
2020-12-26,11.830441000355885
2020-12-27,16.588346178986946
2020-12-28,24.561882291478444
2020-12-29,24.267450030028193
2020-12-30,18.076414142218546
2020-12-31,14.971915648834177
2021-01-01,12.10168160971412
2021-01-02,17.52010258317027
2021-01-03,55.093075331873465
2021-01-04,68.20248802076483
2021-01-05,73.69942474661893
2021-01-06,103.7951347301512
2021-01-07,99.4160863863532
2021-01-08,94.91885322782012
2021-01-09,102.415279861179
2021-01-10,83.80127347836807
2021-01-11,48.23799624948835
2021-01-12,41.9303050970381
2021-01-13,50.14838327855655
2021-01-14,64.0834649759054
2021-01-15,59.75153557751918
2021-01-16,58.84371384363478
2021-01-17,25.41323995105378
2021-01-18,21.531012683913886
2021-01-19,25.829336370151257
2021-01-20,14.046800590840425
2021-01-21,-7.172493194933038
2021-01-22,1.2699050358048414
2021-01-23,-4.212100176753609
2021-01-24,9.624667155601196
2021-01-25,22.412100285020276
2021-01-26,31.09331238145614
2021-01-27,10.462681775511463
2021-01-28,10.650951205367276
2021-01-29,18.478364776154166
2021-01-30,12.046885546783749
2021-01-31,6.062329920999887
2021-02-01,9.407654234738082
2021-02-02,9.962073596461195
2021-02-03,21.325639803975015
2021-02-04,41.99747771688796
2021-02-05,39.268042291363756
2021-02-06,36.58014587158378
2021-02-07,16.494187455721377
2021-02-08,31.527972493407862
2021-02-09,30.031509864374726
2021-02-10,40.312888338989424
2021-02-11,33.07622250585145
2021-02-12,33.471326283000046
2021-02-13,31.85406774762407
2021-02-14,37.516353217337816
2021-02-15,30.480974214891667
2021-02-16,16.825678119735233
2021-02-17,11.191180649681565
2021-02-18,20.145144362278455
2021-02-19,13.981333027544585
2021-02-20,13.606561775745462
2021-02-21,19.667870974489567
2021-02-22,1.586641608955075
2021-02-23,-11.733868604782982
2021-02-24,-7.530435875964692
2021-02-25,-16.471887194963188
2021-02-26,-21.88795572190666
2021-02-27,-20.082338281972532
2021-02-28,-21.317504728381632
2021-03-01,-12.547737018015892
2021-03-02,-16.328077789753294
2021-03-03,-14.153873998333621
2021-03-04,-20.409149123713476
2021-03-05,-21.936699127973835
2021-03-06,-13.224793687848614
2021-03-07,-11.103211327069351
2021-03-08,3.1005071287162567
2021-03-09,19.128233242478654
2021-03-10,11.559126177586808
2021-03-11,22.54493813981222
2021-03-12,22.616641166352093
2021-03-13,32.54229221940974
2021-03-14,31.483628796770024
2021-03-15,14.947783465414165
2021-03-16,20.610590243794146
2021-03-17,14.822630212387367
2021-03-18,15.839975450761546
2021-03-19,18.260137538586328
2021-03-20,9.212139436406485
2021-03-21,3.81377983768294
2021-03-22,-7.502842137982291
2021-03-23,-10.218774196146418
2021-03-24,-12.007271638568639
2021-03-25,-13.064484244872798
2021-03-26,-4.1184289909776295
2021-03-27,-10.84929709578435
2021-03-28,-10.083859218468728
2021-03-29,0.7923686587061329
2021-03-30,2.444265355958386
2021-03-31,5.388662171489078
2021-04-01,10.641601100572329
2021-04-02,17.880009038667065
2021-04-03,11.717252742945883
2021-04-04,16.398595748256174
2021-04-05,24.297565311945203
2021-04-06,26.62769902784752
2021-04-07,25.113106980447174
2021-04-08,30.814274857774016
2021-04-09,21.842972272106252
2021-04-10,23.983709890386496
2021-04-11,27.25016755671912
2021-04-12,18.31360840419187
2021-04-13,24.82612581646615
2021-04-14,26.784092078996103
2021-04-15,27.817072255592468
2021-04-16,13.789808534610447
2021-04-17,15.653749667639282
2021-04-18,7.9949608654436455
2021-04-19,3.2911119314659842
2021-04-20,9.995924254722667
2021-04-21,19.06909162228616
2021-04-22,16.41313343073596
2021-04-23,14.088282201052515
2021-04-24,4.9948054985392565
2021-04-25,7.283457535563009
2021-04-26,17.88430139617423
2021-04-27,15.1642328898552
2021-04-28,12.75282273067666
2021-04-29,9.562101183983396
2021-04-30,14.081034878382281
2021-05-01,25.92298848352279
2021-05-02,31.602396586586522
2021-05-03,58.194623075374174
2021-05-04,40.64351914948121
2021-05-05,49.15106632054969
2021-05-06,44.66816310135633
2021-05-07,47.74915607957888
2021-05-08,73.78120404753426
2021-05-09,70.22321904011208
2021-05-10,56.53962742703291
2021-05-11,57.037921503560355
2021-05-12,45.0791115517472
2021-05-13,33.56817217342014
2021-05-14,47.51920118803399
2021-05-15,24.523735533393733
2021-05-16,20.77463251406295
2021-05-17,-4.39036543167518
2021-05-18,2.850418085539852
2021-05-19,-28.083073717129324
2021-05-20,-20.64302308594038
2021-05-21,-30.685064877812984
2021-05-22,-40.28862024066834
2021-05-23,-46.2320044538828
2021-05-24,-33.58673723518638
2021-05-25,-35.11226358395619
2021-05-26,-27.840073123726693
2021-05-27,-25.603878689735126
2021-05-28,-40.89859222841417
2021-05-29,-37.67747523303952
2021-05-30,-32.927162233706596
2021-05-31,-17.70763594571202
2021-06-01,-22.03044208297883
2021-06-02,6.996927751884319
2021-06-03,2.9041752387108044
2021-06-04,11.404093718354357
2021-06-05,12.242466799422868
2021-06-06,28.519210434379282
2021-06-07,-0.990391598902185
2021-06-08,-6.583462184539258
2021-06-09,-9.17093582395725
2021-06-10,-9.541113085778541
2021-06-11,-2.9094313480401146
2021-06-12,4.018693904831827
2021-06-13,4.721901996912137
2021-06-14,-4.526121244257853
2021-06-15,-2.7972153110572218
2021-06-16,-12.979717309326178
2021-06-17,-17.14868227462203
2021-06-18,-17.279812836816987
2021-06-19,-16.515190053382156
2021-06-20,-17.125580550400542
2021-06-21,-26.91243128237979
2021-06-22,-25.86021957733863
2021-06-23,-24.69732033989156
2021-06-24,-19.937099418622218
2021-06-25,-22.48091146056851
2021-06-26,-24.313434640960086
2021-06-27,-21.564899339857458
2021-06-28,-19.31539624541603
2021-06-29,-14.993718451637616
2021-06-30,-3.7581682375417147
2021-07-01,-10.717519602034308
2021-07-02,-3.352351988868074
2021-07-03,1.892099819790194
2021-07-04,3.712284247724673
2021-07-05,16.745956926134077
2021-07-06,24.120640298767793
2021-07-07,18.091212671388156
2021-07-08,6.657332524353632
2021-07-09,18.47937471847367
2021-07-10,17.48567371923011
2021-07-11,8.942173973732226
2021-07-12,-2.2241852017861774
2021-07-13,-10.615253295190442
2021-07-14,-12.31487229742183
2021-07-15,-9.537783549817558
2021-07-16,-12.6461475422602
2021-07-17,-14.39309733153915
2021-07-18,-18.62617273621464
2021-07-19,-17.867903865414725
2021-07-20,-22.983095761057715
2021-07-21,-14.310579445404004
2021-07-22,-4.62508387131868
2021-07-23,-1.9063039486902578
2021-07-24,2.9415249560491796
2021-07-25,2.2078407305484937
2021-07-26,10.237318446798959
2021-07-27,17.868706478925887
2021-07-28,15.287236235062696
2021-07-29,24.652947876650977
2021-07-30,30.51990883836342
2021-07-31,34.12866706696063
2021-08-01,35.454835277916395
2021-08-02,43.7288997767969
2021-08-03,40.7532347341182
2021-08-04,37.39336167911087
2021-08-05,39.81414843531521
2021-08-06,36.69768648735317
2021-08-07,44.23556138517253
2021-08-08,38.39653884695393
2021-08-09,40.921233017540956
2021-08-10,37.4194782297935
2021-08-11,37.94165226607471
2021-08-12,27.411192015975217
2021-08-13,35.29446047772971
2021-08-14,28.478043249659123
2021-08-15,29.136752639970133
2021-08-16,20.569851218735447
2021-08-17,20.20187910755411
2021-08-18,11.488026353339764
2021-08-19,12.331699156221188
2021-08-20,13.510382295546952
2021-08-21,2.9053747386990736
2021-08-22,7.219037617646884
2021-08-23,5.204389602727355
2021-08-24,1.3331937651188674
2021-08-25,1.8980298630819625
2021-08-26,2.7166997127726855
2021-08-27,-1.401059502475821
2021-08-28,-0.8042899460790509
2021-08-29,-2.4107328224958313
2021-08-30,2.5520044070791226
2021-08-31,13.619156693528044
2021-09-01,24.74286189935311
2021-09-02,19.46848137627011
2021-09-03,19.533898375061163
2021-09-04,20.141628879122962
2021-09-05,21.83449486025941
2021-09-06,18.24442467744234
2021-09-07,7.828867542542217
2021-09-08,8.64350686082258
2021-09-09,10.006640834923019
2021-09-10,-2.013344625068647
2021-09-11,0.5100082178942422
2021-09-12,5.781792294899102
2021-09-13,1.580722483154684
2021-09-14,-0.35760069179660015
2021-09-15,-5.344774511497952
2021-09-16,-5.911950501698893
2021-09-17,-13.322715621248715
2021-09-18,-11.867688411732647
2021-09-19,-16.047758210481287
2021-09-20,-24.52294607471567
2021-09-21,-20.01257064970735
2021-09-22,-12.659162404218783
2021-09-23,-8.312837220931701
2021-09-24,-8.476972020364427
2021-09-25,-10.024251213005996
2021-09-26,-10.800294457161764
2021-09-27,-10.246190626164175
2021-09-28,-17.66484712543308
2021-09-29,-20.8235640378201
2021-09-30,-15.869890712300483
2021-10-01,-2.858196553324699
2021-10-02,-0.9099881668735432
2021-10-03,3.0255694358883645
2021-10-04,14.37444296057917
2021-10-05,28.208634710642254
2021-10-06,17.126647392384765
2021-10-07,14.036940147284337
2021-10-08,21.432977556211895
2021-10-09,22.07584437719685
2021-10-10,12.57648263863409
2021-10-11,19.20648313151969
2021-10-12,23.99725855695898
2021-10-13,26.528984565636794
2021-10-14,26.1538406824005
2021-10-15,17.04138853027075
2021-10-16,13.050373608121358
2021-10-17,12.16097368107507
2021-10-18,10.450533908889525
2021-10-19,10.07352086916038
2021-10-20,15.743706519377355
2021-10-21,13.257722114148729
2021-10-22,11.638250479052758
2021-10-23,16.193525813844232
2021-10-24,18.781804664695922
2021-10-25,19.742302854230044
2021-10-26,18.31350920651684
2021-10-27,9.73044919560051
2021-10-28,12.999406856075368
2021-10-29,14.28056502428765
2021-10-30,12.369154814724537
2021-10-31,11.927016905417865
2021-11-01,15.475487740061912
2021-11-02,18.356832589679083
2021-11-03,10.725356404379106
2021-11-04,11.572325623612034
2021-11-05,12.6109599987978
2021-11-06,8.46390891407518
2021-11-07,13.06722164481149
2021-11-08,14.159652027368153
2021-11-09,14.6482221839487
2021-11-10,17.03134728626572
2021-11-11,10.493109455592208
2021-11-12,5.655196327473955
2021-11-13,7.737695478971274
2021-11-14,7.348709704143941
2021-11-15,5.63179947393726
2021-11-16,-7.680307278854482
2021-11-17,-7.246441366454315
2021-11-18,-12.124685757211328
2021-11-19,-4.145973220998355
2021-11-20,-2.183202905700321
2021-11-21,-6.491468034127368
2021-11-22,-14.848489488349415
2021-11-23,-8.183389677084406
2021-11-24,-7.748690299804228
2021-11-25,-4.2663745366482875
2021-11-26,-13.098518352545296
2021-11-27,-12.013478887184215
2021-11-28,-6.908260140776957
2021-11-29,-2.647996965345112
2021-11-30,9.704992997716788
2021-12-01,7.4769204801172995
2021-12-02,13.595450429691969
2021-12-03,-1.3598066998597669
2021-12-04,-7.1464464237177445
2021-12-05,-2.772564053827853
2021-12-06,5.984433495488517
2021-12-07,-1.0209747291498261
2021-12-08,3.879510051658519
2021-12-09,-8.147414303253663
2021-12-10,-2.9712539066841903
2021-12-11,-0.1795560259886031
2021-12-12,-3.497756035796862
2021-12-13,-14.844127573483846
2021-12-14,-17.099701802842347
2021-12-15,-12.408940213139086
2021-12-16,-12.238281261846318
2021-12-17,-8.209509973823382
