time,RSI_14
2016-01-15,84.96986960945192
2016-01-16,73.19959206596263
2016-01-17,77.42141463712218
2016-01-18,82.16174365498749
2016-01-19,70.53756714730217
2016-01-20,74.14238406617953
2016-01-21,75.37386321151806
2016-01-22,76.12372259716352
2016-01-23,85.70815808753385
2016-01-24,86.74568707141873
2016-01-25,90.38989074485424
2016-01-26,81.80988071408821
2016-01-27,82.0580810675172
2016-01-28,83.73232797790926
2016-01-29,80.45586915757448
2016-01-30,77.83677981649191
2016-01-31,67.81417642217262
2016-02-01,64.41812292828627
2016-02-02,70.34811665366644
2016-02-03,71.8584667223856
2016-02-04,72.22480649574986
2016-02-05,72.50216363149723
2016-02-06,71.67532486877725
2016-02-07,77.81506842660323
2016-02-08,81.37395066100937
2016-02-09,86.96701489413398
2016-02-10,89.32274704070008
2016-02-11,93.3296597442024
2016-02-12,84.18686561314706
2016-02-13,78.9665635911581
2016-02-14,77.66901721688684
2016-02-15,77.6001559647906
2016-02-16,61.13614333800855
2016-02-17,54.78932733213278
2016-02-18,60.26040668902589
2016-02-19,62.19963916974158
2016-02-20,58.87462127941243
2016-02-21,61.45936027449811
2016-02-22,68.90603365122205
2016-02-23,69.0139781710309
2016-02-24,72.91051265988216
2016-02-25,70.4353902422438
2016-02-26,67.44145496166743
2016-02-27,70.43527217081824
2016-02-28,71.64876821810758
2016-02-29,68.96527440170235
2016-03-01,75.953894804178
2016-03-02,79.99015454538977
2016-03-03,82.44054902894497
2016-03-04,84.31390532006145
2016-03-05,86.09260929971721
2016-03-06,86.58759346769425
2016-03-07,69.40517246279467
2016-03-08,70.63711237207745
2016-03-09,77.40473559234408
2016-03-10,71.73093309590008
2016-03-11,71.3613029372912
2016-03-12,77.63503911199284
2016-03-13,79.94784953797382
2016-03-14,65.8621883751228
2016-03-15,68.04656424286746
2016-03-16,65.93625270377804
2016-03-17,56.71572554366045
2016-03-18,55.67960687764907
2016-03-19,53.89078583581522
2016-03-20,52.51397283516409
2016-03-21,59.34461928650051
2016-03-22,56.39237344782237
2016-03-23,60.72450903283472
2016-03-24,54.2498340740912
2016-03-25,51.79059902512845
2016-03-26,53.33120441929559
2016-03-27,50.253858694098255
2016-03-28,55.907346016597494
2016-03-29,56.043402195360706
2016-03-30,56.835007432741094
2016-03-31,53.96757531977836
2016-04-01,55.24012530314377
2016-04-02,55.17965714648875
2016-04-03,55.07150403771458
2016-04-04,51.68195028581628
2016-04-05,47.228318478073774
2016-04-06,49.19650587315531
2016-04-07,45.20822377833332
2016-04-08,42.96492298012097
2016-04-09,39.574799688987376
2016-04-10,38.30120795949787
2016-04-11,37.337193724961985
2016-04-12,31.527822247049276
2016-04-13,36.41403433997343
2016-04-14,39.85993481537297
2016-04-15,38.51658309452392
2016-04-16,41.65448580897828
2016-04-17,47.70093639103225
2016-04-18,45.373251537719085
2016-04-19,43.80413249864997
2016-04-20,42.21283970610678
2016-04-21,39.936416856091824
2016-04-22,38.38971867158983
2016-04-23,43.27217825121162
2016-04-24,40.50637222090898
2016-04-25,37.40025452561977
2016-04-26,36.85653780227262
2016-04-27,40.69441706702042
2016-04-28,37.0672980603263
2016-04-29,39.188341990125224
2016-04-30,51.483572481262385
2016-05-01,51.1790218149589
2016-05-02,59.98878279843024
2016-05-03,54.20812324617954
2016-05-04,54.30726491979632
2016-05-05,56.95015290162835
2016-05-06,53.60087481977756
2016-05-07,53.70138988648174
2016-05-08,54.593643654786106
2016-05-09,53.15857884697564
2016-05-10,53.48555490807657
2016-05-11,58.13998603191746
2016-05-12,59.39359730995266
2016-05-13,63.33398738151153
2016-05-14,58.91075141407328
2016-05-15,56.05314480367617
2016-05-16,64.44170398269678
2016-05-17,70.22931304673403
2016-05-18,75.04732535367981
2016-05-19,78.61037982849085
2016-05-20,70.53517616086667
2016-05-21,71.83902714613647
2016-05-22,72.64754723788829
2016-05-23,64.53320715741879
2016-05-24,59.793214796075375
2016-05-25,57.98508987839542
2016-05-26,58.008530838575304
2016-05-27,48.31135789468872
2016-05-28,52.62157482199038
2016-05-29,55.65430594324352
2016-05-30,57.3830059924972
2016-05-31,64.24365383837707
2016-06-01,63.1730225006488
2016-06-02,62.457122802647156
2016-06-03,62.79063847432936
2016-06-04,61.23268595530832
2016-06-05,62.48845672893006
2016-06-06,62.85388440927652
2016-06-07,66.14261433286201
2016-06-08,65.76572689611481
2016-06-09,65.46563349823302
2016-06-10,59.169812731024216
2016-06-11,61.28970550645554
2016-06-12,70.41237792122735
2016-06-13,77.448573913803
2016-06-14,80.27973485631678
2016-06-15,77.06751801456427
2016-06-16,82.42148520272809
2016-06-17,52.44059841695301
2016-06-18,39.98331063122087
2016-06-19,43.62374643920213
2016-06-20,42.003424541858344
2016-06-21,46.63762391688198
2016-06-22,47.22442768896771
2016-06-23,49.18682405063421
2016-06-24,51.19034706026542
2016-06-25,51.058534114258904
2016-06-26,49.15408130354577
2016-06-27,50.033969775736075
2016-06-28,43.112645676582176
2016-06-29,45.38040956326844
2016-06-30,44.45025846437346
2016-07-01,43.76881611738453
2016-07-02,43.11710856472578
2016-07-03,41.88289816899838
2016-07-04,40.28709447571584
2016-07-05,36.803624117825564
2016-07-06,37.06027622501586
2016-07-07,35.311265966461896
2016-07-08,43.30353159645506
2016-07-09,41.530499469056316
2016-07-10,41.58614664123702
2016-07-11,39.71031453609005
2016-07-12,39.64617954846001
2016-07-13,39.09785341107785
2016-07-14,47.17587525574996
2016-07-15,50.16387152447482
2016-07-16,48.391575118487495
2016-07-17,45.48275248477108
2016-07-18,44.40013159868468
2016-07-19,48.86651963360731
2016-07-20,54.37717042065536
2016-07-21,55.874654073817155
2016-07-22,66.15145876333744
2016-07-23,63.24901617465031
2016-07-24,52.09507224313255
2016-07-25,57.35545431745016
2016-07-26,47.86624811458932
2016-07-27,52.788190869466135
2016-07-28,51.954389538273325
2016-07-29,51.90249323424679
2016-07-30,50.006081531876426
2016-07-31,47.05474726800871
2016-08-01,42.613103181240085
2016-08-02,33.111526306771886
2016-08-03,44.16673590954305
2016-08-04,47.25250392952404
2016-08-05,46.887692978040924
2016-08-06,46.16657068462092
2016-08-07,46.33376824320987
2016-08-08,47.840215745417765
2016-08-09,52.804569541276514
2016-08-10,51.67598587743153
2016-08-11,49.585234696550145
2016-08-12,50.10287439461035
2016-08-13,48.81615399648786
2016-08-14,46.95547476720856
2016-08-15,46.347841695420215
2016-08-16,46.3511269765397
2016-08-17,44.00845613504305
2016-08-18,43.714242633305766
2016-08-19,43.63855075951383
2016-08-20,48.56852071354569
2016-08-21,47.47794781451282
2016-08-22,46.84845071455669
2016-08-23,46.06748724819034
2016-08-24,46.256281566232396
2016-08-25,49.79104565387381
2016-08-26,49.15005511744687
2016-08-27,48.07713996573148
2016-08-28,46.07692430118664
2016-08-29,45.511749275098786
2016-08-30,49.50090555502015
2016-08-31,53.91256600726146
2016-09-01,59.38534483955182
2016-09-02,59.65016894345864
2016-09-03,55.931878044323554
2016-09-04,53.84630155006502
2016-09-05,54.134656079211695
2016-09-06,53.36086934545218
2016-09-07,51.0838518425647
2016-09-08,48.27816489546511
2016-09-09,52.28341067017869
2016-09-10,58.9907477232276
2016-09-11,51.26553654270971
2016-09-12,54.426530697184084
2016-09-13,54.85903904842171
2016-09-14,54.62263865861491
2016-09-15,55.438922113948784
2016-09-16,63.513261412587774
2016-09-17,65.67544697303639
2016-09-18,58.89931902352858
2016-09-19,65.08720799862812
2016-09-20,76.22642192877656
2016-09-21,63.92125877201893
2016-09-22,57.82537998540555
2016-09-23,59.09117052630647
2016-09-24,54.901027528596316
2016-09-25,55.925018399984396
2016-09-26,53.56845866148441
2016-09-27,55.69199368621691
2016-09-28,57.639576980732166
2016-09-29,55.437199254504044
2016-09-30,56.65493426140703
2016-10-01,56.36207578785939
2016-10-02,56.86378913319263
2016-10-03,59.21285988519699
2016-10-04,56.54103732943149
2016-10-05,52.96332389746868
2016-10-06,50.006418218431016
2016-10-07,47.5283041906266
2016-10-08,42.03535588746259
2016-10-09,40.26684149005905
2016-10-10,36.94932877116835
2016-10-11,36.860696794410224
2016-10-12,38.02929906912917
2016-10-13,40.55801753760904
2016-10-14,39.84695397875407
2016-10-15,40.93201555175746
2016-10-16,41.03488842637896
2016-10-17,41.20256059257954
2016-10-18,52.96113168937334
2016-10-19,43.89186020551568
2016-10-20,45.16091051719346
2016-10-21,45.52949783638901
2016-10-22,44.893371153082406
2016-10-23,43.40284360036588
2016-10-24,42.86333076785315
2016-10-25,33.947399329795886
2016-10-26,37.834069310954774
2016-10-27,37.57589101285579
2016-10-28,32.94086087594152
2016-10-29,25.870367750785118
2016-10-30,41.451111188141596
2016-10-31,38.69007275650689
2016-11-01,36.955830627666025
2016-11-02,37.43396467088635
2016-11-03,38.0882832091866
2016-11-04,43.32495792730873
2016-11-05,43.16408294995715
2016-11-06,41.073413114862475
2016-11-07,39.97578692157235
2016-11-08,39.156447393071566
2016-11-09,36.318665774589434
2016-11-10,34.48648394733229
2016-11-11,31.600928997136073
2016-11-12,27.310209961075905
2016-11-13,32.90999968489261
2016-11-14,31.75572920788935
2016-11-15,37.06831570831976
2016-11-16,34.264284193582974
2016-11-17,33.22849710406182
2016-11-18,28.5649157386898
2016-11-19,32.957391823527935
2016-11-20,31.673651444971572
2016-11-21,31.073758674517876
2016-11-22,38.765836377718266
2016-11-23,37.85017412812584
2016-11-24,30.84070459435397
2016-11-25,35.21332315399236
2016-11-26,33.989258201020114
2016-11-27,29.655559340293053
2016-11-28,27.446567363776094
2016-11-29,23.323382622168506
2016-11-30,32.639991763938966
2016-12-01,31.23534341179231
2016-12-02,25.16446869958933
2016-12-03,29.35908814218311
2016-12-04,26.362162015655933
2016-12-05,22.075583084618167
2016-12-06,37.490587983595
2016-12-07,44.0923219311732
2016-12-08,43.3161770293777
2016-12-09,45.88481750041364
2016-12-10,42.51504246856177
2016-12-11,43.80831473031542
2016-12-12,47.261895529617625
2016-12-13,46.098806346199886
2016-12-14,44.30058556984185
2016-12-15,40.072995428127875
2016-12-16,40.71401161346049
2016-12-17,40.09047467652955
2016-12-18,41.838037430894595
2016-12-19,38.578110846216546
2016-12-20,38.84849759315377
2016-12-21,43.37535775980202
2016-12-22,39.71022079092722
2016-12-23,35.33040181366111
2016-12-24,36.695353135025144
2016-12-25,36.24562302464046
2016-12-26,37.02988545974995
2016-12-27,35.971414767783706
2016-12-28,45.13596776923052
2016-12-29,55.130218584976575
2016-12-30,53.829098705907356
2016-12-31,52.35607207657893
2017-01-01,53.124630234654724
2017-01-02,56.09438844670651
2017-01-03,69.69123058437965
2017-01-04,77.49387664379388
2017-01-05,66.19901738954466
2017-01-06,65.00245173640654
2017-01-07,62.52919380700622
2017-01-08,66.08079197431623
2017-01-09,65.12644418908002
2017-01-10,66.96213644171675
2017-01-11,58.68249086609758
2017-01-12,56.3910011431562
2017-01-13,56.76126483207903
2017-01-14,56.32965259516024
2017-01-15,57.27717984302336
2017-01-16,53.776282044784885
2017-01-17,60.18265873677148
2017-01-18,60.15584226144296
2017-01-19,62.02326619155115
2017-01-20,64.05793918707869
2017-01-21,66.81444176245185
2017-01-22,62.533213609624006
2017-01-23,63.458678584077774
2017-01-24,59.25166324134514
2017-01-25,58.71044425177213
2017-01-26,60.06448266566024
2017-01-27,58.38328710064447
2017-01-28,58.786144087147974
2017-01-29,57.400731000667335
2017-01-30,58.684771445624506
2017-01-31,60.606405534106514
2017-02-01,60.86499482259736
2017-02-02,62.53076881666898
2017-02-03,64.52778261275854
2017-02-04,70.3174469731349
2017-02-05,66.29368146960526
2017-02-06,67.51211309312149
2017-02-07,69.44945939783369
2017-02-08,66.98401946926988
2017-02-09,56.64926610037957
2017-02-10,62.46902366977049
2017-02-11,63.96556197328219
2017-02-12,63.4759171740249
2017-02-13,61.55580067978556
2017-02-14,77.92974605914668
2017-02-15,76.29154977230995
2017-02-16,73.60346526536738
2017-02-17,71.26744650597017
2017-02-18,72.32223892891885
2017-02-19,71.48242496206636
2017-02-20,67.8224368319801
2017-02-21,69.00845424282636
2017-02-22,67.12868384685095
2017-02-23,72.49839315363158
2017-02-24,70.68319378985282
2017-02-25,74.87220378456263
2017-02-26,81.15460114536964
2017-02-27,85.10325455050854
2017-02-28,85.03618908473815
2017-03-01,89.25278298208188
2017-03-02,92.12613389143715
2017-03-03,92.61949264608467
2017-03-04,80.85666735440357
2017-03-05,82.38784556518512
2017-03-06,83.38525097536171
2017-03-07,74.01976736096721
2017-03-08,57.2422964913898
2017-03-09,62.04456589933468
2017-03-10,66.97528957652075
2017-03-11,73.13260320976764
2017-03-12,76.78219760204658
2017-03-13,83.86835191119752
2017-03-14,83.89958717851977
2017-03-15,88.53635470884875
2017-03-16,92.42798631538595
2017-03-17,90.30803840974224
2017-03-18,62.17168055834741
2017-03-19,71.19772526927464
2017-03-20,68.78373186215076
2017-03-21,69.20778972983011
2017-03-22,67.14677358654798
2017-03-23,68.76788575940772
2017-03-24,75.39737530320494
2017-03-25,70.74821086659634
2017-03-26,70.90066246482887
2017-03-27,68.2591011169198
2017-03-28,69.35758253902353
2017-03-29,71.47366618506493
2017-03-30,69.36937181091038
2017-03-31,65.98638625522122
2017-04-01,66.62088633005149
2017-04-02,62.96127942897003
2017-04-03,54.93670007481305
2017-04-04,55.080956122525016
2017-04-05,56.60411385421822
2017-04-06,52.92926948680188
2017-04-07,51.56659055079308
2017-04-08,54.990377822628744
2017-04-09,53.67937754384371
2017-04-10,53.790096201246264
2017-04-11,53.62626999232831
2017-04-12,57.95792421844632
2017-04-13,63.31850692049077
2017-04-14,57.13413819844939
2017-04-15,60.14517569997376
2017-04-16,58.080429007954024
2017-04-17,57.34549311142189
2017-04-18,60.680981759517024
2017-04-19,56.43529796395238
2017-04-20,58.61831117458047
2017-04-21,56.70178272998348
2017-04-22,56.83194103539629
2017-04-23,57.3521794762785
2017-04-24,59.844473904927945
2017-04-25,60.229032219670785
2017-04-26,66.14237238595042
2017-04-27,77.3133434570415
2017-04-28,83.27371380756286
2017-04-29,77.08386782480365
2017-04-30,82.17290892191521
2017-05-01,78.18477313940161
2017-05-02,76.85505795304934
2017-05-03,78.77566469880634
2017-05-04,84.4530993021794
2017-05-05,77.8840598831458
2017-05-06,79.62130991805088
2017-05-07,57.89959694149543
2017-05-08,64.8733651777988
2017-05-09,62.11233764294409
2017-05-10,63.08735036211076
2017-05-11,63.19336635208537
2017-05-12,60.48742728790012
2017-05-13,62.255419885136895
2017-05-14,63.017571237414536
2017-05-15,63.91675021562511
2017-05-16,60.90150032853002
2017-05-17,59.24605775762986
2017-05-18,65.60254426813773
2017-05-19,77.61740464114541
2017-05-20,77.62108560053272
2017-05-21,83.1144885822255
2017-05-22,84.18252395127523
2017-05-23,86.5746915729562
2017-05-24,89.17718658089755
2017-05-25,80.89330189278098
2017-05-26,70.71634205172464
2017-05-27,65.79748419721997
2017-05-28,70.19629533369661
2017-05-29,74.38742665977165
2017-05-30,79.51952054167715
2017-05-31,79.65165486044964
2017-06-01,75.513070829886
2017-06-02,75.5939676302322
2017-06-03,76.09637716775045
2017-06-04,79.4847967802028
2017-06-05,79.86075294148725
2017-06-06,82.09330987405374
2017-06-07,77.8723640271822
2017-06-08,78.09961323598645
2017-06-09,81.11181821913104
2017-06-10,87.33436354398424
2017-06-11,86.9056013409782
2017-06-12,89.59226707884334
2017-06-13,88.74903540751679
2017-06-14,71.62685804441874
2017-06-15,71.71317067742919
2017-06-16,73.09054961348647
2017-06-17,75.01146749833758
2017-06-18,68.98685053870682
2017-06-19,70.04480870781052
2017-06-20,67.1480535798351
2017-06-21,58.18946260562768
2017-06-22,58.15147697249331
2017-06-23,59.41595408320083
2017-06-24,53.138332811067826
2017-06-25,46.08932411925819
2017-06-26,41.664094795066006
2017-06-27,48.237621218595216
2017-06-28,55.79445864031515
2017-06-29,50.635920221756294
2017-06-30,47.24261489996675
2017-07-01,44.3279330216667
2017-07-02,49.73741570270004
2017-07-03,47.73429962646303
2017-07-04,46.35260418140042
2017-07-05,45.710795174552224
2017-07-06,45.812031590424965
2017-07-07,40.358254493178066
2017-07-08,41.50035444750066
2017-07-09,40.218561832849225
2017-07-10,33.998927306553135
2017-07-11,32.30820882172531
2017-07-12,40.44301283509464
2017-07-13,37.85580259884379
2017-07-14,36.368575298883506
2017-07-15,32.15638618393603
2017-07-16,29.98916639693737
2017-07-17,39.65412309915935
2017-07-18,48.53211112613043
2017-07-19,42.249431306045246
2017-07-20,48.52160826037383
2017-07-21,47.17958540705078
2017-07-22,50.146353084346316
2017-07-23,49.497016880124065
2017-07-24,48.92857107558688
2017-07-25,44.761729963427975
2017-07-26,44.41782461211637
2017-07-27,44.52766982540285
2017-07-28,42.16628923883754
2017-07-29,46.084011957331356
2017-07-30,44.04134024833922
2017-07-31,45.173238361991366
2017-08-01,51.753423673961066
2017-08-02,49.65868948639644
2017-08-03,51.33576170651097
2017-08-04,50.61500747425421
2017-08-05,57.513738278708594
2017-08-06,61.15029372969557
2017-08-07,61.89322081616184
2017-08-08,66.62331059522472
2017-08-09,67.03198203100253
2017-08-10,67.87818150968243
2017-08-11,69.42372326943496
2017-08-12,69.16398692351287
2017-08-13,64.00802351289788
2017-08-14,64.67150545519716
2017-08-15,59.06390732187674
2017-08-16,62.71892465269381
2017-08-17,62.95344348943145
2017-08-18,59.15322657109293
2017-08-19,59.57449533982917
2017-08-20,60.77053282162099
2017-08-21,66.76855279025033
2017-08-22,64.11940212416746
2017-08-23,64.98602524641018
2017-08-24,66.71859256377671
2017-08-25,68.2370485838238
2017-08-26,68.81644773711827
2017-08-27,71.9949492069278
2017-08-28,72.50545906585786
2017-08-29,77.76817320084943
2017-08-30,79.67670438087953
2017-08-31,80.22288332254584
2017-09-01,80.6929847581685
2017-09-02,59.06973540033288
2017-09-03,60.09218936457632
2017-09-04,46.85760579685482
2017-09-05,49.40638442129373
2017-09-06,54.12363798752414
2017-09-07,53.4791114560361
2017-09-08,45.77174103959475
2017-09-09,44.52014680513161
2017-09-10,43.47471203705026
2017-09-11,42.55983862181635
2017-09-12,41.40591789610211
2017-09-13,36.92341116983177
2017-09-14,27.25726744738905
2017-09-15,38.52590519934103
2017-09-16,37.82726589530584
2017-09-17,39.23591042067599
2017-09-18,49.55868123540449
2017-09-19,46.803456100730976
2017-09-20,46.8295863619037
2017-09-21,41.03812402813254
2017-09-22,42.471231658109346
2017-09-23,48.42587395489505
2017-09-24,48.32865879638521
2017-09-25,51.028167732278895
2017-09-26,49.41739584149469
2017-09-27,55.14018389578299
2017-09-28,52.775118605262705
2017-09-29,49.593463710453634
2017-09-30,52.450154829300985
2017-10-01,52.80916360737298
2017-10-02,50.68365461684628
2017-10-03,49.134416578034234
2017-10-04,49.318937654283786
2017-10-05,50.40590320781272
2017-10-06,54.74839158014312
2017-10-07,56.155761853902675
2017-10-08,54.95266201284711
2017-10-09,49.645439193071894
2017-10-10,50.31415822478165
2017-10-11,52.086705678405245
2017-10-12,52.38291309692536
2017-10-13,64.04976703238918
2017-10-14,64.91490617835267
2017-10-15,62.854822274304176
2017-10-16,62.36564056059433
2017-10-17,53.16132125480453
2017-10-18,52.107557955572894
2017-10-19,49.901158018303995
2017-10-20,48.01163476140257
2017-10-21,46.17982944201537
2017-10-22,43.954354010857585
2017-10-23,40.04757780334917
2017-10-24,46.42627129419224
2017-10-25,46.81585325742048
2017-10-26,45.95359929897832
2017-10-27,46.49907266614433
2017-10-28,45.43929829630826
2017-10-29,50.97731173253266
2017-10-30,52.006590589487544
2017-10-31,51.11870658054612
2017-11-01,43.0563179692306
2017-11-02,40.17465553009935
2017-11-03,52.36621159293203
2017-11-04,49.40930864896623
2017-11-05,47.55757290601807
2017-11-06,48.493585477807585
2017-11-07,45.41108688317347
2017-11-08,54.704467272372156
2017-11-09,58.79402684517488
2017-11-10,48.996370833453746
2017-11-11,55.631435104650095
2017-11-12,51.69025061989343
2017-11-13,54.89705632700237
2017-11-14,61.10830505367285
2017-11-15,59.48793874785658
2017-11-16,58.937445715277725
2017-11-17,59.869350163016534
2017-11-18,64.8486118314828
2017-11-19,67.3002919593836
2017-11-20,70.81375286657587
2017-11-21,66.11882123388003
2017-11-22,70.98061074830395
2017-11-23,77.1327420410692
