time,RSI_14
2017-11-24,83.55789056765225
2017-11-25,80.77891347514571
2017-11-26,81.3296643491778
2017-11-27,81.87815697468423
2017-11-28,77.44179993558609
2017-11-29,62.79279224261556
2017-11-30,64.55919422494858
2017-12-01,68.46268715459104
2017-12-02,67.85829692162652
2017-12-03,68.63921581404398
2017-12-04,69.08824237036698
2017-12-05,65.54162660069557
2017-12-06,57.02331371271513
2017-12-07,56.20379792120572
2017-12-08,63.3292527294249
2017-12-09,67.05472569916756
2017-12-10,55.52900054030696
2017-12-11,65.73775690334152
2017-12-12,80.01321423042198
2017-12-13,80.86852174735874
2017-12-14,80.1360769662497
2017-12-15,78.25973660860697
2017-12-16,78.7786306645319
2017-12-17,80.65190849608814
2017-12-18,83.55058389810182
2017-12-19,85.04312642181914
2017-12-20,79.34201625417711
2017-12-21,78.58620050309547
2017-12-22,59.39853523881958
2017-12-23,63.12471476576484
2017-12-24,58.24924597281807
2017-12-25,62.468180360195625
2017-12-26,63.45096165172306
2017-12-27,62.10845919998902
2017-12-28,58.60248320010584
2017-12-29,61.55161244258137
2017-12-30,56.82749412284868
2017-12-31,59.67580152857354
2018-01-01,61.0197214129254
2018-01-02,69.55047334611008
2018-01-03,74.06868126290132
2018-01-04,74.51341562881598
2018-01-05,74.84419039774286
2018-01-06,77.28277128404196
2018-01-07,81.25844276419505
2018-01-08,82.35219092649805
2018-01-09,86.46321968639623
2018-01-10,79.14675015775875
2018-01-11,67.87617090250448
2018-01-12,73.0322195011553
2018-01-13,76.85411929649575
2018-01-14,75.15298085194748
2018-01-15,68.02016407359096
2018-01-16,53.09580240935878
2018-01-17,50.46968911918685
2018-01-18,50.801221630157436
2018-01-19,51.43749986324817
2018-01-20,57.851163588738906
2018-01-21,51.14284334133762
2018-01-22,48.587660666340945
2018-01-23,48.21404196027199
2018-01-24,51.83233851363111
2018-01-25,51.612873667971904
2018-01-26,51.401593203597265
2018-01-27,54.71259098980621
2018-01-28,61.33377100614842
2018-01-29,57.4212722691842
2018-01-30,50.23055675241949
2018-01-31,52.79363977111886
2018-02-01,48.14909723564942
2018-02-02,42.58262641351839
2018-02-03,45.64179932516893
2018-02-04,39.74845696240342
2018-02-05,34.23364961890049
2018-02-06,40.210429803998764
2018-02-07,38.847799858218416
2018-02-08,42.14658977163832
2018-02-09,45.939707102357474
2018-02-10,44.82886764030961
2018-02-11,43.06559167673547
2018-02-12,46.40116927949414
2018-02-13,44.9255563092016
2018-02-14,49.939611979317355
2018-02-15,50.507466699235536
2018-02-16,51.108828381219155
2018-02-17,53.418929728028196
2018-02-18,49.23632030380738
2018-02-19,50.79624625464197
2018-02-20,47.173170267079506
2018-02-21,44.25499997454834
2018-02-22,42.15347919639144
2018-02-23,46.14563495368419
2018-02-24,44.66190319544414
2018-02-25,45.383885829495156
2018-02-26,47.47568825854
2018-02-27,48.307659496699586
2018-02-28,46.26967063807697
2018-03-01,48.057651478953446
2018-03-02,46.7575442185014
2018-03-03,46.663468077817896
2018-03-04,47.458746046221506
2018-03-05,46.40649017195077
2018-03-06,42.24702273065831
2018-03-07,36.76967983506618
2018-03-08,32.80706870506271
2018-03-09,36.461126213606875
2018-03-10,33.414953913769025
2018-03-11,37.99262352832399
2018-03-12,36.26732831161146
2018-03-13,35.70720487943312
2018-03-14,30.03889157568118
2018-03-15,29.961873651915322
2018-03-16,29.495301076749797
2018-03-17,25.99687707115837
2018-03-18,25.239078310135167
2018-03-19,27.38708953343329
2018-03-20,28.412556160287185
2018-03-21,28.759596406359712
2018-03-22,27.280990660741537
2018-03-23,27.155897281055196
2018-03-24,26.09609378544772
2018-03-25,25.84777966988831
2018-03-26,23.158531559528566
2018-03-27,20.390088759799557
2018-03-28,20.055318701447963
2018-03-29,16.59227763781805
2018-03-30,18.387802646674455
2018-03-31,18.92840178353488
2018-04-01,17.90152936705164
2018-04-02,19.42756152726905
2018-04-03,28.02553956045482
2018-04-04,24.746577804646446
2018-04-05,25.809394504739664
2018-04-06,24.661522807321838
2018-04-07,28.567095080118566
2018-04-08,32.427024547270754
2018-04-09,32.02079307713074
2018-04-10,36.57228264878628
2018-04-11,40.62037184177183
2018-04-12,53.17621331254281
2018-04-13,53.63198102226663
2018-04-14,54.81980628088318
2018-04-15,59.372618646788325
2018-04-16,55.052024855071394
2018-04-17,53.230144381870744
2018-04-18,57.171112848391346
2018-04-19,63.237938600417856
2018-04-20,68.90980544082484
2018-04-21,66.48413840012006
2018-04-22,68.22072786214068
2018-04-23,70.46543115507488
2018-04-24,75.82014167694749
2018-04-25,59.09891315744624
2018-04-26,63.61290639163525
2018-04-27,61.615617722335735
2018-04-28,64.72762501416547
2018-04-29,65.24833379935183
2018-04-30,61.64084254444045
2018-05-01,62.115318578438824
2018-05-02,63.74521983820145
2018-05-03,71.71881739102479
2018-05-04,72.08011300655734
2018-05-05,74.06993960650532
2018-05-06,69.05138211021449
2018-05-07,62.65667708416844
2018-05-08,63.038430793868905
2018-05-09,62.44052109177369
2018-05-10,58.434733413782034
2018-05-11,51.11512347252002
2018-05-12,51.98666613043423
2018-05-13,57.89567317716956
2018-05-14,57.06642702953674
2018-05-15,53.76084956727469
2018-05-16,53.57982138754678
2018-05-17,47.612518238444004
2018-05-18,51.593417303849506
2018-05-19,51.61783132453436
2018-05-20,54.700402346872224
2018-05-21,51.86763399815134
2018-05-22,43.517160169549044
2018-05-23,35.98198145416127
2018-05-24,39.82004113719425
2018-05-25,37.44196515326525
2018-05-26,38.46534276400395
2018-05-27,36.879217363866616
2018-05-28,31.215095663922376
2018-05-29,40.00504372617802
2018-05-30,39.23852866410713
2018-05-31,42.35467944015613
2018-06-01,42.920503622647026
2018-06-02,45.16212702742452
2018-06-03,49.5074321582746
2018-06-04,45.35451517171346
2018-06-05,48.20915721030667
2018-06-06,47.936189346062044
2018-06-07,47.39640323054892
2018-06-08,47.0420718690169
2018-06-09,46.276341964205656
2018-06-10,35.229172392666726
2018-06-11,36.985195155809684
2018-06-12,32.36926884088637
2018-06-13,30.76039659057147
2018-06-14,39.820275991476976
2018-06-15,36.14510978002184
2018-06-16,38.27180167307252
2018-06-17,38.083588760061815
2018-06-18,42.3845876712764
2018-06-19,46.253088504577654
2018-06-20,45.95637093384619
2018-06-21,44.31890249800887
2018-06-22,35.486500535530176
2018-06-23,38.09075309871509
2018-06-24,35.47134884953314
2018-06-25,36.553958498210655
2018-06-26,33.219066512807075
2018-06-27,35.40161599500496
2018-06-28,32.66183087184366
2018-06-29,36.74407552044966
2018-06-30,40.19724168424347
2018-07-01,40.21483650583543
2018-07-02,45.75655513632037
2018-07-03,43.217439742725375
2018-07-04,44.14984008101341
2018-07-05,44.47802965493865
2018-07-06,44.859722407796696
2018-07-07,48.03935988491549
2018-07-08,49.4999882242585
2018-07-09,45.92174942651856
2018-07-10,37.99935780471724
2018-07-11,41.70874921694177
2018-07-12,37.59235542009582
2018-07-13,39.72316868903423
2018-07-14,40.474675983484936
2018-07-15,44.75622138659108
2018-07-16,51.953290511083395
2018-07-17,56.64212432543829
2018-07-18,51.6193108279049
2018-07-19,49.18404329071902
2018-07-20,44.714425746940314
2018-07-21,48.22159761957699
2018-07-22,47.13878034176878
2018-07-23,45.29216807720379
2018-07-24,52.42757961470921
2018-07-25,51.109262116466624
2018-07-26,48.816339014454634
2018-07-27,50.33896704251551
2018-07-28,49.79888753595787
2018-07-29,49.682630179996714
2018-07-30,46.48609086217515
2018-07-31,40.37113361100418
2018-08-01,37.55024853686953
2018-08-02,35.85165305471231
2018-08-03,38.20121707481925
2018-08-04,35.76700389847173
2018-08-05,36.78035396039998
2018-08-06,35.91904109236556
2018-08-07,30.200489875393
2018-08-08,26.155487736944032
2018-08-09,30.55781274448756
2018-08-10,25.307079928937505
2018-08-11,24.294376415173
2018-08-12,23.64308800109401
2018-08-13,19.770880402922618
2018-08-14,18.958944238121767
2018-08-15,21.061274808714682
2018-08-16,23.082771281374633
2018-08-17,34.5015727023913
2018-08-18,31.16911813136894
2018-08-19,32.82710533444628
2018-08-20,28.315142050650888
2018-08-21,31.63187178071517
2018-08-22,29.896785894675986
2018-08-23,31.798822855178944
2018-08-24,34.226615831561524
2018-08-25,33.57849235626345
2018-08-26,32.533974165606374
2018-08-27,37.01907212179177
2018-08-28,41.764574759594375
2018-08-29,39.684015166710246
2018-08-30,38.4714058281118
2018-08-31,38.02860946655463
2018-09-01,43.38066139477108
2018-09-02,43.01835425423986
2018-09-03,41.3571431726681
2018-09-04,40.271378247021225
2018-09-05,28.100949517965656
2018-09-06,27.21580057869667
2018-09-07,24.92826482391264
2018-09-08,22.216311423610126
2018-09-09,22.06921466329209
2018-09-10,22.347794879740242
2018-09-11,20.591053858510783
2018-09-12,20.35269655940134
2018-09-13,35.15299221329924
2018-09-14,34.94177878280516
2018-09-15,39.73554405952772
2018-09-16,38.9594055674771
2018-09-17,33.157940585160496
2018-09-18,38.553140368804776
2018-09-19,38.438806275280534
2018-09-20,44.388348056159074
2018-09-21,52.2610636485289
2018-09-22,50.09156536599427
2018-09-23,51.56902784229791
2018-09-24,46.041238402949155
2018-09-25,43.04045455841408
2018-09-26,42.28464917203571
2018-09-27,47.42721511993998
2018-09-28,45.04303050048108
2018-09-29,48.89103992801445
2018-09-30,49.22233305273127
2018-10-01,48.35077150880445
2018-10-02,46.58119125934487
2018-10-03,44.16464535411863
2018-10-04,45.10536283562283
2018-10-05,47.82427287956975
2018-10-06,46.55426780889178
2018-10-07,46.93121112568397
2018-10-08,48.71058970424545
2018-10-09,48.036097488404494
2018-10-10,46.536845858568135
2018-10-11,33.04887226913203
2018-10-12,35.3217899428715
2018-10-13,36.81248419487447
2018-10-14,35.15993347709575
2018-10-15,42.89032304456383
2018-10-16,43.365122983595775
2018-10-17,42.41288337756831
2018-10-18,40.36431175562771
2018-10-19,41.10288897717298
2018-10-20,42.820465005155626
2018-10-21,42.588244713890106
2018-10-22,41.88764814209388
2018-10-23,41.98885687260906
2018-10-24,41.62378856879121
2018-10-25,41.14986564380215
2018-10-26,41.93866449410714
2018-10-27,42.8032129862459
2018-10-28,43.969219651616875
2018-10-29,37.489791696530375
2018-10-30,39.08045677705647
2018-10-31,40.588521448055516
2018-11-01,41.743358198606415
2018-11-02,44.31339380108985
2018-11-03,42.815510212814125
2018-11-04,55.43498252525879
2018-11-05,53.34927406040435
2018-11-06,61.509204478843124
2018-11-07,60.03360771803812
2018-11-08,53.53474463936407
2018-11-09,51.07144758600647
2018-11-10,53.31362292437927
2018-11-11,51.75680453479566
2018-11-12,50.929813145267524
2018-11-13,46.14453880353758
2018-11-14,29.133601063908344
2018-11-15,30.0733790699116
2018-11-16,27.665708944775297
2018-11-17,27.999190401123315
2018-11-18,30.9405907068652
2018-11-19,20.881280240092725
2018-11-20,16.686849604944708
2018-11-21,23.427767864185274
2018-11-22,21.194195388350604
2018-11-23,20.448878163609454
2018-11-24,18.41587690836366
2018-11-25,20.989339759935437
2018-11-26,19.23988321152655
2018-11-27,21.732227130261737
2018-11-28,30.951871464536985
2018-11-29,29.567662904433174
2018-11-30,28.084040200334698
2018-12-01,32.14916875166023
2018-12-02,31.397826252299122
2018-12-03,28.828270189922822
2018-12-04,29.62629209103966
2018-12-05,27.13996699972511
2018-12-06,24.05037028439285
2018-12-07,25.219547360440764
2018-12-08,24.74275937450643
2018-12-09,27.067349618929722
2018-12-10,25.75944512033475
2018-12-11,24.97838401938319
2018-12-12,26.840536530023552
2018-12-13,25.328357532144725
2018-12-14,24.570701695401198
2018-12-15,24.466743795794635
2018-12-16,25.72776136768937
2018-12-17,37.55069260438477
2018-12-18,43.722014860218664
2018-12-19,43.48594439030279
2018-12-20,54.80389732450153
2018-12-21,50.01706081632544
2018-12-22,55.0211985056672
2018-12-23,62.83385973280542
2018-12-24,67.34393124796063
2018-12-25,58.43833098012499
2018-12-26,59.54394510354639
2018-12-27,49.864381304570294
2018-12-28,59.1789746143673
2018-12-29,60.98284506376851
2018-12-30,59.98937072710147
2018-12-31,55.61347333775949
2019-01-01,59.140717316311644
2019-01-02,64.6623905213774
2019-01-03,60.42203450261642
2019-01-04,62.703992334128124
2019-01-05,63.01332718778628
2019-01-06,63.63266963143782
2019-01-07,59.94218318364363
2019-01-08,59.08892104489733
2019-01-09,59.36685318827873
2019-01-10,46.100090269657514
2019-01-11,45.16201554661491
2019-01-12,44.840397049324146
2019-01-13,40.48759219375885
2019-01-14,48.29463692663557
2019-01-15,44.43015043294686
2019-01-16,45.6551875864974
2019-01-17,45.79478885175759
2019-01-18,44.09411919588402
2019-01-19,46.78767449135145
2019-01-20,43.42558033977651
2019-01-21,42.54558335412008
2019-01-22,44.11692335016759
2019-01-23,43.09123107823765
2019-01-24,43.1023048478581
2019-01-25,42.17282254502718
2019-01-26,42.24454879374442
2019-01-27,39.88543115855922
2019-01-28,35.77077649166831
2019-01-29,34.865009767354884
2019-01-30,38.85266059137018
2019-01-31,37.46708958957236
2019-02-01,38.56179156849496
2019-02-02,40.96749252080486
2019-02-03,38.81246937037539
2019-02-04,38.81920280909027
2019-02-05,38.97822241733404
2019-02-06,36.413167958003605
2019-02-07,36.323326088338206
2019-02-08,54.33720193852953
2019-02-09,54.919809327037484
2019-02-10,59.92302123121965
2019-02-11,55.27486895371205
2019-02-12,56.319052949980964
2019-02-13,56.14169341243178
2019-02-14,54.78739112616954
2019-02-15,55.56411109517509
2019-02-16,57.246939042906455
2019-02-17,67.37760717216823
2019-02-18,74.298336650862
2019-02-19,72.47534508601765
2019-02-20,74.60427111240033
2019-02-21,69.4791757190435
2019-02-22,71.51119737320063
2019-02-23,76.58670971123013
2019-02-24,54.472931193587726
2019-02-25,56.04165167895786
2019-02-26,54.29850719933395
2019-02-27,52.904962377486264
2019-02-28,53.46870089891589
2019-03-01,53.55546396193992
2019-03-02,51.06542819111504
2019-03-03,48.73129394949177
2019-03-04,44.81843714542602
2019-03-05,54.10342369581116
2019-03-06,55.23330430674043
2019-03-07,54.21966707420302
2019-03-08,50.65642056047411
2019-03-09,54.044655622065086
2019-03-10,52.956547016431074
2019-03-11,49.78693080259338
2019-03-12,50.41291621654267
2019-03-13,48.75287847524745
2019-03-14,48.95627660037865
2019-03-15,53.786911049220635
2019-03-16,58.71246067550747
2019-03-17,55.558346311648435
2019-03-18,54.19630969020809
2019-03-19,55.14478394561678
2019-03-20,56.00446135294723
2019-03-21,50.37961870172675
2019-03-22,52.0335056116287
2019-03-23,52.78782635294953
2019-03-24,51.21380510765007
2019-03-25,47.82913015177797
2019-03-26,47.94250219217864
2019-03-27,56.58031065249136
2019-03-28,53.60623611665238
2019-03-29,59.71471934389766
2019-03-30,59.27839482220888
2019-03-31,57.83087052617078
2019-04-01,57.856082911722375
2019-04-02,76.88588468333346
2019-04-03,69.56970726801674
2019-04-04,66.47613217135473
2019-04-05,71.17126968043094
2019-04-06,70.47321950767406
2019-04-07,74.98560865605715
2019-04-08,77.56145041745236
2019-04-09,71.50765528031671
2019-04-10,72.24174565894936
2019-04-11,59.30671822468252
2019-04-12,58.681817220078756
2019-04-13,57.920173795464756
2019-04-14,60.71511209393474
2019-04-15,53.385781798125706
2019-04-16,57.87045725224726
2019-04-17,57.57905430735436
2019-04-18,62.479305172473445
2019-04-19,62.548608711209006
2019-04-20,62.043298579992786
2019-04-21,58.2546867017326
2019-04-22,59.57173904876224
2019-04-23,58.79721511717607
2019-04-24,52.06939681055472
2019-04-25,40.72774759109747
2019-04-26,41.68391533576735
2019-04-27,44.592177355585264
2019-04-28,42.5474431089508
2019-04-29,41.95588456016022
2019-04-30,49.8173453133048
2019-05-01,48.18638721226481
2019-05-02,49.19777828350945
2019-05-03,54.61772809946983
2019-05-04,51.74630748082119
2019-05-05,51.14534495867109
2019-05-06,60.598841494507106
2019-05-07,58.282365636351116
2019-05-08,57.70411321404523
2019-05-09,58.330745949448556
2019-05-10,60.143637125067684
2019-05-11,75.85639244413984
2019-05-12,63.606343721149514
2019-05-13,67.53390912562843
2019-05-14,75.04785007054922
2019-05-15,81.42593935392047
2019-05-16,83.53046774683824
2019-05-17,70.79171925093848
2019-05-18,66.92804811938416
2019-05-19,72.77703711403558
2019-05-20,68.20181578062792
2019-05-21,69.1631916789393
2019-05-22,63.40805838750106
2019-05-23,63.74961483852862
2019-05-24,64.57746634881134
2019-05-25,65.4416527440951
2019-05-26,69.72176665551655
2019-05-27,70.74955557863439
2019-05-28,69.92577720852135
2019-05-29,68.75242808054125
2019-05-30,60.13463955443529
2019-05-31,64.09366908769331
2019-06-01,63.30317845795825
2019-06-02,64.8738414264797
2019-06-03,54.9512747783436
2019-06-04,49.907932197983534
2019-06-05,52.681840556621474
2019-06-06,53.14928898475346
2019-06-07,54.30519724983087
2019-06-08,51.5056253092109
2019-06-09,45.39087093786844
2019-06-10,52.42279379005173
2019-06-11,51.98884384453066
2019-06-12,57.53669880186669
2019-06-13,55.38754145706209
2019-06-14,58.98740830038399
2019-06-15,60.548877295334776
2019-06-16,60.84475411065182
2019-06-17,62.33095252803459
2019-06-18,56.363744890977095
2019-06-19,58.59560434374435
2019-06-20,59.944636233682516
2019-06-21,67.9306641072321
2019-06-22,71.47774615778276
2019-06-23,70.54763425969156
2019-06-24,71.43954570665714
2019-06-25,73.15863755383735
2019-06-26,77.2855321223202
2019-06-27,56.070153480743535
2019-06-28,60.690845198309596
2019-06-29,63.03421572749349
2019-06-30,52.9743474544575
2019-07-01,53.6274272774387
2019-07-02,52.45492271769155
2019-07-03,56.065629957317576
2019-07-04,49.51839340350029
2019-07-05,50.969394679518366
2019-07-06,50.759227894091474
2019-07-07,56.9492714493829
2019-07-08,59.03790197894746
2019-07-09,56.95735420347088
2019-07-10,49.55563504588331
2019-07-11,43.045370882029005
2019-07-12,46.04753711174721
2019-07-13,43.89989949044173
2019-07-14,34.61740607917352
2019-07-15,34.71136277461346
2019-07-16,28.887313087226847
2019-07-17,33.43162679249983
2019-07-18,39.156395046171276
2019-07-19,37.82263014458322
2019-07-20,41.1725063446959
2019-07-21,39.969758268458484
2019-07-22,37.90477348576172
2019-07-23,36.804534441331796
2019-07-24,38.65407061049241
2019-07-25,39.83331101006194
2019-07-26,39.752701197731916
2019-07-27,36.09210198241747
2019-07-28,38.156599367121444
2019-07-29,38.12971116758391
2019-07-30,37.86116761926695
2019-07-31,42.21520142946046
2019-08-01,41.926629736418256
2019-08-02,42.10868126054808
2019-08-03,44.59176498433826
2019-08-04,45.170952423071064
2019-08-05,50.707828352814175
2019-08-06,47.164450895883135
2019-08-07,47.35356832182545
2019-08-08,44.35903842666093
2019-08-09,39.14974190854198
2019-08-10,37.601797713858836
2019-08-11,44.05606117490169
2019-08-12,41.69244089896224
2019-08-13,40.53776984274797
2019-08-14,31.694831343792103
2019-08-15,32.8555839355666
2019-08-16,31.982470774989007
2019-08-17,31.97111378633079
2019-08-18,39.02595591353697
2019-08-19,44.48305822745574
2019-08-20,41.48261956258663
2019-08-21,36.94800251409757
2019-08-22,40.445585765053906
2019-08-23,42.48612082409379
2019-08-24,40.743556280635254
2019-08-25,38.4272929371407
2019-08-26,40.1450751609676
2019-08-27,39.259109427221446
2019-08-28,32.90321986771625
2019-08-29,31.14441632471816
2019-08-30,30.99834406457123
2019-08-31,34.464006976038206
2019-09-01,33.99711719120893
2019-09-02,40.60605780850227
2019-09-03,41.168661338736925
2019-09-04,38.46432967247271
2019-09-05,38.35094171500017
2019-09-06,35.19828783956485
2019-09-07,43.69827162594651
2019-09-08,46.46789579207148
2019-09-09,46.307855867045745
2019-09-10,44.92759121035551
2019-09-11,43.72413661483382
2019-09-12,46.52217634807522
2019-09-13,47.19839747767393
2019-09-14,53.871173075582504
2019-09-15,54.61047538504735
2019-09-16,60.959522635039185
2019-09-17,68.09459907204725
2019-09-18,68.83622030194721
2019-09-19,73.79634474348711
2019-09-20,69.03043530333615
2019-09-21,67.21523328145658
2019-09-22,62.566946565336266
2019-09-23,53.728717056864774
2019-09-24,35.63670782917686
2019-09-25,36.623816679656315
2019-09-26,35.175021229326596
2019-09-27,40.7449056232232
2019-09-28,40.60682276563693
2019-09-29,38.65233072390456
2019-09-30,45.558152121918226
2019-10-01,43.97170062331616
2019-10-02,46.814866198489504
