time,RSI_14
2019-10-03,43.74274104146515
2019-10-04,44.29385690722248
2019-10-05,44.28165020296552
2019-10-06,40.345583396797046
2019-10-07,48.95079136576565
2019-10-08,48.724730967891574
2019-10-09,57.3624907746194
2019-10-10,55.39486450331874
2019-10-11,48.23313498414024
2019-10-12,47.86943303049725
2019-10-13,48.69555973963459
2019-10-14,52.25599051785916
2019-10-15,47.83656727920284
2019-10-16,44.40820194585555
2019-10-17,46.04222679932721
2019-10-18,43.43144816260293
2019-10-19,42.43337704495605
2019-10-20,45.60463655590758
2019-10-21,44.86784183185223
2019-10-22,42.664705450858726
2019-10-23,36.18865291312569
2019-10-24,36.01149101120836
2019-10-25,52.77464166254193
2019-10-26,51.73005790038021
2019-10-27,54.96173166028132
2019-10-28,53.56224737372961
2019-10-29,58.72274559311465
2019-10-30,52.771846715670556
2019-10-31,52.13427228613523
2019-11-01,52.81011262370361
2019-11-02,52.49866922761147
2019-11-03,51.515991761098064
2019-11-04,54.94922260398304
2019-11-05,57.45134379843642
2019-11-06,59.24312880312158
2019-11-07,54.21322236706545
2019-11-08,51.52366175877353
2019-11-09,52.384272254639974
2019-11-10,56.091894395960715
2019-11-11,51.22437665638451
2019-11-12,53.26279733056259
2019-11-13,54.63899435540146
2019-11-14,51.00832079667668
2019-11-15,46.17679989006115
2019-11-16,48.69386351484537
2019-11-17,50.372239782533676
2019-11-18,44.50996389907663
2019-11-19,42.10609626539566
2019-11-20,41.1713966460753
2019-11-21,31.21539625082157
2019-11-22,25.830531369284454
2019-11-23,28.906718938923014
2019-11-24,24.327392347938805
2019-11-25,29.875567094038402
2019-11-26,31.376052749872883
2019-11-27,36.958398169147685
2019-11-28,35.64134143144078
2019-11-29,39.034827336903554
2019-11-30,37.562818026376796
2019-12-01,37.13465699788937
2019-12-02,35.53814748558178
2019-12-03,34.45034276273341
2019-12-04,33.2301885117722
2019-12-05,36.41930412268247
2019-12-06,37.35854677726299
2019-12-07,36.347588068380894
2019-12-08,41.156759446277356
2019-12-09,37.939981617837134
2019-12-10,36.452227707301034
2019-12-11,34.24245765700243
2019-12-12,36.8204694880743
2019-12-13,36.69056803465771
2019-12-14,34.03912712997129
2019-12-15,34.888363025807244
2019-12-16,26.88303480858639
2019-12-17,21.155299594112055
2019-12-18,36.41962754434877
2019-12-19,33.34115508841459
2019-12-20,33.78688011934609
2019-12-21,33.07080319745444
2019-12-22,39.216529277307174
2019-12-23,36.15762821486104
2019-12-24,36.0450600952545
2019-12-25,34.03866274933735
2019-12-26,34.64200927119298
2019-12-27,35.931385020199755
2019-12-28,38.699520320723764
2019-12-29,47.40429333627575
2019-12-30,43.988872422877115
2019-12-31,41.33239174774276
2020-01-01,43.26319446296823
2020-01-02,40.10038030807633
2020-01-03,48.89833988084309
2020-01-04,49.182105675358905
2020-01-05,50.291941542768996
2020-01-06,59.49898378359833
2020-01-07,58.539759251596394
2020-01-08,55.4476372042742
2020-01-09,51.27605770948986
2020-01-10,57.65182848605922
2020-01-11,56.46338121019356
2020-01-12,58.97463636005151
2020-01-13,56.886644322915835
2020-01-14,72.17067292382382
2020-01-15,71.92977693054937
2020-01-16,69.60942211149998
2020-01-17,73.2165907315242
2020-01-18,75.06151562149226
2020-01-19,65.15347748636786
2020-01-20,65.2343744871716
2020-01-21,66.61586321394107
2020-01-22,64.61203099041248
2020-01-23,58.3494871429704
2020-01-24,58.422827828553736
2020-01-25,56.39571335084733
2020-01-26,61.87396516005249
2020-01-27,63.91523717193201
2020-01-28,67.52001910929857
2020-01-29,66.71465429265079
2020-01-30,72.38412535767729
2020-01-31,67.1235313784422
2020-02-01,69.12982944017959
2020-02-02,71.7694104539894
2020-02-03,72.26769163387263
2020-02-04,70.74977920192823
2020-02-05,78.45849219470279
2020-02-06,80.93878129998306
2020-02-07,83.5783731545529
2020-02-08,83.84550236479718
2020-02-09,84.91503815699045
2020-02-10,79.45947190885731
2020-02-11,83.10827713812823
2020-02-12,88.025596657332
2020-02-13,88.19035707218015
2020-02-14,90.108638634947
2020-02-15,74.77733706198963
2020-02-16,72.16884011080154
2020-02-17,73.56242242934104
2020-02-18,77.34321391156482
2020-02-19,64.22559114093295
2020-02-20,62.97474937009376
2020-02-21,65.14997302088248
2020-02-22,62.883374971628925
2020-02-23,66.8433487382344
2020-02-24,61.197251452877445
2020-02-25,53.88564329442772
2020-02-26,45.45137080157923
2020-02-27,45.728796614560075
2020-02-28,46.688233642144624
2020-02-29,43.56333972486748
2020-03-01,43.02832945758028
2020-03-02,48.7870511775859
2020-03-03,46.03219932855105
2020-03-04,45.98059969031614
2020-03-05,47.788088619091155
2020-03-06,55.09498781432941
2020-03-07,52.11325282605237
2020-03-08,39.240270994582744
2020-03-09,38.48183447002495
2020-03-10,38.822718126096845
2020-03-11,36.75023378642272
2020-03-12,21.252520086826316
2020-03-13,30.44950067266062
2020-03-14,28.58340401740222
2020-03-15,29.20114696609967
2020-03-16,27.176928457022655
2020-03-17,30.07194554096582
2020-03-18,30.05461735484158
2020-03-19,37.656830250100164
2020-03-20,36.39550650086097
2020-03-21,36.77889625728865
2020-03-22,34.47763533042023
2020-03-23,39.77620884395432
2020-03-24,41.264334451495436
2020-03-25,40.33295584213014
2020-03-26,41.411031584074166
2020-03-27,39.88921927232319
2020-03-28,39.056587961425464
2020-03-29,37.21291988155159
2020-03-30,41.162598775070904
2020-03-31,41.47359003719657
2020-04-01,42.736212693380374
2020-04-02,45.58960014052793
2020-04-03,45.90496720274365
2020-04-04,47.3937247471625
2020-04-05,46.67076674088795
2020-04-06,59.62639345716728
2020-04-07,56.62720722655368
2020-04-08,60.251707816592045
2020-04-09,58.505166440232706
2020-04-10,51.68280657307582
2020-04-11,52.09904237519078
2020-04-12,53.19207832594296
2020-04-13,51.233073171218535
2020-04-14,52.22561733984909
2020-04-15,48.65328970206711
2020-04-16,58.70953055473919
2020-04-17,58.25643647219167
2020-04-18,64.58666543869911
2020-04-19,60.31895706465724
2020-04-20,54.55288873728663
2020-04-21,54.769578541050834
2020-04-22,59.608179122848625
2020-04-23,60.85410053034419
2020-04-24,61.674799463185835
2020-04-25,64.19677945769962
2020-04-26,65.4969197038048
2020-04-27,65.11097883601022
2020-04-28,65.50786405288969
2020-04-29,72.26653481754315
2020-04-30,65.69107473056496
2020-05-01,67.85149260578868
2020-05-02,68.37406771418097
2020-05-03,65.12833779725423
2020-05-04,62.65006827750999
2020-05-05,60.991216221877295
2020-05-06,59.24267090781012
2020-05-07,64.47562189354664
2020-05-08,63.97716240684757
2020-05-09,62.50185150882261
2020-05-10,46.223299924701756
2020-05-11,45.22568102041146
2020-05-12,47.94283281897233
2020-05-13,54.003216061822656
2020-05-14,55.96444055790839
2020-05-15,50.53519530259598
2020-05-16,53.80464115363869
2020-05-17,57.15171380296338
2020-05-18,60.89710065407626
2020-05-19,60.212045827036285
2020-05-20,57.2118326883043
2020-05-21,49.94559161761343
2020-05-22,54.59255149849991
2020-05-23,54.48723854362887
2020-05-24,51.41480527718283
2020-05-25,52.6314295479156
2020-05-26,50.20632519937565
2020-05-27,54.56678721899664
2020-05-28,61.12835498270569
2020-05-29,61.83103281807632
2020-05-30,70.98428193913861
2020-05-31,62.40635882926108
2020-06-01,68.38694630475074
2020-06-02,61.30121400536299
2020-06-03,63.607062802853484
2020-06-04,63.434485881026745
2020-06-05,61.34715083075061
2020-06-06,62.0356793510741
2020-06-07,63.01870439088637
2020-06-08,63.69659903147845
2020-06-09,62.41888128197882
2020-06-10,64.01816356508583
2020-06-11,52.13712849767512
2020-06-12,55.45352108674144
2020-06-13,55.94102651841967
2020-06-14,52.008776288514284
2020-06-15,51.39482043007608
2020-06-16,53.85444667744185
2020-06-17,52.796141190825196
2020-06-18,51.03906231890322
2020-06-19,49.13162402526427
2020-06-20,49.24493354865262
2020-06-21,48.15125454017441
2020-06-22,59.46211473403654
2020-06-23,59.19579588773477
2020-06-24,52.367621685293244
2020-06-25,50.506272872430515
2020-06-26,48.40291372795478
2020-06-27,42.16590122101448
2020-06-28,45.324075022294764
2020-06-29,48.23251596643189
2020-06-30,46.52067951924093
2020-07-01,50.94616415133645
2020-07-02,47.47863907622811
2020-07-03,46.25603554142792
2020-07-04,49.54515621867729
2020-07-05,48.52727401979992
2020-07-06,58.799726970234204
2020-07-07,56.8416780234465
2020-07-08,61.795684347386405
2020-07-09,57.11423057268381
2020-07-10,56.56485901876661
2020-07-11,54.974116956177966
2020-07-12,56.501978601986245
2020-07-13,54.528568285109536
2020-07-14,55.632925872332784
2020-07-15,53.237952738916924
2020-07-16,48.43192110337036
2020-07-17,47.755230746853506
2020-07-18,50.96575133096534
2020-07-19,54.364059647818095
2020-07-20,51.052451521159114
2020-07-21,59.02549602482912
2020-07-22,70.17705360676953
2020-07-23,74.5217899523582
2020-07-24,76.11388724280452
2020-07-25,82.51772944242087
2020-07-26,83.56693633567559
2020-07-27,85.5823910634027
2020-07-28,81.0037720255594
2020-07-29,81.00595484153091
2020-07-30,84.34464824421529
2020-07-31,85.86814846164839
2020-08-01,90.05263157713499
2020-08-02,80.64266229870537
2020-08-03,82.3991778431926
2020-08-04,83.04357746700714
2020-08-05,84.2371287016593
2020-08-06,80.19672436239908
2020-08-07,72.45364675766564
2020-08-08,74.76359207735163
2020-08-09,73.02208096831407
2020-08-10,74.28591515062826
2020-08-11,65.61885867402509
2020-08-12,67.6390466003996
2020-08-13,74.98735832936437
2020-08-14,76.97600519025747
2020-08-15,74.35433570707728
2020-08-16,74.41097777820153
2020-08-17,74.35860641714926
2020-08-18,69.25736917993052
2020-08-19,61.3914769079144
2020-08-20,63.9062901742323
2020-08-21,52.511047041984426
2020-08-22,55.088283294505345
2020-08-23,53.65453971895548
2020-08-24,58.585952307964405
2020-08-25,50.01601214557729
2020-08-26,50.85781598407365
2020-08-27,49.547138158549956
2020-08-28,53.63515453261763
2020-08-29,55.273824721648744
2020-08-30,62.69027341136503
2020-08-31,64.48918047806028
2020-09-01,72.55175567113565
2020-09-02,59.64173311723327
2020-09-03,46.6118735849828
2020-09-04,47.284246401377956
2020-09-05,38.14254625783654
2020-09-06,42.839973105699315
2020-09-07,42.77249664187234
2020-09-08,40.1665011136589
2020-09-09,43.688495915280036
2020-09-10,47.04319927579309
2020-09-11,48.46390281198742
2020-09-12,51.0920917518631
2020-09-13,46.7771452025286
2020-09-14,49.06466717988167
2020-09-15,46.5485210028634
2020-09-16,46.89103151143591
2020-09-17,52.58791628830855
2020-09-18,50.83890310209862
2020-09-19,51.55973587774261
2020-09-20,47.995072899427974
2020-09-21,41.64536696982527
2020-09-22,41.94665436816603
2020-09-23,37.3969031587068
2020-09-24,45.35153978156562
2020-09-25,46.01636390714044
2020-09-26,46.79937076695227
2020-09-27,47.233581428634366
2020-09-28,47.053552086870525
2020-09-29,48.41019179182805
2020-09-30,48.50242881379065
2020-10-01,46.04971004726356
2020-10-02,43.98650141172693
2020-10-03,44.335229397545426
2020-10-04,46.72028876324244
2020-10-05,47.08627538820314
2020-10-06,42.28334721662415
2020-10-07,42.790604630559024
2020-10-08,47.22014639968272
2020-10-09,53.69908600886107
2020-10-10,55.57982830845904
2020-10-11,56.65779216418198
2020-10-12,61.421532995625284
2020-10-13,58.29595005713094
2020-10-14,56.91365672168269
2020-10-15,56.2126274361022
2020-10-16,50.54800993123549
2020-10-17,51.496326071940615
2020-10-18,55.835997143588735
2020-10-19,56.508593735612244
2020-10-20,50.77172830447003
2020-10-21,60.40449810754258
2020-10-22,66.8897804702573
2020-10-23,64.25967056377092
2020-10-24,65.10875245618153
2020-10-25,62.110569379263104
2020-10-26,55.741645498996206
2020-10-27,59.28523196041367
2020-10-28,52.459652597495676
2020-10-29,51.56663620657198
2020-10-30,50.17826496259799
2020-10-31,51.49513648251535
2020-11-01,55.321482333650785
2020-11-02,49.802828433905184
2020-11-03,51.87444132968601
2020-11-04,57.232111253520465
2020-11-05,62.404413834550844
2020-11-06,71.90154953257516
2020-11-07,63.31139037579816
2020-11-08,67.29051095994666
2020-11-09,63.00728182396159
2020-11-10,64.56713344920527
2020-11-11,67.28356035568405
2020-11-12,66.69909566059496
2020-11-13,69.5883972669195
2020-11-14,63.517086522149626
2020-11-15,58.352772327035176
2020-11-16,61.63641786207255
2020-11-17,66.18296336885362
2020-11-18,64.88521657188072
2020-11-19,61.50301183861752
2020-11-20,69.41037625917328
2020-11-21,74.87748558878091
2020-11-22,76.96331272082406
2020-11-23,80.98746611873902
2020-11-24,80.04263561592715
2020-11-25,68.2469529860461
2020-11-26,56.04178317234155
2020-11-27,55.74981497999979
2020-11-28,59.71602254145464
2020-11-29,64.6056632571064
2020-11-30,69.17386220053126
2020-12-01,63.41476669659328
2020-12-02,64.7525241240034
2020-12-03,67.01885324630506
2020-12-04,57.34596417417222
2020-12-05,60.42812982337552
2020-12-06,61.396655883970055
2020-12-07,59.17820764422144
2020-12-08,51.9126995372291
2020-12-09,55.0646760695767
2020-12-10,52.50086949490834
2020-12-11,49.786337545365065
2020-12-12,53.754170669310255
2020-12-13,57.223188400978565
2020-12-14,56.383297397441865
2020-12-15,56.80960592410745
2020-12-16,63.897867219607605
2020-12-17,64.76632287615864
2020-12-18,66.00018652145822
2020-12-19,67.03863818296786
2020-12-20,61.48583837134524
2020-12-21,55.40709377249154
2020-12-22,59.033412501757546
2020-12-23,49.82130687986551
2020-12-24,53.79727567681467
2020-12-25,56.03474834321148
2020-12-26,57.61441784982826
2020-12-27,64.81060856025887
2020-12-28,69.29155851948366
2020-12-29,69.43295361257462
2020-12-30,71.36286137573549
2020-12-31,68.42204134188438
2021-01-01,66.45820188637242
2021-01-02,71.31028237570398
2021-01-03,83.65172075758164
2021-01-04,84.94715756233602
2021-01-05,86.93515023573141
2021-01-06,89.06920841900359
2021-01-07,89.46456162175679
2021-01-08,89.40889017102097
2021-01-09,90.66709675041845
2021-01-10,87.09077514862216
2021-01-11,64.03417832700252
2021-01-12,59.91053083695609
2021-01-13,64.84012775162732
2021-01-14,68.77151180683576
2021-01-15,64.638423706502
2021-01-16,67.61488611100445
2021-01-17,68.09220840032233
2021-01-18,68.5706250019041
2021-01-19,74.11009404150096
2021-01-20,72.24036147520548
2021-01-21,53.518813245675744
2021-01-22,58.56832439843347
2021-01-23,58.39464653700113
2021-01-24,65.00752676146035
2021-01-25,60.85221878196918
2021-01-26,62.37543002760536
2021-01-27,55.004011699038344
2021-01-28,59.28803064671663
2021-01-29,61.02413947128416
2021-01-30,60.78675903158711
2021-01-31,56.59951572740343
2021-02-01,59.14942624080788
2021-02-02,65.54068515595772
2021-02-03,69.98008909799024
2021-02-04,66.49556333440692
2021-02-05,70.02011052019485
2021-02-06,67.51094296796376
2021-02-07,63.03449833650527
2021-02-08,67.41846971304697
2021-02-09,68.28537199032557
2021-02-10,66.7010055355552
2021-02-11,68.0210914950575
2021-02-12,70.1002900636159
2021-02-13,67.98557575780394
2021-02-14,67.35070588121731
2021-02-15,65.33779209510305
2021-02-16,64.73870200838732
2021-02-17,67.71927166591053
2021-02-18,71.24976029562512
2021-02-19,72.31987204552861
2021-02-20,67.743481628803
2021-02-21,68.67667697357462
2021-02-22,55.36583706173528
2021-02-23,43.69515666709503
2021-02-24,46.80006111450863
2021-02-25,41.095328855416604
2021-02-26,39.079367607171676
2021-02-27,39.83767165118908
2021-02-28,38.57476059703895
2021-03-01,47.24216440045701
2021-03-02,43.707729053391695
2021-03-03,48.98519219002427
2021-03-04,46.68119369188932
2021-03-05,46.31524054634372
2021-03-06,53.38355440502591
2021-03-07,56.23713411350185
2021-03-08,60.88640313100432
2021-03-09,62.332922006868564
2021-03-10,58.52808693925302
2021-03-11,59.62801406073089
2021-03-12,55.74653697861659
2021-03-13,62.74645444934869
2021-03-14,59.365555268132965
2021-03-15,54.74119687859568
2021-03-16,54.74348814838734
2021-03-17,55.87444188036977
2021-03-18,53.432146220105146
2021-03-19,55.06471015194118
2021-03-20,55.20429756799978
2021-03-21,53.10497015732993
2021-03-22,46.593601001773585
2021-03-23,45.50257143093546
2021-03-24,40.50902664791099
2021-03-25,40.67834761218937
2021-03-26,48.843550183728325
2021-03-27,50.390254229281474
2021-03-28,48.09153613732798
2021-03-29,56.29849301784746
2021-03-30,57.98666978274547
2021-03-31,62.025369249792384
2021-04-01,64.64324512407566
2021-04-02,71.07533624966437
2021-04-03,62.84004103969467
2021-04-04,64.93862016078613
2021-04-05,65.81920853062175
2021-04-06,66.52988199912598
2021-04-07,56.8885835495747
2021-04-08,61.18012723637578
2021-04-09,60.31274960080366
2021-04-10,63.19660805769166
2021-04-11,63.8227350977582
2021-04-12,63.69576894868002
2021-04-13,70.12654638389823
2021-04-14,74.31102889584417
2021-04-15,76.68281621334292
2021-04-16,69.61062869853353
2021-04-17,63.63894698154938
2021-04-18,57.55175672259407
2021-04-19,53.38042198466717
2021-04-20,60.04182738884847
2021-04-21,61.3616457126486
2021-04-22,63.404986012248344
2021-04-23,59.592552133811026
2021-04-24,52.98411815940335
2021-04-25,55.78631439784759
2021-04-26,63.94436397618157
2021-04-27,67.39988535232729
2021-04-28,69.83011175641695
2021-04-29,70.3443171277656
2021-04-30,70.60462908964975
2021-05-01,74.93987207578336
2021-05-02,75.00988828494951
2021-05-03,82.83132894712845
2021-05-04,74.63687726921597
2021-05-05,78.35373642713252
2021-05-06,77.12312410787109
2021-05-07,76.2134579002337
2021-05-08,81.51227398961304
2021-05-09,81.82848613508645
2021-05-10,82.25444844721575
2021-05-11,84.3395905672478
2021-05-12,75.762199340889
2021-05-13,64.46835298468298
2021-05-14,70.93411503636187
2021-05-15,58.95897132769263
2021-05-16,56.3192566610002
2021-05-17,49.88051754732991
2021-05-18,51.71524556317265
2021-05-19,37.691486275358464
2021-05-20,42.57051908887323
2021-05-21,37.782673456242435
2021-05-22,36.64670448593228
2021-05-23,34.095530910545435
2021-05-24,44.21101863628754
2021-05-25,45.43114697533968
2021-05-26,48.401837143862394
2021-05-27,46.41598961724304
2021-05-28,41.61746052061287
2021-05-29,39.903775509643836
2021-05-30,41.996044482582256
2021-05-31,47.84257956847995
2021-06-01,46.64048163234326
2021-06-02,48.30641669762473
2021-06-03,51.05863591866447
2021-06-04,47.86366298308087
2021-06-05,46.309839886728845
2021-06-06,48.47077778979591
2021-06-07,46.36548143194161
2021-06-08,44.762589398226815
2021-06-09,46.8739282679878
2021-06-10,44.25920509566551
2021-06-11,41.52196812561462
2021-06-12,42.527263005177055
2021-06-13,45.984690051083106
2021-06-14,47.956342613728644
2021-06-15,47.33175325837928
2021-06-16,42.61601132511823
2021-06-17,42.852310534717745
2021-06-18,39.44761688329303
2021-06-19,38.31199596553477
2021-06-20,40.81314302240727
2021-06-21,33.451394523374205
2021-06-22,32.840628813804784
2021-06-23,36.443955764526756
2021-06-24,37.38420594291489
2021-06-25,33.6936425209811
2021-06-26,33.36022030136159
2021-06-27,39.91797101923019
2021-06-28,44.100290735232825
2021-06-29,47.22746814563593
2021-06-30,50.58418783234413
2021-07-01,45.75159949937322
2021-07-02,46.97757060379811
2021-07-03,49.2731184215807
2021-07-04,52.93613957366918
2021-07-05,49.20463773419689
2021-07-06,52.54482552857019
2021-07-07,52.50643415056917
2021-07-08,45.58613148569429
2021-07-09,46.91135395141982
2021-07-10,45.65013012399939
2021-07-11,46.62381864586836
2021-07-12,42.79808917489064
2021-07-13,39.73780802945293
2021-07-14,42.2520175533862
2021-07-15,39.57269237670464
2021-07-16,38.42608301643525
2021-07-17,39.45092384357154
2021-07-18,39.29116104219615
2021-07-19,36.65737708706426
2021-07-20,35.32323115005831
2021-07-21,46.66927070792702
2021-07-22,48.3950041436314
2021-07-23,52.66838747698983
2021-07-24,55.545655933806984
2021-07-25,55.896995344214275
2021-07-26,58.25133620572698
2021-07-27,60.17249607326176
2021-07-28,60.640013895643975
2021-07-29,64.2930617340408
2021-07-30,66.82836037256857
2021-07-31,70.01994395710294
2021-08-01,70.65255000903244
2021-08-02,72.44127429027657
2021-08-03,64.33745380961174
2021-08-04,71.33436215572083
2021-08-05,73.84303287157601
2021-08-06,75.33178579706076
2021-08-07,80.27212412296699
2021-08-08,73.1071747425214
2021-08-09,75.73854006510847
2021-08-10,74.74320708406891
2021-08-11,75.31003161750488
2021-08-12,67.3904885993309
2021-08-13,73.73608513352504
