time,STOCHRSIk_14_14_3_3,STOCHRSId_14_14_3_3
2016-02-01,13.1272310011175,32.18850836088102
2016-02-02,7.618305718984371,17.06172246517154
2016-02-03,17.167743934078064,12.63776021805998
2016-02-04,27.185022341852942,17.323690664971796
2016-02-05,29.938052861311814,24.76360637908094
2016-02-06,29.712127174519,28.945067459227918
2016-02-07,36.82602597229329,32.15873533604137
2016-02-08,55.66312199831822,40.73375838171017
2016-02-09,79.67294280335067,57.38736359132073
2016-02-10,95.87509893113486,77.07038791093458
2016-02-11,100.00000000000001,91.84934724482851
2016-02-12,89.56497519234584,95.14669137449357
2016-02-13,73.17551486108697,87.58016335114428
2016-02-14,55.30645034530179,72.68231346624488
2016-02-15,43.076413409733014,57.18612620537393
2016-02-16,26.132540407658553,41.50513472089779
2016-02-17,10.668271590110386,26.62574180250066
2016-02-18,4.73422879416422,13.845013597311064
2016-02-19,11.145862135832402,8.849454173369013
2016-02-20,14.68639075535983,10.188827228452162
2016-02-21,15.72778402506267,13.853345638751646
2016-02-22,21.52817529355919,17.314116691327243
2016-02-23,30.292939209059615,22.51629950922717
2016-02-24,40.18874201821043,30.669952173609754
2016-02-25,45.72777087613323,38.73648403446777
2016-02-26,50.88890347239447,45.60180545557938
2016-02-27,58.0338565804642,51.55017697633064
2016-02-28,64.9397993856134,57.95418647949069
2016-02-29,73.56693555555155,65.51353050720972
2016-03-01,84.08389090779728,74.19687528298742
2016-03-02,92.76022796789391,83.47035147708091
2016-03-03,100.0,92.28137295856374
2016-03-04,100.0,97.58674265596464
2016-03-05,100.0,100.0
2016-03-06,100.0,100.0
2016-03-07,70.10170688453637,90.03390229484546
2016-03-08,42.34721400977191,70.81630696476942
2016-03-09,26.368603192829056,46.27250802904578
2016-03-10,30.416992250040835,33.04426981754727
2016-03-11,29.383616548599758,28.723070663823222
2016-03-12,28.43526102713678,29.41195660859246
2016-03-13,41.73042093516966,33.18309950363541
2016-03-14,37.18495617804186,35.783546046782774
2016-03-15,24.291657424720867,34.402344845977474
2016-03-16,3.632458164025356,21.7030239222627
2016-03-17,3.632458164025356,10.518857917590532
2016-03-18,0.11938992241884587,2.4614354168231927
2016-03-19,0.0,1.2506160288147405
2016-03-20,0.0,0.039796640806288565
2016-03-21,8.299879833105036,2.766626611035019
2016-03-22,13.012815851309114,7.104231894804724
2016-03-23,22.989575723960986,14.76742380279172
2016-03-24,16.79987050370291,17.600754026324342
2016-03-25,12.086934485498832,17.292126904387583
2016-03-26,3.93404852373045,10.940284504310739
2016-03-27,1.82387391088349,5.9482856400376
2016-03-28,12.416046028834907,6.057989487816293
2016-03-29,22.899045054841427,12.379654998186618
2016-03-30,43.851271805972154,26.38878762988284
2016-03-31,45.08285138233729,37.277722747716965
2016-04-01,48.65107025079243,45.861731146367305
2016-04-02,43.38143512063724,45.705118917922334
2016-04-03,46.895970014511825,46.309491795313846
2016-04-04,35.56856185838357,41.94865566451089
2016-04-05,19.88597023740803,34.11683403676782
2016-04-06,11.377220152475651,22.277250749422432
2016-04-07,6.829536503258754,12.697575631047492
2016-04-08,6.829536503258754,8.345431052997732
2016-04-09,1.1842378929335002e-15,4.553024335505849
2016-04-10,1.1842378929335002e-15,2.276512167752931
2016-04-11,1.1842378929335002e-15,1.3322676295501878e-14
2016-04-12,1.1842378929335002e-15,1.3322676295501878e-14
2016-04-13,6.868990568857284,2.289663522952441
2016-04-14,18.582182003680714,8.483724190846013
2016-04-15,28.4320927677478,17.961088446761945
2016-04-16,35.901063822007366,27.638446197811973
2016-04-17,50.937927651714695,38.42369474715664
2016-04-18,67.20953600983383,51.3495091611853
2016-04-19,76.03282136279019,64.72676167477958
2016-04-20,71.30530899599471,71.51588878953959
2016-04-21,62.51471107095037,69.9509471432451
2016-04-22,53.49670278864969,62.43890761853161
2016-04-23,55.68016905537758,57.230527638325896
2016-04-24,56.855033075714715,55.34396830658068
2016-04-25,54.81599638548612,55.78373283885949
2016-04-26,31.91817608370636,47.863068514969086
2016-04-27,25.209490584586025,37.314554351259524
2016-04-28,13.753329496804199,23.626998721698886
2016-04-29,19.61295723973006,19.525259107040124
2016-04-30,41.149190854704734,24.838492530413024
2016-05-01,73.14045715383493,44.634201749423276
2016-05-02,99.305973881559,71.19854063003292
2016-05-03,90.97619599480497,87.80754234339967
2016-05-04,83.48330543635274,91.25515843757228
2016-05-05,79.10473743800515,84.52141295638766
2016-05-06,78.22972901638657,80.27259063024819
2016-05-07,77.35669950019322,78.23038865152834
2016-05-08,73.96104025968525,76.51582292542172
2016-05-09,73.32371076592086,74.88048350859981
2016-05-10,72.92651575825674,73.40375559462099
2016-05-11,78.01222294231347,74.75414982216374
2016-05-12,86.90060473541793,79.27978114532942
2016-05-13,96.35774593616866,87.0901912046334
2016-05-14,86.91625928102042,90.0582033175357
2016-05-15,64.018975296441,82.4309935045434
2016-05-16,64.018975296441,71.65140329130084
2016-05-17,76.14898200638807,68.06231086642339
2016-05-18,100.0,80.05598576760973
2016-05-19,100.0,92.04966066879605
2016-05-20,89.42422168737653,96.47474056245888
2016-05-21,80.55604668235019,89.99342278990895
2016-05-22,72.74675913643121,80.90900916871935
2016-05-23,64.64628758595545,72.649697801579
2016-05-24,45.707973210647715,61.03367331101149
2016-05-25,23.038871012291906,44.46437726963173
2016-05-26,11.271370309998325,26.672738177646025
2016-05-27,5.744526356999068,13.35158922642981
2016-05-28,7.631450797538187,8.21578248817857
2016-05-29,12.820182781887715,8.732053312141701
2016-05-30,22.800319675945897,14.417317751790646
2016-05-31,35.58630063907375,23.735601032302498
2016-06-01,43.85798501976611,34.0815351115953
2016-06-02,53.25334291664259,44.23254285849419
2016-06-03,55.557805934173984,50.88971129019427
2016-06-04,56.90618836956051,55.2391124067924
2016-06-05,66.66240657384157,59.70880029252539
2016-06-06,77.25577456058546,66.94145650132923
2016-06-07,92.89072632554985,78.936302486659
2016-06-08,96.3878026123316,88.84476783282236
2016-06-09,98.0299247251837,95.76948455435512
2016-06-10,80.8399330886151,91.75255347537687
2016-06-11,66.1212562005886,81.66370467146254
2016-06-12,67.38678742406901,71.44932557109098
2016-06-13,84.57677906063762,72.69494089509847
2016-06-14,99.99999999999996,83.98785549490225
2016-06-15,94.92779409294508,93.16819105119426
2016-06-16,94.92779409294508,96.61852939529676
2016-06-17,61.59446075961174,83.81668298183403
2016-06-18,33.333333333333286,63.285196061963426
2016-06-19,2.8594035010221384,32.59573253132245
2016-06-20,4.446114974847233,13.546283936400942
2016-06-21,9.67278782984816,5.659435435239234
2016-06-22,12.500965937185427,8.873289580626997
2016-06-23,18.143212765606094,13.438988844213284
2016-06-24,21.719178087057983,17.454452263283226
2016-06-25,24.730701346006782,21.531030732890343
2016-06-26,24.704983451880405,23.718287628315114
2016-06-27,23.796699669215844,24.410794822367734
2016-06-28,17.55555161593008,22.0190782456755
2016-06-29,14.591497540995173,18.647916275380425
2016-06-30,18.649849485745165,16.932299547556866
2016-07-01,27.451207070214654,20.23085136565172
2016-07-02,27.252854710879436,24.45130375561314
2016-07-03,15.300148372341182,23.33473671781181
2016-07-04,4.040833973849208,15.53127901902333
2016-07-05,0.0,6.446994115396851
2016-07-06,0.5946504149358277,1.5451614629283998
2016-07-07,0.5946504149358277,0.39643360995727317
2016-07-08,17.51243367302637,6.233911500966062
2016-07-09,30.998607016019218,16.368563701327194
2016-07-10,45.20542025626097,31.23882031510224
2016-07-11,42.85044108923015,39.68482278717017
2016-07-12,43.12010615425686,43.72532249991605
2016-07-13,42.72439899384754,42.8983154124449
2016-07-14,61.494928236121154,49.113144461408574
2016-07-15,80.47777274649906,61.56569999215597
2016-07-16,96.02247943130614,79.33172680464217
2016-07-17,85.51676087312273,87.33900435030937
2016-07-18,72.58134330250084,84.70686120230995
2016-07-19,73.647249647656,77.24845127442659
2016-07-20,84.15296820583941,76.79385371866549
2016-07-21,97.0883857764613,84.9628678766523
2016-07-22,99.99999999999994,93.74711799410028
2016-07-23,96.42383768423758,97.83740782023301
2016-07-24,79.1046597365136,91.84283247358378
2016-07-25,68.26691239536315,81.26513660537152
2016-07-26,49.31347113865207,65.56168109017635
2016-07-27,46.15379509090079,54.578059541638744
2016-07-28,35.23490998458856,43.56739207138056
2016-07-29,35.928351398461125,39.10568549131691
2016-07-30,31.664842539824217,34.27603464095805
2016-07-31,24.156270560826528,30.583154833037373
2016-08-01,12.65909938609409,22.826737495581693
2016-08-02,4.068128906872936,13.6278329512646
2016-08-03,11.153382021237194,9.293536771401486
2016-08-04,25.419934282200753,13.547148403437042
2016-08-05,40.65695502901795,25.74342377748538
2016-08-06,47.453145715493655,37.8433450089042
2016-08-07,51.36604854669372,46.49204976373519
2016-08-08,61.080223951314984,53.29980607116753
2016-08-09,76.46398457693537,62.97008569164811
2016-08-10,89.70757120615541,75.750593244802
2016-08-11,92.64051702868979,86.27069093726027
2016-08-12,88.06750597162996,90.13853140215845
2016-08-13,83.22682554629105,87.97828284887032
2016-08-14,78.77557528396528,83.35663560062882
2016-08-15,72.41963757649442,78.14067946891699
2016-08-16,54.2668246584887,68.48734583964954
2016-08-17,30.833932946841614,52.506798393941644
2016-08-18,8.429548378038978,31.176768661123166
2016-08-19,0.0,13.0878271082936
2016-08-20,17.9284306665439,8.78599301486103
2016-08-21,31.890861389874278,16.606430685472795
2016-08-22,43.56404994999618,31.127780668804856
2016-08-23,35.70905052872114,37.054653956197264
2016-08-24,35.244968420718486,38.17268963314534
2016-08-25,55.297166057068615,42.08372833550282
2016-08-26,75.08427352923572,55.208802669007675
2016-08-27,85.63356351778542,72.00500103469666
2016-08-28,67.11893488773445,75.94559064491861
2016-08-29,47.40711666186098,66.71987168912703
2016-08-30,55.12087406831743,56.54897520597103
2016-08-31,75.24344983522968,59.257146855136114
2016-09-01,98.42806267700048,76.26412886018261
2016-09-02,99.99999999999996,91.22383750407677
2016-09-03,91.23360087568587,96.55388785089549
2016-09-04,77.55015882843092,89.59458656803899
2016-09-05,64.54655355636085,77.77677108682595
2016-09-06,58.48503523717782,66.86058254065661
2016-09-07,51.97216753901585,58.33458544418492
2016-09-08,38.164657431575485,49.540620069256455
2016-09-09,35.62439551888854,41.9204068298267
2016-09-10,54.26602606017326,42.68502633687917
2016-09-11,61.309179212424276,50.39986693049544
2016-09-12,63.36596105300854,59.647055441868766
2016-09-13,50.87700038444817,58.51738021662707
2016-09-14,55.90839183968583,56.71711775904759
2016-09-15,58.87588819599779,55.22042680671067
2016-09-16,72.91952806869037,62.56793603479141
2016-09-17,87.65609884071212,73.15050503513349
2016-09-18,87.01688399230873,82.53083696723714
2016-09-19,85.88981335798474,86.85426539700192
2016-09-20,85.88981335798474,86.26550356942613
2016-09-21,84.1968046824684,85.32547713281268
2016-09-22,60.75070593678347,76.94577465907891
2016-09-23,37.86790199694024,60.93847087206408
2016-09-24,24.0656106048778,40.89473951286722
2016-09-25,17.596723699560133,26.510078767126107
2016-09-26,7.146194306070028,16.269509536836036
2016-09-27,5.415322223453534,10.05274674302795
2016-09-28,9.113283589561194,7.224933373028303
2016-09-29,11.862487142449302,8.797030985154727
2016-09-30,13.279120173655087,11.418296968555245
2016-10-01,11.399720309400385,12.180442541834976
2016-10-02,13.498452459299394,12.725764314118338
2016-10-03,17.261552719422085,14.053241829374004
2016-10-04,22.72264711270171,17.827550763807782
2016-10-05,17.874711409914596,19.286303747346178
2016-10-06,9.570932943139296,16.72276382191858
2016-10-07,0.0,9.148548117684678
2016-10-08,0.0,3.1903109810464785
2016-10-09,0.0,4.677739677087326e-14
2016-10-10,0.0,4.677739677087326e-14
2016-10-11,0.0,4.677739677087326e-14
2016-10-12,1.7427131773511382,0.5809043924504261
2016-10-13,7.256453582826804,2.999722253392694
2016-10-14,11.70979913830343,6.902988632827171
2016-10-15,16.038562117746718,11.668271612959032
2016-10-16,16.749710127514245,14.832690461188179
2016-10-17,19.650342671640963,17.479538305634026
2016-10-18,46.90766185831629,27.769238219157216
2016-10-19,55.23965437568781,40.59921963521507
2016-10-20,65.06991959552052,55.739078609841584
2016-10-21,49.688467702191794,56.66601389113342
2016-10-22,51.7619333240894,55.50677354060061
2016-10-23,48.1221415459755,49.85751419075226
2016-10-24,42.60227601505487,47.495450295039966
2016-10-25,25.971929460542544,38.89878234052435
2016-10-26,19.241272475424207,29.27182598367392
2016-10-27,13.17497186150842,19.462724599158438
2016-10-28,13.17497186150842,15.197072066147067
2016-10-29,6.3611773053046115,10.903707009440533
2016-10-30,19.171039833983784,12.902396333598988
2016-10-31,34.944810598792635,20.15900924602706
2016-11-01,53.74093370505873,35.95226137927843
2016-11-02,54.17672433681821,47.62082288022324
2016-11-03,59.119223664493084,55.67896056879005
2016-11-04,70.90815909378178,61.40136903169775
2016-11-05,84.18072217650814,71.40270164492772
2016-11-06,92.4979712718108,82.52895084736694
2016-11-07,88.85027616185721,88.50965653672542
2016-11-08,81.34353914300624,87.56392885889146
2016-11-09,72.26331575186913,80.81904368557757
2016-11-10,61.780298737377244,71.79571787741757
2016-11-11,47.351394326470434,60.4650029385723
2016-11-12,27.39809852982118,45.50993053122298
2016-11-13,22.59923729131589,32.44957671586919
2016-11-14,20.908454698513072,23.635263506550064
2016-11-15,41.219120359062984,28.242270782964
2016-11-16,44.037948170395964,35.38850774265736
2016-11-17,47.1033890572321,44.12015252889703
2016-11-18,29.430787039242215,40.190708088956775
2016-11-19,28.633478842540185,35.05588497967151
2016-11-20,27.79879711612249,28.621020999301646
2016-11-21,35.75073088907283,30.72766894924518
2016-11-22,55.4070594351712,39.65219581345552
2016-11-23,74.59228992439166,55.25002674954524
2016-11-24,74.27524923498446,68.09153286484911
2016-11-25,63.93822329269807,70.9352541506914
2016-11-26,50.99427363459616,63.06924872075958
2016-11-27,44.28519001471012,53.07256231400146
2016-11-28,21.288882623663184,38.85611542432317
2016-11-29,3.5638731062171423,23.0459819148635
2016-11-30,20.110381612726332,14.98771244753557
2016-12-01,37.18875727099023,20.28767066331125
2016-12-02,41.1628365777456,32.82065848715407
2016-12-03,34.08083680041069,37.47747688304886
2016-12-04,23.561823278176405,32.93516555211091
2016-12-05,19.58774397142103,25.743468016669386
2016-12-06,39.132852961845785,27.427473403814417
2016-12-07,65.90682415914951,41.54247369747211
2016-12-08,98.06507443832136,67.70158385310556
2016-12-09,98.82491694583852,87.59893851443645
2016-12-10,94.10717455927922,96.99905531447969
2016-12-11,92.3751184003783,95.10240330183201
2016-12-12,92.3751184003783,92.95247045334527
2016-12-13,95.55354694209142,93.43459458094935
2016-12-14,94.54148074515349,94.15671536254108
2016-12-15,85.0271858714611,91.70740451956867
2016-12-16,77.90057064544528,85.82307908735328
2016-12-17,72.32861444569075,78.4187903208657
2016-12-18,74.66459489356343,74.96459332823315
2016-12-19,53.70710989390262,66.90010641105226
2016-12-20,30.902837184772153,53.09151399074606
2016-12-21,23.16239628477518,35.92411445448331
2016-12-22,23.798162634052122,25.954465367866487
2016-12-23,22.760263619604093,23.24027417947713
2016-12-24,8.158986650665012,18.23913763477374
2016-12-25,6.370179031024191,12.429809767097765
2016-12-26,11.630889166727975,8.720018282805727
2016-12-27,10.199601590926777,9.40022326289298
2016-12-28,40.976056931813446,20.935515896489395
2016-12-29,69.04868012944299,40.07477955072773
2016-12-30,97.80954222271083,69.27809309465574
2016-12-31,93.13921868649216,86.66581367954865
2017-01-01,89.76277607680328,93.57051232866876
2017-01-02,91.95323385409239,91.61840953912927
2017-01-03,96.62355739031106,92.77985577373558
2017-01-04,99.99999999999994,96.19226374813447
2017-01-05,91.07058158769634,95.89804632600244
2017-01-06,81.04273614130862,90.70443924300163
2017-01-07,69.02941278115532,80.38091017005343
2017-01-08,68.79665394141671,72.95626762129355
2017-01-09,68.89619239768955,68.90741970675386
2017-01-10,70.0602977785004,69.25104803920222
2017-01-11,54.27812514059287,64.41153843892761
2017-01-12,36.223511765740476,53.52064489494459
2017-01-13,19.580787935187583,36.694141613840316
2017-01-14,15.575775866624701,23.793358522517593
2017-01-15,12.067761160974321,15.74144165426221
2017-01-16,6.2263696375363216,11.289968888378459
2017-01-17,10.84608912358452,9.713406640698397
2017-01-18,25.13097399478721,14.067810918636027
2017-01-19,45.979033080199855,27.318698732857204
2017-01-20,62.966976468142526,44.69232784770988
2017-01-21,79.79966019259997,62.915223246980794
2017-01-22,81.08878767402088,74.61847477825447
2017-01-23,79.57387989239018,80.15410925300368
2017-01-24,60.61226176606048,73.75830977749052
2017-01-25,51.08974453353405,63.75862873066158
2017-01-26,42.689419330137326,51.463808543243964
2017-01-27,40.469330607227704,44.749498156966375
2017-01-28,40.66286465654935,41.2738715313048
2017-01-29,33.852722421053336,38.32830589494347
2017-01-30,26.62116553976254,33.71225087245508
2017-01-31,25.164045749555328,28.54597790345707
2017-02-01,28.164518051040194,26.649909780119355
2017-02-02,41.782942879704564,31.70383556010003
2017-02-03,55.6682823166287,41.871914415791146
2017-02-04,76.73488432018901,58.06203650550742
2017-02-05,81.51921835771729,71.30746166484501
2017-02-06,82.37658499239937,80.21022922343522
2017-02-07,80.13662560656338,81.34414298556003
2017-02-08,81.918136224629,81.47711560786392
2017-02-09,55.824346559601224,72.62636946359787
2017-02-10,38.92393075230387,58.888804512178034
2017-02-11,32.035605334229466,42.26129421537819
2017-02-12,48.684129223883495,39.88122177013895
2017-02-13,46.45700283331107,42.39224579714135
2017-02-14,61.94768897261488,52.36294034326982
2017-02-15,76.0664593513688,61.490383719098254
2017-02-16,90.65735814829242,76.2238354907587
2017-02-17,80.22166063569667,82.31515937845263
2017-02-18,74.00420869369478,81.6277424925613
2017-02-19,70.68185207484233,74.96924046807793
2017-02-20,65.28565537147055,69.99057204666923
2017-02-21,60.09500695797423,65.35417146809571
2017-02-22,53.27539085337014,59.552017727604984
2017-02-23,58.050383836559355,57.14026054930125
2017-02-24,57.27232171279909,56.19936546757621
2017-02-25,67.9664917142755,61.09639908787799
2017-02-26,79.02339294705382,68.08740212470948
2017-02-27,93.7755944912377,80.25515971752235
2017-02-28,99.87562898927956,90.89153880919038
2017-03-01,99.87562898927956,97.84228415659896
2017-03-02,99.87562898927956,99.87562898927958
2017-03-03,99.99999999999999,99.91708599285306
2017-03-04,84.61821358916018,94.83128085947993
2017-03-05,71.23868901687972,85.28563420201333
2017-03-06,59.16343247578411,71.6734450272747
2017-03-07,50.22308584956297,60.20840244740896
2017-03-08,30.269277088510105,46.551931804619095
2017-03-09,13.53602601257643,31.3427963168832
2017-03-10,13.695510171314007,19.16693775746688
2017-03-11,28.66777898245611,18.63310505544888
2017-03-12,42.553966795144085,28.30575198297143
2017-03-13,58.471058566924576,43.23093478150829
2017-03-14,68.61599668060948,56.54700734755942
2017-03-15,79.69107553027713,68.92604359260376
2017-03-16,87.75619028834468,78.68775416641047
2017-03-17,93.9639738011568,87.13707987325957
2017-03-18,69.14775724570356,83.62264044506838
2017-03-19,49.215609170526456,70.77578007246233
2017-03-20,28.82445331970648,49.06260657864556
2017-03-21,35.4901453540518,37.84340261476164
2017-03-22,27.866981230593694,30.727193301450722
2017-03-23,24.20017747257496,29.18576801907355
2017-03-24,27.43534059042305,26.50083309786397
2017-03-25,31.28651426935512,27.64067744411778
2017-03-26,33.636191636389064,30.786015498722477
2017-03-27,25.77196410025577,30.231556668666716
2017-03-28,24.239910651365133,27.88268879600339
2017-03-29,24.871188116672503,24.961020956097865
2017-03-30,26.69183815687464,25.267645641637486
2017-03-31,28.38951925564381,26.650848509730377
2017-04-01,20.38890657373993,25.156754662086186
2017-04-02,11.861753094271215,20.21339297455171
2017-04-03,2.2473729792378023,11.499344215749707
2017-04-04,0.23501350126794898,4.781379858259046
2017-04-05,2.951466340340451,1.8112842736154586
2017-04-06,2.951466340340451,2.0459820606496746
2017-04-07,2.7164528390724603,2.873128506584512
2017-04-08,5.73294865058142,3.800289276664835
2017-04-09,9.270697458871593,5.906699649508549
2017-04-10,12.993838736714906,9.332494948722697
2017-04-11,10.709713140098744,10.991416445228472
2017-04-12,19.138884133587773,14.280812003467197
2017-04-13,41.436923215194454,23.76184016296038
2017-04-14,50.31580544281663,36.96387093053301
2017-04-15,62.681328904789034,51.4780191876001
2017-04-16,55.13610954961371,56.04441463240651
2017-04-17,59.19978072905946,59.00573972782078
2017-04-18,60.71955005202947,58.351813443567586
2017-04-19,56.05327267720744,58.65753448609883
2017-04-20,59.66351524848299,58.81211265924001
2017-04-21,44.38854009570107,53.36844267379721
2017-04-22,41.60373155211352,48.55192896543257
2017-04-23,34.416180491818885,40.13615071321121
2017-04-24,45.224456566226536,40.414789536719695
2017-04-25,52.571507906308995,44.07071498811819
2017-04-26,73.0907732676282,56.96224591338795
2017-04-27,85.03859309261418,70.23362475551717
2017-04-28,99.99999999999996,86.04312212008081
2017-04-29,92.31220647941376,92.45026652400934
2017-04-30,90.94500595602705,94.41907081181363
2017-05-01,84.62453769166189,89.29391670903426
2017-05-02,84.3403556531397,86.63663310027624
2017-05-03,80.06494895109994,83.0099474319672
2017-05-04,86.3854172154651,83.59690727323495
2017-05-05,86.42984757463951,84.29340458040156
2017-05-06,86.12949614138279,86.31492031049584
2017-05-07,52.79616280804945,75.11850217469062
2017-05-08,36.14473551385523,58.35679815442919
2017-05-09,14.042728759220296,34.327875693708364
2017-05-10,20.555056649967767,23.580840307681132
2017-05-11,18.44610845562223,17.681297954936802
2017-05-12,16.406314316011393,18.4691598072005
2017-05-13,15.361969373395164,16.738130715009635
2017-05-14,15.141288987203595,15.636524225536759
2017-05-15,19.446211279742773,16.64982321344722
2017-05-16,17.746599255917328,17.44469984095461
2017-05-17,13.012115861404235,16.734975465688155
2017-05-18,17.2792764358074,16.012663851043033
2017-05-19,43.76912029246245,24.686837529891406
2017-05-20,75.41220476164085,45.48686716330361
2017-05-21,96.9248814476275,72.03540216724365
2017-05-22,99.99999999999996,90.7790287364228
2017-05-23,99.99999999999996,98.9749604825425
2017-05-24,99.99999999999996,99.99999999999999
2017-05-25,90.77450465586078,96.92483488528693
2017-05-26,70.21525719348648,86.99658728311577
2017-05-27,44.17803629911691,68.38926604948809
2017-05-28,32.26512491484509,48.88613946914953
2017-05-29,36.353493504531365,37.5988849061645
2017-05-30,51.635283048209864,40.084633822528815
2017-05-31,59.30507719694776,49.09795124989637
2017-06-01,56.29450512731315,55.74495512415697
2017-06-02,47.68382318914215,54.42780183780106
2017-06-03,42.50262691826949,48.82698507824164
2017-06-04,48.165268077593545,46.11723939500177
2017-06-05,54.24858662065291,48.305493872172015
2017-06-06,62.79864228844162,55.07083232889605
2017-06-07,67.98344986216671,61.676892923753776
2017-06-08,73.09708374991249,67.95972530017364
2017-06-09,81.18918238688404,74.08990533298778
2017-06-10,89.8231845961575,81.36981691098471
2017-06-11,96.88844933103474,89.30027210469213
2017-06-12,98.89610387682023,95.20257926800419
2017-06-13,96.89970281240342,97.5614186734195
2017-06-14,64.67026560224978,86.82202409715785
2017-06-15,31.49707823394858,64.35568221620063
2017-06-16,2.8759048367302333,33.014416224309564
2017-06-17,9.15576826285353,14.509583777844147
2017-06-18,8.99562229782139,7.00909846580175
