time,STOCHRSIk_14_14_3_3,STOCHRSId_14_14_3_3
2017-06-19,7.991319840254178,8.714236800309733
2017-06-20,1.7114564141308826,6.232799517402182
2017-06-21,1.7114564141308826,3.8047442228386803
2017-06-22,0.0,1.1409709427539543
2017-06-23,1.3405908973982479,1.017349103843076
2017-06-24,1.3405908973982479,0.8937272649321978
2017-06-25,1.3405908973982479,1.3405908973982805
2017-06-26,0.0,0.8937272649321978
2017-06-27,6.5707589440614305,2.637116613819926
2017-06-28,20.695173852728658,9.088644265596729
2017-06-29,29.663222107006977,18.97638496793239
2017-06-30,28.668634689799095,26.342343549844944
2017-07-01,17.672915127780055,25.33492397486208
2017-07-02,18.1870348608366,21.509528226138624
2017-07-03,20.550766343381195,18.803572110665993
2017-07-04,26.225861274386137,21.654554159534683
2017-07-05,24.342334672165226,23.706320763310888
2017-07-06,24.191168470618695,24.91978813905672
2017-07-07,15.387378192965565,21.306960445249867
2017-07-08,10.255016607894326,16.611187757159566
2017-07-09,2.4662798000426442,9.369558200300881
2017-07-10,2.4662798000426442,5.062525402659907
2017-07-11,0.0,1.6441865333617987
2017-07-12,14.795089679255758,5.753789826432836
2017-07-13,25.40485487588494,13.399981518380267
2017-07-14,33.17029997977811,24.456748178306302
2017-07-15,18.375210300522273,25.650121718728474
2017-07-16,7.765445103893086,19.77031846139786
2017-07-17,19.688113686800662,15.27625636373871
2017-07-18,53.021447020134,26.825001936942623
2017-07-19,75.06085354044062,49.25680474912513
2017-07-20,88.68719293195805,72.25649783084425
2017-07-21,86.25585361156361,83.3346333613208
2017-07-22,97.54978042459032,90.83094232270402
2017-07-23,96.49487292953908,93.4335023218977
2017-07-24,96.91240277072329,96.98568537495093
2017-07-25,88.00801347536292,93.80509639187513
2017-07-26,79.60870599465449,88.17637408024693
2017-07-27,72.33106796835683,79.98259581279143
2017-07-28,68.03906570825364,73.32627989042167
2017-07-29,70.79438960514075,70.38817442725042
2017-07-30,60.69049139727713,66.50798223689053
2017-07-31,53.11380469742556,61.53289523328116
2017-08-01,59.83157603131327,57.878624042005335
2017-08-02,71.9437785498829,61.62971975954059
2017-08-03,91.26469550758816,74.34668336292812
2017-08-04,87.30655692992606,83.50501032913239
2017-08-05,94.58970012472797,91.05365085408074
2017-08-06,96.04186142233785,92.64603949233064
2017-08-07,99.99999999999994,96.87718718235527
2017-08-08,99.99999999999994,98.68062047411259
2017-08-09,99.99999999999994,99.99999999999996
2017-08-10,99.99999999999994,99.99999999999996
2017-08-11,99.99999999999994,99.99999999999996
2017-08-12,99.65890207431632,99.88630069143875
2017-08-13,92.21479009441559,97.29123072291064
2017-08-14,84.20026999728672,92.02465405533957
2017-08-15,67.06974596458618,81.16160201876285
2017-08-16,62.631425902955954,71.30048062160962
2017-08-17,59.17913481449367,62.96010222734528
2017-08-18,47.905977479595514,56.572179399015056
2017-08-19,28.09792396468109,45.06101208625677
2017-08-20,11.72257240781702,29.242157950697884
2017-08-21,31.924180366057552,23.91489224618523
2017-08-22,46.54769236454854,30.064815046141046
2017-08-23,60.11129377126647,46.19438883395753
2017-08-24,59.95054372600665,55.536509953940566
2017-08-25,73.95833895319844,64.6733921501572
2017-08-26,88.23690028893573,74.04859432271361
2017-08-27,96.94082166923734,86.37868697045718
2017-08-28,99.99999999999993,95.05924065272434
2017-08-29,99.99999999999993,98.98027388974576
2017-08-30,99.99999999999993,99.99999999999996
2017-08-31,99.99999999999993,99.99999999999996
2017-09-01,99.99999999999993,99.99999999999996
2017-09-02,66.66666666666659,88.88888888888884
2017-09-03,34.909497870129115,67.19205484559858
2017-09-04,1.5761645367957822,34.38410969119719
2017-09-05,4.0871246646086545,13.524262357177875
2017-09-06,9.669179732778234,5.110822978060914
2017-09-07,16.192436219971807,9.982913539119588
2017-09-08,13.681476092158933,13.181030681636349
2017-09-09,6.5232564871934935,12.132389599774768
2017-09-10,0.0,6.734910859784166
2017-09-11,0.0,2.1744188290645217
2017-09-12,0.0,2.398081733190338e-14
2017-09-13,0.0,2.398081733190338e-14
2017-09-14,0.0,2.398081733190338e-14
2017-09-15,11.439687883094384,3.813229294364819
2017-09-16,22.17013160048298,11.20327316119248
2017-09-17,37.03213532789666,23.54731827049137
2017-09-18,53.262000296758714,37.48808907504615
2017-09-19,66.78267828577047,52.35893797014197
2017-09-20,76.80109983541512,65.61525947264813
2017-09-21,69.72942882140914,71.10440231419827
2017-09-22,68.21821702286724,71.58291522656386
2017-09-23,74.97794799886493,70.9751979477138
2017-09-24,85.87491748781353,76.35702750318192
2017-09-25,96.46834091328843,85.77373546665565
2017-09-26,95.9027732377517,92.74867721295125
2017-09-27,97.74125524418588,96.70412313174204
2017-09-28,93.18768953782508,95.61057267325424
2017-09-29,84.76708648876784,91.89867709025962
2017-09-30,79.12912788036327,85.6946346356521
2017-10-01,78.17281226374259,80.68967554429126
2017-10-02,78.31816876814246,78.54003630408279
2017-10-03,69.76016977859416,75.41705027015975
2017-10-04,61.51024982400266,69.86286279024644
2017-10-05,59.587855363037626,63.619424988544836
2017-10-06,71.86651196538564,64.32153905080867
2017-10-07,85.6263132429586,72.3602268571273
2017-10-08,92.37106875982977,83.28796465605801
2017-10-09,63.381079651518526,80.45948721810231
2017-10-10,35.64848520983342,63.80021120706059
2017-10-11,22.042562973953498,40.357375945101836
2017-10-12,35.03852408158648,30.909857421791155
2017-10-13,62.7711185232716,39.95073519293722
2017-10-14,82.08867100371678,59.96610453619166
2017-10-15,95.64845798783718,80.16941583827523
2017-10-16,90.26361108231218,89.3335800246221
2017-10-17,65.14262141670481,83.68489682895142
2017-10-18,41.53564936694775,65.64729395532162
2017-10-19,14.145398590016194,40.27455645788961
2017-10-20,5.933054922290219,20.53803429308475
2017-10-21,0.5582356508766738,6.878896387727724
2017-10-22,0.0,2.163763524388992
2017-10-23,0.0,0.18607855029225254
2017-10-24,8.550299941957615,2.850099980652566
2017-10-25,17.622813820415026,8.724371254124241
2017-10-26,25.53952204973686,17.237545270703194
2017-10-27,25.63710842338377,22.933148097845244
2017-10-28,24.44472301291592,25.20711782867887
2017-10-29,32.852212285361816,27.644681240553854
2017-10-30,54.60249267277485,37.299809323684215
2017-10-31,77.32254938324253,54.92575144712642
2017-11-01,69.38460755794351,67.103216537987
2017-11-02,39.340644358238144,62.01593376647475
2017-11-03,42.07379251311425,50.26634814309866
2017-11-04,59.01970436303069,46.81138041146105
2017-11-05,78.98700520548888,60.0268340272113
2017-11-06,68.3987311159858,68.80181356150182
2017-11-07,57.383662315108296,68.25646621219435
2017-11-08,70.39549130267115,65.39262824458845
2017-11-09,80.98376539217425,69.5876396699846
2017-11-10,82.45974430621025,77.94633366701859
2017-11-11,76.7979137910841,80.08047449648957
2017-11-12,64.08037694004166,74.44601167911206
2017-11-13,74.64408036070266,71.84079036394286
2017-11-14,80.30591087582881,73.01012272552443
2017-11-15,90.44328557535285,81.79775893729482
2017-11-16,92.80997786179307,87.85305810432494
2017-11-17,90.17903421900003,91.14409921871534
2017-11-18,92.75919637051844,91.91606948377056
2017-11-19,97.36905635720689,93.43576231557516
2017-11-20,99.99999999999993,96.70941757590846
2017-11-21,92.82692484129048,96.73199373283246
2017-11-22,92.82692484129048,95.21794989419367
2017-11-23,92.82692484129048,92.8269248412905
2017-11-24,99.99999999999993,95.21794989419367
2017-11-25,97.09320897618795,96.64004460582616
2017-11-26,94.50172100138441,97.19830999252413
2017-11-27,92.2275492672291,94.60749308160052
2017-11-28,86.85383646757434,91.19436891206266
2017-11-29,61.331699838185024,80.13769519099621
2017-11-30,36.87185304386278,61.68579644987409
2017-12-01,20.92066582374032,39.70807290192941
2017-12-02,23.832397327822694,27.208305398475307
2017-12-03,26.61809879709222,23.790387316218453
2017-12-04,27.6222761045853,26.024257409833442
2017-12-05,23.90342330541875,26.047932735698797
2017-12-06,14.518407031293473,22.014702147099218
2017-12-07,4.412587434056235,14.278139256922865
2017-12-08,9.251064837849986,9.394019767733278
2017-12-09,23.338956646378808,12.334202972761723
2017-12-10,23.338956646378808,18.64299271020258
2017-12-11,29.617257665870117,25.43172365287596
2017-12-12,48.86269919067462,33.939637834307895
2017-12-13,82.19603252400795,53.55866312685094
2017-12-14,99.03649221161383,76.69840797543218
2017-12-15,95.60471842573588,92.27908105378593
2017-12-16,92.85553324875467,95.83224796203484
2017-12-17,93.53409320209597,93.99811495886222
2017-12-18,96.96586698797394,94.4518311462749
2017-12-19,99.71505216495517,96.73833745167506
2017-12-20,93.56115080788788,96.7473566536057
2017-12-21,86.26868126901269,93.18162808061862
2017-12-22,57.305610855484055,79.04514764412825
2017-12-23,38.98974683665404,60.85467965371697
2017-12-24,12.948883042195908,36.414746911444716
2017-12-25,13.827249432117105,21.9219597703224
2017-12-26,11.719902590212172,12.832011688175108
2017-12-27,16.521015334987982,14.022722452439133
2017-12-28,11.711836155128019,13.31758469344277
2017-12-29,9.34892196562759,12.527257818581242
2017-12-30,4.5478092208517795,8.536189113869176
2017-12-31,7.4732874110325005,7.123339532504002
2018-01-01,8.31753431478527,6.779543648889896
2018-01-02,27.154234688359825,14.315018804725911
2018-01-03,50.20200884972035,28.557925950955195
2018-01-04,78.58273618831498,51.97965990879843
2018-01-05,93.07936914807375,73.95470472870308
2018-01-06,99.99999999999993,90.5540351121296
2018-01-07,99.99999999999993,97.69312304935791
2018-01-08,99.99999999999993,99.99999999999999
2018-01-09,99.99999999999993,99.99999999999999
2018-01-10,91.77066486533973,97.25688828844658
2018-01-11,70.86453616375427,87.54506700969802
2018-01-12,55.75776898794479,72.7976566723463
2018-01-13,52.02987314039936,59.55072609736618
2018-01-14,58.11854407355421,55.302062067299495
2018-01-15,40.15021000146549,50.099542405139736
2018-01-16,18.774107650337793,39.01428724178587
2018-01-17,0.25823208543507786,19.7275165790795
2018-01-18,0.3070297224214196,6.446456486064808
2018-01-19,1.203311849431396,0.5895245524293434
2018-01-20,8.039238892643505,3.183193488165486
2018-01-21,8.35561214620389,5.866054296092976
2018-01-22,7.459330019193914,7.951393686013815
2018-01-23,0.6234029759818043,5.479448380459914
2018-01-24,4.211227633782351,4.097986876319401
2018-01-25,8.167026667654715,4.333885759139668
2018-01-26,11.876922659327057,8.08505898692142
2018-01-27,15.706780157201877,11.916909828061263
2018-01-28,33.83123989519325,20.471647570574103
2018-01-29,53.51418043928783,34.3507334972277
2018-01-30,50.59646024170877,45.98062685873
2018-01-31,40.15159880372079,48.087413161572506
2018-02-01,16.75876226795387,35.83560710446119
2018-02-02,11.635397333875707,22.8485861351835
2018-02-03,5.438197646261526,11.277452416030414
2018-02-04,5.438197646261526,7.5039308754663
2018-02-05,5.438197646261526,5.438197646261574
2018-02-06,7.351480213800358,6.075958502107851
2018-02-07,13.026916341169064,8.605531400410365
2018-02-08,22.75988646292073,14.379427672630099
2018-02-09,29.806936445329868,21.864579749806598
2018-02-10,37.163690432547064,29.910171113599265
2018-02-11,40.12706581523187,35.699230897702975
2018-02-12,47.581132811159165,41.62396301964608
2018-02-13,53.751371510044656,47.1531900454786
2018-02-14,74.3883593389415,58.57362122004849
2018-02-15,85.869095480138,71.33627544304143
2018-02-16,99.99999999999994,86.75248493969319
2018-02-17,99.99999999999994,95.28969849337933
2018-02-18,92.7329539445002,97.5776513148334
2018-02-19,86.73322823844217,93.15539406098081
2018-02-20,72.44525030592915,83.97047749629054
2018-02-21,52.613723545335006,70.59740069656881
2018-02-22,25.280115918059693,50.113029923107995
2018-02-23,18.047147265795875,31.980328909730233
2018-02-24,19.234560683539655,20.853941289131782
2018-02-25,28.793008506026595,22.02490548512075
2018-02-26,32.72850225635245,26.91869048197294
2018-02-27,43.51592790795585,35.01247955677834
2018-02-28,46.13687592979854,40.793768698035656
2018-03-01,47.85884647676451,45.83721677150635
2018-03-02,43.27221151457044,45.75597797371122
2018-03-03,48.48689348131697,46.53931715755069
2018-03-04,51.47833997314235,47.74581498967663
2018-03-05,60.89126731173729,53.61883358873225
2018-03-06,44.00385613321649,52.124487806032086
2018-03-07,23.542558595542783,42.81256068016557
2018-03-08,0.5066666325552708,22.684360453771557
2018-03-09,7.8578886823583085,10.63570463681883
2018-03-10,9.165118875232197,5.843224730048633
2018-03-11,20.316424639351993,12.446477398980873
2018-03-12,19.899670842458068,16.460404785680794
2018-03-13,24.93129387543272,21.7157964524143
2018-03-14,13.779988111312925,19.536984276401274
2018-03-15,6.338853225848445,15.0167117375314
2018-03-16,0.0,6.706280445720494
2018-03-17,0.0,2.112951075282852
2018-03-18,0.0,3.700743415417188e-14
2018-03-19,4.209819384377664,1.4032731281259252
2018-03-20,12.50418720095959,5.571335528445789
2018-03-21,21.705597569593596,12.806534718310322
2018-03-22,22.83262718333928,19.014137317964195
2018-03-23,19.54815776004575,21.36212750432625
2018-03-24,12.58668789592943,18.322490946438194
2018-03-25,9.089663468557395,13.741503041510896
2018-03-26,4.079765075269,8.585372146585312
2018-03-27,1.8398245707513163,5.003084371525941
2018-03-28,0.0,1.9731965486734762
2018-03-29,0.0,0.6132748569171428
2018-03-30,4.918982954838747,1.6396609849462864
2018-03-31,11.318980056793626,5.412654337210828
2018-04-01,14.905778852648394,10.381247288093626
2018-04-02,17.754280647699762,14.659679852380632
2018-04-03,42.67661001753157,25.112223172626617
2018-04-04,62.86342958187448,41.09810674903532
2018-04-05,81.96817350795702,62.5027377024544
2018-04-06,74.1714900944226,73.00103106141808
2018-04-07,83.73120506755825,79.95695622331266
2018-04-08,90.19230972491884,82.69833496229994
2018-04-09,99.14485219864265,91.02278899703994
2018-04-10,99.14485219864265,96.16067137406806
2018-04-11,99.14485219864265,99.14485219864265
2018-04-12,99.99999999999993,99.42990146576176
2018-04-13,99.99999999999993,99.71495073288087
2018-04-14,99.99999999999993,99.99999999999996
2018-04-15,99.99999999999993,99.99999999999996
2018-04-16,95.85090042321616,98.6169668077387
2018-04-17,89.95223496157666,95.26771179493095
2018-04-18,87.83811194590986,91.21374911023425
2018-04-19,91.98721152269361,89.92585281006006
2018-04-20,97.88587698433311,92.57040015097887
2018-04-21,97.80813952874836,95.8937426785917
2018-04-22,97.18548115024942,97.62649922111031
2018-04-23,97.18548115024942,97.39303394308241
2018-04-24,99.37734162150099,97.91610130733329
2018-04-25,75.38526553283279,90.64936276819442
2018-04-26,57.372521328900426,77.3783761610781
2018-04-27,36.41261922552201,56.39013536241843
2018-04-28,44.65946525975645,46.14820193805965
2018-04-29,47.07266815711878,42.71491754746577
2018-04-30,47.10988938350969,46.28067426679499
2018-05-01,38.98173350139239,44.38809701400697
2018-05-02,30.510232769666448,38.86728521818953
2018-05-03,43.257030554612165,37.58299894189036
2018-05-04,60.29742517257537,44.68822949895135
2018-05-05,80.87948499005553,61.477980239081035
2018-05-06,75.5620222655526,72.24631080939453
2018-05-07,56.77664830932931,71.07271852164584
2018-05-08,35.703723457679494,56.01413134418717
2018-05-09,18.071546148222648,36.85063930507718
2018-05-10,10.979236468199382,21.58483535803387
2018-05-11,2.2078102073316948,10.419530941251269
2018-05-12,1.2655915761163652,4.817546083882508
2018-05-13,11.111818275083076,4.861740019510407
2018-05-14,19.75387334866687,10.710427733288798
2018-05-15,22.3302149560006,17.731968859916876
2018-05-16,16.063045335427255,19.3823778800316
2018-05-17,7.420990261843465,15.271416851090464
2018-05-18,8.594535860981859,10.692857152750884
2018-05-19,11.242974651845413,9.086166924890271
2018-05-20,26.558943983668645,15.465484832165332
2018-05-21,30.738201102805686,22.84670657943994
2018-05-22,24.510705233548766,27.269283440007722
2018-05-23,9.194735901725535,21.48121407936002
2018-05-24,5.838145593398058,13.181195576224141
2018-05-25,8.058954570662666,7.69727868859544
2018-05-26,11.836442698834878,8.57784762096522
2018-05-27,7.416777072098717,9.10405811386544
2018-05-28,5.195968094834108,8.149729288589256
2018-05-29,13.894291873115272,8.835679013349386
2018-05-30,23.86368817664015,14.317982714863199
2018-05-31,39.67440183776372,25.8107939625064
2018-06-01,43.81239321513501,35.78349440984632
2018-06-02,52.219917180772455,45.23557074455709
2018-06-03,65.93315548836,53.98848862808918
2018-06-04,75.08500459883474,64.41269242265575
2018-06-05,86.25714743153578,75.75843583957688
2018-06-06,87.20332100292417,82.84849101109826
2018-06-07,90.92416526552178,88.12821123332726
2018-06-08,88.79743614474107,88.97497413772903
2018-06-09,85.7727680779273,88.4981231627301
2018-06-10,63.600949765490206,79.39038466271957
2018-06-11,38.85966146482459,62.74445976941407
2018-06-12,11.41420399153886,37.958271740617924
2018-06-13,4.0995256470789405,18.1244637011475
2018-06-14,16.108999150268485,10.540909596295466
2018-06-15,25.683336330145995,15.297287042497844
2018-06-16,39.03905694594563,26.943797475453408
2018-06-17,36.919957191373136,33.88078348915496
2018-06-18,49.551955720247996,41.836989952522295
2018-06-19,66.26314794811445,50.91168695324524
2018-06-20,82.72120935642083,66.17877100826114
2018-06-21,88.27308582088976,79.08581437514172
2018-06-22,68.35939241514386,79.78456253081818
2018-06-23,53.68307531866393,70.10518451823255
2018-06-24,36.06072222254883,52.70106331878558
2018-06-25,38.372652890663495,42.70548347729213
2018-06-26,27.890965539946063,34.10811355105284
2018-06-27,23.33677952220177,29.866799317603817
2018-06-28,10.871629416166938,20.69979149277163
2018-06-29,15.593610533968262,16.600673157445698
2018-06-30,28.492961615328188,18.31940052182117
2018-07-01,47.01713805798656,30.36790340242771
2018-07-02,69.12075755469523,48.21028574267003
2018-07-03,77.10575836770853,64.4145513267968
2018-07-04,87.82493463500212,78.01715018580198
2018-07-05,85.7881547967291,83.57294926647995
2018-07-06,90.37252665316436,87.9952053616319
2018-07-07,94.46250727654574,90.20772957547977
2018-07-08,97.71706347683698,94.18403246884907
2018-07-09,92.91640860131133,95.0319931182314
2018-07-10,70.14940748030905,86.92762651948583
2018-07-11,54.72563150084827,72.59714919415626
2018-07-12,30.69258681958232,51.85587526691325
2018-07-13,26.091093306323703,37.16977054225147
2018-07-14,16.250087753896036,24.344589293267394
2018-07-15,34.08737907606609,25.476186712095323
2018-07-16,61.455873710327005,37.26444684676309
2018-07-17,86.72065524221544,60.75463600953623
2018-07-18,91.21106836432575,79.79586577228945
2018-07-19,78.16089949389978,85.36420770014702
2018-07-20,57.28978265294452,75.5539168370567
2018-07-21,51.34445557275612,62.26504590653351
2018-07-22,47.765649343114404,52.13329585627171
2018-07-23,48.77658431934125,49.29556307840395
2018-07-24,56.136222146675834,50.89281860304386
2018-07-25,63.08378109857531,55.99886252153083
2018-07-26,67.52578255240192,62.24859526588438
2018-07-27,61.90483120712944,64.17146495270225
2018-07-28,52.46203060204322,60.63088145385822
2018-07-29,48.43109963117515,54.265987146782635
2018-07-30,33.044461621524874,44.64586395158111
2018-07-31,18.835345041446,33.436968764715374
2018-08-01,4.951123089882553,18.943643250951176
2018-08-02,0.0,7.928822710442884
2018-08-03,4.724852054981924,3.2253250482881923
2018-08-04,4.724852054981924,3.149901369987982
2018-08-05,6.752293121420479,5.400665743794808
2018-08-06,2.3316266209742165,4.602923932458906
2018-08-07,2.3316266209742165,3.8051821211230035
2018-08-08,0.3041855545356625,1.655812932161398
2018-08-09,6.0679509785967385,2.901254384702239
2018-08-10,6.0679509785967385,4.1466958372430796
2018-08-11,6.0679509785967385,6.0679509785967705
2018-08-12,0.0,4.0453006523978585
2018-08-13,0.0,2.0226503261989452
2018-08-14,0.0,3.2566542055671256e-14
2018-08-15,3.6418611398536154,1.213953713284571
2018-08-16,10.785554746546829,4.809138628800181
2018-08-17,39.856634057853995,18.09468331475151
2018-08-18,59.052797674974606,36.564995493125174
2018-08-19,79.16555434194119,59.35832869158995
2018-08-20,70.16014546305753,69.45949915999113
2018-08-21,74.50098038593471,74.60889339697782
2018-08-22,70.70225624420272,71.787794031065
2018-08-23,78.17349534325336,74.45891065779695
2018-08-24,83.7382856591499,77.53801241553533
2018-08-25,91.63421838389513,84.51533312876614
2018-08-26,93.21085284680134,89.52778562994881
2018-08-27,93.80053618438671,92.88186913836108
2018-08-28,95.78021066104702,94.26386656407838
2018-08-29,96.28772529855985,95.28949071466455
2018-08-30,88.12587192588262,93.39793596182984
2018-08-31,78.8665835135284,87.7600602459903
2018-09-01,82.57885821496852,83.1904378847932
2018-09-02,89.93908607388032,83.79484260079244
2018-09-03,94.19605839373156,88.90466756086016
2018-09-04,86.50963533302244,90.21492660021147
2018-09-05,53.97792751345455,78.22787374673622
2018-09-06,25.646910272624197,55.3781577063671
2018-09-07,0.0,26.54161259535962
2018-09-08,0.0,8.548970090874768
2018-09-09,0.0,3.552713678800501e-14
2018-09-10,0.4357286172046493,0.1452428724015853
2018-09-11,0.4357286172046493,0.29048574480313505
2018-09-12,0.4357286172046493,0.4357286172046848
2018-09-13,21.423655628721207,7.431704287710204
2018-09-14,42.54157656775234,21.46698693789277
2018-09-15,71.04703294451609,45.00408838032991
2018-09-16,79.15158365334156,64.24673105520337
2018-09-17,79.46286542056187,76.5538273394732
2018-09-18,82.2573230687881,80.29059071423053
2018-09-19,83.83240657855144,81.85086502263384
2018-09-20,95.73653720563334,87.27542228432434
2018-09-21,97.7699565139767,92.4463000993872
2018-09-22,97.7336161008859,97.08003660683202
2018-09-23,97.0106753078561,97.50474930757294
2018-09-24,90.51308464121757,95.08579201665323
2018-09-25,83.14708479977078,90.22361491628152
2018-09-26,66.4620264864072,80.04073197579855
2018-09-27,64.52496048712749,71.37802392443518
2018-09-28,61.56248713878148,64.18315803743876
2018-09-29,73.0900800076965,66.39250921120185
2018-09-30,76.22240890637374,70.29165868428395
2018-10-01,79.38732500920015,76.23327130775682
2018-10-02,71.57032462727238,75.72668618094879
2018-10-03,49.82078817520112,66.92614593722459
2018-10-04,35.34200313629331,52.24437197958897
2018-10-05,35.594765815864626,40.25251904245305
2018-10-06,44.642337694579815,38.52636888224595
2018-10-07,57.54296184942057,45.92668845328837
2018-10-08,68.52884405990362,56.9047145346347
2018-10-09,80.83365712794624,68.96848767909016
2018-10-10,74.14271446634193,74.50173855139728
2018-10-11,43.2681428623603,66.08150481888283
2018-10-12,20.318748328933236,45.90986855254516
2018-10-13,12.441224300003123,25.342705163765558
2018-10-14,16.934263280157214,16.564745303031195
2018-10-15,33.19567769927175,20.85705509314403
2018-10-16,47.39531874482862,32.50841990808586
2018-10-17,62.832003622081224,47.8076666887272
2018-10-18,57.45581313424278,55.894378500384214
2018-10-19,52.64102825981835,57.64294833871412
2018-10-20,53.50849725287085,54.53511288231066
2018-10-21,58.241764783451195,54.79709676538013
2018-10-22,60.75861017492963,57.502957403750564
2018-10-23,62.05513546579031,60.351836808057044
2018-10-24,69.45900851888933,64.09091805320308
2018-10-25,74.13445980962572,68.54953459810179
2018-10-26,79.57913068272728,74.39086633708078
2018-10-27,82.92289766412635,78.87882938549312
2018-10-28,91.92231337146103,84.80811390610488
2018-10-29,64.38392435703959,79.74304513087566
2018-10-30,41.51648927216061,65.9409090002204
2018-10-31,24.124531077726488,43.34164823564222
2018-11-01,46.00694894733123,37.21598976573943
2018-11-02,71.15712634183726,47.09620212229831
2018-11-03,81.23191507394861,66.13199678770569
2018-11-04,92.6828305376772,81.69062398448767
2018-11-05,88.8086106333757,87.57445208166716
2018-11-06,96.12578009569847,92.53907375558379
2018-11-07,94.07799653249162,93.00412908718859
2018-11-08,86.88552923708046,92.36310195509019
