time,STOCHRSIk_14_14_3_3,STOCHRSId_14_14_3_3
2018-11-09,72.40036122258908,84.45462899738705
2018-11-10,63.07459230591894,74.12016092186282
2018-11-11,60.607226817453636,65.36072678198722
2018-11-12,59.36943149602225,61.01708353979828
2018-11-13,46.26216173140184,55.41294001495925
2018-11-14,26.462881086246465,44.03149143789019
2018-11-15,9.820089457398181,27.51504409168216
2018-11-16,0.9675783685622577,12.4168496374023
2018-11-17,1.2960328727296595,4.027900232896699
2018-11-18,3.5539701809718225,1.9391938074212465
2018-11-19,3.5539701809718225,2.801324411557768
2018-11-20,3.2255156768044206,3.4444853462493548
2018-11-21,6.097967742747048,4.292484533507763
2018-11-22,10.2000178506429,6.507833756731455
2018-11-23,13.623768855456438,9.973918149615463
2018-11-24,9.169209082938647,10.997665263012664
2018-11-25,9.25535776603853,10.68277856814454
2018-11-26,8.720533983101566,9.048366944026249
2018-11-27,18.876081083077786,12.283990944072627
2018-11-28,48.02121562541538,25.20594356386491
2018-11-29,75.2311166803119,47.37613779626835
2018-11-30,90.06418201070638,71.10550477214456
2018-12-01,90.06418201070638,85.11982690057488
2018-12-02,91.67895915057677,90.60244105732983
2018-12-03,91.22115075912677,90.9880973068033
2018-12-04,85.09764521894556,89.33258504288303
2018-12-05,74.5590797245278,83.62595856753337
2018-12-06,62.06086382837939,73.90586292395092
2018-12-07,51.36484915862173,62.66159757050965
2018-12-08,44.39889965138449,52.60820421279521
2018-12-09,50.934366527738824,48.899371779248355
2018-12-10,47.30731081818482,47.54685899910272
2018-12-11,36.91777354942766,45.05315029845045
2018-12-12,28.190179666942466,37.47175467818499
2018-12-13,20.563409286639814,28.55712083433666
2018-12-14,18.88545534639503,22.546348099992457
2018-12-15,9.290555306824649,16.246473313286515
2018-12-16,14.058154392452378,14.078055015224038
2018-12-17,45.24988851979918,22.866199406358756
2018-12-18,76.6942527858322,45.33409856602794
2018-12-19,99.59998180967891,73.84804103843679
2018-12-20,99.59998180967891,91.96473880173004
2018-12-21,94.34038430695948,97.8467826421058
2018-12-22,94.74040249728058,96.22692287130634
2018-12-23,94.74040249728058,94.60706310050689
2018-12-24,100.00000000000001,96.49360166485373
2018-12-25,93.07666010993938,95.93902086907333
2018-12-26,87.01284031212269,93.36316680735405
2018-12-27,73.42399040377252,84.50449694194488
2018-12-28,73.99977726406861,78.14553599332129
2018-12-29,74.96855331447269,74.13077366077128
2018-12-30,80.32895849766932,76.43242969207022
2018-12-31,70.28722998384607,75.19491393199604
2019-01-01,63.92110284455699,71.51243044202414
2019-01-02,67.03587523972543,67.08140268937619
2019-01-03,70.22516637974327,67.0607148213419
2019-01-04,72.83801846178557,70.03302002708476
2019-01-05,69.69327057271555,70.9188184714148
2019-01-06,75.81592083014867,72.7824032882166
2019-01-07,74.03171182070022,73.1803010745215
2019-01-08,69.73558411639932,73.19440558908275
2019-01-09,64.88443384756832,69.55057659488928
2019-01-10,42.18362832834283,58.93454876410348
2019-01-11,21.404842918365514,42.82430169809222
2019-01-12,2.3684757858670007e-14,21.196157082236123
2019-01-13,2.3684757858670007e-14,7.134947639455187
2019-01-14,10.764715423992541,3.588238474664196
2019-01-15,16.200897608097645,8.988537677363402
2019-01-16,23.64322223292402,16.869611755004737
2019-01-17,20.521883926289075,20.122001255770247
2019-01-18,20.27978964537661,21.481631934863234
2019-01-19,21.910787147838207,20.904153573167964
2019-01-20,19.301334323800802,20.49730370567187
2019-01-21,17.74084761746045,19.650989696366484
2019-01-22,15.075493749562549,17.372558563607935
2019-01-23,21.158191146711484,17.991510837911495
2019-01-24,28.688492739213306,21.640725878495783
2019-01-25,29.47586496579716,26.440849617240648
2019-01-26,25.86082959939397,28.008395768134807
2019-01-27,14.696926810039864,23.344540458410332
2019-01-28,7.501586324065932,16.01978091116659
2019-01-29,2.7237471537470508e-14,7.399504378035274
2019-01-30,11.148656547081648,6.216747623715868
2019-01-31,18.42353981200682,9.857398786362829
2019-02-01,28.758986030668613,19.44372746325236
2019-02-02,39.59670991839268,28.926411920356035
2019-02-03,46.5439641161207,38.299886688394
2019-02-04,50.454914985448376,45.531863006653914
2019-02-05,45.113208195654686,47.37069576574125
2019-02-06,37.15590312243095,44.241342101178
2019-02-07,29.496712072507638,37.255274463531094
2019-02-08,46.18537176082898,37.612662318589194
2019-02-09,73.25387270473286,49.645318846023166
2019-02-10,100.00000000000001,73.14641482185395
2019-02-11,93.81681146272585,89.02356138915292
2019-02-12,88.72639502666753,94.18106882979782
2019-02-13,83.38546753319174,88.64289134086174
2019-02-14,82.3148475304868,84.80890336344872
2019-02-15,81.24853170135545,82.31628225501134
2019-02-16,82.80963326613288,82.12433749932507
2019-02-17,90.06344180611198,84.7072022578668
2019-02-18,96.22017407130166,89.69774971451552
2019-02-19,98.39983229511517,94.89448272417629
2019-02-20,98.39983229511517,97.67327955384401
2019-02-21,89.97056649223607,95.59007702748882
2019-02-22,86.36797483010854,91.57945787248661
2019-02-23,86.36797483010854,87.56883871748441
2019-02-24,61.46390729965429,78.06661898662382
2019-02-25,35.69795332823627,61.17661181933306
2019-02-26,2.364619994902933,33.17549354093119
2019-02-27,2.364619994902933,13.475731106014079
2019-02-28,0.793492295261467,1.8409107616891447
2019-03-01,1.7091082691536812,1.622406853106061
2019-03-02,1.7091082691536812,1.403902944522977
2019-03-03,0.9156159738922272,1.444610837399897
2019-03-04,1.3026616822268503e-14,0.874908081015341
2019-03-05,9.742410483239668,3.55267548571067
2019-03-06,20.670365032590002,10.137591838609929
2019-03-07,30.534745612620487,20.31584037615009
2019-03-08,26.917926212911755,26.041012286040782
2019-03-09,43.39215799521558,33.61494327358265
2019-03-10,57.69824374842867,42.669442652185374
2019-03-11,67.47457946566264,56.188327069769
2019-03-12,57.977819368974814,61.05021419435542
2019-03-13,46.39974065777647,57.28404649747136
2019-03-14,43.741187939024094,49.37291598859184
2019-03-15,54.53983689734695,48.226921831382555
2019-03-16,75.28078260863505,57.85393581500208
2019-03-17,87.80366489090228,72.54142813229481
2019-03-18,77.31799520066902,80.1341475667355
2019-03-19,65.37747849305873,76.83304619487673
2019-03-20,63.881259204264815,68.8589109659976
2019-03-21,51.107326483868526,60.122021393730755
2019-03-22,40.69431158883656,51.894299092323365
2019-03-23,29.928682618598092,40.576773563767794
2019-03-24,32.72058823990526,34.44786081578004
2019-03-25,21.74078650921418,28.130019122572577
2019-03-26,8.58361292056226,21.014995889893967
2019-03-27,27.15024450094027,19.158214643572304
2019-03-28,44.84429490300025,26.859384108167664
2019-03-29,77.83039371973811,49.94164437455962
2019-03-30,83.13703766269414,68.60390876181091
2019-03-31,93.49303513155813,84.82015550466353
2019-04-01,88.28045822537894,88.30351033987715
2019-04-02,89.50413763141144,90.42587699611624
2019-04-03,86.39444925891739,88.059681705236
2019-04-04,79.66516424715734,85.1879170458288
2019-04-05,73.10947109303895,79.72302819970464
2019-04-06,74.14596244043072,75.64019926020909
2019-04-07,83.90786533459965,77.05443295602318
2019-04-08,90.46355848871804,82.83912875458287
2019-04-09,89.39627282688294,87.92256555006695
2019-04-10,84.17393981838457,88.01125704466192
2019-04-11,53.333940363467185,75.63471766957831
2019-04-12,29.861985728852574,55.789955303568185
2019-04-13,4.081815596275391,29.092580562865127
2019-04-14,6.424776839617542,13.456192721581912
2019-04-15,4.987166290245585,5.164586242046248
2019-04-16,11.019751064918545,7.477231398260632
2019-04-17,11.965126452818305,9.324014602660887
2019-04-18,24.503246931904936,15.829374816547338
2019-04-19,30.953466961837425,22.47394678218696
2019-04-20,37.10875245836015,30.85515545070091
2019-04-21,31.28386223882818,33.11536055300866
2019-04-22,29.585642895965105,32.65941919771788
2019-04-23,27.214949954691207,29.36148502982823
2019-04-24,20.501719695136533,25.767437515264348
2019-04-25,9.566263064906705,19.09431090491155
2019-04-26,1.4606324645129452,10.509538408185461
2019-04-27,7.363897453638535,6.130264327686128
2019-04-28,10.143646471236757,6.32272546312948
2019-04-29,10.559103989764298,9.355549304879931
2019-04-30,18.541019290842367,13.081256583947875
2019-05-01,27.155014971817582,18.75171275080815
2019-05-02,38.21766076366891,27.971231675443022
2019-05-03,46.05368066764677,37.14211880104449
2019-05-04,54.15078165761054,46.1407076963088
2019-05-05,59.63984268818496,53.28143500448082
2019-05-06,71.25197582733678,61.68086672437749
2019-05-07,81.20862496148688,70.7001478256696
2019-05-08,91.25831695703529,81.23963924861971
2019-05-09,87.2613050627884,86.57608232710358
2019-05-10,90.33324484295144,89.61762228759177
2019-05-11,95.18908937527011,90.92787976033672
2019-05-12,87.14100274679022,90.88777898833733
2019-05-13,77.92902297481916,86.75303836562655
2019-05-14,76.95499307395114,80.6750062651869
2019-05-15,89.00009159667793,81.2947025484828
2019-05-16,99.025970099132,88.3270182565871
2019-05-17,86.8882711163141,91.63811093737475
2019-05-18,69.79974589435602,85.23799570326746
2019-05-19,55.92060211876238,70.86953970981091
2019-05-20,49.248080581369344,58.32280953149598
2019-05-21,47.7931756163375,50.9872861054898
2019-05-22,35.055081946315674,44.032112714674234
2019-05-23,26.6456119666265,36.497956509759945
2019-05-24,13.792865782002572,25.164519898314968
2019-05-25,10.445475765566497,16.961317838065245
2019-05-26,15.764696986950478,13.334346178173234
2019-05-27,25.988935247231314,17.399702666582815
2019-05-28,33.4170127111021,25.056881648428014
2019-05-29,31.81127627787939,30.40574141207098
2019-05-30,19.649881055879064,28.2927233482869
2019-05-31,19.291596469596197,23.584251267784932
2019-06-01,18.792765647442454,19.244747724305952
2019-06-02,33.67497435966191,23.919778825566897
2019-06-03,23.23647561079221,25.234738539298903
2019-06-04,14.882208712219457,23.931219560891236
2019-06-05,4.436487996440815,14.18505743981754
2019-06-06,9.62059598324823,9.64643089730288
2019-06-07,16.653421548281887,10.236835175990356
2019-06-08,14.772225722140753,13.682081084557
2019-06-09,9.58811773533334,13.671255001918704
2019-06-10,12.108922651720372,12.156422036398197
2019-06-11,18.967918616364404,13.554986334472746
2019-06-12,39.74816509041219,23.608335452832364
2019-06-13,47.29779670316615,35.33796013664762
2019-06-14,61.14576790125273,49.39724323161039
2019-06-15,66.29929158189283,58.2476187287706
2019-06-16,82.52936282105152,69.99147410139906
2019-06-17,92.60043682135456,80.47636374143302
2019-06-18,88.25820760209815,87.79600241483479
2019-06-19,80.9080891578465,87.25557786043312
2019-06-20,76.21248742446532,81.79292806147005
2019-06-21,87.95427982236716,81.69161880155973
2019-06-22,95.30439826661882,86.49038850448382
2019-06-23,98.40915976497602,93.88927928465405
2019-06-24,98.34382266438477,97.35246023199328
2019-06-25,98.34382266438477,98.36560169791527
2019-06-26,99.93466289940875,98.87410274272617
2019-06-27,66.66666666666667,88.3150507434868
2019-06-28,40.59330544386438,69.06487833664666
2019-06-29,18.201818218809944,41.820596776447054
2019-06-30,18.201818218809944,25.665647293828144
2019-07-01,11.837291053892088,16.08030916383738
2019-07-02,0.8954449456131949,10.311518072771795
2019-07-03,5.7425635171412255,6.158433172215556
2019-07-04,4.847118571528033,3.828375678094204
2019-07-05,6.588987249117811,5.726223112595743
2019-07-06,3.2314405814582607,4.889182134034755
2019-07-07,12.151910831238476,7.324112887271569
2019-07-08,21.83782935665049,12.407060256449128
2019-07-09,29.278430723784343,21.089390303891154
2019-07-10,20.44980749963643,23.855355860023806
2019-07-11,9.022020296634636,19.58341950668519
2019-07-12,5.098249768309045,11.523359188193425
2019-07-13,6.787502105527398,6.969257390157079
2019-07-14,6.787502105527398,6.224417993121333
2019-07-15,1.909347776021787,5.161450662358913
2019-07-16,0.12824841317113597,2.941699431573492
2019-07-17,5.152267149690581,2.396621112961219
2019-07-18,16.377121430271846,7.219212331044573
2019-07-19,26.25566486375242,15.928351147905
2019-07-20,34.81368405645184,25.815490116825416
2019-07-21,35.712907202870014,32.26075204102481
2019-07-22,36.54264923429921,35.689746831207074
2019-07-23,35.72930046127155,35.9949522994803
2019-07-24,42.44867240567881,38.24020736708324
2019-07-25,53.002731587696495,43.72690148488234
2019-07-26,64.35910615842865,53.270170050601365
2019-07-27,64.93611426772655,60.76598400461727
2019-07-28,68.82406256730778,66.03976099782103
2019-07-29,69.77633621353469,67.84550434952304
2019-07-30,69.30186599231571,69.30075492438608
2019-07-31,77.48490637914036,72.18770286166361
2019-08-01,84.16995669032126,76.9855763539258
2019-08-02,97.84917281750522,86.50134529565564
2019-08-03,97.84917281750522,93.28943410844393
2019-08-04,99.42011846650739,98.37282136717265
2019-08-05,100.00000000000001,99.08976376133757
2019-08-06,91.9188017821043,97.11297341620393
2019-08-07,84.2689139239075,92.06257190200397
2019-08-08,69.78955617536538,81.99242396045908
2019-08-09,51.51082274301162,68.52309761409485
2019-08-10,25.827377267875068,49.04258539541737
2019-08-11,23.388906979449,33.5757023301119
2019-08-12,26.819477070358257,25.345253772560785
2019-08-13,34.28670649516594,28.16503018165774
2019-08-14,17.87120119880079,26.32579492144167
2019-08-15,9.502245421538248,20.553384371834998
2019-08-16,2.539301619630912,9.970916079989989
2019-08-17,3.02367632115323,5.021741120774135
2019-08-18,13.841490358295628,6.468156099693263
2019-08-19,40.55997692024312,19.141714533230665
2019-08-20,60.91122949509946,38.437565591212746
2019-08-21,61.75112694172956,54.40744445235739
2019-08-22,57.33775724055854,60.00003789246253
2019-08-23,64.6303179151539,61.23973403248067
2019-08-24,74.52367217259288,65.49724910943512
2019-08-25,69.2628625068644,69.47228419820372
2019-08-26,63.160776881747324,68.98243718706821
2019-08-27,59.29147097791866,63.90503678884347
2019-08-28,44.22612150068763,55.55945645345122
2019-08-29,22.200019174830686,41.905870551145675
2019-08-30,2.4832433407173156,22.969794672078553
2019-08-31,8.5668925313125,11.083385015620179
2019-09-01,15.979663986000434,9.009933286010094
2019-09-02,43.85774096309968,22.801432493470884
2019-09-03,64.80139541595516,41.546266788351765
2019-09-04,79.052187951032,62.57044144336228
2019-09-05,72.50866451532812,72.1207492941051
2019-09-06,56.763482176050765,69.44144488080364
2019-09-07,68.43325151961935,65.90179940366609
2019-09-08,80.43203131155728,68.54292166907582
2019-09-09,99.65515069463574,82.84014450860414
2019-09-10,96.33614785850794,92.14110995490034
2019-09-11,90.42397659121326,95.47175838145233
2019-09-12,90.76882589657752,92.50965011543293
2019-09-13,94.08782873270532,91.76021040683206
2019-09-14,100.0,94.95221820976097
2019-09-15,100.0,98.02927624423512
2019-09-16,100.0,100.00000000000001
2019-09-17,100.0,100.00000000000001
2019-09-18,100.0,100.00000000000001
2019-09-19,100.0,100.00000000000001
2019-09-20,94.72180005063349,98.24060001687785
2019-09-21,87.42701208131693,94.04960404398349
2019-09-22,74.97986250707679,85.70955821300909
2019-09-23,58.014237858473315,73.47370414895572
2019-09-24,31.975692494456563,54.98993095333558
2019-09-25,11.951771351310223,33.98056723474672
2019-09-26,0.8622626159468515,14.929908820571235
2019-09-27,5.66952441425921,6.161186127172116
2019-09-28,9.495346895757537,5.342377975321223
2019-09-29,12.49654690495539,9.220472738324068
2019-09-30,16.650768856921246,12.880887552544747
2019-10-01,19.554931248322713,16.234082336733138
2019-10-02,26.599861122870863,20.935187076038297
2019-10-03,26.073975288491805,24.076255886561814
2019-10-04,27.968593516034492,26.88080997579907
2019-10-05,29.004353473826658,27.68230742611767
2019-10-06,29.858121614753898,28.943689534871698
2019-10-07,53.704589231697916,37.52235477342618
2019-10-08,75.40903269945302,52.9905811819683
2019-10-09,99.45299997595997,76.18887396903699
2019-10-10,95.94754934384827,90.26986067308711
2019-10-11,80.23002470012568,91.87685800664467
2019-10-12,63.317542001971766,79.8317053486486
2019-10-13,49.84589481296744,64.46448717168833
2019-10-14,56.10762217766783,56.42368633086904
2019-10-15,54.36038157061173,53.43796618708237
2019-10-16,45.96215013605894,52.14338462811287
2019-10-17,33.79040513647463,44.70431228104848
2019-10-18,25.161498565705315,34.97135127941301
2019-10-19,21.293140159850605,26.74834795401023
2019-10-20,17.21505413812984,21.22323095456197
2019-10-21,16.605959766440034,18.37138468814021
2019-10-22,13.032818088306742,15.617943997625588
2019-10-23,5.9521130793407435,11.863630311362556
2019-10-24,0.5165039936765581,6.500478387108064
2019-10-25,33.333333333333364,13.267316802116937
2019-10-26,64.58952380355258,32.813120376854215
2019-10-27,97.92285713688591,65.281904757924
2019-10-28,95.46117461357333,85.99118518467066
2019-10-29,97.53831747668744,96.97411640904893
2019-10-30,88.80417664798851,93.93455624608315
2019-10-31,81.59594965101074,89.31281459189562
2019-11-01,72.91797173762626,81.10603267887522
2019-11-02,72.51702883789359,75.67698340884357
2019-11-03,71.60957783115829,72.34819280222608
2019-11-04,74.749151902338,72.95858619046332
2019-11-05,82.01819781811737,76.12564251720458
2019-11-06,92.59555834514303,83.1209693551995
2019-11-07,76.43594557955234,83.68323391427096
2019-11-08,45.00173690433439,71.34441360967664
2019-11-09,15.413993038440372,45.61722517410908
2019-11-10,23.518210761331517,27.97798023470214
2019-11-11,23.485123915868353,20.805775905213462
2019-11-12,28.213091750432095,25.07214214254404
2019-11-13,22.66785934356787,24.788691669956155
2019-11-14,22.66785934356787,24.516270145855994
2019-11-15,14.19430204156481,19.84334024290023
2019-11-16,6.4212466550016645,14.42780268004483
2019-11-17,17.124176096488984,12.579908264351866
2019-11-18,17.124176096488984,13.55653294932659
2019-11-19,10.702929441487322,14.983760544821807
2019-11-20,4.736951571734001e-15,9.275701845992149
2019-11-21,4.736951571734001e-15,3.5676431471624888
2019-11-22,4.736951571734001e-15,4.973799150320701e-14
2019-11-23,3.388465534887748,1.1294885116292974
2019-11-24,3.388465534887748,2.2589770232585455
2019-11-25,9.489731913279368,5.422220994351666
2019-11-26,13.852600229808994,8.910265892658748
2019-11-27,29.632917926869723,17.658416689986073
2019-11-28,38.01173775607844,27.165751970919093
2019-11-29,49.083621594709996,38.909425759219424
2019-11-30,50.24257977768076,45.779313042823105
2019-12-01,56.914843783894035,52.0803483854283
2019-12-02,59.11069698092512,55.42270684750002
2019-12-03,62.20416833371669,59.40990303284533
2019-12-04,61.22935909495711,60.84807480319969
2019-12-05,67.61572811818198,63.6830851822853
2019-12-06,77.11714606349658,68.65407775887859
2019-12-07,84.182505769767,76.30512665048188
2019-12-08,90.11039919279547,83.80335034201973
2019-12-09,82.94656324787918,85.7464894034806
2019-12-10,69.25319204216932,80.77005149428136
2019-12-11,40.1767189728531,64.12549142096724
2019-12-12,32.904473580961096,47.44479486532788
2019-12-13,33.90675787819388,35.66265014400273
2019-12-14,33.051699077815556,33.28764351232354
2019-12-15,24.92667890523626,30.628378620415262
2019-12-16,10.37486513238887,22.784414371813597
2019-12-17,6.973063668750072,14.091535902125102
2019-12-18,25.438689747412337,14.262206182850463
2019-12-19,45.74696655048999,26.05290665555084
2019-12-20,66.7980641846902,45.99457349419756
2019-12-21,61.21709764250422,57.92070945922819
2019-12-22,74.2421541727599,67.41910533331817
2019-12-23,80.8789620390874,72.11273795145057
2019-12-24,88.50139155568162,81.20750258917636
2019-12-25,78.94525645526168,82.77520335001027
2019-12-26,76.14806975525485,81.19823925539941
2019-12-27,75.93827400851137,77.01053340634267
2019-12-28,84.54023089468997,78.87552488615209
2019-12-29,92.98284542750241,84.48711677690127
2019-12-30,94.70861309508484,90.74389647242576
2019-12-31,81.5422444182666,89.7445676469513
2020-01-01,71.91188727751778,82.72091493028977
2020-01-02,59.26343753827143,70.90585641135196
2020-01-03,73.38398442933101,68.18643641504009
2020-01-04,83.01434157007984,71.88725451256079
2020-01-05,99.99999999999996,85.46610866647029
2020-01-06,99.99999999999996,94.33811385669327
2020-01-07,98.74415758451335,99.58138586150444
2020-01-08,93.31128054993805,97.35181271148382
2020-01-09,81.68101059518561,91.24548290987904
2020-01-10,79.97659187887889,84.98962767466755
2020-01-11,80.19328144024216,80.61696130476894
2020-01-12,90.92254594511185,83.69747308807767
2020-01-13,89.39392816700696,86.83658518412035
2020-01-14,94.610115640219,91.64219658411264
2020-01-15,95.26073776685946,93.08826052469517
2020-01-16,96.08109633890474,95.31731658199443
2020-01-17,96.08109633890474,95.80764348155634
2020-01-18,96.33147966214703,96.16455744665221
2020-01-19,86.11471181007518,92.84242927037569
2020-01-20,72.34279401240582,84.92966182820938
2020-01-21,60.506917320020875,72.98814104750066
2020-01-22,59.74812526318436,64.19927886520372
2020-01-23,43.56716694805933,54.60740317708823
2020-01-24,25.581615632356527,42.96563594786678
2020-01-25,6.892362545784482,25.347048375400153
2020-01-26,13.294950864485735,15.256309680875624
2020-01-27,23.211388473652686,14.466233961307674
2020-01-28,43.07714010713781,26.527826481758783
2020-01-29,51.721628143620585,39.336718908137065
2020-01-30,66.84534309382839,53.88137044819564
2020-01-31,66.13729650126385,61.568089246237655
2020-02-01,74.25839928353244,69.08034629287494
2020-02-02,77.75809049605955,72.71792876028532
2020-02-03,91.69097272181074,81.23582083380096
2020-02-04,95.06831409683623,88.17245910490222
2020-02-05,96.3498983330221,94.36972838388975
2020-02-06,96.59264439968365,96.00361894318071
2020-02-07,99.99999999999993,97.6475142442353
2020-02-08,99.99999999999993,98.86421479989457
2020-02-09,99.99999999999993,100.0
2020-02-10,90.00833116342055,96.66944372114021
2020-02-11,86.69931484023145,92.23588200121738
2020-02-12,86.69931484023145,87.80232028129456
2020-02-13,96.69098367681083,90.02987111909131
2020-02-14,99.99999999999993,94.46343283901415
2020-02-15,73.60157567477329,90.09751978386142
2020-02-16,42.71167298152705,72.10441621876681
2020-02-17,14.221330247484104,43.51152630126154
2020-02-18,16.900750322280256,24.611251183763866
2020-02-19,14.457319682193157,15.193133417319233
2020-02-20,9.61432908290277,13.65746636245879
2020-02-21,2.6722101766740813,8.91461964725673
2020-02-22,2.6722101766740813,4.986249812083704
2020-02-23,7.520615951027156,4.288345434791832
2020-02-24,4.848405774353007,5.013743967351474
2020-02-25,4.848405774353007,5.739142499911117
2020-02-26,0.0,3.2322705162353977
2020-02-27,0.20707776243420348,1.6851611789291299
2020-02-28,1.499845985643949,0.5689745826927771
2020-02-29,1.499845985643949,1.0689232445740935
2020-03-01,1.2927682232096787,1.4308200648325853
2020-03-02,5.593997873554325,2.7955373608027103
2020-03-03,9.798445265304489,5.561737120689558
2020-03-04,13.930669833260389,9.774370990706462
2020-03-05,14.998797102132997,12.909304066899354
2020-03-06,27.68377316559338,18.871080033662317
2020-03-07,36.26750634599302,26.31669220457319
2020-03-08,29.605381203566026,31.185553571717534
2020-03-09,12.715957748355477,26.196281765971566
2020-03-10,0.6839633813182502,14.335100777746645
2020-03-11,0.6839633813182502,4.694628170330719
2020-03-12,0.6839633813182502,0.68396338131831
2020-03-13,9.058618951674966,3.4755152381038816
2020-03-14,16.279215264374542,8.673932532455979
2020-03-15,24.10826104917081,16.482031755073496
2020-03-16,20.884922213492064,20.424132842345863
2020-03-17,22.3510697528788,22.448084338513947
2020-03-18,23.191700323531407,22.142564096634146
2020-03-19,33.51393990079949,26.35223665906996
2020-03-20,41.18345751750077,32.62969924727728
2020-03-21,61.28590920645212,45.327768874917524
2020-03-22,70.2184410767025,57.562602600218526
2020-03-23,87.19551294124824,72.89995440813436
2020-03-24,91.75671823018133,83.05689074937743
