time,STOCHRSIk_14_14_3_3,STOCHRSId_14_14_3_3
2020-03-25,98.44861874691765,92.46694997278247
2020-03-26,98.44861874691765,96.21798524133895
2020-03-27,94.88484823004114,97.26069524129223
2020-03-28,90.92260819010791,94.75202505568897
2020-03-29,81.09149656321472,88.96631766112132
2020-03-30,83.92606739907521,85.31339071746602
2020-03-31,89.43968869209071,84.81908421812697
2020-04-01,99.2708003189839,90.8788521367167
2020-04-02,99.99999999999993,96.23682967035829
2020-04-03,99.99999999999993,99.75693343966135
2020-04-04,99.99999999999993,100.00000000000004
2020-04-05,97.63293761865982,99.21097920621999
2020-04-06,97.63293761865982,98.42195841243995
2020-04-07,93.17254579155139,96.1461403429571
2020-04-08,95.53960817289148,95.44836386103431
2020-04-09,93.01265032932805,93.90826809792372
2020-04-10,85.07525273036534,91.2091704108617
2020-04-11,73.27968798626465,83.78919701531943
2020-04-12,63.479146284941805,73.94469566719069
2020-04-13,59.86781496858989,65.54221641326554
2020-04-14,56.38911270837255,59.91202465396818
2020-04-15,42.348374773869836,52.86843415027752
2020-04-16,54.77438837634725,51.17062528619664
2020-04-17,65.15142149660636,54.09139488227458
2020-04-18,91.51965897599534,70.48182294964974
2020-04-19,86.17452967987076,80.94853671749091
2020-04-20,70.08065478015388,82.59161447867342
2020-04-21,49.54287073924477,68.5993517330899
2020-04-22,48.05589155467584,55.893139024691585
2020-04-23,61.238307922289664,52.945690072070185
2020-04-24,75.68433835190203,61.6595126096226
2020-04-25,85.28389509513393,74.06884712310864
2020-04-26,93.0925875112959,84.68694031944405
2020-04-27,98.42056896707591,92.26568385783533
2020-04-28,99.23622784448321,96.91646144095176
2020-04-29,99.23622784448321,98.9643415520142
2020-04-30,87.62637562553694,95.36627710483454
2020-05-01,79.3182005012083,88.72693465707624
2020-05-02,71.99340114270564,79.64599242315039
2020-05-03,70.93444932149184,74.0820169884687
2020-05-04,60.92235893207285,67.95006979875687
2020-05-05,38.55578586797966,56.804198040514876
2020-05-06,18.655028730323114,39.377724510125304
2020-05-07,17.03519818145203,24.74867092658503
2020-05-08,25.51071518625912,20.400314032678185
2020-05-09,33.852276041013965,25.4660631362418
2020-05-10,20.459038770299358,26.60734333252424
2020-05-11,8.341560854754782,20.88429188868946
2020-05-12,3.349440343052384,10.716679989368933
2020-05-13,15.988960550269413,9.226653916025617
2020-05-14,31.452614928664783,16.930338607328952
2020-05-15,35.74879636251946,27.73012394715131
2020-05-16,37.47747538521474,34.89296222546642
2020-05-17,42.6650234549191,38.63043173421786
2020-05-18,62.156142403512966,47.432880414549025
2020-05-19,73.73843813077303,59.519867996401786
2020-05-20,73.84254041648414,69.91237365025681
2020-05-21,55.09608896988092,67.55902250571278
2020-05-22,47.21840801658311,58.71901246764947
2020-05-23,46.16256838062904,49.49235512236444
2020-05-24,50.936634770518545,48.10587038924364
2020-05-25,44.92830481320127,47.342502654783026
2020-05-26,26.022439881598945,40.62912648843966
2020-05-27,26.923712325482555,32.624819006760994
2020-05-28,48.19256161225858,33.71290460644676
2020-05-29,80.73229477933748,51.94952290569294
2020-05-30,99.99999999999993,76.3082854638654
2020-05-31,86.40928850800611,89.04719442911458
2020-06-01,82.29411531250464,89.56780127350362
2020-06-02,66.95243167188274,78.55194516413121
2020-06-03,68.85480606756768,72.7004510173184
2020-06-04,60.85811129858709,65.55511634601254
2020-06-05,60.73928996096071,63.484069109038536
2020-06-06,58.07170377417557,59.88970167790783
2020-06-07,57.40468039077635,58.73855804197092
2020-06-08,61.1738161631302,58.88340010936074
2020-06-09,58.138940173520645,58.90581224247577
2020-06-10,47.35800332582054,55.556919887490494
2020-06-11,25.716039198381655,43.73766089924098
2020-06-12,15.638922426303443,29.57098831683525
2020-06-13,13.66837250914935,18.341111377944852
2020-06-14,13.66837250914935,14.32522248153409
2020-06-15,7.8029552205977915,11.713233412965538
2020-06-16,6.494915071386433,9.322080933711234
2020-06-17,10.195257486655345,8.164375926213232
2020-06-18,10.195257486655345,8.961810014899083
2020-06-19,3.7003424152688233,8.030285796193214
2020-06-20,0.2537180721443531,4.716439324689548
2020-06-21,0.2537180721443531,1.402592853185885
2020-06-22,24.01566644764671,8.17436753064518
2020-06-23,46.96441192237237,23.744598814054516
2020-06-24,59.39013101845214,43.45673646282378
2020-06-25,42.568469210880494,49.64100405056837
2020-06-26,20.107650370858696,40.688750200063815
2020-06-27,7.681931274778933,23.452683618839416
2020-06-28,6.828090157086103,11.539223934241287
2020-06-29,17.778050168326217,10.762690533397128
2020-06-30,26.170596692931763,16.92557900611474
2020-07-01,37.005509827356434,26.98471889620485
2020-07-02,35.552635205142785,32.90958057514371
2020-07-03,35.04261225009205,35.86691909419714
2020-07-04,32.342584039477536,34.3126104982375
2020-07-05,34.363517586160626,33.91623795857678
2020-07-06,59.039084900799516,41.91506217547927
2020-07-07,74.22725823662499,55.87662024119509
2020-07-08,95.30092792740044,76.1890903549417
2020-07-09,88.12659405406369,85.88492673936308
2020-07-10,83.16795955834131,88.8651605132685
2020-07-11,69.36326232328939,80.21927197856483
2020-07-12,65.95757184511933,72.82959790891671
2020-07-13,59.25170413642824,64.85751276827904
2020-07-14,59.83697247273824,61.68208281809532
2020-07-15,52.83547176568285,57.30804945828316
2020-07-16,39.75785493777121,50.810099725397485
2020-07-17,19.643950503179795,37.41242573554467
2020-07-18,12.289457001455704,23.897087480802288
2020-07-19,23.31204238943697,18.415149964690876
2020-07-20,31.139948970699322,22.247149453864054
2020-07-21,50.27452710512148,34.90883948841931
2020-07-22,67.91789037292514,49.77745548291537
2020-07-23,93.42331712499613,70.53857820101432
2020-07-24,99.9999999999999,87.11373583264044
2020-07-25,99.9999999999999,97.80777237499869
2020-07-26,99.9999999999999,99.99999999999994
2020-07-27,99.9999999999999,99.99999999999994
2020-07-28,95.9653161030962,98.65510536769871
2020-07-29,91.93255570591528,95.96595726967051
2020-07-30,90.84185543585393,92.91324241495518
2020-07-31,94.87653933275764,92.55031682484234
2020-08-01,98.90929972993855,94.87589816618343
2020-08-02,91.9573283465838,95.24772246976005
2020-08-03,83.73500553387458,91.53387787013236
2020-08-04,71.98012035002677,82.5574847434951
2020-08-05,67.54116991672124,74.41876526687425
2020-08-06,52.19392056344683,63.90507027673167
2020-08-07,30.615472413961317,50.116854298043194
2020-08-08,14.138909967846638,32.31610098175166
2020-08-09,5.451790846386618,16.73539107606492
2020-08-10,8.92219631154662,9.50429904192669
2020-08-11,4.547047511049583,6.30701155632767
2020-08-12,6.226410352855569,6.565218058483988
2020-08-13,15.53681131832649,8.770089727410612
2020-08-14,31.03059330779956,17.59793832632727
2020-08-15,43.91420302104251,30.160535882389585
2020-08-16,46.87442066895863,40.60640566593363
2020-08-17,47.027899372257004,45.93884102075278
2020-08-18,37.9025142539806,43.934944765065474
2020-08-19,22.161490175433556,35.697301267223786
2020-08-20,11.893096738608365,23.985700389340906
2020-08-21,5.378867255946154,13.144484723329422
2020-08-22,8.890333515703245,8.720765836752653
2020-08-23,5.069466986130288,6.446222585926627
2020-08-24,13.346482665947695,9.102094389260474
2020-08-25,9.835016406190602,9.416988686089594
2020-08-26,9.317821881190394,10.833106984442962
2020-08-27,1.0408062013729886,6.731214829584725
2020-08-28,6.521343984492425,5.626657355685332
2020-08-29,13.15793415565786,6.906694780507821
2020-08-30,30.815273248249785,16.831517129466754
2020-08-31,50.60425548124456,31.52582096171746
2020-09-01,76.26019244203935,52.55990705717795
2020-09-02,73.22976459623027,66.69807083983811
2020-09-03,47.96024458011607,65.81673387279528
2020-09-04,15.490925475480253,45.56031155060892
2020-09-05,0.8640142286974211,21.4383947614313
2020-09-06,5.414566176811657,7.256501960329833
2020-09-07,9.0357372255245,5.104772543677915
2020-09-08,10.99640888904345,8.482237430459925
2020-09-09,11.818400853838755,10.616848989468957
2020-09-10,15.955571015295739,12.923460252726036
2020-09-11,23.993537051913037,17.255836307015898
2020-09-12,31.16564394114366,23.704917336117532
2020-09-13,30.907908606329794,28.68902986646222
2020-09-14,31.48988881660652,31.187813788026716
2020-09-15,31.978249913941713,31.458682445626067
2020-09-16,46.13304373484011,36.53372748846284
2020-09-17,68.88575915776046,48.99901760218082
2020-09-18,85.15015493396149,66.7229859421874
2020-09-19,93.20491366134875,82.41360925102363
2020-09-20,80.87984622927411,86.41163827486152
2020-09-21,55.551030525266505,76.5452634719632
2020-09-22,25.89464338942135,54.10850671465406
2020-09-23,4.886377488162663,28.777350467616913
2020-09-24,18.37248401705701,16.384501631547078
2020-09-25,36.36820715399497,19.87568955307162
2020-09-26,56.99985194737504,37.24684770614241
2020-09-27,61.12957792639555,51.499212342588585
2020-09-28,63.40545900354149,60.51162962577076
2020-09-29,66.94005104848516,63.8250293261408
2020-09-30,69.72425724182489,66.68992243128393
2020-10-01,68.89992455930202,68.52141094987077
2020-10-02,60.24282204870653,66.2890012832779
2020-10-03,56.69963885820355,61.94746182207078
2020-10-04,64.3188060426071,60.4204223165058
2020-10-05,77.89240803440582,66.30361764507224
2020-10-06,71.73366554696081,71.31495987465799
2020-10-07,46.4682640538918,65.36477921175288
2020-10-08,43.84602197254864,54.015983857800485
2020-10-09,62.51265031090657,50.942312112449066
2020-10-10,93.12716090485031,66.49527772943524
2020-10-11,99.99999999999984,85.2132704052523
2020-10-12,99.99999999999984,97.70905363495007
2020-10-13,94.55611419217541,98.18537139739176
2020-10-14,86.70466242971919,93.75359220729821
2020-10-15,77.63221495102728,86.2976638576407
2020-10-16,64.13748384926548,76.15812041000406
2020-10-17,54.70201852303427,65.49057244110908
2020-10-18,54.04603455314527,57.62851230848175
2020-10-19,64.42769398037069,57.72524901885015
2020-10-20,62.66062284317871,60.37811712556496
2020-10-21,70.00188155288244,65.69673279214402
2020-10-22,78.55883903524322,70.40711447710153
2020-10-23,92.24802728385772,80.26958262399454
2020-10-24,91.00232558434827,87.26973063448315
2020-10-25,81.25386925973702,88.16807404264775
2020-10-26,63.87911980111323,78.7117715483996
2020-10-27,52.00052014782571,65.71116973622541
2020-10-28,32.3149404677814,49.3981934722402
2020-10-29,23.79891241061156,36.03812434207298
2020-10-30,5.977053168952369,20.69696868244853
2020-10-31,4.704430680773641,11.493465420112614
2020-11-01,12.88550378731208,7.855662545679454
2020-11-02,12.88550378731208,10.158479418466024
2020-11-03,14.300144392995842,13.357050655873424
2020-11-04,18.534407024305427,15.240018401537874
2020-11-05,45.97821545278324,26.270922290028263
2020-11-06,75.27023333993377,46.594285272340905
2020-11-07,81.1532257918592,67.4672248615255
2020-11-08,80.08753889653802,78.83699934277709
2020-11-09,66.67157744956711,75.97078071265486
2020-11-10,68.56571884625738,71.77494506412091
2020-11-11,68.55523467354354,67.93084365645609
2020-11-12,74.12390358753419,70.41495236911179
2020-11-13,81.6978921384168,74.79234346649827
2020-11-14,76.0166073607182,77.27946769555648
2020-11-15,63.427155847070594,73.71388511540196
2020-11-16,49.83088013640679,63.09154778139862
2020-11-17,49.4835297364373,54.24718857330498
2020-11-18,52.65836432743911,50.65759140009448
2020-11-19,44.160792172965735,48.76756207894746
2020-11-20,56.62697881680669,51.14871177240392
2020-11-21,73.88888827243274,58.2255530874018
2020-11-22,99.47185549328213,76.66257419417394
2020-11-23,99.99999999999984,91.12024792190499
2020-11-24,98.60858068664152,99.36014539330792
2020-11-25,79.84606615925611,92.81821561529925
2020-11-26,46.512732825922775,74.98912655727356
2020-11-27,14.570818805947786,46.97653926370899
2020-11-28,5.238479523644069,22.10734371850498
2020-11-29,16.935088726594145,12.248129018728768
2020-11-30,34.66527440134294,18.946280883860485
2020-12-01,39.550494153378615,30.383619093771998
2020-12-02,39.7444647492549,37.98674443465892
2020-12-03,36.89817642342584,38.73104510868655
2020-12-04,28.882635820936105,35.17509233120572
2020-12-05,23.171071147378438,29.650627797246894
2020-12-06,15.745396796216854,22.599701254843897
2020-12-07,18.34149857868753,19.085988840761043
2020-12-08,12.162483453418838,15.416459609441176
2020-12-09,10.791097504879934,13.765026512328872
2020-12-10,7.222662348963085,10.058747769087388
2020-12-11,7.222662348963085,8.412140734268805
2020-12-12,7.957794915976545,7.467706537967675
2020-12-13,19.60828622599085,11.596247830310261
2020-12-14,32.36896873759295,19.97834995985355
2020-12-15,39.1323020464178,30.369852336667297
2020-12-16,53.64230888925287,41.71452655775464
2020-12-17,74.2149597109841,55.66319021555169
2020-12-18,93.96299011925989,73.94008623983238
2020-12-19,99.99999999999987,89.39264994341471
2020-12-20,89.2713829336672,94.41145768430908
2020-12-21,66.79796590018394,85.35644961128378
2020-12-22,51.330993602081115,69.13344747864419
2020-12-23,28.79384191720976,48.97426713982503
2020-12-24,25.683497139640128,35.269444219643766
2020-12-25,19.84656806449198,24.774635707114054
2020-12-26,34.86672881518576,26.798931339772718
2020-12-27,56.13695023006142,36.95008236991315
2020-12-28,77.44085160331238,56.148176882853285
2020-12-29,95.68645960382264,76.42142047906559
2020-12-30,99.99999999999987,91.04243706904508
2020-12-31,95.44938437564936,97.04528132649072
2021-01-01,87.85992978560203,94.43643805375052
2021-01-02,87.77856920715726,90.36262778946964
2021-01-03,92.32918483150776,89.32256127475578
2021-01-04,99.9186394215551,93.3421311534068
2021-01-05,99.99999999999984,97.41594141768765
2021-01-06,99.99999999999984,99.97287980718501
2021-01-07,99.99999999999984,99.99999999999993
2021-01-08,99.94173605501375,99.98057868500456
2021-01-09,99.94173605501375,99.96115737000919
2021-01-10,95.01748318311077,98.30031843104616
2021-01-11,61.742413794763536,85.56721101096277
2021-01-12,28.409080461430204,61.722992479768266
2021-01-13,5.342595711694173,31.8313633226294
2021-01-14,14.945944575815526,16.232540249646732
2021-01-15,20.069937593380676,13.452825960296886
2021-01-16,23.077163613763094,19.36434859431986
2021-01-17,22.34094855817166,21.829349921771904
2021-01-18,26.602587418706232,24.00689986354709
2021-01-19,33.6419601375501,27.528498704809426
2021-01-20,38.137643093567284,32.7940635499413
2021-01-21,28.752011215467565,33.51053814886174
2021-01-22,17.893767391209654,28.261140566748256
2021-01-23,9.372126630834309,18.672635079170597
2021-01-24,27.97014979365103,18.41201460523175
2021-01-25,35.31057587413041,24.217617432872004
2021-01-26,44.8065633677003,36.02909634516067
2021-01-27,28.61279157724716,36.24331027302604
2021-01-28,26.080671063452314,33.16667533613334
2021-01-29,23.89319088722296,26.19555117597422
2021-01-30,33.25434944407061,27.742737131582036
2021-01-31,28.902159560123383,28.683233297139058
2021-02-01,25.867358488956096,29.34128916438344
2021-02-02,35.506645370235695,30.092054473105133
2021-02-03,63.85291239416902,41.74230541778701
2021-02-04,80.31560369494363,59.89172048644952
2021-02-05,92.24424021778611,78.80425210229967
2021-02-06,86.67429029911199,86.41137807061398
2021-02-07,78.92311034753502,85.94721362147777
2021-02-08,73.14788462005919,79.58176175556879
2021-02-09,74.86699296190248,75.64599597649897
2021-02-10,82.13012275064155,76.7150001108678
2021-02-11,82.94029524959956,79.97913698738127
2021-02-12,86.79113682643039,83.95385160889056
2021-02-13,89.81372944683376,86.51505384095464
2021-02-14,86.40932364792197,87.67139664039543
2021-02-15,63.94192885129121,80.05499398201572
2021-02-16,43.86950482004926,64.74025243975422
2021-02-17,41.006354256257914,49.60592930919953
2021-02-18,63.47374905288867,49.44986937639869
2021-02-19,88.76739040877887,64.41583123930856
2021-02-20,83.57132927499215,78.60415624555331
2021-02-21,67.55271537544247,79.96381168640457
2021-02-22,34.219382042109146,61.78114223084799
2021-02-23,17.314719433783484,39.695605617111774
2021-02-24,3.615645205393323,18.383248893762055
2021-02-25,3.615645205393323,8.182003281523444
2021-02-26,3.615645205393323,3.615645205393392
2021-02-27,0.7604217172490895,2.6639040426786473
2021-02-28,0.7604217172490895,1.712162879963903
2021-03-01,9.322060654342211,3.614301362946866
2021-03-02,13.631971829792574,7.904818067128029
2021-03-03,23.915369084608145,15.623133856247714
2021-03-04,23.36124367751127,20.3028615306374
2021-03-05,26.862325145369823,24.712979302496482
2021-03-06,32.9774340219118,27.733667614931036
2021-03-07,58.303253825248895,39.381004330843574
2021-03-08,83.06517279802405,58.115286881728316
2021-03-09,99.99999999999982,80.45614220775765
2021-03-10,94.66171504606767,92.57562928136393
2021-03-11,90.86665714367943,95.17612406324906
2021-03-12,81.62578349940975,89.05138522971903
2021-03-13,86.9640684533419,86.48550303214377
2021-03-14,84.83978895104286,84.47654696793158
2021-03-15,80.06491766095017,83.95625835511173
2021-03-16,63.829626407356805,76.24477767311669
2021-03-17,55.807992257243825,66.56751210851701
2021-03-18,50.9281800643264,56.855266242975745
2021-03-19,39.81530546815413,48.850492596574846
2021-03-20,26.764983285328643,39.169489605936455
2021-03-21,12.327207079275112,26.302498610919354
2021-03-22,6.3420395957074005,15.144743320103778
2021-03-23,0.0,6.22308222499423
2021-03-24,0.0,2.114013198569193
2021-03-25,0.253807778174901,0.08460259272502639
2021-03-26,12.747044571323684,4.333617449832921
2021-03-27,30.21442997115408,14.405094106884283
2021-03-28,46.40992164178109,29.790465394753014
2021-03-29,67.25001818196564,47.95812326496699
2021-03-30,83.11596611546857,65.59196864640515
2021-03-31,99.99999999999982,83.45532809914472
2021-04-01,99.99999999999982,94.37198870515611
2021-04-02,99.99999999999982,99.99999999999987
2021-04-03,91.0192023862579,97.00640079541922
2021-04-04,84.32695835589335,91.78205358071706
2021-04-05,78.59501820400239,84.64705964871791
2021-04-06,82.61888304899679,81.8469532029642
2021-04-07,73.75393612503599,78.32261245934508
2021-04-08,65.13488563000111,73.83590160134467
2021-04-09,54.48287268298777,64.45723147934166
2021-04-10,58.61356881129888,59.410442374762624
2021-04-11,56.60427411597575,56.566905203420845
2021-04-12,54.87411609886308,56.69731967537928
2021-04-13,64.07132494749708,58.51657172077868
2021-04-14,80.43161028974606,66.45901711203545
2021-04-15,97.77071402261959,80.75788308662094
2021-04-16,88.09049141579074,88.7642719093855
2021-04-17,66.12471742265971,83.99530762035671
2021-04-18,33.90816253734584,62.7077904585988
2021-04-19,12.484337788221561,37.505739249409075
2021-04-20,10.64570687601718,19.01273573386156
2021-04-21,20.94581496428879,14.69195320950921
2021-04-22,35.285634768792,22.292385536366023
2021-04-23,34.642960814879075,30.291470182653324
2021-04-24,23.226074278588012,31.051556620753065
2021-04-25,12.827675267280975,23.56557012024939
2021-04-26,19.357521981303574,18.47042384239089
2021-04-27,39.63397649385788,23.939724580814175
2021-04-28,59.387237941111046,39.459578805424194
2021-04-29,77.30447008633678,58.7752281737686
2021-04-30,90.36134890711581,75.68435231152124
2021-05-01,99.99999999999979,89.22193966448417
2021-05-02,99.99999999999979,96.78711630237183
2021-05-03,99.99999999999979,99.99999999999982
2021-05-04,90.84844506220696,96.94948168740221
2021-05-05,85.84787448757737,92.23210651659474
2021-05-06,79.47295738074463,85.38975897684303
2021-05-07,81.23368095636947,82.18483760823052
2021-05-08,84.60849908395458,81.7717124736896
2021-05-09,89.213513308765,85.0185644496964
2021-05-10,95.35822988724756,89.72674742665576
2021-05-11,96.98398233429204,93.85190851010157
2021-05-12,78.32462800208695,90.22228007454221
2021-05-13,46.237409452439046,73.84867326293939
2021-05-14,23.750174698880794,49.43740405113564
2021-05-15,10.846098579774866,26.944560910364938
2021-05-16,10.846098579774866,15.147457286143542
2021-05-17,0.0,7.23073238651661
2021-05-18,1.7747894870165084,4.206962688930491
2021-05-19,1.7747894870165084,1.1831929913443726
2021-05-20,5.261199697804776,2.936926223945965
2021-05-21,3.5515698296465916,3.5291863381559927
2021-05-22,3.5515698296465916,4.12144645236602
2021-05-23,0.06515961885832411,2.3894330927172027
2021-05-24,6.710901278583567,3.442543575696194
2021-05-25,15.779393746565583,7.518484881335858
2021-05-26,28.724431829875197,17.07157561834148
2021-05-27,33.16167770828586,25.888501094908914
2021-05-28,34.17750916312388,32.021206233761674
2021-05-29,29.94424855030964,32.42781180723982
2021-05-30,33.74245311314624,32.62140360885996
2021-05-31,49.66507449554757,37.783925386334516
2021-06-01,70.18271636224576,51.19674799031322
2021-06-02,88.3473707384177,69.39838719873704
2021-06-03,95.67375876652967,84.73461528906442
2021-06-04,93.49939423985107,92.5068412482662
2021-06-05,84.39010435939802,91.18775245525966
2021-06-06,76.65697866656599,84.84882575527176
2021-06-07,68.91101330335114,76.65269877643844
2021-06-08,59.42857003377129,68.33218733456285
2021-06-09,54.65680997207128,60.99879776973129
2021-06-10,48.36276337401373,54.14938112661881
2021-06-11,38.67902864975676,47.23286733194731
2021-06-12,21.364369119981237,36.1353870479173
2021-06-13,23.947793234642784,27.99706366812698
2021-06-14,41.60220163349977,28.97145466270798
2021-06-15,58.3952449251467,41.31507993109647
2021-06-16,46.62076632295293,48.872737627199854
2021-06-17,30.512451825462307,45.17615435785404
2021-06-18,10.205620484789593,29.112946211068333
2021-06-19,6.3816321230792665,15.699901477777113
2021-06-20,8.644605135385563,8.410619247751532
2021-06-21,8.644605135385563,7.890280797950187
2021-06-22,8.644605135385563,8.64460513538562
2021-06-23,7.946095033765544,8.411768434845612
2021-06-24,17.965639791956203,11.518779987035828
2021-06-25,19.846714719383993,15.252816515035306
2021-06-26,13.0464283772317,16.952927629524023
2021-06-27,18.63391415495278,17.175685750522884
2021-06-28,42.65297316696698,24.777771899717212
2021-06-29,74.84049780868689,45.37579504353561
2021-06-30,92.56680060610847,70.02009052725417
2021-07-01,90.92142238220703,86.10957359900084
2021-07-02,84.14597365970128,89.2113988826723
2021-07-03,81.68297772712361,85.58345792301067
2021-07-04,90.7615553449164,85.53016891058047
2021-07-05,91.34739305750942,87.93064204318318
2021-07-06,93.14407026850597,91.75100622364397
2021-07-07,92.41237977141675,92.3012810324774
2021-07-08,86.08660051070528,90.54768351687603
2021-07-09,76.49408108452167,84.9976871222146
2021-07-10,58.56976934596261,73.71681698039657
2021-07-11,47.271862055625355,60.778570828703266
2021-07-12,24.197366870056765,43.34633275721496
2021-07-13,9.520035772371715,26.996421566018
2021-07-14,6.3498165544896175,13.35573973230609
2021-07-15,6.3498165544896175,7.406556293783705
2021-07-16,6.3498165544896175,6.349816554489673
2021-07-17,2.3543230703335367,5.017985393104312
2021-07-18,4.396709930724646,4.366949851849323
2021-07-19,4.396709930724646,3.715914310594332
2021-07-20,2.0423868603909447,3.6119355739468015
2021-07-21,32.6369788341547,13.025358541756818
2021-07-22,65.97031216748803,33.549892620677944
2021-07-23,99.30364550082136,65.97031216748809
2021-07-24,99.99999999999983,88.42465255610313
2021-07-25,99.99999999999983,99.76788183360706
2021-07-26,99.99999999999983,99.99999999999989
2021-07-27,99.99999999999983,99.99999999999989
2021-07-28,99.99999999999983,99.99999999999989
2021-07-29,99.99999999999983,99.99999999999989
2021-07-30,99.99999999999983,99.99999999999989
2021-07-31,99.99999999999983,99.99999999999989
2021-08-01,99.99999999999983,99.99999999999989
2021-08-02,99.99999999999983,99.99999999999989
2021-08-03,89.5185739637061,96.5061913212353
2021-08-04,87.98415424177654,92.50090940182754
2021-08-05,87.98415424177654,88.49562748241978
2021-08-06,98.46558027807026,91.47796292054117
2021-08-07,99.99999999999983,95.48324483994894
2021-08-08,89.15426428371002,95.87328152059342
2021-08-09,81.63574363140872,90.26333597170624
2021-08-10,72.24820288841512,81.01273693451134
