time,TSI_13_25_13,TSIs_13_25_13
2016-01-25,74.78916428603563,74.78916428603563
2016-01-26,71.5418624956674,74.32526403026874
2016-01-27,69.05786248888704,73.57277809578565
2016-01-28,67.64067418589566,72.72533468008709
2016-01-29,65.33094463860085,71.66899324558906
2016-01-30,62.54825482259216,70.36603061373236
2016-01-31,56.47102224669097,68.38102941844073
2016-02-01,50.31446000974648,65.80009093148442
2016-02-02,47.21450609149228,63.145007382914116
2016-02-03,45.375555982644684,60.606514325732775
2016-02-04,44.081745609263606,58.2458330805229
2016-02-05,43.152305083892045,56.089614795289926
2016-02-06,42.14675837062747,54.097778163195294
2016-02-07,43.65505553021676,52.60596064419836
2016-02-08,46.55272456181953,51.741212632429956
2016-02-09,52.378440795843275,51.83224522720329
2016-02-10,58.276021316564346,52.752784668540585
2016-02-11,66.50066454704425,54.716767508326825
2016-02-12,66.82169610047565,56.446043021490944
2016-02-13,64.53835848013911,57.60208808701212
2016-02-14,62.44603796193014,58.29408092628613
2016-02-15,60.93463812015642,58.67130338255331
2016-02-16,52.745097755121016,57.824702578634415
2016-02-17,43.804574438900445,55.821827130101
2016-02-18,38.90124654016481,53.40460133153869
2016-02-19,35.9634945729248,50.91301465173671
2016-02-20,32.499584418880346,48.28252461847151
2016-02-21,30.64737943109262,45.76321816313167
2016-02-22,31.843469929861204,43.77468270123589
2016-02-23,32.76629338631145,42.202055656246685
2016-02-24,34.96924453987557,41.16879692533653
2016-02-25,35.85401502262526,40.40954236780635
2016-02-26,35.598737464206785,39.72228452443498
2016-02-27,36.369490257986385,39.24331391494233
2016-02-28,37.3796300330663,38.97707336038861
2016-02-29,37.39306591728254,38.750786582802036
2016-03-01,39.89937998820836,38.91487135500294
2016-03-02,43.65158910142903,39.591545318778095
2016-03-03,47.68355500004456,40.74754670181616
2016-03-04,51.6555499470974,42.305832879713485
2016-03-05,55.569089364090296,44.20058380605303
2016-03-06,58.72151683727964,46.27500281051398
2016-03-07,54.867716238850974,47.50253330027641
2016-03-08,52.40644740915457,48.20309245868758
2016-03-09,52.90694852658805,48.87507189695908
2016-03-10,51.064125666292185,49.187793864006665
2016-03-11,49.58432673293576,49.24444141671082
2016-03-12,50.71075060162928,49.453914157413465
2016-03-13,52.50633082290414,49.88997368105499
2016-03-14,48.22286620832013,49.6518154706643
2016-03-15,45.85471952737109,49.109373193050985
2016-03-16,43.3198847859057,48.282303420601664
2016-03-17,37.72311260923012,46.77384759040573
2016-03-18,33.14458131280055,44.826809550747846
2016-03-19,28.958030754645,42.55984115130459
2016-03-20,25.189960556618665,40.07842963777803
2016-03-21,24.043448198505608,37.78771800359626
2016-03-22,22.1713004379759,35.556801208507636
2016-03-23,21.98171684936822,33.617503442916295
2016-03-24,19.67078672407259,31.62511534022434
2016-03-25,17.019906289825563,29.53865690445309
2016-03-26,15.352810752420076,27.512107454162663
2016-03-27,13.025394414030593,25.442577019858085
2016-03-28,12.753012349226566,23.629782066910728
2016-03-29,12.577397984154343,22.05087005508839
2016-03-30,12.658791794869748,20.70914458934287
2016-03-31,11.926273689665717,19.45444874653185
2016-04-01,11.659938500752567,18.340947282849097
2016-04-02,11.42346130649223,17.352735000512403
2016-04-03,11.197620057472225,16.47343286579238
2016-04-04,10.132045226160516,15.56752034584497
2016-04-05,7.978683946582985,14.483400860236117
2016-04-06,6.640052093148963,13.362922464937952
2016-04-07,4.354355429161321,12.075984316969862
2016-04-08,1.7641942811594042,10.602871454711227
2016-04-09,-1.4851378859055773,8.876012977480256
2016-04-10,-4.589401661315979,6.95238231479508
2016-04-11,-7.480157522408245,4.890590909480319
2016-04-12,-11.969737515092097,2.4819725631128318
2016-04-13,-14.387037009309845,0.07211405276673499
2016-04-14,-15.416535149219202,-2.1405501189455416
2016-04-15,-16.65760903458739,-4.214415678322949
2016-04-16,-16.819577489395922,-6.0151530799048025
2016-04-17,-15.152815231155156,-7.320533387226282
2016-04-18,-14.417659017014303,-8.334408477196
2016-04-19,-14.244625860092398,-9.1787252461812
2016-04-20,-14.539355791145487,-9.944529609747528
2016-04-21,-15.424960566209231,-10.727448317813485
2016-04-22,-16.603499042713917,-11.566884135656403
2016-04-23,-16.265790544647338,-12.238156479797967
2016-04-24,-16.750823264178496,-12.8828231632809
2016-04-25,-18.06848670614183,-13.623632240832462
2016-04-26,-19.30898566052,-14.43582558650211
2016-04-27,-19.31342571824902,-15.132625605323097
2016-04-28,-20.35466236084617,-15.878630856112109
2016-04-29,-20.630998589983356,-16.55754053237943
2016-04-30,-16.88615326158043,-16.604485207979575
2016-05-01,-14.015915936754071,-16.234689597804504
2016-05-02,-8.289427793468768,-15.099652197185113
2016-05-03,-5.433614867809719,-13.718789721560057
2016-05-04,-3.1915440733570053,-12.21489748610248
2016-05-05,-0.49893997482385466,-10.541189270205534
2016-05-06,0.7295450700894581,-8.931084364449106
2016-05-07,1.7442996044299417,-7.4060295117521
2016-05-08,2.834594292577234,-5.943083253990767
2016-05-09,3.364357688873367,-4.6134488335816055
2016-05-10,3.892896184382815,-3.398256688158117
2016-05-11,5.65413355159104,-2.1050580824796663
2016-05-12,7.490061219811574,-0.7343267535809179
2016-05-13,10.26585061884809,0.837127156766083
2016-05-14,11.431952044899614,2.3506735693565872
2016-05-15,11.618360345685392,3.6746288231178452
2016-05-16,14.484770830456887,5.218934824166279
2016-05-17,19.112123467827974,7.203676058975093
2016-05-18,24.990439469859048,9.744642260529945
2016-05-19,31.327025849958652,12.827839916162617
2016-05-20,33.33591961626808,15.757565587606255
2016-05-21,35.33977691216785,18.55502434825791
2016-05-22,37.16258709017537,21.213247597103262
2016-05-23,35.90812539834737,23.31251585442385
2016-05-24,33.26489788478063,24.73428471590339
2016-05-25,30.583225411063403,25.56984767235482
2016-05-26,28.477621349439918,25.985243911938404
2016-05-27,23.285570613522765,25.59957629787903
2016-05-28,20.34289926188757,24.848622435594535
2016-05-29,18.894699262876255,23.998061982349068
2016-05-30,18.256894247469514,23.17789516308056
2016-05-31,19.991189194269204,22.722651453250368
2016-06-01,21.011057586251855,22.478138043679152
2016-06-02,21.61059219712347,22.354202922742626
2016-06-03,22.192193377628456,22.33105870201203
2016-06-04,22.248990131046245,22.319334620445492
2016-06-05,22.636216430680435,22.36460345047906
2016-06-06,23.056090123102756,22.463387260853874
2016-06-07,24.32848575916519,22.729829903469778
2016-06-08,25.2936559392632,23.096090765725982
2016-06-09,26.033539327981465,23.515726274619624
2016-06-10,25.05056198877961,23.734988519499623
2016-06-11,24.749480205120086,23.87991590315969
2016-06-12,27.350482445422976,24.37571112348302
2016-06-13,32.55629770905829,25.544366349993773
2016-06-14,37.956953323219665,27.317593060454616
2016-06-15,40.936338269906564,29.263128090376323
2016-06-16,45.9002396850339,31.63985831818455
2016-06-17,35.32390466105591,32.16615065288046
2016-06-18,20.291950912079944,30.469836404194673
2016-06-19,12.30762436219006,27.875234683908303
2016-06-20,6.174952576946769,24.7751943829138
2016-06-21,3.48616947643759,21.733905110560055
2016-06-22,1.7603335441818548,18.8805377439346
2016-06-23,1.1117261438246313,16.342136086776033
2016-06-24,1.261204716113771,14.187717319538567
2016-06-25,1.3375844022878118,12.351984045645603
2016-06-26,0.8375403498356506,10.707063517672752
2016-06-27,0.6787800357309915,9.274451591681073
2016-06-28,-1.5762937384014553,7.724345115954998
2016-06-29,-2.766767421417249,6.225614753473249
2016-06-30,-4.008278953722445,4.763629938159579
2016-07-01,-5.222309903894675,3.3370671035804
2016-07-02,-6.411286883950577,1.9444451053616894
2016-07-03,-7.749207385452806,0.5596376066739044
2016-07-04,-9.321183202303867,-0.851908223180063
2016-07-05,-11.68082294683906,-2.398896040845634
2016-07-06,-13.588530613732665,-3.997415265543782
2016-07-07,-15.713967873653225,-5.671208495273702
2016-07-08,-15.486584445008287,-7.0734050595215
2016-07-09,-15.77510714652343,-8.316505357664633
2016-07-10,-15.999772207222268,-9.414114907601439
2016-07-11,-16.68373199090987,-10.452631633788357
2016-07-12,-17.27540659119999,-11.42731377056145
2016-07-13,-17.918068543580468,-12.354564452421311
2016-07-14,-16.349784986331628,-12.92531024297993
2016-07-15,-14.158054226512768,-13.101416526341765
2016-07-16,-12.746447378088929,-13.050706648019933
2016-07-17,-12.284798442423826,-12.941291190077632
2016-07-18,-12.176920903048357,-12.832095434787735
2016-07-19,-10.857978804813824,-12.550078773362891
2016-07-20,-8.058078272822899,-11.908364416142891
2016-07-21,-5.275742547038111,-10.96084700627078
2016-07-22,1.0406477530279479,-9.246347754942391
2016-07-23,5.210728954785802,-7.181051082124078
2016-07-24,5.108702195619579,-5.425372042446414
2016-07-25,6.902634491389835,-3.664228251898378
2016-07-26,4.841593047820675,-2.449110923367085
2016-07-27,5.03345130482415,-1.3801734621969086
2016-07-28,4.8882596379433005,-0.4846830193197361
2016-07-29,4.760094521792153,0.2645709151248194
2016-07-30,4.069768178013017,0.8081705241088475
2016-07-31,2.5875512132371226,1.062367765412887
2016-08-01,-0.0926901090777463,0.8973594976285107
2016-08-02,-6.158192472994757,-0.11057649817481308
2016-08-03,-7.236650632287615,-1.1285870887623561
2016-08-04,-6.945857217951157,-1.9596256786464705
2016-08-05,-6.8475338944977935,-2.6578982809109455
2016-08-06,-6.996514040477606,-3.277700532277611
2016-08-07,-7.065672708481529,-3.818839414592457
2016-08-08,-6.692974665822268,-4.229430164768145
2016-08-09,-4.895900488251883,-4.324640210980108
2016-08-10,-3.732265396427089,-4.240015237472534
2016-08-11,-3.3265053663951165,-4.109513827318618
2016-08-12,-2.850448034628524,-3.9296472855057476
2016-08-13,-2.7815683396801507,-3.7656360075306625
2016-08-14,-3.206016488420204,-3.685690361943454
2016-08-15,-3.72092791935583,-3.6907242987166504
2016-08-16,-4.157032279873206,-3.7573397245961586
2016-08-17,-5.126803754460077,-3.9529774431481473
2016-08-18,-6.030806492859082,-4.249810164535424
2016-08-19,-6.827700555095855,-4.618080220329771
2016-08-20,-6.358791697165028,-4.866753288449094
2016-08-21,-6.214723028759803,-5.059320394207767
2016-08-22,-6.239765697295836,-5.227955437506063
2016-08-23,-6.445571813277588,-5.4019006340448525
2016-08-24,-6.580969381861945,-5.570339026590151
2016-08-25,-5.861241017162268,-5.61189645381474
2016-08-26,-5.382195972274684,-5.579082099309018
2016-08-27,-5.208286526214961,-5.526111303152725
2016-08-28,-5.523970114378199,-5.525805419042079
2016-08-29,-5.932490722821671,-5.583903319582021
2016-08-30,-5.34252476867008,-5.549420669451744
2016-08-31,-3.6619051144949193,-5.279775590172198
2016-09-01,-0.5576637572596126,-4.605188185470401
2016-09-02,2.114067119635775,-3.6452945704552335
2016-09-03,3.488620856994583,-2.62616379510526
2016-09-04,4.120254766188842,-1.6623897149203883
2016-09-05,4.72826365132804,-0.7494392340277559
2016-09-06,5.0550099583083155,0.07976779344882556
2016-09-07,4.764957519130121,0.7490806114032963
2016-09-08,3.778698322560175,1.1818831415685647
2016-09-09,3.9414280974497298,1.5761038495515884
2016-09-10,6.045463949957336,2.2145838638952666
2016-09-11,5.567446664815288,2.693564264026698
2016-09-12,6.13915353115763,3.18579130218826
2016-09-13,6.7286513200972164,3.6919141618895397
2016-09-14,7.145244746290194,4.185247102518205
2016-09-15,7.716315041163753,4.689685379467569
2016-09-16,10.760492698750024,5.556943567936491
2016-09-17,13.994408869477335,6.762295753870898
2016-09-18,14.700045486515394,7.896260001391541
2016-09-19,17.42997878732337,9.258219827953232
2016-09-20,25.07786309708319,11.51816886640037
2016-09-21,25.825181658865333,13.562027836752506
2016-09-22,23.804146072279433,15.025187584684925
2016-09-23,22.82035449349487,16.13878285737206
2016-09-24,20.490720365324197,16.760488215650938
2016-09-25,19.066343097341875,17.0898960558925
2016-09-26,17.15220455196984,17.098797269617833
2016-09-27,16.271408133703474,16.980598821630068
2016-09-28,16.148613078893646,16.861743715524867
2016-09-29,15.386402751756242,16.65098072070078
2016-09-30,15.108411032524126,16.43061362238983
2016-10-01,14.80009082720368,16.197681794506096
2016-10-02,14.674904813460378,15.98014222578528
2016-10-03,15.189729085381945,15.867226062870518
2016-10-04,14.927420233652247,15.732968087267908
2016-10-05,13.73062497182917,15.44691907077666
2016-10-06,11.880742048613934,14.9374652104677
2016-10-07,9.600814805732536,14.175086581219821
2016-10-08,5.9116464967378635,12.994595140579541
2016-10-09,2.280068997809808,11.463948548755294
2016-10-10,-1.8912638627155924,9.556061061402312
2016-10-11,-5.328980183609384,7.4296265978292135
2016-10-12,-7.913317584791551,5.2377774288833905
2016-10-13,-9.480940618040176,3.1351034221800242
2016-10-14,-10.997450584224362,1.1161671355508265
2016-10-15,-12.02327411173396,-0.7608958997755714
2016-10-16,-12.87160501868273,-2.490997202476594
2016-10-17,-13.561385835310999,-4.072481292881509
2016-10-18,-10.959725471723438,-5.0563733184303565
2016-10-19,-11.256666591195524,-5.942129500253952
2016-10-20,-11.115655881112799,-6.681204697519501
2016-10-21,-10.895385936106852,-7.283230588746266
2016-10-22,-10.884988326048125,-7.7977674083608175
2016-10-23,-11.274892463950899,-8.294499559159402
2016-10-24,-11.744088096882482,-8.78729792169127
2016-10-25,-14.94118642833585,-9.666424851211925
2016-10-26,-16.460878570937716,-10.637061096887038
2016-10-27,-17.766632241148606,-11.655571260352977
2016-10-28,-20.367285350262296,-12.900101844625738
2016-10-29,-25.39185762740272,-14.68463838502245
2016-10-30,-23.88630591921606,-15.999162318478682
2016-10-31,-23.752926188749097,-17.106842871374454
2016-11-01,-24.26202293951467,-18.12901145253734
2016-11-02,-24.493994617155654,-19.03829476176853
2016-11-03,-24.474541282322356,-19.814901407561933
2016-11-04,-22.816696389768357,-20.24372926216285
2016-11-05,-21.538924006280048,-20.428757082751023
2016-11-06,-21.057866225045757,-20.51862981736456
2016-11-07,-20.9627510883004,-20.58207571321254
2016-11-08,-21.104702424742907,-20.65673667200259
2016-11-09,-22.013666976007162,-20.85058385828896
2016-11-10,-23.303442980427413,-21.20099230430874
2016-11-11,-25.269843251145208,-21.782256725285382
2016-11-12,-28.402221129227275,-22.727965925848512
2016-11-13,-29.364965142342328,-23.676108671061918
2016-11-14,-30.501156375569767,-24.65111548599161
2016-11-15,-29.878897137788115,-25.397941436248257
2016-11-16,-30.188287509032982,-26.082276589503216
2016-11-17,-30.745604036619483,-26.74846622480554
2016-11-18,-32.7225675369546,-27.601909269398263
2016-11-19,-33.00563851678345,-28.373870590453294
2016-11-20,-33.62441274358914,-29.123948040901276
2016-11-21,-34.30322799455747,-29.863845177137875
2016-11-22,-32.574729174323835,-30.251114319593015
2016-11-23,-31.421087452660938,-30.41825333860272
2016-11-24,-32.594182986266084,-30.729100431126064
2016-11-25,-32.15146892606308,-30.93229593040278
2016-11-26,-32.17013351944397,-31.10912987169438
2016-11-27,-33.596235228833656,-31.46443063699999
2016-11-28,-35.50381364771829,-32.04148535281689
2016-11-29,-38.64253436839503,-32.98449235504234
2016-11-30,-38.00446132136996,-33.701630778803434
2016-12-01,-37.97493535777999,-34.312102861514376
2016-12-02,-40.21221255819915,-35.15497567532649
2016-12-03,-40.455184170498086,-35.91214831749386
2016-12-04,-41.72545440669979,-36.74262061595185
2016-12-05,-44.45845481777089,-37.84488264478314
2016-12-06,-40.503436015199775,-38.22467598341409
2016-12-07,-34.74692934097413,-37.7278550344941
2016-12-08,-30.82403909484673,-36.74159561454447
2016-12-09,-26.878164944717298,-35.33253409028345
2016-12-10,-24.817948464287568,-33.8304504294269
2016-12-11,-22.787184187869975,-32.25284096634734
2016-12-12,-20.014167179226966,-30.504458996758718
2016-12-13,-18.125604475137177,-28.73605120795564
2016-12-14,-17.08552194563154,-27.071689884766485
2016-12-15,-17.448614097162412,-25.69696477225162
2016-12-16,-17.559902121115226,-24.534527250660705
2016-12-17,-17.824247639077882,-23.575915877577444
2016-12-18,-17.579789697567488,-22.719326423290312
2016-12-19,-18.26396354990148,-22.082846012806193
2016-12-20,-18.76056536356634,-21.60823449148622
2016-12-21,-17.98425212651243,-21.09052272506139
2016-12-22,-18.311967572009202,-20.693586274625364
2016-12-23,-19.899691741569775,-20.58017276990314
2016-12-24,-20.828006638416174,-20.615577608262143
2016-12-25,-21.72125094749311,-20.773530942437997
2016-12-26,-22.266809978297466,-20.98685651898935
2016-12-27,-23.010053269890737,-21.275884626260975
2016-12-28,-21.127267208506954,-21.25465356658183
2016-12-29,-16.095308546953778,-20.517604278063537
2016-12-30,-12.43343487251943,-19.36272293441438
2016-12-31,-9.85606463959817,-18.004628892297777
2017-01-01,-7.5163992310859555,-16.506310369267517
2017-01-02,-4.642166157492186,-14.811432624728186
2017-01-03,3.5469612797390817,-12.188804924090006
2017-01-04,14.668723739030515,-8.352015115072788
2017-01-05,18.650169606537496,-4.494560154842748
2017-01-06,21.014420715296072,-0.8504200305372032
2017-01-07,21.902763584215094,2.4000347715702675
2017-01-08,23.892417377234924,5.470375143808075
2017-01-09,25.09371433398392,8.273709313833196
2017-01-10,26.656720214605382,10.899853728229223
2017-01-11,25.22336343368233,12.94606940043681
2017-01-12,23.33295911669414,14.429910788473574
2017-01-13,21.946753146064268,15.50374541098653
2017-01-14,20.70202497555233,16.246356777353075
2017-01-15,19.925818051838146,16.771994102279514
2017-01-16,18.271450598038374,16.98620217310221
2017-01-17,18.638895728946697,17.222301252508565
2017-01-18,18.927249532669503,17.465865292531557
2017-01-19,19.69485929453021,17.784293007102796
2017-01-20,20.92333518683074,18.23272760420679
2017-01-21,22.78840125628665,18.883538125932485
2017-01-22,23.176584932256745,19.496830526835954
2017-01-23,23.756422802297365,20.10534370904473
2017-01-24,23.080742036927102,20.530400613027926
2017-01-25,22.373655299578726,20.793722711106614
2017-01-26,22.12349580873055,20.983690296481463
2017-01-27,21.46992653344865,21.053152616048205
2017-01-28,21.016003975223924,21.047845667359024
2017-01-29,20.27718743416801,20.937751634046023
2017-01-30,19.945504329063045,20.796002019048455
2017-01-31,20.12692917728394,20.70042018451067
2017-02-01,20.34511107065993,20.64966173967485
2017-02-02,20.94544567903813,20.691916588155323
2017-02-03,21.98041449880862,20.875987718248652
2017-02-04,24.630896465675363,21.412403253595325
2017-02-05,25.801582401380323,22.03942884613604
2017-02-06,27.134470333995083,22.76729191583019
2017-02-07,28.836421823689026,23.634310474095738
2017-02-08,29.613413967484487,24.48846811600842
2017-02-09,27.22238247629291,24.879027310334777
2017-02-10,26.906526171585487,25.168670004799164
2017-02-11,27.112192425447013,25.446316064891715
2017-02-12,27.133278557615647,25.687310706709418
2017-02-13,26.600696975773253,25.817794459432825
2017-02-14,32.92064004397705,26.83248668579629
2017-02-15,36.80768567263453,28.257515112487468
2017-02-16,38.77364121239601,29.759818841045835
2017-02-17,39.500942161842104,31.151407886873873
2017-02-18,40.42060541210295,32.4755789619066
2017-02-19,40.89252080833372,33.6779992256819
2017-02-20,40.18404675273191,34.607434586689045
2017-02-21,39.93823061407129,35.36897687631508
2017-02-22,39.1993607070038,35.916174566413474
2017-02-23,40.164023160637335,36.52301007987403
2017-02-24,40.402430226568946,37.0772129579733
2017-02-25,41.96207538223433,37.77505044715345
2017-02-26,45.90061231854984,38.93584500021007
2017-02-27,51.0584637504819,40.66764767882034
2017-02-28,54.69806802458495,42.671993442501
2017-03-01,60.0728149819229,45.15782509098984
2017-03-02,66.19645993882979,48.16334435496698
2017-03-03,70.5969016256196,51.3681382507745
2017-03-04,68.74104093840957,53.84998149186522
2017-03-05,68.00034260429887,55.87146165078431
2017-03-06,67.83281033852028,57.58022574903231
2017-03-07,64.06738300392531,58.50696249973131
2017-03-08,53.45231831481334,57.784870473314456
2017-03-09,47.30428605369553,56.287644127654616
2017-03-10,44.503814076603334,54.604239834647295
2017-03-11,44.868446810387674,53.21341225975307
2017-03-12,46.73980066016974,52.28861060266974
2017-03-13,52.081665625297255,52.259047034473674
2017-03-14,55.51915759271863,52.72477711422296
2017-03-15,60.94584953216332,53.89921603107158
2017-03-16,67.99050358455942,55.91225711014127
2017-03-17,71.14606640368359,58.08851558064732
2017-03-18,57.978010082735125,58.072729080945585
2017-03-19,53.48858410131701,57.41785122671293
2017-03-20,49.567567259814446,56.29638208858458
2017-03-21,47.16727746639499,54.99222428541464
2017-03-22,44.64984470652924,53.514741488431014
2017-03-23,43.33102652499385,52.05992506508285
2017-03-24,44.82018368937185,51.02567629712414
2017-03-25,44.17204021343669,50.046585428025935
2017-03-26,43.74667873930163,49.146598758208185
2017-03-27,42.54331687469592,48.20327277484929
2017-03-28,41.925298544470806,47.30641931336665
2017-03-29,42.06743078523485,46.5579923807764
2017-03-30,41.55434922393236,45.84318621551297
2017-03-31,40.131979060652284,45.0272994791043
2017-04-01,39.1423251790038,44.18658886480423
2017-04-02,37.26656863467134,43.19801454621382
2017-04-03,33.139456449570154,41.76107767526472
2017-04-04,29.851297848824192,40.059680557201794
2017-04-05,27.498910322459736,38.265284809381505
2017-04-06,24.423290869773453,36.28785710372321
2017-04-07,21.4667172827434,34.170551415011815
2017-04-08,19.801407825154403,32.11781661646076
2017-04-09,18.04707841698407,30.107711159392665
2017-04-10,16.611123543653992,28.17962721428714
2017-04-11,15.356601582856374,26.347766409797032
2017-04-12,15.330985397613777,24.773940550913714
2017-04-13,16.8299771560689,23.63908863736446
2017-04-14,16.376688758938588,22.60160294044648
2017-04-15,16.876567887642686,21.78374079004594
2017-04-16,16.70515933687868,21.05822915387919
2017-04-17,16.362145032853473,20.38735999373266
2017-04-18,17.001037036473207,19.903599571267023
2017-04-19,16.35594188655717,19.39679133059419
2017-04-20,16.422926001305495,18.97195342641009
2017-04-21,15.951445441267875,18.540452285675485
2017-04-22,15.59469953129128,18.1196304636206
2017-04-23,15.426265869618923,17.734864093048934
2017-04-24,15.927474511864569,17.47666558145117
2017-04-25,16.45098029380411,17.330139111787304
2017-04-26,18.625268771648482,17.515157634624615
2017-04-27,25.322135899892178,18.630440243948552
2017-04-28,34.31167078525686,20.870616035564026
2017-04-29,38.45024961873359,23.38199226173111
2017-04-30,44.33782726817604,26.375682976937533
2017-05-01,46.90456376648784,29.30838023258758
2017-05-02,48.26914974547254,32.01706159157115
2017-05-03,50.05274725728757,34.59358811524493
2017-05-04,54.17939220232936,37.391560127685565
2017-05-05,54.59361730625621,39.848996867481375
2017-05-06,55.57993907258958,42.096274325353974
2017-05-07,46.64331989023053,42.745852263193484
2017-05-08,42.80338908494929,42.7540718091586
2017-05-09,38.96121179431648,42.21223466418116
2017-05-10,36.543609401578614,41.40243105523794
2017-05-11,34.7900791476123,40.457809354148566
2017-05-12,32.507204286594764,39.32200863021231
2017-05-13,31.2202692606873,38.164617291708744
2017-05-14,30.417177443319527,37.05784017051028
2017-05-15,30.01938772969251,36.052346964679174
2017-05-16,28.824294503008076,35.019768041583305
2017-05-17,27.367571210006847,33.92659706564381
2017-05-18,27.919234583854013,33.06840242538813
2017-05-19,33.46644216487302,33.125265245314544
2017-05-20,37.44467867368728,33.74232430651065
2017-05-21,43.49519693477504,35.13559182483414
2017-05-22,48.427909534441305,37.03449435477802
2017-05-23,53.4855957613703,39.38465169857692
2017-05-24,58.912327754025476,42.17431970649814
2017-05-25,59.57573545148314,44.660236241495994
2017-05-26,55.90785904330369,46.2670394988971
2017-05-27,51.215550321793096,46.97396961645367
2017-05-28,49.1112317642641,47.279292780426594
2017-05-29,49.05765077032123,47.53334392184012
2017-05-30,51.21659571726776,48.05952274975836
2017-05-31,52.782612152067856,48.734249807231144
2017-06-01,52.484430857701575,49.26998995729835
2017-06-02,52.28660309044051,49.70093469060437
2017-06-03,52.28718008262445,50.070398318035814
2017-06-04,53.412492780275876,50.54784038407011
2017-06-05,54.41650776018259,51.10050715208618
2017-06-06,56.014163838736465,51.80245810732194
2017-06-07,55.99540315200155,52.40145025656189
2017-06-08,56.04755138492385,52.92232184632789
2017-06-09,57.046355007353206,53.51146944076008
2017-06-10,60.69114205487985,54.537136957062906
2017-06-11,63.14546352489959,55.76689789532529
2017-06-12,66.43521669692615,57.290943438411134
2017-06-13,68.50660165267834,58.893180326163595
2017-06-14,63.52824338659106,59.55533219193895
2017-06-15,59.947386944674406,59.6113400137583
