time,TSI_13_25_13,TSIs_13_25_13
2017-06-16,57.60130504787516,59.324192161489286
2017-06-17,56.329173176605394,58.89633230650588
2017-06-18,53.26608148762413,58.092010760951354
2017-06-19,51.15645432427385,57.10121698428315
2017-06-20,48.54269529700306,55.878571028957424
2017-06-21,43.279416352038936,54.078691789397645
2017-06-22,39.146356163061164,51.94550098563529
2017-06-23,36.11548127535197,49.684069598451956
2017-06-24,31.513851758630597,47.088324192763196
2017-06-25,25.097056810377616,43.94671456670811
2017-06-26,18.170352950363547,40.26437719294461
2017-06-27,14.400924896739625,36.569598293486756
2017-06-28,13.770278156892681,33.3125525596876
2017-06-29,11.444950513818945,30.1886094102778
2017-06-30,8.414912023854999,27.0780812122174
2017-07-01,4.993798083798526,23.923183622443275
2017-07-02,3.937232167783817,21.06804770034907
2017-07-03,2.4498668957728977,18.408307585409617
2017-07-04,0.8300720526067814,15.897131080723497
2017-07-05,-0.6636171776255269,13.531309900959352
2017-07-06,-1.849203214959215,11.334093741542414
2017-07-07,-4.526490897491419,9.068295935966153
2017-07-08,-6.408477002128437,6.857328373381213
2017-07-09,-8.344554447628536,4.685630827522678
2017-07-10,-12.055727851946632,2.2940081590270625
2017-07-11,-15.665519005639542,-0.27163857878245223
2017-07-12,-16.35089493363594,-2.5686752009043787
2017-07-13,-17.719768757709385,-4.733117137590808
2017-07-14,-19.291024212619153,-6.812818148309143
2017-07-15,-22.003275698423483,-8.982883512611192
2017-07-16,-24.95404204815115,-11.2644775891169
2017-07-17,-24.389199228047666,-13.139437823249867
2017-07-18,-20.744662469245007,-14.225898486963459
2017-07-19,-19.888861442084394,-15.03489319483788
2017-07-20,-16.88231778809063,-15.298810993873989
2017-07-21,-15.024506366962912,-15.259624618600977
2017-07-22,-12.537362228449688,-14.870729991436509
2017-07-23,-10.778593317103041,-14.2861390379603
2017-07-24,-9.53068872043766,-13.606788992599924
2017-07-25,-9.685019702926782,-13.046536236932333
2017-07-26,-9.907763654792475,-12.598140153769497
2017-07-27,-10.060943268560187,-12.235683455882453
2017-07-28,-10.832208118707479,-12.035186979143173
2017-07-29,-10.43727244173186,-11.806913473798701
2017-07-30,-10.652552634940927,-11.642004782533306
2017-07-31,-10.53472024546286,-11.483821277237528
2017-08-01,-8.558418594053835,-11.065906608211286
2017-08-02,-7.460613620952031,-10.550864752888536
2017-08-03,-6.06928137715464,-9.910638556355124
2017-08-04,-5.090593101152108,-9.222060634183265
2017-08-05,-2.16776689551837,-8.214304385802567
2017-08-06,1.4827409978737736,-6.829012188134519
2017-08-07,4.704440691731491,-5.181376062439375
2017-08-08,9.08858895302453,-3.1428096316588174
2017-08-09,12.775382756643403,-0.8687821476156434
2017-08-10,16.09391036141698,1.5544596393890169
2017-08-11,19.376194929680203,4.100421823716329
2017-08-12,22.03187056242059,6.662057357816938
2017-08-13,22.998674312074066,8.99585977985367
2017-08-14,23.989100695714843,11.13775133926241
2017-08-15,23.336452311075156,12.880422906664233
2017-08-16,23.772870787884788,14.43648688969574
2017-08-17,24.196554441000913,15.830782254167907
2017-08-18,23.5199115207972,16.92922929225781
2017-08-19,23.062270247049895,17.805378000085252
2017-08-20,22.975333879821466,18.543943125761857
2017-08-21,24.60452462226882,19.40974048240571
2017-08-22,25.229483049585262,20.241132277717078
2017-08-23,25.991071220085278,21.062552126626823
2017-08-24,27.122556460929456,21.9282670315272
2017-08-25,28.511492309126673,22.868727785469982
2017-08-26,29.83798268902203,23.864335628834564
2017-08-27,31.93560625808611,25.017374290156212
2017-08-28,33.83430940628584,26.2769364496033
2017-08-29,37.341782386004745,27.85762872623208
2017-08-30,40.957629771569025,29.7290574469945
2017-08-31,44.06531346820359,31.777094021452942
2017-09-01,46.75850485498831,33.91729556910085
2017-09-02,41.806126007199424,35.04427134597208
2017-09-03,38.30216061826368,35.509684099156594
2017-09-04,29.86124026037482,34.7027635507592
2017-09-05,24.28038733148145,33.213852662290954
2017-09-06,21.39961036985413,31.52610376337141
2017-09-07,18.980696780727317,29.733902765850825
2017-09-08,14.129226688641916,27.504663326249556
2017-09-09,9.92552228105808,24.993357462650774
2017-09-10,6.253049717181744,22.316170641869487
2017-09-11,3.0094684963243283,19.558070335363038
2017-09-12,-0.0013370894507835302,16.76386927467535
2017-09-13,-4.050656668255952,13.79036556854231
2017-09-14,-11.752966131164484,10.141318182869911
2017-09-15,-14.045354295635343,6.686079257369162
2017-09-16,-16.004625007118584,3.444550076728056
2017-09-17,-17.056012650961648,0.5158982584866698
2017-09-18,-14.284814751287641,-1.5984893143382315
2017-09-19,-13.0290063161743,-3.231420314600527
2017-09-20,-12.055828983075266,-4.492050124382633
2017-09-21,-13.10720194430654,-5.722786098657477
2017-09-22,-13.490561095936064,-6.832468241125847
2017-09-23,-11.895819444086898,-7.555804127263141
2017-09-24,-10.668788489757642,-8.00051617904807
2017-09-25,-8.831958983774811,-8.119293722580462
2017-09-26,-7.76754633740101,-8.069044096126255
2017-09-27,-5.072967317363855,-7.641033127731626
2017-09-28,-3.52043795699271,-7.052376674768925
2017-09-29,-3.1280667227923624,-6.491760967343702
2017-09-30,-1.9597463443775804,-5.844330306919971
2017-10-01,-0.9038403209279913,-5.138546023206831
2017-10-02,-0.5835313535814985,-4.487829641831784
2017-10-03,-0.7271482376116754,-3.9505894412289115
2017-10-04,-0.7997766828462161,-3.500473332888527
2017-10-05,-0.5878697553643142,-3.084387107527925
2017-10-06,0.7518058478898609,-2.5363595424682415
2017-10-07,2.2726246438974154,-1.849361801558862
2017-10-08,3.271191345332602,-1.1178542091457957
2017-10-09,2.7687815754612592,-0.5626205256305022
2017-10-10,2.5173948144890406,-0.1226183341848533
2017-10-11,2.7548295902031645,0.28844565501343494
2017-10-12,3.0304151754207913,0.6801555865002001
2017-10-13,6.909682580709479,1.5700880142443827
2017-10-14,10.342137294916188,2.8232379114832122
2017-10-15,12.617188445708473,4.222373702086821
2017-10-16,14.360468793686437,5.670673000886766
2017-10-17,13.241350324245674,6.752198332795182
2017-10-18,12.015672067278963,7.504123152007151
2017-10-19,10.344814953447838,7.909936266498678
2017-10-20,8.394595439046958,7.979173291148434
2017-10-21,6.22171127840542,7.728107289328003
2017-10-22,3.727529491335353,7.156596175329054
2017-10-23,0.3719454515718384,6.187360357649452
2017-10-24,-0.7712782866009156,5.193269122756543
2017-10-25,-1.5944244995186854,4.223598605288653
2017-10-26,-2.5185653946787534,3.260432319579024
2017-10-27,-3.150447515814341,2.3445923430942575
2017-10-28,-3.9651645656624126,1.443198498986162
2017-10-29,-3.205849143634215,0.7790488357546796
2017-10-30,-2.287207843265527,0.3410121673232216
2017-10-31,-1.7335003318487685,0.04465323887008016
2017-11-01,-3.5153647465513362,-0.46392075904726493
2017-11-02,-5.900625095479549,-1.24059280710902
2017-11-03,-4.172269925734129,-1.659403824055464
2017-11-04,-3.7192273161423994,-1.9536643229250261
2017-11-05,-3.931631362760604,-2.2362310429015375
2017-11-06,-3.8231354905770827,-2.4629316782837583
2017-11-07,-4.648518067470584,-2.7751583053104474
2017-11-08,-2.3581030194100294,-2.715578978753245
2017-11-09,0.9443412257588676,-2.1927332352515148
2017-11-10,0.4230726537843307,-1.8190466796749656
2017-11-11,2.432473163534776,-1.211686702073574
2017-11-12,2.618402762200281,-0.6645310643201662
2017-11-13,3.8830870882262305,-0.014871328242109572
2017-11-14,7.228842280527911,1.0199449015821789
2017-11-15,9.258723452579915,2.196913266010427
2017-11-16,10.665738677326607,3.406745467627024
2017-11-17,12.082238487753653,4.6461016133593995
2017-11-18,14.932652394332795,6.115608867784171
2017-11-19,18.09893770064247,7.827512986763928
2017-11-20,21.99503255069225,9.851444353039403
2017-11-21,23.72488145331325,11.833363938792811
2017-11-22,26.919757237237494,13.988562981427766
2017-11-23,32.254632264661595,16.59800145046117
2017-11-24,40.24309484786963,19.975871935805237
2017-11-25,44.71796882110795,23.510457205134195
2017-11-26,48.20537189404485,27.03830216069286
2017-11-27,51.049353899735166,30.46845240912748
2017-11-28,51.82537776759112,33.51944174605086
2017-11-29,47.08846550630236,35.45787371180107
2017-11-30,44.023659631596594,36.681557414629005
2017-12-01,42.830812486738616,37.56002242493038
2017-12-02,41.72082103605219,38.154422226519216
2017-12-03,41.07845489027328,38.57214117848409
2017-12-04,40.69357221677114,38.87520275538224
2017-12-05,39.33305886551424,38.94061077111538
2017-12-06,35.44360088194744,38.44103792980568
2017-12-07,32.0668889970382,37.53044522512461
2017-12-08,31.187866628865667,36.62436256851619
2017-12-09,31.65918932445051,35.91505210507824
2017-12-10,27.96754024048083,34.77969326727861
2017-12-11,28.657845806843596,33.90514363007361
2017-12-12,37.29991717959345,34.390111280005016
2017-12-13,43.18139027901786,35.64600827986399
2017-12-14,46.797137248413975,37.239026703942564
2017-12-15,48.68850643454728,38.874666665457525
2017-12-16,50.291855317246785,40.50569361571314
2017-12-17,52.25654324263515,42.18438641955915
2017-12-18,55.02479594256551,44.01873063713148
2017-12-19,57.799611943730916,45.98742796664569
2017-12-20,58.01041508749279,47.70499755533814
2017-12-21,57.926655194951685,49.16523436099722
2017-12-22,50.52995511714641,49.36019446901853
2017-12-23,46.01602962158691,48.882456633671154
2017-12-24,40.66465850664336,47.708485472667185
2017-12-25,37.80021532559225,46.29301830879934
2017-12-26,35.9301172265863,44.812603868483194
2017-12-27,34.0348338570391,43.2729224382769
2017-12-28,31.375360733686726,41.57327076619259
2017-12-29,30.04631354432021,39.9265625916394
2017-12-30,27.450246786510988,38.144231762335345
2017-12-31,26.14674563486406,36.43030517269659
2018-01-01,25.47948962240269,34.86590295122603
2018-01-02,27.778637901831246,33.85343651559821
2018-01-03,31.441960634622227,33.50893996117307
2018-01-04,34.38580861537281,33.634206911773035
2018-01-05,36.79161603399125,34.08526535780421
2018-01-06,39.64982384619879,34.880202284717726
2018-01-07,43.68557486963509,36.13811265399164
2018-01-08,47.2867225914417,37.73077121648451
2018-01-09,52.33534808396238,39.81713934040992
2018-01-10,53.52178471778929,41.77494582289269
2018-01-11,50.11510100881171,42.96639656373827
2018-01-12,49.329854267566525,43.875461949999455
2018-01-13,50.258016008067656,44.78725538686634
2018-01-14,50.29552601817339,45.57415119133878
2018-01-15,47.69005855861893,45.8764236723788
2018-01-16,39.168614689104196,44.918165246196715
2018-01-17,31.829848929591932,43.04840577239603
2018-01-18,26.520685715586787,40.68730290713757
2018-01-19,22.633918242673765,38.10824795507131
2018-01-20,21.39297042324127,35.720351164809884
2018-01-21,18.010910868932843,33.19043112254174
2018-01-22,14.465049712174777,30.51537663534646
2018-01-23,11.582385641070093,27.810663636164122
2018-01-24,10.27357491270449,25.305365247098464
2018-01-25,9.16483889689105,22.999575768497408
2018-01-26,8.203707234083124,20.885880263581083
2018-01-27,8.291469114056303,19.08667867079183
2018-01-28,10.399911921082849,17.845711992261975
2018-01-29,11.00943044164381,16.869100342173667
2018-01-30,9.27627253345038,15.784410655213197
2018-01-31,8.644959469916076,14.76448905731361
2018-02-01,6.644959038424311,13.604556197472283
2018-02-02,3.0765847687100285,12.100560279077675
2018-02-03,1.1280406596265502,10.533057476298943
2018-02-04,-2.556235280130789,8.663158511094696
2018-02-05,-7.717348011113885,6.323086150779186
2018-02-06,-9.886823774607278,4.007384732866834
2018-02-07,-12.040244318639337,1.7148662969373811
2018-02-08,-12.7331131409944,-0.3491307656243017
2018-02-09,-12.100530381203681,-2.0279021392784986
2018-02-10,-11.92373553547171,-3.4415926244489574
2018-02-11,-12.292501882375875,-4.706008232724232
2018-02-12,-11.625865517074875,-5.694559273345752
2018-02-13,-11.48684856431906,-6.522029172056224
2018-02-14,-9.888124118983058,-7.002899878760058
2018-02-15,-8.41808092464346,-7.205068599600544
2018-02-16,-7.032418868771995,-7.180404352339323
2018-02-17,-5.207510741165316,-6.898562407885894
2018-02-18,-4.722816149350898,-6.587741513809466
2018-02-19,-3.8893805913261215,-6.202261382026132
2018-02-20,-4.14380998258587,-5.908196896391809
2018-02-21,-5.1742911772682225,-5.803353222231297
2018-02-22,-6.640899621181442,-5.923002707795604
2018-02-23,-6.816280442819089,-6.050613812798959
2018-02-24,-7.370297435581603,-6.239140044625051
2018-02-25,-7.644484926429022,-6.439903599168476
2018-02-26,-7.332778066084215,-6.567457094442154
2018-02-27,-6.854150732993609,-6.608413328520933
2018-02-28,-6.952770990892128,-6.657607280288247
2018-03-01,-6.5847362972224035,-6.64719713985027
2018-03-02,-6.589808848861269,-6.638998812566127
2018-03-03,-6.616920676723301,-6.635844793160009
2018-03-04,-6.4506911843127765,-6.609394277610406
2018-03-05,-6.552647838700081,-6.60128764348036
2018-03-06,-7.686781797290497,-6.756358236881808
2018-03-07,-10.2711703645433,-7.2584742551191646
2018-03-08,-13.785291352021513,-8.190876697533787
2018-03-09,-15.758815981969851,-9.272010881024652
2018-03-10,-18.394113550917147,-10.57516840529501
2018-03-11,-19.317492320205833,-11.824071821710843
2018-03-12,-20.597191936273422,-13.077374695219785
2018-03-13,-21.812612797646235,-14.325265852709279
2018-03-14,-24.712285958493965,-15.809125867821377
2018-03-15,-27.064728683413247,-17.417069127191645
2018-03-16,-29.141706714032477,-19.092017353883193
2018-03-17,-32.078085398721335,-20.947169931717212
2018-03-18,-34.7373878245008,-22.917201059257724
2018-03-19,-36.3656906990494,-24.83841386494225
2018-03-20,-37.44832921818997,-26.63983034397764
2018-03-21,-38.26536723650213,-28.300621328623997
2018-03-22,-39.366461746324504,-29.881455674009786
2018-03-23,-40.32934481014512,-31.374011264886263
2018-03-24,-41.43943218831954,-32.811928539662446
2018-03-25,-42.452289992078335,-34.189123032864714
2018-03-26,-44.09554058446932,-35.6043255402368
2018-03-27,-46.400049121987216,-37.14657176620115
2018-03-28,-48.41970388701205,-38.75701921203128
2018-03-29,-51.42685259493329,-40.566995409588706
2018-03-30,-53.359360609347895,-42.39447615241145
2018-03-31,-54.79110429796031,-44.16542303034701
2018-04-01,-56.310374764595714,-45.90041613523968
2018-04-02,-57.16976779745057,-47.51032351555553
2018-04-03,-55.47434132710248,-48.64804034577652
2018-04-04,-54.89428080272479,-49.54036041105485
2018-04-05,-54.11060284168398,-50.19325218685901
2018-04-06,-53.76358999017603,-50.70330044447573
2018-04-07,-52.348703350876775,-50.93835800253303
2018-04-08,-50.025884981040285,-50.80800471374835
2018-04-09,-48.19983116851024,-50.435408493000054
2018-04-10,-45.31819433905393,-49.70437789957918
2018-04-11,-41.650561723531176,-48.55383273157232
2018-04-12,-33.8312468365296,-46.45060617513765
2018-04-13,-27.484334042243844,-43.741138727581394
2018-04-14,-21.92135674907372,-40.624027016366014
2018-04-15,-15.587654590515138,-37.04740238410161
2018-04-16,-11.49262409732785,-33.396719771705364
2018-04-17,-8.654617358797832,-29.862133712718578
2018-04-18,-4.995882378377341,-26.309812093526975
2018-04-19,0.30099878711394745,-22.508267682006846
2018-04-20,7.04054344777277,-18.287008949181185
2018-04-21,11.562376170364441,-14.022811074960384
2018-04-22,15.805554198403687,-9.761616035908375
2018-04-23,20.06717008887107,-5.500360875225598
2018-04-24,25.887667548933795,-1.0163568146314002
2018-04-25,24.60942828691419,2.644469628446541
2018-04-26,25.340798661386614,5.88680234743798
2018-04-27,25.15283023772414,8.639092046050289
2018-04-28,26.09904588336431,11.133371165666578
2018-04-29,26.995408849649966,13.399376549092775
2018-04-30,26.552294943266244,15.278364891117556
2018-05-01,26.342926321515122,16.859016524031496
2018-05-02,26.646614414832616,18.257244794145944
2018-05-03,29.668965663936998,19.887490632687523
2018-05-04,32.12911806089937,21.636294551003502
2018-05-05,34.81589093802305,23.51909403486344
2018-05-06,35.46855342419125,25.22615966191027
2018-05-07,33.964173783232226,26.474447393527694
2018-05-08,32.88269357684663,27.389911134001828
2018-05-09,31.833895215669944,28.02476600281156
2018-05-10,29.76879845081621,28.273913495383653
2018-05-11,25.63189278953304,27.896481965976424
2018-05-12,22.518582351517463,27.12821059248229
2018-05-13,21.5047335755119,26.324856732915094
2018-05-14,20.44139614300006,25.484362362927236
2018-05-15,18.56812875582169,24.49632899048359
2018-05-16,16.989503443279045,23.423925340882942
2018-05-17,13.805045970395605,22.049799716527613
2018-05-18,12.210111803117409,20.64413001461187
2018-05-19,10.923377060751777,19.25545102120329
2018-05-20,10.669324531795361,18.028861522716443
2018-05-21,9.659490595299244,16.833237104513987
2018-05-22,6.11471846144945,15.302020155504769
2018-05-23,0.23352185747514295,13.149377541500538
2018-05-24,-3.2721774683203897,10.80344111152612
2018-05-25,-6.917189120414724,8.271922506963143
2018-05-26,-9.50615783221043,5.732196744224062
2018-05-27,-12.124088488509338,3.181298853833577
2018-05-28,-16.37528541524152,0.3875011011085636
2018-05-29,-17.123806675142607,-2.114114295498746
2018-05-30,-17.95431593309234,-4.377000243726402
2018-05-31,-17.664008362608328,-6.275144260709535
2018-06-01,-17.263154592388037,-7.844860022377892
2018-06-02,-16.277347271354795,-9.04950105794602
2018-06-03,-14.132839184339725,-9.775692218859408
2018-06-04,-13.48595336422242,-10.305729525339839
2018-06-05,-12.094061040888406,-10.561205456132491
2018-06-06,-11.035257869600677,-10.62892722948509
2018-06-07,-10.298387713220977,-10.581707298590217
2018-06-08,-9.77114464638126,-10.465912633988937
2018-06-09,-9.512871845630416,-10.329763949937721
2018-06-10,-12.62865127224919,-10.658176424553647
2018-06-11,-14.661384023836787,-11.23006322445124
2018-06-12,-17.94642514419306,-12.189543498700072
2018-06-13,-21.167072319841953,-13.472047616006057
2018-06-14,-21.12189503762531,-14.564882961951666
2018-06-15,-22.28130707782728,-15.66722926421961
2018-06-16,-22.54525296235863,-16.64980407823947
2018-06-17,-22.811205729338482,-17.53000431411076
2018-06-18,-21.758949977200913,-18.134139408837925
2018-06-19,-19.7000224436686,-18.357836985242308
2018-06-20,-18.107656786136456,-18.322096956798614
2018-06-21,-17.208054618331573,-18.162948051303324
2018-06-22,-19.119040035898365,-18.29953262053119
2018-06-23,-19.879580453243953,-18.525253739490154
2018-06-24,-21.329595079977597,-18.92587393098836
2018-06-25,-22.188902785162814,-19.39202091015614
2018-06-26,-23.946372853922256,-20.042642616408443
2018-06-27,-24.76563738774318,-20.71735615517055
2018-06-28,-26.28652288647345,-21.512951402499535
2018-06-29,-26.379929511498844,-22.20823398949944
2018-06-30,-25.446566933937675,-22.67085298156205
2018-07-01,-24.681839110793554,-22.958136714309408
2018-07-02,-22.399749889484085,-22.878367167905793
2018-07-03,-21.161321614745788,-22.633074946025793
2018-07-04,-19.874550276123664,-22.238999993182635
2018-07-05,-18.715477900111306,-21.735639694172445
2018-07-06,-17.639591579756207,-21.150489963541553
2018-07-07,-15.857204500684723,-20.394306325990577
2018-07-08,-13.941967914102463,-19.472543695720848
2018-07-09,-13.150006363706307,-18.56932407686163
2018-07-10,-14.725096743595087,-18.02014874353784
2018-07-11,-14.976895415716246,-17.585398268134753
2018-07-12,-16.460353449139927,-17.42467757970692
2018-07-13,-17.058109747676323,-17.37231074655969
2018-07-14,-17.33610224920069,-17.367138104079835
2018-07-15,-16.351712338308637,-17.22207728039824
2018-07-16,-13.234528257628424,-16.652427420002553
2018-07-17,-9.031124258960002,-15.563669825567903
2018-07-18,-7.020553196019073,-14.343224592775213
2018-07-19,-6.121262750480001,-13.16865861530447
2018-07-20,-6.761470093958762,-12.25334596939794
2018-07-21,-6.2058702194514135,-11.389420862262721
2018-07-22,-6.079285970064196,-10.630830163377217
2018-07-23,-6.514256267349331,-10.042748178230378
2018-07-24,-4.699971852048753,-9.279494417347289
2018-07-25,-3.614649462690943,-8.470230852396384
2018-07-26,-3.375203948072143,-7.742369866064349
2018-07-27,-2.744057174048779,-7.028325195776412
2018-07-28,-2.3686823789513896,-6.362661936229981
2018-07-29,-2.0863545921824724,-5.751760887080337
2018-07-30,-2.687468484793393,-5.3140048296107745
2018-07-31,-5.023395432592165,-5.27248920146526
2018-08-01,-7.880776115841666,-5.645101617804746
2018-08-02,-10.795428333372676,-6.380862577171594
2018-08-03,-12.603452283733876,-7.269803963823349
2018-08-04,-14.869372700597758,-8.355456640505407
2018-08-05,-16.48346706504472,-9.516600986868166
2018-08-06,-18.08266276506303,-10.740324098038862
2018-08-07,-21.323570100133114,-12.252216384052327
2018-08-08,-25.566561197387323,-14.154265643100183
2018-08-09,-27.73842266400097,-16.094859503228868
2018-08-10,-31.55034976994156,-18.302786684187826
2018-08-11,-34.923375759224726,-20.677156552050242
2018-08-12,-37.8296896837874,-23.127518428012696
2018-08-13,-41.815123919712576,-25.797176355398392
2018-08-14,-45.26711943040216,-28.578596794684646
2018-08-15,-47.381106221018655,-31.26466956987522
2018-08-16,-48.49985214263199,-33.72683850884047
2018-08-17,-45.832312432710964,-35.456191926536256
2018-08-18,-44.61898724525701,-36.76516268635351
2018-08-19,-43.129854086106626,-37.67440431488968
2018-08-20,-43.2602446329676,-38.472381503186526
2018-08-21,-42.30271047892204,-39.019571356863025
2018-08-22,-42.04766015847462,-39.45215547137897
2018-08-23,-41.26746084560357,-39.71148481055392
2018-08-24,-39.908205889501566,-39.73958782183216
2018-08-25,-38.96447697804314,-39.62885770129087
2018-08-26,-38.4507979329061,-39.46056344866447
2018-08-27,-36.75095089860054,-39.073475941512484
2018-08-28,-33.90304711958398,-38.33484325266556
2018-08-29,-32.041552757807644,-37.43580175340014
2018-08-30,-30.799853495847405,-36.487809145178325
2018-08-31,-29.876924874359442,-35.54339710648991
2018-09-01,-27.572644630743827,-34.40471818138333
2018-09-02,-25.742286892686295,-33.16722799728375
2018-09-03,-24.58945856372731,-31.941832363918547
2018-09-04,-23.877935476874733,-30.78984709434086
2018-09-05,-27.186604398471502,-30.275098137788095
2018-09-06,-30.112688252642943,-30.251896725624505
2018-09-07,-33.34196208049025,-30.69333463346247
2018-09-08,-37.045786641829494,-31.600827777514905
2018-09-09,-39.999231918875466,-32.800599797709275
2018-09-10,-42.28464957401458,-34.15546405146718
2018-09-11,-44.79661310937043,-35.675628202596215
2018-09-12,-46.920068371741614,-37.28197679818842
2018-09-13,-44.24359874725901,-38.27649421948422
2018-09-14,-42.18030369139467,-38.834181286900005
2018-09-15,-38.949587892133785,-38.850667944790544
2018-09-16,-36.5277223470366,-38.518818573682836
2018-09-17,-36.08503842529041,-38.171135695341064
2018-09-18,-33.999044630363855,-37.575122686058606
2018-09-19,-32.37406130836984,-36.83211391781735
2018-09-20,-29.122058028003448,-35.730677362129654
2018-09-21,-23.584026237194617,-33.99544148713893
2018-09-22,-19.768996104769325,-31.963092146800417
2018-09-23,-16.21685815938434,-29.71363014859812
2018-09-24,-14.816510858016366,-27.585470249943587
2018-09-25,-14.578279484057651,-25.727300140531312
2018-09-26,-14.610996891401852,-24.139256819227107
2018-09-27,-13.09044442157736,-22.56085504813429
2018-09-28,-12.527254901217916,-21.12748359857481
2018-09-29,-10.898270295589578,-19.666167412434064
2018-09-30,-9.48170625381563,-18.21124438977429
2018-10-01,-8.540527438951951,-16.829713396799672
2018-10-02,-8.214628005868423,-15.598986912380923
2018-10-03,-8.588183954557953,-14.597443632691927
2018-10-04,-8.65892296012988,-13.749083536611636
2018-10-05,-8.009794833310272,-12.929185150425727
2018-10-06,-7.782228899355036,-12.193905685987058
2018-10-07,-7.495109455537521,-11.522649081637125
2018-10-08,-6.802476885634659,-10.848338767922488
2018-10-09,-6.369750499291547,-10.208540443832355
2018-10-10,-6.354829510599181,-9.65801031051333
2018-10-11,-10.640887995255266,-9.798421408333606
2018-10-12,-13.457506303122257,-10.321147821874844
2018-10-13,-15.33246827748284,-11.037050744104558
2018-10-14,-17.399118722230618,-11.945917598122568
2018-10-15,-16.92339940022171,-12.656986426993875
2018-10-16,-16.400539813091015,-13.191779767864896
2018-10-17,-16.230962845968392,-13.625948779022538
2018-10-18,-16.654483131607833,-14.05859654367758
2018-10-19,-16.810858699887547,-14.451776851707578
2018-10-20,-16.492352989902685,-14.743287728592593
2018-10-21,-16.28225903919631,-14.963140772964554
2018-10-22,-16.275536940943123,-15.150625939818637
2018-10-23,-16.24538068980744,-15.307019475531323
2018-10-24,-16.305332231344607,-15.44963558350465
2018-10-25,-16.467830223365553,-15.595091960627638
2018-10-26,-16.430193166704097,-15.714392132924276
2018-10-27,-16.20054681956827,-15.783842802444848
2018-10-28,-15.73173923113269,-15.776399435114541
2018-10-29,-16.911604741765142,-15.938571621778914
2018-10-30,-17.538307250077608,-16.167105282964442
