time,TSI_13_25_13,TSIs_13_25_13
2020-03-18,-36.16699269746302,-20.023687435862012
2020-03-19,-34.44444147075733,-22.083795155132773
2020-03-20,-33.434384485610785,-23.705307916629632
2020-03-21,-32.512718449841564,-24.963509421374198
2020-03-22,-32.382439167787986,-26.02335652800474
2020-03-23,-30.69969267341384,-26.69140454877747
2020-03-24,-28.883575457681907,-27.004571821478105
2020-03-25,-27.622299147251415,-27.092818582302865
2020-03-26,-26.274937131786263,-26.975978375086207
2020-03-27,-25.512195557704135,-26.76686654403163
2020-03-28,-25.074743337952363,-26.525134657448877
2020-03-29,-25.16395318624437,-26.33068016156252
2020-03-30,-24.20568149344745,-26.027108923260368
2020-03-31,-23.318746417772964,-25.640199993905025
2020-04-01,-22.23788374373527,-25.154154815309347
2020-04-02,-20.55739900780086,-24.497475414236707
2020-04-03,-19.044130485405557,-23.718426138689402
2020-04-04,-17.354463519536473,-22.80928862166756
2020-04-05,-16.054879355053682,-21.844373012151294
2020-04-06,-10.821761526034704,-20.269714228420355
2020-04-07,-7.248511790432296,-18.409542451564917
2020-04-08,-3.0355498678241775,-16.213257796744813
2020-04-09,-0.0375765990992721,-13.902446197081165
2020-04-10,0.6034692265263191,-11.83017256513724
2020-04-11,1.2424982570048304,-9.962648161974087
2020-04-12,2.078302568942084,-8.242512343271777
2020-04-13,2.249781352009381,-6.743613243945898
2020-04-14,2.657359845072101,-5.400617088371899
2020-04-15,2.0403600391076595,-4.33762035587482
2020-04-16,4.550123667304413,-3.067942638277787
2020-04-17,6.429558978232673,-1.7111566930620072
2020-04-18,10.201278089444495,-0.009380295561078666
2020-04-19,11.991634417576615,1.705050377744306
2020-04-20,11.654897875684286,3.126457163164303
2020-04-21,11.453680123766548,4.316060443250338
2020-04-22,12.783887395840612,5.525750007906092
2020-04-23,14.244205339409389,6.771243626692277
2020-04-24,15.678020995028202,8.043640393597409
2020-04-25,17.645752083792974,9.415370635053918
2020-04-26,19.66754288247831,10.87996667040026
2020-04-27,21.230170143492035,12.358567166556227
2020-04-28,22.6464998522652,13.828271835943223
2020-04-29,26.106965058187292,15.582370867692376
2020-04-30,27.070787331446702,17.22357321965728
2020-05-01,28.540734663407722,18.840310568764487
2020-05-02,29.88610150439146,20.41828070242548
2020-05-03,30.080983015764016,21.79866674718813
2020-05-04,29.53742695183821,22.904203919281
2020-05-05,28.619033441868314,23.720608136793473
2020-05-06,27.362975827795584,24.240946378365205
2020-05-07,27.690420639405797,24.73372841565672
2020-05-08,27.820530958934874,25.1747002075536
2020-05-09,27.530263692583453,25.51120927684358
2020-05-10,21.751952007372395,24.97417252406198
2020-05-11,16.846677698644413,23.813101834716612
2020-05-12,13.614764274644164,22.35619646899198
2020-05-13,12.694696886247518,20.975982242885628
2020-05-14,12.55366754366405,19.77279442871112
2020-05-15,10.702568781629793,18.477047907699504
2020-05-16,10.183909106882949,17.29231379329714
2020-05-17,10.801190469326656,16.365010461301356
2020-05-18,12.526590200118518,15.816664709703808
2020-05-19,13.699889856093712,15.514268302045224
2020-05-20,13.80140932148681,15.269574161965451
2020-05-21,11.61488753196183,14.747476071964934
2020-05-22,11.210344863971494,14.242171613680158
2020-05-23,10.858446102614987,13.758782254956564
2020-05-24,9.651360941789658,13.172007781647007
2020-05-25,8.999584086168586,12.57594725372152
2020-05-26,7.759887316641657,11.88793869128154
2020-05-27,7.926181697916286,11.321973406515076
2020-05-28,10.14757286029941,11.154201899912838
2020-05-29,12.152127650103473,11.296762721368644
2020-05-30,17.442488880283037,12.174723601213557
2020-05-31,18.80732130017054,13.122237558207413
2020-06-01,22.278460388793118,14.430269391148228
2020-06-02,22.385840948933815,15.566779613689025
2020-06-03,23.302758090694812,16.671919396118426
2020-06-04,23.938063611376247,17.709939998298115
2020-06-05,23.78324180052759,18.577554541473756
2020-06-06,23.865326412500224,19.332950523048964
2020-06-07,24.21664964464794,20.03062182613453
2020-06-08,24.695570230763284,20.697043026795782
2020-06-09,24.75191704859015,21.27631074419498
2020-06-10,25.22723445317773,21.8407284169068
2020-06-11,22.061020927194445,21.872198775519323
2020-06-12,20.374078277212842,21.65818156147554
2020-06-13,19.149626706475253,21.299816582189788
2020-06-14,16.938529569885056,20.676775580431972
2020-06-15,14.950197549093978,19.858693004526547
2020-06-16,13.919582658220063,19.01024866933991
2020-06-17,12.769126850207352,18.11865983803526
2020-06-18,11.31644712780843,17.146915165145714
2020-06-19,9.559134243354988,16.062946462032755
2020-06-20,8.108934440819707,14.926659030430892
2020-06-21,6.582402239548863,13.734622346019176
2020-06-22,8.35208233618456,12.965688058899946
2020-06-23,9.717065657978322,12.501599144482572
2020-06-24,8.937036488292309,11.992375907883964
2020-06-25,7.746744433994243,11.385857125899719
2020-06-26,6.140577381570083,10.636531448138344
2020-06-27,2.7631350538939032,9.511760534674854
2020-06-28,0.868668121953701,8.277033047143263
2020-06-29,0.13506004549403483,7.113894046907659
2020-06-30,-0.9709644405967717,5.958914262978455
2020-07-01,-0.6289250099895934,5.017794366840162
2020-07-02,-1.3573539100581973,4.107058898711825
2020-07-03,-2.309858326501847,3.190356437967015
2020-07-04,-2.184561529414388,2.4225110140553863
2020-07-05,-2.3609890687652575,1.739153859366723
2020-07-06,0.7651273797334021,1.6000072194191057
2020-07-07,2.709967014009749,1.7585729043606264
2020-07-08,6.029858680643814,2.3687565866867963
2020-07-09,7.337312166277613,3.0785502409140557
2020-07-10,8.21417530910047,3.812210964940687
2020-07-11,8.475726653422072,4.478427491866599
2020-07-12,9.128680131789201,5.142749297569829
2020-07-13,9.132630481099442,5.7127323237883445
2020-07-14,9.434541880917768,6.244419403378262
2020-07-15,9.051261554505704,6.645396853539325
2020-07-16,7.360085399474704,6.74749521724438
2020-07-17,5.7637276696096205,6.6069569961537
2020-07-18,5.230697689573257,6.410348523785066
2020-07-19,5.701066291794098,6.3090224906435
2020-07-20,5.189298285645298,6.149061889929471
2020-07-21,7.167101145387546,6.294496069280625
2020-07-22,13.454052001785067,7.317289773924117
2020-07-23,20.46197571092927,9.19510205063914
2020-07-24,26.46208593923761,11.661814034724635
2020-07-25,34.98934818389126,14.994318913177011
2020-07-26,41.64800935607141,18.80198897644764
2020-07-27,47.768007808465924,22.939991666735967
2020-07-28,50.62601040789042,26.895137201186603
2020-07-29,52.73941484940738,30.587176865218147
2020-07-30,55.85759564967259,34.19723669156878
2020-07-31,58.93054150385702,37.7305659504671
2020-08-01,63.79055052786952,41.45342089009603
2020-08-02,63.38464145222671,44.58645239897184
2020-08-03,63.788024195830054,47.3295340842373
2020-08-04,64.32493935868197,49.757449123443685
2020-08-05,65.17435193112422,51.95986381025519
2020-08-06,64.43295541919063,53.74173404010312
2020-08-07,61.1193924345794,54.79568523931402
2020-08-08,59.184341655003976,55.422636155841154
2020-08-09,57.10665295494348,55.66320998428434
2020-08-10,55.804181082964504,55.683348712667225
2020-08-11,51.83575673477387,55.13369271582532
2020-08-12,49.20926650108245,54.2873461137192
2020-08-13,49.347257981921814,53.58161923774815
2020-08-14,50.172555479288434,53.09461012939676
2020-08-15,49.9261181162636,52.64196841323489
2020-08-16,49.75334366466667,52.229307734868
2020-08-17,49.60095673143851,51.85382902009236
2020-08-18,47.9688257676362,51.29882855545577
2020-08-19,44.08462391993114,50.26822789323797
2020-08-20,41.57275741084215,49.026017824324285
2020-08-21,35.3487995275588,47.072129496214934
2020-08-22,31.160203551625703,44.798997218416474
2020-08-23,27.369775374922895,42.30910838363168
2020-08-24,25.648904564847882,39.929079266662576
2020-08-25,21.187263188187476,37.25167696973756
2020-08-26,17.97362137231242,34.49766902724826
2020-08-27,14.987501386133665,31.710502221374746
2020-08-28,13.68763012405277,29.13580620747161
2020-08-29,13.109850390901725,26.846383947961627
2020-08-30,15.015396657998464,25.15624290653832
2020-08-31,17.144638508689876,24.011727992559972
2020-09-01,22.214416259720174,23.75496917358286
2020-09-02,21.60036328437508,23.447168332267463
2020-09-03,15.42730168252664,22.301473096590204
2020-09-04,11.33413082157692,20.73470991444545
2020-09-05,3.9738870648038507,18.340306650210938
2020-09-06,0.2698351429557761,15.758810720603059
2020-09-07,-2.445373128956323,13.158213027808861
2020-09-08,-5.501593633715917,10.49252636187675
2020-09-09,-6.7844904112735955,8.02438110856956
2020-09-10,-6.733730499548946,5.916079450266917
2020-09-11,-6.250730037748798,4.177963809121815
2020-09-12,-5.04759457661389,2.8600268968738574
2020-09-13,-5.3280202372675705,1.6903058777107964
2020-09-14,-4.873212000707962,0.7526604665081167
2020-09-15,-5.228555090039771,-0.10179889871301007
2020-09-16,-5.4215568526506965,-0.861764320704108
2020-09-17,-3.920820245221731,-1.2987723099209112
2020-09-18,-3.1648337685196783,-1.5653525182921637
2020-09-19,-2.340535525557624,-1.6760929479015152
2020-09-20,-2.6020312359274067,-1.8083698461909283
2020-09-21,-4.73765414473566,-2.2268390316973186
2020-09-22,-6.383430947757462,-2.8206378768487674
2020-09-23,-9.217368748920263,-3.7344565728589814
2020-09-24,-9.286072819917267,-4.527544608153022
2020-09-25,-9.143132709350667,-5.186914336895543
2020-09-26,-8.803182506516546,-5.70352407541283
2020-09-27,-8.404150969087944,-6.089327917366417
2020-09-28,-8.117967340604539,-6.379133549257578
2020-09-29,-7.523995361187819,-6.542685236676184
2020-09-30,-6.997987001530599,-6.607728345941101
2020-10-01,-7.13796644492496,-6.683476645795938
2020-10-02,-7.778389610535687,-6.839892783615903
2020-10-03,-8.241301316090892,-7.040094002540902
2020-10-04,-8.067602604033635,-7.186880945611293
2020-10-05,-7.830207740715812,-7.278784773483368
2020-10-06,-8.827797490982705,-7.500072304554703
2020-10-07,-9.554661671477904,-7.7935850712580175
2020-10-08,-9.077900413591651,-7.9770586915913935
2020-10-09,-6.820145044474395,-7.811785313431822
2020-10-10,-4.362912958036172,-7.319089262661016
2020-10-11,-1.986338952059343,-6.55726778971792
2020-10-12,1.5666318101239947,-5.396710704026218
2020-10-13,3.7402190068510035,-4.091435031043758
2020-10-14,5.188818105606962,-2.765684582950799
2020-10-15,6.219678559724786,-1.4820612768542871
2020-10-16,5.578391942250315,-0.47342510269648685
2020-10-17,5.294060989589682,0.35050148191582287
2020-10-18,6.25090555884869,1.1934163500490897
2020-10-19,7.233757353284752,2.0563222076541843
2020-10-20,6.4911659568283175,2.6898713146790607
2020-10-21,8.883681248081661,3.5747013051651466
2020-10-22,13.349377041257215,4.9710835531783
2020-10-23,15.9933586413749,6.545694280063528
2020-10-24,18.361367707330285,8.233647626815921
2020-10-25,19.381757753584203,9.82623478778282
2020-10-26,18.233101096353323,11.027215689007178
2020-10-27,18.381807312816672,12.077871635265678
2020-10-28,16.23925119054289,12.672354428876709
2020-10-29,14.260256937804124,12.89919764443777
2020-10-30,12.22793920411298,12.80330358153423
2020-10-31,10.927783097495775,12.535372083814451
2020-11-01,10.911249927352408,12.303354632891303
2020-11-02,9.214994334527193,11.862160304553573
2020-11-03,8.415393239156474,11.369765009496845
2020-11-04,9.358540679704586,11.082447248097951
2020-11-05,11.875415005379534,11.195728356281034
2020-11-06,18.04335247309171,12.173960372968274
2020-11-07,19.757927411884758,13.25738423567063
2020-11-08,22.666030955489042,14.601476624216117
2020-11-09,23.34756006504406,15.850917115762968
2020-11-10,24.416974688771617,17.074639626192777
2020-11-11,26.21710365267926,18.380705915690847
2020-11-12,27.42668808825627,19.672989083200193
2020-11-13,29.379388866231224,21.0596176236332
2020-11-14,29.070990827662943,22.204099509923164
2020-11-15,27.13440675669455,22.908429116604793
2020-11-16,26.56001845646322,23.43008473658457
2020-11-17,27.57323801222641,24.021963775961975
2020-11-18,27.9632514100828,24.585004866550666
2020-11-19,27.241303494045322,24.964476099049904
2020-11-20,29.30808590467424,25.584991785567667
2020-11-21,33.22952959930768,26.677068616101955
2020-11-22,37.11119964254779,28.167658762737076
2020-11-23,42.0782536706165,30.154886606719856
2020-11-24,45.387661254335086,32.330997270664895
2020-11-25,43.80440276263789,33.97005519808961
2020-11-26,37.52595005070473,34.47804017703463
2020-11-27,32.86298272437859,34.24731768379805
2020-11-28,30.479768349647635,33.70909635034799
2020-11-29,30.252022204331652,33.215228615202804
2020-11-30,31.76199928279231,33.00762442485845
2020-12-01,30.871447824987186,32.70245633916256
2020-12-02,30.640487355377772,32.40788934147902
2020-12-03,31.210590667014174,32.23684667369833
2020-12-04,28.302731151692747,31.674830170554678
2020-12-05,27.012400374446592,31.008768771110667
2020-12-06,26.31663201640009,30.338463520437728
2020-12-07,25.064486526328086,29.585038235564923
2020-12-08,21.591400468395403,28.443089983112138
2020-12-09,19.724594341030198,27.197590605671863
2020-12-10,17.39928260608252,25.797832320016244
2020-12-11,14.640561741815377,24.203936523130405
2020-12-12,13.493728757262184,22.67390684229209
2020-12-13,13.586501064389141,21.375706016877384
2020-12-14,13.416766221848434,20.238714617587537
2020-12-15,13.39705634127839,19.261334863829088
2020-12-16,15.576488802896545,18.73492828369587
2020-12-17,17.609217922176764,18.57411251776457
2020-12-18,19.660591972665937,18.729323868464764
2020-12-19,21.670996601923857,19.149562830387495
2020-12-20,21.860750635946292,19.53687537403875
2020-12-21,20.22296498645561,19.634888175812588
2020-12-22,19.893082912085923,19.67177313813735
2020-12-23,16.56893209156095,19.228510131483578
2020-12-24,15.080251222891924,18.635901715970487
2020-12-25,14.574371584287565,18.05568312573007
2020-12-26,14.644957381539044,17.56843659084564
2020-12-27,17.13380810414302,17.50634680703098
2020-12-28,20.86130065361367,17.985625927971363
2020-12-29,23.770387184786365,18.81202039323065
2020-12-30,26.800504693884616,19.953232436181217
2020-12-31,28.37926388802269,21.156951215015713
2021-01-01,29.09139360219849,22.290442984613254
2021-01-02,31.289506538125377,23.576023492257846
2021-01-03,39.79016489400573,25.89232940679326
2021-01-04,46.44224183707364,28.828031182547598
2021-01-05,52.463847606607374,32.20457638598471
2021-01-06,58.22967368463353,35.92244742864883
2021-01-07,62.48854295105356,39.71760393184951
2021-01-08,65.54310976932042,43.406961908631075
2021-01-09,68.54383508430634,46.997943790870394
2021-01-10,69.6294261631535,50.231012701196555
2021-01-11,61.2339981343275,51.802867763072406
2021-01-12,53.298700401923185,52.01655814005109
2021-01-13,48.73786266888406,51.54817307274152
2021-01-14,46.583490215433095,50.838932664554605
2021-01-15,43.40454580373742,49.776877398723585
2021-01-16,41.92198017415962,48.654749223785885
2021-01-17,40.95052710279696,47.554146063644616
2021-01-18,40.337713293386074,46.52322709646483
2021-01-19,41.67641703172182,45.8308256586444
2021-01-20,42.11938930844689,45.30062046575904
2021-01-21,35.33165455262217,43.876482478168064
2021-01-22,31.80876350776266,42.15252262525301
2021-01-23,29.153014132553174,40.29544998343876
2021-01-24,29.26571641552192,38.71977375945064
2021-01-25,27.880301746661154,37.17127775762357
2021-01-26,27.310395479266415,35.76258028928684
2021-01-27,24.276547948893462,34.1217185263735
2021-01-28,23.241303253775257,32.56737348743089
2021-01-29,22.996004799048183,31.200035103376223
2021-01-30,22.731693340921908,29.99027199445418
2021-01-31,21.22764332560898,28.73846789890487
2021-02-01,20.73793104104007,27.595534062067042
2021-02-02,22.392997516536358,26.85231455556266
2021-02-03,25.368287229106077,26.64031065178315
2021-02-04,26.607252227439247,26.635588019734023
2021-02-05,28.85303874360216,26.95236669457233
2021-02-06,29.84115994441941,27.365051444550485
2021-02-07,29.246851228317418,27.63387998508862
2021-02-08,30.167060373510722,27.995762897720347
2021-02-09,31.172377036435115,28.449564917536744
2021-02-10,31.513639051441533,28.887289793808858
2021-02-11,32.182272421978944,29.35800159783316
2021-02-12,33.36320090097622,29.930172926853597
2021-02-13,33.749258173578724,30.475756533528617
2021-02-14,33.896295256202364,30.964404922482014
2021-02-15,33.48669242061845,31.324731707930077
2021-02-16,32.98792295742549,31.562330457857996
2021-02-17,33.32574820624609,31.814247279056296
2021-02-18,34.63138456263444,32.2166954624246
2021-02-19,36.03618589202681,32.762336952367775
2021-02-20,35.98604939676267,33.22286730156705
2021-02-21,36.197207840464635,33.647773092838136
2021-02-22,32.23550580368467,33.44602062295907
2021-02-23,24.21667155470934,32.12754218463768
2021-02-24,18.90664092472698,30.23884200465044
2021-02-25,12.342623938612167,27.68223942378783
2021-02-26,6.450863792256399,24.649185762140487
2021-02-27,2.087222947386989,21.4260482171757
2021-02-28,-1.843682442714562,18.101800980048523
2021-03-01,-2.5858131403646425,15.146427534275215
2021-03-02,-4.340183066856655,12.362626019827806
2021-03-03,-4.096085276894968,10.01138154886741
2021-03-04,-4.621951506912753,7.920905398041674
2021-03-05,-5.149167933163883,6.05375206501231
2021-03-06,-3.3701370656274,4.707482189206638
2021-03-07,-0.9862304771444532,3.8940946654421964
2021-03-08,2.604517958953053,3.7098694216580332
2021-03-09,5.973854419664564,4.033295849944681
2021-03-10,7.644063047544438,4.549119735316075
2021-03-11,9.33649314038949,5.2330302217551345
2021-03-12,9.646300847979948,5.863497454072965
2021-03-13,12.194165879564288,6.767878657714583
2021-03-14,13.231451403128526,7.691246192773718
2021-03-15,12.652837460683875,8.400044945332313
2021-03-16,12.194668083981043,8.942133965139275
2021-03-17,12.13717485853261,9.39856837848118
2021-03-18,11.401926629759418,9.684762414378072
2021-03-19,11.227590931327498,9.90516648822799
2021-03-20,11.1196358143129,10.07866210624012
2021-03-21,10.477558944922528,10.135647368909037
2021-03-22,8.043870416132453,9.836822089940954
2021-03-23,5.7005232120043425,9.245922250235724
2021-03-24,2.113348329966938,8.226983118768755
2021-03-25,-0.7810703103057324,6.940118343186686
2021-03-26,-1.0758675254935595,5.794977504803795
2021-03-27,-0.8738488419390559,4.842288026697673
2021-03-28,-1.352216834906874,3.957358760754167
2021-03-29,0.7706787702864735,3.5021187621159253
2021-03-30,3.033574815687833,3.435183912626198
2021-03-31,6.277741075668051,3.841263507346463
2021-04-01,9.841141910753022,4.6983889935474
2021-04-02,15.4240587354938,6.230627528111173
2021-04-03,17.27940610401399,7.809024467525861
2021-04-04,19.47675528440479,9.475843155651422
2021-04-05,21.493637389472283,11.192670903340117
2021-04-06,23.328037831775873,12.926294750259512
2021-04-07,21.836892585360346,14.19923729813106
2021-04-08,21.983063233354414,15.311212431734397
2021-04-09,21.82639252337487,16.241952444825895
2021-04-10,22.58958199880174,17.148756666822443
2021-04-11,23.390953026476836,18.04049900391593
2021-04-12,24.004806423618522,18.8925429210163
2021-04-13,26.617012836842004,19.996038623277116
2021-04-14,30.362496613462124,21.47696119330355
2021-04-15,34.310356004793015,23.310303309230616
2021-04-16,35.23053675636962,25.013193801679048
2021-04-17,33.9762938617602,26.29363666740493
2021-04-18,30.844170393426516,26.94371291397944
2021-04-19,26.867440187304588,26.93281681016875
2021-04-20,25.698127020609654,26.75643255451745
2021-04-21,25.221057718426728,26.537093292218778
2021-04-22,25.4927646230385,26.387903482335883
2021-04-23,24.506492003823134,26.11913041397692
2021-04-24,21.480308553882466,25.45644157682057
2021-04-25,19.88562857421995,24.660611147877628
2021-04-26,21.29159838060344,24.179323609695604
2021-04-27,23.677008836544296,24.107564356388277
2021-04-28,26.453451495509928,24.442691090548514
2021-04-29,28.777811772570594,25.061994045123097
2021-04-30,30.69453546430837,25.866642819292423
2021-05-01,33.86517302074279,27.009289990928192
2021-05-02,36.37321527029984,28.346993602267
2021-05-03,42.154653195353525,30.31951640127936
2021-05-04,43.59497341894682,32.21601026094614
2021-05-05,46.26019564924809,34.22232245927499
2021-05-06,47.77567462397762,36.15851562566108
2021-05-07,48.62479498307864,37.939412676720735
2021-05-08,51.435159064762395,39.86737644644097
2021-05-09,53.64818781285634,41.83606378450031
2021-05-10,55.50723923520434,43.7890888488866
2021-05-11,57.814251284762676,45.79268348258318
2021-05-12,56.8164612900593,47.367508883651205
2021-05-13,51.847933766960516,48.00756958126682
2021-05-14,49.943597194679505,48.28414495461149
2021-05-15,43.4287990561987,47.5905241119811
2021-05-16,37.58568408613262,46.1612612511456
2021-05-17,30.375270503159108,43.906119715718965
2021-05-18,25.542704229787088,41.282774646300126
2021-05-19,14.917114915412116,37.51625182760184
2021-05-20,8.870384115061308,33.42398501152462
2021-05-21,2.178841841310466,28.96039313006546
2021-05-22,-3.2062759965911742,24.365154683400227
2021-05-23,-8.382658277015102,19.686895689055184
2021-05-24,-9.097673999416317,15.574814304987827
2021-05-25,-9.215666995551645,12.033316976339332
2021-05-26,-8.315277210203043,9.126374949690423
2021-05-27,-8.222422245574329,6.647975350366887
2021-05-28,-9.6995699831821,4.31261173128846
2021-05-29,-11.430512411293954,2.0635939966338306
2021-05-30,-12.206160778719406,0.025057600154796855
2021-05-31,-11.057153561454076,-1.5581154229321847
2021-06-01,-10.480640865331953,-2.83276191470358
2021-06-02,-9.520779436034651,-3.7881929891794472
2021-06-03,-7.911091600565986,-4.37717850509181
2021-06-04,-7.433881748626159,-4.813850397025289
2021-06-05,-7.465704762589381,-5.192686734963016
2021-06-06,-6.896610281627058,-5.436104384486451
2021-06-07,-6.979859011630979,-5.656640759792813
2021-06-08,-7.479634004061429,-5.917068366116901
2021-06-09,-7.349294235905163,-6.121672061800939
2021-06-10,-7.9311829220092065,-6.380173613259263
2021-06-11,-9.182179029737743,-6.780460101327618
2021-06-12,-9.975213992588076,-7.236853514364827
2021-06-13,-9.757459824626888,-7.5969401301165504
2021-06-14,-9.049585340451353,-7.804460874450093
2021-06-15,-8.607270564589328,-7.919147973041413
2021-06-16,-9.463709554665241,-8.139799627559103
2021-06-17,-10.119729651867043,-8.42264677388881
2021-06-18,-11.622214239127418,-8.879727840351467
2021-06-19,-13.208642808433117,-9.498144264363132
2021-06-20,-13.935394228635388,-10.132037116402026
2021-06-21,-16.846731903485267,-11.09127922884249
2021-06-22,-19.416163209045475,-12.28054836887149
2021-06-23,-20.595502844235828,-13.468399008209252
2021-06-24,-21.31784502033181,-14.589748438512474
2021-06-25,-23.022421418008545,-15.794416007011915
2021-06-26,-24.523427374643408,-17.04141763095927
2021-06-27,-23.997336107334803,-18.03512027044149
2021-06-28,-22.3205247309928,-18.647320907663108
2021-06-29,-19.973248787356805,-18.836739176190783
2021-06-30,-16.964245532966196,-18.56924008430156
2021-07-01,-15.725401459779626,-18.16297742365557
2021-07-02,-14.349305252782727,-17.61816711353088
2021-07-03,-12.526454378057801,-16.89077957989187
2021-07-04,-9.872940665571742,-15.888231163560425
2021-07-05,-8.645321641947312,-14.85352980332998
2021-07-06,-6.608824680162527,-13.67571478573463
2021-07-07,-4.957768944245971,-12.430293951236251
2021-07-08,-5.48388803094004,-11.437950248336794
2021-07-09,-5.539299780061499,-10.595285895726038
2021-07-10,-5.939325886589006,-9.930148751563605
2021-07-11,-6.012566195007711,-9.370494100627049
2021-07-12,-7.147517441730536,-9.052926006498977
2021-07-13,-9.01710065314456,-9.047808098876917
2021-07-14,-9.912267236279613,-9.171302261363017
2021-07-15,-11.450533281198215,-9.496906692768047
2021-07-16,-13.067138683829,-10.006939834348183
2021-07-17,-14.156301980780944,-10.59970585526715
2021-07-18,-15.113511173327867,-11.244535186418682
2021-07-19,-16.664622868449793,-12.018833426708841
2021-07-20,-18.359992578529507,-12.924713305540365
2021-07-21,-16.67984477021882,-13.461160657637288
2021-07-22,-14.77638828152915,-13.64905031819327
2021-07-23,-11.83520126294384,-13.389929024586209
2021-07-24,-8.462004046856626,-12.685939742053412
2021-07-25,-5.597257599762954,-11.673270864583348
2021-07-26,-2.458092670393536,-10.356816836841947
2021-07-27,0.7758114306476837,-8.766441370057715
2021-07-28,3.607458353028386,-6.998741409616844
2021-07-29,7.197713828998407,-4.970676375528951
2021-07-30,11.073666021153306,-2.678627461717201
2021-07-31,15.480452828840304,-0.08447313449470029
2021-08-01,19.311808096794337,2.6864241842608765
2021-08-02,23.14044540028154,5.608427215120971
2021-08-03,24.17179937127065,8.260337523142354
2021-08-04,27.51045493502204,11.010354296268023
2021-08-05,31.139275485723413,13.885914466190222
2021-08-06,34.573232593125,16.841245627180903
2021-08-07,39.58659787087283,20.090581661994037
2021-08-08,41.00970545153623,23.07902791764292
2021-08-09,43.11215507686975,25.940903226103895
2021-08-10,44.37833586331133,28.574822174276388
